#{"t_start": 1699423240.8611586, "env_id": null}
r,l,t
-336779.2,284,134.185768
-399148.22,391,142.087043
-313160.06,209,149.738886
-316027.4,209,157.393291
-312170.72,208,164.836194
-313703.6,208,172.370424
-312627.62,208,179.790004
-312909.03,208,187.565341
-313250.47,208,195.067689
-317481.28,209,202.966985
-315970.88,209,210.551395
-317576.06,209,218.212669
-316732.1,209,225.451571
-317917.94,209,233.18913
-316647.72,209,240.554233
-317943.22,209,248.221823
-317744.8,209,255.431092
-317681.5,209,263.03955
-317771.75,209,270.372425
-316147.56,209,277.904198
-315530.3,209,285.224986
-315412.66,209,292.956244
-314659.3,209,300.474112
-315724.6,209,308.081254
-313960.1,209,315.480655
-315344.72,209,323.039526
-311484.72,213,330.657872
-358311.66,316,342.18353
-477247.03,339,350.533493
-296291.5,205,357.061551
-292542.34,204,365.801637
-292485.7,204,372.192626
-436421.4,276,383.35712
-404422.16,264,389.309786
-369899.8,244,399.641753
-384508.3,248,405.723236
-288944.9,202,414.326279
-290730.03,202,420.507091
-290901.97,201,428.99524
-289129.1,200,435.211762
-291171.3,201,443.784073
-290503.72,201,450.041468
-290836.38,201,458.484833
-290388.8,201,464.835474
-292947.56,202,473.530804
-293779.94,203,479.971997
-293663.03,203,489.541683
-293613.6,203,495.625071
-298575.4,205,504.656931
-301095.7,206,510.837779
-298151.8,205,519.573371
-293341.47,203,525.715345
-293139.47,203,534.512643
-293249.78,203,540.702124
-295546.06,204,549.546967
-291862.38,203,555.717534
-294087.06,204,564.66766
-291860.16,203,570.755386
-292077.34,203,579.696942
-291833.6,203,585.821593
-291837.28,203,594.580109
-291970.72,203,600.610833
-289909.16,202,609.343073
-288086.6,201,615.379403
-286673.06,200,623.915214
-287085.44,200,629.812182
-283948.4,198,638.47892
-285687.7,199,644.545699
-280845.8,196,653.019635
-282849.38,197,659.475078
-283280.28,197,667.99367
-279111.75,195,674.363134
-282622.9,197,682.992199
-283538.25,197,689.000437
-281788.94,197,697.738888
-282900.66,197,703.781342
-280576.03,196,712.575314
-283182.2,197,718.577145
-283829.34,199,727.27291
-281856.06,197,733.310852
-283681.56,198,741.891651
-282901.44,197,747.816269
-282506.88,197,756.462788
-284947.72,198,762.486504
-280321.8,196,771.190939
-282533.53,198,777.253143
-287933.9,202,786.011431
-281185.9,196,791.942939
-284642.44,199,800.950653
-285464.25,201,806.846455
-286101.6,200,815.692172
-287396.25,202,821.624646
-289722.78,203,830.552916
-288148.03,202,836.500329
-303141.72,213,845.598452
-304280.94,213,851.546668
-311654.1,218,861.177287
-304630.03,213,866.972245
-344240.66,238,877.270057
-344667.78,239,883.065105
-350282.75,242,893.689166
-368878.1,254,899.911036
-394186.44,269,910.897686
-395815.34,269,917.060637
-374505.88,257,927.913871
-401018.56,273,934.835171
-401533.62,273,945.409523
-525138.5,343,954.986943
-530921.75,358,965.956656
-640737.3,426,978.202659
-745006.06,504,992.628736
-751209.8,531,1006.009861
-589402.25,446,1017.457734
-581469.75,467,1031.463721
-630185.7,511,1044.276393
-509742.5,433,1055.448569
-543725.7,445,1068.554914
-533911.0,441,1079.425915
-574207.44,465,1093.67315
-531472.0,436,1103.526769
-674021.2,530,1121.019987
-540446.06,444,1127.682034
-659456.9,529,1148.757046
-636978.06,502,1154.212082
-562757.25,454,1174.694243
-690320.5,567,1180.706334
-678365.06,537,1202.46787
-658062.94,520,1207.803377
-596256.06,475,1227.810257
-692828.7,552,1236.349657
-693481.25,560,1256.827194
-576690.9,473,1261.757181
-704281.9,568,1285.638193
-688464.44,563,1290.449389
-550517.6,468,1312.13573
-709654.25,579,1318.73082
-675276.3,574,1341.341872
-646111.06,571,1348.194925
-641101.56,561,1370.537355
-683713.4,604,1378.614435
-620507.4,571,1399.823916
-626980.6,580,1408.28526
-672911.7,591,1430.255808
-665915.3,602,1439.046313
-612157.25,567,1459.449305
-627967.56,608,1469.775309
-580814.44,558,1487.921252
-694008.2,599,1499.84429
-527829.7,473,1513.316916
-645257.7,583,1529.449143
-627916.5,577,1542.942899
-673517.1,604,1560.413523
-689460.44,600,1573.434196
-632290.7,591,1590.230107
-574606.25,586,1603.125078
-606735.2,590,1620.214719
-615286.0,599,1633.154892
-594595.1,595,1650.108077
-523362.66,587,1662.862597
-504235.34,580,1679.996096
-580931.3,582,1692.80564
-453774.1,453,1704.651214
-581569.75,590,1722.52876
-533412.7,607,1735.133219
-512251.34,599,1752.647661
-467184.75,597,1764.753831
-540592.94,600,1782.579043
-581523.7,607,1809.622325
-2452531.0,1453,1831.847833
-554651.9,609,1840.694628
-683011.1,621,1862.689082
-591346.1,625,1871.479565
-607312.4,612,1893.227292
-602774.3,607,1902.123241
-618884.1,608,1924.174257
-637773.8,631,1933.642618
-607278.94,633,1955.571126
-633646.5,629,1964.940458
-595720.06,610,1986.083566
-1262456.5,962,2008.922791
-616469.6,614,2016.822352
-580137.4,608,2039.616734
-1213321.1,961,2060.97044
-557875.1,575,2069.586368
-557512.1,578,2095.278743
-878286.3,789,2102.511179
-380061.5,608,2125.844072
-415684.06,605,2133.220752
-276049.94,648,2158.153106
-581068.4,628,2164.480195
-475985.5,622,2188.966165
-450587.53,612,2195.183029
-514833.06,623,2220.212091
-537599.56,613,2226.082271
-425738.44,641,2252.484714
-423217.2,638,2257.95547
-509341.1,676,2285.185776
-387519.8,646,2289.71342
-522197.06,648,2317.209563
-561487.9,777,2326.613475
-342058.34,677,2350.280501
-332505.94,673,2359.303228
-393531.75,688,2383.314491
-354200.66,682,2392.281644
-396440.22,688,2417.182217
-465948.4,687,2426.204795
-628186.94,797,2456.998672
-2000.4812,2,2463.70769
-1017788.3,1091,2485.044532
-451851.56,721,2502.826119
-754180.94,888,2536.129238
-699310.3,764,2546.257587
-891768.6,883,2577.169842
-756528.6,850,2585.622434
-403533.72,604,2607.532175
-892427.5,892,2627.119737
-834833.0,863,2647.474605
-662496.8,846,2666.695755
-691118.7,889,2689.099801
-810096.75,880,2707.672214
-400300.56,769,2725.536884
-813949.1,980,2752.423526
-1245446.6,1136,2776.210656
-1019104.8,1086,2801.429347
-671238.06,1012,2822.825348
-885957.25,991,2847.245388
-1044032.9,1053,2870.786037
-853759.4,1002,2893.336661
-796713.25,1024,2918.059115
-848196.56,1010,2939.657935
-416257.3,620,2949.121934
-805112.25,1043,2989.886139
-829688.0,1013,3010.117707
-721473.25,1019,3050.635532
-666461.7,1000,3058.419392
-798112.44,994,3097.050629
-4881354.0,1881,3139.426328
-808900.7,990,3143.007141
-882954.2,1011,3184.858196
-4631212.5,1881,3222.327486
-590968.7,1014,3231.344988
-907048.1,1043,3275.653664
-3615158.5,1881,3306.681354
-3826765.8,1881,3356.659505
-1002189.75,1439,3370.19089
-334207.34,1289,3413.916203
-266699.3,1280,3427.269716
-245844.72,1249,3470.38429
-299149.2,1259,3484.255438
-687040.5,989,3526.659147
-307249.72,1255,3530.658269
-285857.44,1254,3582.356977
-302105.22,1257,3586.48078
-311957.47,1259,3639.976225
-308623.06,1255,3643.913567
-313561.0,1246,3695.378296
-313293.53,1249,3699.442414
-304862.72,1238,3751.109295
-367199.6,1243,3755.799376
-323921.38,1242,3808.12622
-288843.44,1238,3812.246886
-327914.97,1247,3864.739162
-333565.22,1242,3868.679136
-352841.25,1242,3920.744641
-378481.88,1246,3924.938843
-229804.47,1238,3977.341955
-160674.6,1236,3981.351791
-168839.02,1236,4033.817209
-302100.94,1240,4038.066097
-222792.69,1248,4090.846382
-271590.9,1257,4095.384489
-155328.3,1237,4147.388935
-184192.25,1243,4152.14168
-182648.92,1237,4204.274739
-157998.23,1240,4209.215202
-206213.62,1233,4261.202089
-182463.19,1247,4266.609475
-161077.47,1240,4318.327778
-163371.16,1233,4323.457084
-159798.8,1238,4375.206123
-207972.05,1241,4380.543835
-176282.75,1235,4431.628057
-213394.98,1239,4436.877906
-197379.25,1235,4488.603164
-160318.86,1235,4494.144709
-228121.86,1236,4545.479487
-252630.0,1237,4550.910464
-198574.2,1239,4602.009911
-216528.17,1236,4607.32329
-224758.11,1243,4659.196368
-255447.23,1237,4664.329352
-241985.44,1246,4716.434522
-183061.55,1242,4721.388927
-296270.5,1242,4772.981381
-278135.3,1240,4777.874776
-318265.5,1246,4830.05383
-295364.62,1243,4834.743944
-302224.2,1242,4888.096883
-297268.06,1237,4892.637204
-272306.88,1248,4945.937268
-285229.16,1246,4950.421925
-285003.44,1243,5002.92497
-334449.56,1241,5007.297409
-390925.75,1241,5060.639451
-439844.16,1257,5065.717343
-419500.3,1250,5118.726856
-412441.62,1255,5123.922784
-324850.56,1254,5176.656678
-341007.22,1254,5181.851769
-308554.62,1248,5235.207077
-320564.34,1250,5240.599579
-297252.88,1264,5294.238108
-309093.78,1268,5299.64731
-335209.34,1281,5353.762259
-242390.08,1261,5358.449727
-288947.4,1264,5412.247546
-224066.64,1268,5417.020963
-227874.0,1250,5470.561555
-181283.77,1262,5476.428084
-149150.06,1269,5529.889809
-145774.03,1273,5535.506787
-172001.7,1269,5588.927907
-197869.06,1266,5594.290456
-174088.38,1271,5647.96876
-128319.45,1268,5653.183354
-592530.94,770,5686.432646
-185365.53,1269,5712.015981
-166906.88,1269,5744.757518
-152865.28,1267,5770.191328
-136648.66,1261,5803.401791
-125317.984,1265,5828.782574
-253490.48,1236,5860.705932
-163216.27,1265,5887.495285
-116897.9,1269,5919.422904
-258265.44,1274,5946.779639
-314359.62,1429,5985.427278
-245952.69,1272,6006.162117
-108237.94,1266,6043.316154
-103537.19,1268,6064.295009
-408287.4,753,6081.308125
-112021.05,1254,6121.744573
-194669.19,1394,6144.57738
-106966.04,1261,6180.982913
-106674.336,1264,6203.717429
-106206.09,1257,6239.319936
-379228.16,1493,6271.365536
-103760.484,1261,6297.506667
-197380.67,1262,6330.288368
-102877.84,1270,6356.717022
-103350.49,1266,6389.356803
-100629.57,1260,6415.629256
-116598.34,1275,6449.39444
-100367.87,1281,6476.036155
-112776.77,1264,6508.265533
-109690.836,1262,6534.108064
-98734.06,1275,6567.124702
-97567.86,1273,6593.332976
-123699.65,1277,6626.319
-102964.875,1277,6652.268884
-103855.55,1280,6685.115687
-107197.81,1268,6711.692341
-108220.28,1267,6744.875705
-103914.74,1267,6770.761131
-110623.65,1262,6803.627448
-105574.164,1268,6829.853546
-103352.28,1270,6863.251639
-149245.78,1279,6898.853198
-112470.16,1264,6933.401925
-102341.81,1261,6959.570072
-116212.14,1249,6991.422422
-102441.914,1257,7018.170629
-118608.74,1252,7049.872261
-110985.98,1259,7076.812754
-104025.34,1258,7107.87746
-209729.33,1325,7137.861527
-119074.305,1297,7168.091585
-96473.85,1279,7196.742402
-131163.69,1294,7227.701035
-101127.805,1294,7256.470116
-131987.39,1299,7287.404425
-107680.34,1290,7315.793895
-106280.445,1300,7347.606382
-98549.99,1299,7376.315306
-120668.35,1319,7408.606351
-137329.66,1312,7436.588079
-144394.94,1302,7468.828777
-133402.94,1305,7497.649383
-117137.25,1298,7529.592235
-126281.125,1305,7557.968967
-109398.555,1310,7589.970783
-100548.97,1300,7618.076418
-98854.78,1295,7649.643449
-120568.79,1296,7677.397243
-94132.04,1285,7708.726156
-96677.48,1296,7737.189955
-109512.76,1287,7768.394212
-100023.875,1302,7798.235286
-113043.38,1289,7828.189397
-113489.28,1288,7856.875456
-98613.48,1289,7887.286922
-94741.49,1294,7916.626218
-92200.1,1271,7946.156525
-100326.89,1285,7975.985918
-103459.94,1279,8005.102167
-102809.59,1277,8034.419334
-94327.93,1272,8063.766877
-151505.73,1312,8095.210974
-113760.75,1297,8123.755382
-95804.414,1289,8154.838365
-115858.59,1271,8182.865174
-93985.59,1277,8213.939309
-100673.04,1275,8241.566951
-92640.56,1263,8272.467571
-100503.086,1260,8299.948951
-91161.55,1261,8331.01577
-91959.516,1279,8358.772694
-108260.57,1273,8389.701705
-108384.266,1262,8417.744884
-112448.61,1262,8448.398716
-102716.54,1270,8476.087397
-108983.25,1252,8506.439224
-108354.96,1263,8534.748758
-108613.39,1253,8563.714964
-102086.36,1254,8592.7389
-118826.42,1255,8622.378844
-109279.78,1252,8650.791015
-105244.0,1247,8679.98904
-115279.516,1258,8708.714646
-112079.11,1260,8738.078556
-102037.84,1251,8766.373495
-107969.586,1252,8795.997926
-106028.8,1249,8824.338673
-129779.484,1258,8854.095972
-117625.2,1248,8882.141624
-109078.2,1250,8912.164181
-114928.85,1250,8939.806435
-118479.0,1249,8969.728887
-117266.92,1252,8997.439378
-105157.58,1248,9027.037941
-96774.766,1259,9055.346744
-115879.47,1254,9084.942206
-108523.336,1251,9113.267282
-107965.76,1255,9142.822738
-126311.375,1249,9170.835874
-108339.17,1255,9200.661086
-110774.43,1249,9228.387314
-104859.1,1250,9257.98989
-110999.7,1250,9286.111189
-104051.54,1248,9315.977018
-118551.97,1249,9343.56347
-105004.44,1251,9373.693307
-109970.414,1249,9401.824303
-119149.39,1251,9431.601507
-119406.375,1252,9459.07866
-101425.19,1256,9489.605942
-109445.13,1252,9516.993293
-114877.99,1250,9546.613654
-101945.47,1253,9574.426812
-99991.73,1252,9604.445896
-120444.586,1254,9632.395464
-114648.36,1251,9671.155167
-107361.21,1256,9699.025968
-112045.8,1252,9729.412436
-112019.31,1253,9757.561828
-117538.734,1252,9787.399658
-101064.93,1255,9815.587736
-115285.875,1251,9845.125053
-102191.43,1258,9873.769272
-119436.02,1258,9903.124363
-116107.53,1249,9931.379738
-108157.45,1255,9961.645665
-104901.33,1251,9989.709976
-115570.664,1252,10019.226418
-120722.36,1252,10046.99828
-106693.04,1255,10076.766846
-113979.48,1259,10104.84188
-112135.17,1254,10134.514626
-123636.266,1251,10162.602311
-108191.75,1250,10192.533167
-108313.555,1257,10221.118326
-108530.266,1253,10250.790326
-111169.55,1253,10279.817802
-111398.03,1254,10308.862045
-116947.49,1251,10337.16775
-118887.65,1249,10366.604394
-124592.12,1246,10394.752393
-113924.484,1250,10424.725645
-123039.02,1250,10453.296183
-125941.27,1249,10482.776482
-119048.65,1251,10511.605662
-118802.37,1250,10540.87478
-121894.445,1254,10569.571183
-123464.28,1250,10599.440177
-126379.89,1248,10627.933172
-120205.41,1252,10657.456328
-124499.14,1246,10685.375489
-121105.31,1249,10715.39201
-124740.984,1250,10743.341076
-120206.75,1246,10772.646694
-123368.18,1248,10800.090892
-119633.484,1246,10829.805909
-120508.04,1246,10857.9765
-125795.69,1247,10887.267573
-120633.64,1244,10915.288165
-122728.6,1247,10945.002882
-117679.1,1253,10972.906951
-117757.22,1251,11002.171843
-117249.125,1251,11030.631242
-123685.98,1243,11059.779148
-117803.375,1248,11088.154561
-121326.45,1247,11117.469913
-117601.836,1250,11146.518388
-118914.195,1249,11175.526132
-126601.58,1243,11203.755847
-118712.59,1250,11232.874842
-124039.43,1242,11260.755371
-124271.68,1241,11290.048642
-122301.766,1245,11317.882871
-122983.55,1246,11347.050846
-116662.43,1245,11375.448388
-124623.35,1247,11404.725425
-119250.23,1244,11432.228909
-123500.11,1245,11461.118278
-138535.22,1245,11489.208343
-121617.28,1247,11518.629413
-123152.016,1243,11546.223033
-118577.91,1245,11575.612045
-119880.234,1246,11603.748723
-117779.96,1244,11633.349898
-126996.32,1244,11661.314099
-121415.36,1244,11691.282872
-119810.945,1245,11719.122324
-128862.375,1243,11748.615808
-120541.26,1244,11776.49321
-122929.445,1243,11805.777361
-124511.75,1242,11833.910993
-116888.03,1245,11863.267692
-122816.9,1244,11891.420954
-121151.01,1246,11921.136374
-121363.195,1247,11948.767045
-127943.15,1246,11978.167208
-120315.09,1247,12005.542289
-126961.75,1244,12035.046294
-126111.91,1243,12062.887257
-119370.26,1245,12092.337421
-127883.664,1245,12120.596426
-113483.38,1245,12150.491181
-124012.055,1247,12178.703645
-122192.21,1245,12208.777275
-127237.305,1249,12237.251714
-119327.17,1247,12266.549436
-118795.72,1244,12294.736074
-122453.055,1247,12324.593773
-117567.52,1253,12352.364863
-123115.05,1245,12382.037667
-119778.34,1246,12410.373456
-116481.79,1248,12439.933022
-114547.31,1247,12467.654511
-126123.76,1247,12497.434555
-118816.695,1247,12525.996757
-121944.305,1243,12554.71669
-123025.95,1246,12583.914132
-116745.734,1250,12613.213511
-118955.35,1247,12641.340693
-119091.79,1246,12670.9968
-118888.03,1249,12699.79102
-109772.28,1247,12729.05776
-118684.33,1246,12757.217938
-114837.76,1245,12785.934136
-113634.305,1246,12814.051713
-116197.12,1249,12843.616416
-118257.12,1246,12871.620126
-122664.336,1247,12900.782754
-121878.15,1246,12929.058845
-120118.22,1245,12958.336797
-124696.79,1245,12986.926852
-123743.375,1243,13016.026973
-117858.27,1250,13044.718591
-112575.62,1247,13074.113373
-113712.7,1245,13102.536234
-120413.35,1247,13131.357584
-116233.875,1249,13160.419245
-116916.84,1244,13188.51795
-107960.945,1251,13217.32452
-105510.29,1253,13246.648597
-121178.125,1248,13275.638413
-112515.25,1250,13304.542271
-113600.305,1249,13332.978929
-111599.47,1244,13361.796844
-115748.17,1243,13391.247357
-118596.06,1242,13420.542997
-119147.52,1245,13449.037563
-119249.49,1246,13477.496827
-113427.25,1241,13505.947512
-113090.92,1241,13535.633054
-116915.7,1242,13564.400935
-117874.29,1245,13593.151493
-112601.734,1243,13621.504307
-113372.58,1245,13650.328287
-114982.25,1246,13679.06812
-118225.54,1247,13707.896396
-115101.26,1245,13736.634375
-109966.51,1245,13765.650126
-118665.43,1243,13793.758493
-117135.42,1245,13823.522015
-115503.44,1246,13852.038836
-116491.45,1246,13881.574906
-114323.13,1245,13909.74753
-117448.87,1245,13939.161514
-115502.125,1247,13967.788106
-117422.7,1244,13996.926702
-116275.08,1244,14025.06823
-117134.18,1245,14054.691783
-118338.84,1249,14083.181533
-112043.29,1246,14112.170265
-114849.266,1246,14140.574091
-109197.336,1246,14169.400628
-113471.57,1245,14197.885509
-119741.32,1244,14226.491135
-115771.914,1247,14255.645251
