#{"t_start": 1699423240.8611586, "env_id": null}
-117124.805,1245,14284.642862
-115109.58,1249,14313.252251
-115647.05,1244,14341.742203
-118567.46,1245,14370.632761
-124142.984,1248,14399.655844
-107886.625,1251,14428.628757
-113408.555,1249,14457.779028
-116560.69,1245,14486.585014
-121613.65,1246,14515.439662
-125047.5,1250,14544.078502
-115681.23,1251,14572.502371
-113609.82,1249,14601.494215
-108355.96,1247,14630.342549
-119994.234,1252,14659.073282
-118814.734,1250,14687.670238
-113616.375,1248,14716.574807
-115347.64,1247,14745.523515
-113701.45,1250,14774.697796
-115800.61,1247,14803.675516
-120869.586,1247,14833.554739
-114063.26,1248,14862.423493
-109190.266,1249,14891.919001
-118600.3,1252,14920.561418
-119131.53,1248,14949.243576
-115153.07,1249,14978.062374
-114171.055,1250,15007.09172
-118415.766,1252,15035.510361
-115019.32,1249,15063.921494
-112199.87,1249,15092.966189
-120438.414,1246,15121.630577
-118173.83,1249,15150.504396
-128840.32,1249,15178.869618
-117738.016,1247,15207.336213
-121576.61,1252,15236.38087
-113198.95,1251,15265.233521
-117250.375,1252,15293.991839
-122472.984,1248,15322.45487
-116138.88,1251,15351.581582
-112976.984,1249,15379.647103
-111890.35,1251,15408.654826
-118493.125,1250,15436.89952
-112835.73,1251,15466.103158
-124101.74,1249,15494.491347
-111413.9,1248,15523.592099
-120703.53,1248,15552.00607
-116396.02,1246,15580.944875
-114664.086,1252,15609.361092
-119018.39,1248,15638.427234
-120247.95,1249,15667.210593
-114720.33,1249,15695.824975
-112480.266,1249,15724.061013
-116518.93,1249,15753.183152
-121980.14,1252,15781.868207
-117512.93,1253,15811.368917
-114999.92,1251,15839.52781
-111865.945,1250,15868.097221
-110987.04,1251,15896.823359
-119490.5,1249,15925.947536
-112878.63,1248,15954.732106
-108995.664,1251,15983.818276
-113218.13,1250,16011.900319
-116610.91,1250,16041.136856
-110014.65,1249,16069.321159
-114332.4,1253,16098.41759
-113803.28,1253,16126.719432
-112869.81,1250,16155.831416
-107682.37,1251,16184.642759
-117652.84,1248,16213.628985
-113880.26,1250,16242.525495
-126159.64,1248,16271.519126
-118535.12,1249,16300.134872
-119858.77,1247,16329.027241
-120046.875,1250,16358.419021
-104851.27,1254,16387.401913
-107704.05,1249,16415.818285
-106962.805,1252,16444.737882
-111927.52,1251,16473.528504
-107985.37,1253,16502.216479
-116897.29,1246,16530.434156
-112412.555,1249,16559.281906
-113877.75,1253,16588.131602
-109071.016,1252,16617.267101
-101766.234,1249,16645.623032
-118995.63,1253,16675.376018
-105321.734,1249,16704.032494
-105634.9,1250,16733.1465
-111264.04,1248,16761.002034
-113823.81,1250,16790.457761
-107716.086,1250,16818.636261
-128034.01,1251,16847.719413
-100328.99,1252,16875.78651
-108852.14,1252,16905.782123
-109007.94,1251,16933.928497
-109599.31,1248,16963.141166
-110582.05,1251,16991.045224
-116396.94,1248,17020.072041
-111525.78,1249,17048.3817
-104192.39,1251,17077.798076
-104965.31,1249,17105.690061
-98764.375,1253,17134.848467
-110661.33,1251,17162.387459
-108534.914,1248,17191.1602
-102550.34,1251,17219.036649
-109671.82,1254,17248.45823
-116865.73,1250,17276.558693
-111630.67,1251,17305.724433
-109698.836,1250,17333.550051
-104806.68,1247,17363.224779
-110175.06,1249,17391.837055
-110693.52,1250,17421.180456
-125803.3,1246,17449.198387
-101488.92,1250,17479.19726
-112570.31,1247,17506.79376
-113425.8,1248,17536.221468
-105380.516,1248,17563.969635
-103700.23,1245,17593.611863
-111375.79,1248,17621.508299
-108300.79,1253,17651.09977
-103444.98,1247,17678.751864
-102509.34,1250,17708.562669
-99991.586,1251,17736.079548
-105210.33,1247,17766.002654
-101271.27,1251,17793.806174
-110882.695,1247,17823.301082
-106204.4,1247,17851.541418
-109840.445,1247,17880.663496
-108479.56,1251,17908.832076
-113149.016,1251,17938.178795
-108465.65,1250,17966.108639
-112372.234,1250,17995.716502
-108537.98,1251,18024.22005
-108798.766,1248,18054.069851
-110006.22,1249,18081.980655
-103171.5,1251,18111.205218
-101922.53,1250,18139.494992
-109903.055,1247,18169.054285
-107685.96,1245,18197.263349
-108035.19,1251,18226.635308
-108793.37,1249,18254.50066
-105162.336,1245,18284.019632
-116647.66,1249,18312.506036
-122335.67,1250,18342.488944
-105316.266,1247,18370.789502
-119677.266,1246,18400.171425
-101569.96,1249,18428.317818
-103677.86,1248,18457.591703
-102404.32,1247,18485.627704
-105306.87,1246,18514.442017
-104232.76,1246,18542.715954
-109673.42,1248,18572.211907
-106856.87,1251,18600.464361
-102242.914,1248,18629.753817
-104663.89,1248,18657.660804
-106016.79,1247,18686.935508
-106696.33,1247,18714.804029
-106430.3,1249,18744.423405
-99067.57,1249,18772.374311
-112179.44,1249,18802.03493
-106822.414,1247,18830.266054
-109695.73,1247,18859.79374
-105416.01,1245,18887.812803
-98386.27,1248,18917.591346
-100673.36,1248,18945.736448
-100877.586,1248,18974.952242
-106236.17,1249,19002.787881
-106493.05,1249,19032.213188
-111668.164,1247,19060.246097
-104292.195,1249,19090.54334
-100710.92,1246,19122.687342
-115347.34,1247,19153.542477
-110200.66,1250,19181.959095
-101667.17,1247,19211.878518
-106994.76,1248,19240.15732
-102450.17,1247,19269.73816
-105156.375,1246,19297.114146
-103997.84,1246,19327.492778
-105679.36,1248,19355.732632
-111860.17,1246,19385.564026
-109458.266,1247,19413.936619
-108398.38,1247,19443.093734
-105301.836,1245,19471.487324
-107737.22,1250,19500.713168
-105133.516,1247,19528.912275
-105829.766,1246,19558.983075
-107377.95,1246,19587.850423
-104876.125,1248,19617.774103
-109824.164,1245,19645.617498
-108053.02,1246,19675.512106
-113096.58,1245,19703.678645
-112877.04,1244,19733.399935
-120230.336,1249,19761.51415
-110499.914,1245,19791.420556
-106696.2,1248,19820.02609
-110907.15,1248,19850.074502
-103891.01,1247,19878.128438
-101414.91,1249,19907.894988
-106341.945,1250,19936.351923
-103552.46,1247,19966.136038
-100885.984,1249,19994.16041
-108885.65,1249,20024.292022
-103714.266,1246,20052.827519
-106403.83,1246,20082.569055
-106090.305,1243,20111.206983
-101829.625,1250,20141.308004
-106300.44,1246,20169.807086
-108107.61,1246,20199.673656
-105717.51,1245,20228.219748
-104049.98,1245,20258.220648
-100418.914,1245,20285.529582
-105014.38,1247,20315.785149
-109270.695,1250,20343.908194
-106073.88,1249,20373.940649
-110790.55,1244,20401.45029
-104306.24,1249,20432.007679
-106405.54,1246,20460.191368
-112444.32,1244,20490.75346
-100110.11,1245,20518.460871
-105110.77,1249,20548.922253
-101925.99,1244,20576.526318
-99882.805,1246,20606.586267
-105078.14,1247,20633.961227
-105663.12,1244,20664.504331
-105520.57,1244,20692.662277
-104903.94,1245,20723.185119
-104672.41,1245,20750.916436
-106215.6,1252,20781.40617
-107176.32,1244,20809.049078
-104892.09,1247,20839.954582
-113564.59,1245,20867.302346
-100328.12,1244,20898.066249
-109269.87,1246,20925.519615
-113068.59,1247,20956.123177
-110826.195,1246,20983.787298
-109085.875,1245,21014.84406
-106793.99,1246,21041.634735
-112278.51,1248,21072.423101
-117476.195,1247,21100.226459
-115104.04,1247,21131.225131
-105566.27,1246,21158.389249
-112292.516,1248,21189.165733
-110572.7,1244,21216.378644
-108428.31,1243,21246.811951
-111327.766,1245,21273.792482
-106098.83,1243,21304.536027
-101564.94,1246,21331.951986
-110794.95,1250,21362.634057
-106524.9,1245,21389.956782
-110536.82,1247,21421.025739
-115204.375,1249,21448.161366
-101658.78,1244,21478.759061
-109371.695,1247,21506.053539
-114187.625,1245,21536.498156
-109068.305,1250,21564.231417
-119103.9,1245,21594.260653
-109226.58,1247,21621.679255
-112440.79,1252,21652.355801
-103063.65,1248,21679.652107
-104875.85,1247,21710.535363
-110742.375,1245,21738.096752
-113905.83,1250,21769.032762
-113588.25,1244,21796.434679
-116633.66,1248,21827.11673
-114886.16,1246,21853.619484
-105854.77,1246,21884.883197
-116764.01,1249,21912.382494
-107416.41,1246,21943.471265
-105318.99,1244,21970.907228
-109476.47,1244,22001.858738
-112266.36,1246,22028.764189
-110929.55,1246,22059.633642
-107077.04,1245,22087.006298
-114683.21,1245,22117.611884
-112120.12,1245,22144.554239
-108576.26,1243,22174.944102
-106404.95,1243,22202.256707
-107198.77,1245,22233.465809
-120764.4,1243,22260.717825
-115128.7,1242,22291.403885
-135767.48,1246,22318.563068
-132619.86,1248,22349.377294
-118528.6,1244,22376.587267
-112507.1,1247,22407.692802
-112280.94,1244,22434.732469
-112983.89,1245,22465.850086
-114329.914,1247,22492.921191
-110305.84,1246,22523.901005
-111448.49,1245,22550.965008
-109713.016,1247,22581.921649
-113402.59,1247,22608.860537
-106459.07,1246,22639.680456
-114408.51,1246,22666.629753
-119878.42,1241,22697.625355
-112422.66,1246,22725.154835
-117486.19,1242,22756.448061
-108617.07,1245,22783.677887
-113150.73,1251,22814.959033
-114764.89,1244,22842.100177
-121026.32,1242,22872.9257
-113462.68,1246,22900.581442
-117311.805,1243,22931.688156
-107972.984,1246,22959.235303
-122261.195,1244,22990.239948
-107542.81,1246,23017.428512
-107708.64,1249,23048.669144
-106887.05,1245,23075.322571
-106063.57,1246,23106.267677
-108703.62,1247,23133.648645
-110499.1,1246,23164.182971
-108085.3,1250,23192.039821
-112303.65,1246,23222.582268
-110986.09,1247,23249.933759
-116634.664,1245,23280.709693
-111024.234,1250,23308.358192
-113329.33,1246,23338.777254
-104625.1,1253,23367.085387
-114917.83,1246,23396.837589
-118272.97,1244,23424.589536
-112641.36,1246,23454.278413
-121208.28,1243,23481.779924
-112531.1,1246,23512.112499
-111400.266,1246,23539.855401
-122650.76,1243,23570.496699
-113221.6,1244,23598.095857
-113942.44,1248,23628.543489
-140100.69,1247,23656.095467
-114219.75,1242,23686.063566
-125527.17,1245,23714.658798
-122125.86,1243,23745.996414
-102907.7,1251,23774.309509
-113945.88,1246,23804.476498
-111905.22,1245,23832.679397
-114031.76,1247,23862.714833
-110748.87,1248,23891.563828
-128154.125,1246,23921.912219
-119700.81,1244,23949.342857
-100576.625,1249,23978.865216
-114091.875,1245,24006.320669
-113899.5,1244,24035.970774
-103766.516,1250,24063.933942
-116097.0,1245,24093.805677
-112416.24,1247,24121.629007
-108501.055,1243,24150.937636
-97617.086,1252,24179.676515
-124131.22,1243,24209.015289
-118027.2,1243,24237.691746
-100418.055,1247,24267.142312
-104733.45,1249,24295.42261
-102225.68,1248,24324.528177
-112294.484,1250,24352.956819
-116510.19,1244,24382.299675
-126044.195,1248,24411.434186
-123533.26,1245,24440.345968
-105264.984,1250,24469.588107
-116641.08,1245,24497.840157
-103408.6,1250,24526.830909
-111465.47,1243,24555.002295
-105584.44,1246,24584.372503
-110151.945,1244,24612.418354
-113315.305,1245,24641.503056
-109210.29,1242,24669.29545
-109235.984,1240,24698.699092
-109251.0,1246,24727.280495
-110004.88,1240,24756.09049
-99312.34,1249,24784.711081
-99127.445,1250,24813.1019
-111655.055,1245,24841.391703
-112776.12,1244,24870.176547
-105054.586,1256,24899.213043
-110741.68,1241,24927.773976
-107680.836,1245,24956.702929
-104529.4,1244,24985.510145
-106844.766,1245,25014.57024
-110463.4,1245,25043.261883
-110631.22,1244,25072.626306
-106354.03,1245,25101.42655
-112401.07,1240,25130.486133
-104179.44,1246,25159.108413
-100280.586,1251,25188.272772
-115456.055,1243,25217.199476
-105343.44,1251,25247.318055
-108390.195,1251,25275.580283
-110306.92,1247,25304.972225
-102357.12,1248,25333.593612
-112151.36,1248,25363.385177
-117134.18,1243,25391.754046
-110539.484,1245,25421.447201
-98382.984,1251,25450.02536
-104194.31,1246,25479.7512
-118284.695,1241,25507.780253
-111733.18,1249,25537.184549
-114481.72,1245,25565.044062
-109095.63,1242,25595.092813
-107432.8,1248,25622.885926
-101979.88,1247,25652.641509
-113282.5,1242,25680.770983
-109199.03,1244,25710.298284
-116929.58,1242,25738.138546
-104833.57,1247,25768.140441
-107755.98,1251,25796.101502
-93248.34,1260,25826.736029
-104798.36,1249,25854.956834
-105613.96,1250,25885.375726
-109173.16,1240,25912.959027
-102860.52,1250,25943.792066
-112794.7,1242,25970.937412
-111830.45,1245,26001.579263
-116562.305,1241,26028.467307
-108192.97,1243,26058.944353
-116601.54,1240,26085.822345
-110580.03,1246,26116.813138
-106674.484,1244,26143.64603
-110841.17,1241,26174.165999
-106959.695,1246,26201.420345
-109745.04,1249,26232.990786
-114012.02,1242,26260.058227
-106672.27,1245,26292.473275
-115707.58,1240,26319.172839
-113597.22,1245,26350.557181
-112511.8,1240,26376.710479
-112601.34,1242,26408.810219
-113495.46,1242,26435.104816
-104361.3,1247,26466.698493
-117716.42,1242,26492.7839
-107572.38,1243,26524.728609
-114754.33,1245,26550.648045
-118328.87,1243,26582.665923
-93385.76,1260,26610.136207
-112181.19,1240,26641.609407
-114806.11,1240,26668.569587
-116789.375,1244,26699.759627
-116693.766,1241,26726.772386
-117397.914,1240,26757.88843
-91652.7,1248,26785.1189
-111727.46,1239,26816.074827
-106589.62,1242,26843.671305
-114617.625,1238,26874.381572
-104822.1,1243,26902.037081
-105981.65,1243,26932.543787
-110290.625,1240,26959.829257
-104679.83,1244,26990.874825
-92250.016,1253,27018.773684
-113715.22,1241,27048.799987
-106610.83,1241,27076.512838
-113569.07,1242,27107.044446
-88281.99,1271,27136.00251
-121305.88,1236,27164.711702
-103103.805,1240,27193.737438
-108403.52,1238,27222.372899
-107639.7,1238,27251.58046
-130740.164,1242,27280.653373
-100784.03,1244,27309.79452
-118145.71,1242,27338.866434
-106135.555,1239,27367.700983
-122747.27,1241,27396.488804
-118097.07,1240,27425.595574
-117862.56,1239,27454.494338
-103523.625,1241,27483.56755
-103952.85,1243,27512.868539
-109131.97,1239,27542.167462
-119545.23,1238,27570.901913
-106996.484,1243,27600.038342
-108006.66,1240,27629.118213
-98715.14,1247,27658.286654
-97718.984,1250,27688.06163
-101404.695,1246,27717.368558
-101242.79,1246,27746.366606
-99355.164,1244,27775.918821
-110491.77,1241,27804.990525
-103667.805,1245,27834.41978
-100924.875,1246,27863.371464
-100722.625,1244,27892.966345
-90958.93,1257,27922.583842
-104463.32,1248,27951.460926
-100616.29,1246,27980.497057
-102369.82,1246,28009.269
-104661.31,1245,28038.707179
-104274.49,1246,28067.607464
-101808.1,1248,28097.274434
-97996.49,1248,28126.072159
-88623.02,1262,28156.406471
-108277.83,1243,28184.77542
-106161.37,1243,28215.17179
-107883.79,1244,28243.553539
-104655.945,1244,28273.440095
-95730.805,1255,28302.267409
-104474.71,1245,28331.348296
-109593.7,1241,28360.100918
-103518.35,1245,28389.662536
-105263.66,1244,28417.945578
-109078.23,1243,28447.597975
-104779.72,1246,28476.240914
-103258.92,1245,28506.072556
-115337.625,1239,28534.550795
-105957.66,1243,28564.334177
-105415.94,1246,28593.043277
-113063.0,1242,28622.725928
-115656.086,1240,28651.040293
-98837.24,1250,28681.469148
-111245.8,1241,28709.334826
-108875.71,1241,28740.028214
-113134.055,1245,28768.662933
-116757.37,1239,28798.683721
-109436.875,1243,28826.666862
-103187.14,1246,28856.66076
-110904.94,1243,28885.28023
-104310.88,1245,28915.597819
-106496.14,1245,28943.736868
-117115.445,1241,28974.037652
-113625.305,1242,29002.580701
-114100.21,1242,29032.855342
-110261.44,1242,29061.099461
-106378.23,1245,29091.657369
-113381.92,1242,29119.841957
-120118.05,1238,29150.015122
-98205.07,1253,29179.321373
-110548.555,1243,29209.015417
-110038.55,1242,29237.96011
-112259.85,1241,29267.462773
-105222.88,1245,29296.960042
-109821.74,1243,29326.854457
-109014.164,1244,29355.760949
-104690.77,1248,29385.550714
-115296.6,1242,29414.831693
-115456.13,1241,29444.848088
-110226.99,1243,29474.340445
-115567.9,1240,29504.04227
-113907.71,1243,29532.7253
-95834.766,1255,29562.876121
-114843.85,1241,29591.18271
-104646.74,1245,29621.058305
-98513.98,1250,29650.063175
-114513.12,1243,29679.845158
-107816.32,1244,29708.335466
-110306.49,1243,29738.55939
-112802.09,1242,29767.337899
-113195.54,1240,29797.16778
-118658.01,1240,29826.111193
-114421.42,1242,29855.928149
-103909.52,1248,29885.081858
-108407.27,1244,29914.652472
-100976.19,1251,29943.98126
-468054.25,1457,29982.453798
-106040.38,1243,30002.864735
-278037.88,680,30034.389597
-110064.05,1241,30044.248014
-109997.58,1240,30092.512396
-110620.766,1243,30102.488178
-109648.08,1242,30151.187497
-109622.68,1242,30161.361332
-103683.29,1244,30210.423447
-95898.2,1250,30222.669846
-109799.664,1241,30279.597857
-94828.88,1249,30290.242341
-111805.92,1243,30339.444482
-112076.51,1240,30350.535774
-112483.69,1243,30399.688034
-108295.54,1244,30412.160424
-111361.21,1242,30461.306253
-104420.14,1245,30472.221671
-111005.375,1243,30521.099663
-107047.71,1243,30532.028318
-113586.47,1242,30580.225256
-108084.03,1244,30591.036495
-107241.09,1245,30640.015525
-106657.83,1247,30651.088384
-118590.1,1244,30700.082225
-110333.625,1246,30711.300022
-106387.72,1244,30758.538593
-110772.14,1247,30769.594479
-114738.34,1244,30818.411224
-113547.42,1244,30829.672912
-105594.24,1246,30877.40509
-110196.086,1245,30888.458686
-113482.414,1247,30937.378969
-105526.58,1245,30948.324413
-103899.64,1246,30997.424584
-110895.88,1242,31008.368376
-104980.1,1247,31060.435178
-117086.266,1246,31073.268394
-108840.305,1246,31136.316926
-106528.97,1247,31147.641923
-103286.414,1250,31199.506523
-109980.37,1247,31210.313935
-113599.96,1247,31260.246182
-107767.984,1245,31271.269964
-104703.984,1247,31322.069239
-108972.89,1248,31332.863161
-104769.2,1252,31379.833426
-107725.49,1247,31390.017455
