#{"t_start": 1699879064.7429411, "env_id": null}
r,l,t
-49542.848,301,56.32373
-46368.84,307,60.582744
-63622.562,199,72.193817
-62491.418,206,76.156721
-51450.414,203,86.918024
-52021.707,234,92.161914
-73471.266,179,101.686825
-74033.35,175,106.741729
-74373.625,177,116.3507
-75267.15,180,121.39193
-72443.12,175,130.796772
-72332.38,178,135.96014
-71487.7,176,145.180641
-71469.945,176,150.256712
-71494.87,182,159.931917
-73698.46,181,164.955898
-75842.195,178,174.098001
-76076.766,175,178.977624
-75505.05,173,188.163429
-76598.12,174,193.191298
-76404.54,173,202.226918
-75744.516,172,207.598838
-75760.484,172,216.59883
-75436.52,172,221.491232
-75698.94,173,230.50077
-75498.336,172,235.216571
-75758.64,173,244.334776
-76367.234,174,249.136776
-75389.29,172,258.269848
-76096.64,174,263.155778
-76271.164,174,272.163434
-76208.61,175,277.176012
-75743.81,175,286.124014
-76351.91,175,291.068964
-76273.445,176,300.084626
-75509.125,176,305.068467
-75704.42,176,314.062123
-75592.62,177,319.132132
-75750.92,178,329.970193
-75140.0,180,335.465225
-72111.195,179,345.525223
-70176.61,178,351.379415
-67314.06,186,362.706048
-64916.617,179,367.63531
-64568.004,262,380.164758
-59481.926,236,383.953769
-55480.65,212,395.785743
-50095.168,228,400.185759
-54279.156,216,411.312957
-52855.86,232,416.245711
-50844.04,228,427.029956
-56511.645,219,432.91195
-52964.387,187,442.687937
-53788.965,186,447.195116
-53647.766,183,456.390746
-53695.066,203,461.817875
-55208.53,177,470.735362
-56819.207,173,476.015984
-52456.65,196,486.293116
-168718.78,417,504.947904
-139244.36,383,514.661057
-76735.47,194,521.849142
-76944.945,188,530.198797
-76765.28,185,536.765925
-76652.76,194,545.239215
-76728.2,190,551.435962
-77213.24,192,560.063376
-76758.95,191,566.194832
-77052.85,193,576.318749
-77032.78,195,583.203136
-76605.91,190,592.364861
-76410.74,195,600.312132
-76619.484,199,610.157764
-74231.34,188,616.711125
-72700.52,215,626.554358
-74264.086,200,632.299537
-72451.914,202,641.676028
-61951.285,257,649.008463
-51980.773,276,659.185859
-42687.848,303,667.880805
-46391.793,271,677.450137
-48660.703,272,687.073802
-225649.64,845,717.356441
-184692.47,742,750.138887
-24443.088,1850,768.249027
-105220.58,519,776.853694
-52520.42,207,783.568018
-66415.83,180,790.966493
-67082.43,173,797.342729
-66307.82,168,804.555964
-64852.445,170,810.987181
-65053.26,173,818.464683
-64241.2,173,824.946918
-64245.297,177,832.46089
-59882.984,173,838.792939
-59076.594,179,846.486794
-54712.207,177,852.617347
-55133.03,188,860.816797
-52682.676,184,866.881924
-63850.348,233,879.102027
-347487.78,932,907.766794
-189601.53,841,919.906916
-1814889.5,3329,1041.124605
-1672318.1,3276,1051.00101
-90515.34,1834,1127.52285
-93584.05,1817,1137.870383
-101731.19,1812,1211.726788
-98866.586,1824,1221.161791
-3663137.2,4098,1375.404906
-3424935.2,4018,1382.506893
-1912191.5,3398,1506.419944
-1857868.2,3381,1512.043197
-1937031.2,3422,1628.998052
-1933861.9,3426,1634.719229
-27241.342,1859,1705.611053
-2380785.2,3575,1767.212713
-27547.084,1841,1835.360936
-2276479.2,3536,1840.245235
-27125.29,1844,1909.736042
-28017.492,1843,1914.583053
-34715.082,1844,1984.062395
-37851.66,1845,1988.981869
-30075.795,1837,2058.391958
-29162.945,1838,2063.276835
-33978.883,1852,2132.490463
-83488.62,2254,2152.019959
-32334.207,1839,2207.408108
-106283.375,2085,2235.381145
-39843.23,1828,2280.853208
-69988.61,1824,2354.350878
-2661738.5,3660,2388.210179
-40812.51,1844,2439.615305
-57231.438,1829,2470.064817
-85369.1,1810,2544.467849
-2771552.2,3729,2593.459074
-92585.04,1840,2620.692822
-115188.12,1798,2669.665778
-71568.81,1838,2697.469781
-108571.875,1816,2744.20904
-52188.13,1837,2772.451925
-138713.73,1801,2818.109979
-131530.86,1795,2845.697787
-136638.83,1782,2892.421952
-134907.62,1804,2920.530101
-143404.58,1796,2965.057904
-145078.58,1813,2994.324821
-148274.05,1813,3038.913657
-153465.23,1830,3068.351068
-147905.81,1812,3115.614001
-146465.86,1820,3148.517554
-141486.66,1806,3197.684032
-144473.27,1822,3228.937861
-133555.22,1793,3275.191351
-129686.68,1791,3309.715817
-129837.72,1810,3356.959191
-119253.42,1792,3387.910168
-120104.734,1793,3434.211207
-124621.96,1800,3466.591254
-115908.22,1789,3514.80391
-102874.23,1788,3545.215315
-101417.055,1794,3589.022025
-103362.6,1791,3620.171057
-113265.84,1788,3664.817036
-108907.43,1786,3695.663687
-114817.67,1787,3744.288193
-113085.84,1788,3775.608765
-112975.984,1794,3820.421591
-116453.266,1791,3851.275043
-112620.13,1787,3903.718593
-148389.84,1788,3936.842795
-112399.734,1795,3982.484828
-122231.336,1787,4014.403492
-140665.3,1773,4067.224973
-185938.52,1544,4090.193135
-216953.22,1794,4145.862027
-284338.0,1757,4167.381955
-109387.18,1732,4221.430018
-100378.18,1739,4245.319819
-317504.56,1745,4301.260462
-214319.94,1781,4326.374469
-108129.34,608,4355.9411
-168020.95,1551,4380.007745
-75290.26,474,4385.075377
-80154.41,383,4405.847773
-78895.305,373,4410.176747
-70060.914,259,4426.211867
-71208.44,267,4430.89399
-69599.98,404,4453.412554
-70321.12,425,4458.919597
-113996.516,824,4505.087191
-116198.125,835,4511.136821
-29730.326,1754,4603.040787
-43753.023,1742,4608.601801
-68570.234,657,4646.602067
-71740.945,682,4651.946936
-41951.23,1731,4736.974788
-40483.54,1793,4743.454748
-70198.76,546,4770.088124
-69014.414,518,4775.699827
-66562.67,399,4800.343496
-59651.09,1549,4863.956033
-71476.8,1213,4870.724134
-75009.7,580,4902.416292
-90768.38,599,4910.378077
-19316.693,1849,5002.450596
-18763.93,1843,5010.007647
-22258.62,1844,5088.143031
-23070.004,1842,5093.803862
-23428.568,1844,5167.876887
-24396.193,1843,5173.367788
-32221.336,1845,5247.153336
-31878.938,1843,5252.633986
-26455.783,1841,5323.911
-28282.26,1844,5329.443816
-38423.082,1840,5400.703951
-37808.62,1842,5406.244882
-32253.104,1825,5477.304825
-34599.773,1826,5482.977897
-27179.508,1841,5557.929503
-84112.26,2079,5568.595912
-37539.945,1822,5636.972926
-34582.56,1814,5647.634872
-35116.547,1833,5716.442971
-33343.08,1832,5727.089796
-70329.48,1835,5797.014781
-59344.918,1848,5808.068901
-73998.31,1822,5878.519044
-73303.49,1793,5888.600919
-61094.46,1814,5958.517369
-63921.31,1826,5969.146065
-64896.63,1806,6038.563763
-64447.348,1795,6048.373299
-92991.97,1830,6125.226306
-90121.664,1834,6135.987973
-73093.63,1802,6208.38388
-80632.25,1812,6221.04083
-33772.887,1790,6289.98232
-47156.11,1813,6302.137084
-87206.51,1802,6370.785442
-83764.36,1796,6383.040955
-84355.24,1806,6464.377402
-78480.94,1816,6556.06694
-147387.56,3614,6569.882614
-92168.78,1831,6654.382111
-97040.734,1812,6666.809752
-24169.455,1834,6744.075333
-28805.385,1838,6756.480735
-75980.65,1810,6840.475609
-40250.234,1849,6855.20469
-15155.93,1858,6939.276801
-15878.68,1853,6952.511509
-17597.48,1874,7040.225367
-15278.574,1858,7052.349612
-48471.074,1795,7127.41788
-63513.117,1797,7141.271793
-38023.348,1948,7241.154066
-95303.21,3612,7318.643378
-86472.39,3611,7423.335371
-229830.31,3453,7487.763548
-28812.46,1854,7518.634613
-23175.24,1848,7590.869707
-22134.822,1883,7616.901768
-20590.588,1869,7692.497183
-209587.83,3612,7743.724158
-16493.168,1849,7774.901952
-17867.154,1850,7850.707862
-219803.8,3611,7894.68379
-20568.01,1844,7925.70865
-21206.941,1854,7974.15483
-19922.545,1843,8066.461914
-200427.73,3613,8106.062196
-20765.738,1843,8202.97366
-193230.64,3611,8263.94958
-22374.469,1832,8355.508958
-181745.88,3613,8390.398769
-21650.613,1844,8487.606894
-175040.42,3612,8546.758195
-23413.156,1843,8590.054083
-24022.637,1850,8650.958771
-24252.904,1846,8693.932873
-24182.596,1875,8749.005935
-201018.08,3612,8877.463573
-216162.33,3612,8940.041988
-212730.22,3612,9072.208848
-205783.19,3613,9118.686221
-21704.846,1838,9152.021387
-21174.525,1842,9198.33099
-27954.346,1849,9228.959852
-22303.326,1860,9274.28033
-227428.47,3613,9369.65468
-171490.14,3612,9415.022042
-23013.36,1838,9487.076095
-238217.39,3612,9516.510709
-34204.19,1818,9567.223583
-27676.309,1805,9645.727845
-255847.77,3613,9674.159783
-61925.86,2079,9762.571798
-222089.14,3613,9804.474185
-34692.32,1792,9842.124969
-53319.707,1796,9882.64154
-77418.62,1990,9930.667156
-32061.672,1852,9965.749048
-249329.56,3613,10106.584973
-233827.34,3613,10148.102623
-30248.043,1807,10202.387723
-54785.39,1879,10247.064841
-38106.777,1810,10294.393789
-78048.84,1802,10332.630712
-70443.48,3613,10471.047869
-227566.8,3612,10513.978554
-227938.52,3613,10651.028096
-56113.36,3613,10690.658993
-71525.74,1785,10736.135138
-253085.08,3612,10867.234756
-177580.03,3612,10920.073042
-230968.94,3612,11051.970746
-212511.88,3612,11096.4422
-32587.803,1831,11141.040028
-25018.578,1816,11190.428729
-33987.52,1823,11238.073178
-182578.64,3612,11373.197826
-218158.05,3612,11421.702924
-38631.51,1835,11468.706749
-71839.766,1818,11511.218907
-76231.27,1796,11561.546932
-61019.83,1863,11610.814894
-26250.918,1825,11658.738827
-246739.81,3612,11794.979851
-231620.34,3612,11846.140843
-39771.484,1826,11927.835017
-205767.17,3612,11969.162018
-55841.73,1983,12017.34021
-30618.555,1861,12095.35658
-254949.23,3612,12131.280184
-32695.371,1813,12186.691821
-31450.018,1812,12217.12145
-55172.6,1793,12293.835854
-237682.33,3612,12344.938159
-44001.637,1848,12375.903198
-39484.082,1842,12424.170267
-29126.092,1841,12454.758213
-50386.65,1816,12504.463288
-40617.164,1806,12584.614888
-280428.97,3614,12616.877222
-113812.78,1772,12662.680062
-37338.566,1830,12696.015011
-32590.031,1833,12744.258919
-42877.95,1799,12776.471646
-36558.79,1835,12825.99409
-68599.56,1799,12899.628876
-241223.38,3611,12930.159238
-27669.842,1827,13005.095109
-221220.81,3612,13051.63491
-81099.195,1792,13082.643141
-39486.87,1845,13132.228286
-40261.867,1827,13162.699147
-41454.277,1841,13211.073963
-38700.336,1830,13241.074002
-47487.656,1816,13288.54222
-68468.85,1783,13317.90347
-59537.777,1793,13366.591871
-39669.05,1783,13394.738402
-118723.14,1793,13445.05379
-31331.6,1821,13520.405905
-242825.58,3612,13549.078085
-65684.9,1794,13598.542914
-67147.29,1785,13626.126729
-56538.473,1801,13676.182915
-86663.914,1865,13707.664214
-39164.805,1786,13755.340953
