#{"t_start": 1699348979.3045216, "env_id": null}
r,l,t
-529234.0,453,2119.693113
-903243.94,624,2130.546665
-459131.0,265,2138.670529
-429116.9,268,2149.616364
-496251.97,376,2161.645159
-384455.88,244,2167.123652
-443174.88,261,2179.477515
-465425.34,266,2185.026125
-475712.1,268,2197.457765
-475638.56,268,2203.19682
-475772.4,268,2215.891854
-475769.75,268,2221.454745
-475764.25,268,2234.209193
-475460.84,268,2239.999113
-476155.1,268,2252.322892
-474035.4,268,2258.000196
-473532.78,268,2270.541309
-473391.88,268,2276.329788
-475338.84,268,2288.875272
-473769.6,268,2294.64457
-472024.03,267,2306.58837
-470130.0,267,2312.214706
-467008.38,266,2324.506045
-470540.66,267,2330.237961
-471599.3,267,2342.553787
-472349.03,267,2348.315913
-472238.16,267,2360.905156
-472130.22,267,2366.648342
-472138.53,267,2378.989553
-471970.62,267,2384.770082
-466144.0,266,2396.290707
-468245.25,266,2402.127465
-464637.94,265,2414.57953
-462608.5,265,2419.90953
-458615.75,263,2432.094216
-464841.66,265,2437.879032
-450821.03,261,2449.870014
-443146.12,259,2455.62292
-421606.66,252,2467.476572
-395617.5,242,2472.852279
-401775.44,255,2485.127983
-419364.16,264,2490.612046
-909746.6,479,2511.965261
-843665.6,462,2516.983157
-843091.75,462,2539.681901
-600111.75,385,2558.663884
-373694.5,279,2573.522812
-407979.97,316,2589.571994
-375080.06,288,2604.889708
-423679.44,312,2620.670186
-448111.06,337,2637.587668
-528720.75,454,2659.02927
-633421.3,582,2685.619134
-590714.6,586,2712.85914
-650708.7,695,2744.545192
-746148.4,778,2779.012692
-2302608.5,1654,2848.752655
-13744911.0,7310,2858.470411
-2007610.8,1815,2928.277609
-1753695.5,1664,2931.986802
-275429.8,1338,2988.157249
-235803.42,1351,2992.412829
-992687.9,1333,3048.263363
-973976.9,1331,3052.434917
-853991.7,1166,3103.575238
-895425.6,1192,3107.833827
-714098.06,1333,3162.770922
-717140.6,1328,3166.969985
-517592.1,1328,3223.174102
-506527.75,1328,3227.39894
-561247.1,1325,3283.474061
-553034.44,1326,3287.664323
-678347.2,1328,3344.056091
-710488.2,1327,3348.625362
-602672.4,1327,3405.284935
-647206.3,1329,3409.584365
-705964.75,1326,3465.404356
-702492.56,1325,3469.541448
-656013.44,1334,3525.709094
-664750.2,1332,3529.805301
-617086.1,1334,3586.320303
-635848.06,1346,3590.955193
-431939.7,1341,3647.529821
-419266.8,1337,3652.155663
-370676.3,1337,3708.07949
-377821.6,1335,3712.421954
-361969.97,1334,3768.984242
-380422.97,1333,3773.354094
-356977.44,1340,3830.059717
-367354.94,1353,3834.881419
-355734.97,1357,3891.55756
-344625.53,1359,3896.439665
-327642.8,1354,3952.400219
-332109.34,1354,3957.358094
-627890.75,1041,4002.667059
-392459.34,1369,4018.312334
-615354.1,1010,4050.061093
-590415.4,998,4065.389888
-618330.44,995,4097.875632
-543582.3,1360,4127.300509
-747279.0,1097,4148.702408
-778867.56,1087,4178.437938
-813611.1,1124,4201.353525
-623580.7,987,4225.299003
-620577.3,988,4248.298186
-625878.6,996,4272.341607
-608339.0,990,4295.062283
-673566.7,1014,4319.799047
-643566.6,1009,4342.321567
-677346.9,1018,4367.981435
-658762.06,1013,4389.954488
-671288.75,1015,4414.861292
-626683.2,1022,4437.178895
-331046.9,1363,4476.085876
-294536.9,1360,4498.116626
-253035.52,1357,4537.418206
-231516.05,1364,4560.010999
-214269.0,1359,4598.537664
-242729.27,1355,4620.905803
-234892.95,1353,4659.936281
-204074.77,1357,4682.325205
-224373.55,1351,4720.563144
-228456.19,1347,4743.366234
-208572.47,1361,4782.734838
-243717.08,1347,4804.696004
-228888.97,1352,4843.772774
-284768.7,1462,4869.902513
-720379.8,2016,4931.565718
-2365833.8,1775,4948.611335
-420297.72,909,4988.021558
-1432397.6,1885,5017.010895
-256059.73,1342,5048.415947
-276379.03,1338,5078.03041
-264757.0,1335,5109.508619
-247106.12,1336,5139.161254
-258828.8,1332,5170.337443
-452997.1,919,5183.213917
-245772.2,1338,5231.89312
-232130.88,1340,5245.030277
-214685.31,1343,5293.192707
-258170.77,1336,5306.155858
-277253.1,1331,5354.125911
-261763.4,1336,5367.141773
-276639.47,1331,5414.50469
-264581.88,1334,5427.632689
-271969.22,1333,5475.209974
-286144.88,1329,5488.070961
-284261.0,1329,5536.124725
-288532.28,1327,5548.844449
-277629.7,1330,5596.17713
-261472.4,1330,5609.203793
-289751.88,1332,5657.144454
-286023.75,1331,5669.692947
-299781.25,1333,5716.813649
-292550.62,1329,5729.524648
-301176.9,1328,5777.052976
-296914.25,1333,5789.758343
-305567.53,1332,5838.035016
-304591.66,1332,5850.915314
-298652.5,1333,5898.498012
-288336.25,1331,5911.37764
-275257.88,1332,5959.005648
-280088.03,1330,5971.741332
-260535.9,1332,6019.289494
-277236.97,1330,6031.745588
-284260.78,1329,6079.050794
-267326.1,1334,6091.692981
-273457.6,1333,6139.571348
-262624.12,1336,6152.571129
-280634.44,1331,6200.165224
-268593.7,1334,6213.145025
-265437.75,1334,6259.938613
-254393.69,1335,6273.059545
-240863.23,1340,6321.376795
-252318.23,1334,6334.318769
-253376.44,1332,6382.315203
-237019.44,1344,6395.541144
-235898.3,1345,6443.742318
-229157.2,1346,6457.265894
-232455.56,1345,6505.505699
-234920.94,1344,6518.688884
-226160.7,1349,6566.522347
-251519.61,1332,6579.197085
-256881.61,1332,6626.55736
-247780.61,1332,6639.090114
-231926.94,1345,6687.252549
-232864.14,1354,6700.155253
-253526.38,1336,6747.974506
-222806.94,1347,6761.500878
-225548.58,1350,6809.333021
-216896.77,1351,6822.733697
-206856.6,1353,6870.848503
-225615.66,1348,6884.694909
-209321.52,1353,6933.183601
-200273.88,1357,6946.571435
-202885.72,1348,6994.970042
-220217.2,1346,7008.22128
-205943.03,1349,7056.271053
-193696.7,1358,7069.917003
-183481.38,1353,7117.863463
-213060.73,1358,7131.358058
-176064.17,1362,7179.649984
-191357.16,1359,7193.310891
-189884.14,1364,7241.512755
-198347.58,1358,7254.689872
-193273.69,1352,7302.401721
-188917.16,1360,7316.025651
-201087.0,1371,7363.965851
-204194.0,1353,7377.362557
-194838.4,1358,7426.146961
-198755.77,1362,7439.596033
-191590.86,1366,7488.511346
-196896.3,1356,7501.950886
-191328.97,1374,7551.291609
-182952.75,1376,7564.293458
-189744.67,1366,7612.828344
-190476.19,1365,7625.685583
-202229.73,1362,7674.929038
-196395.6,1361,7688.393472
-198413.23,1356,7736.952195
-187063.81,1362,7750.017847
-202546.83,1356,7798.036089
-202325.42,1360,7811.381873
-212052.56,1350,7859.470709
-196805.97,1356,7873.02107
-199816.28,1347,7919.891802
-211601.62,1344,7933.429096
-192279.05,1348,7981.557511
-207023.28,1344,7994.990819
-207754.45,1353,8043.122597
-214043.42,1344,8055.985293
-203256.66,1346,8104.526816
-208729.92,1344,8117.501473
-223337.19,1348,8165.151385
-219904.81,1345,8177.942291
-226465.3,1352,8226.817144
-221534.86,1344,8239.203243
-225702.02,1352,8288.539334
-234970.17,1346,8300.633627
-222603.89,1343,8349.513904
-213589.52,1343,8361.472098
-212838.33,1356,8411.165111
-214836.28,1346,8423.344556
-214617.14,1359,8472.781039
-221917.17,1354,8484.469568
-232740.25,1352,8533.784747
-222093.69,1342,8544.919337
-224106.25,1353,8595.039377
-237865.97,1352,8606.237667
-206763.64,1349,8656.492618
-215239.95,1343,8667.584146
-220983.3,1345,8718.238381
-199546.66,1351,8729.226485
-207793.7,1345,8779.664359
-194069.94,1345,8790.777663
-201305.17,1344,8840.895042
-217162.72,1345,8851.836582
-209386.9,1343,8901.145818
-199760.4,1346,8912.40455
-209588.44,1341,8961.716477
-198232.23,1345,8973.031473
-202832.9,1348,9025.191998
-202254.02,1344,9036.518775
-198451.28,1348,9087.496044
-210749.9,1344,9098.857108
-209603.7,1344,9149.789458
-198275.88,1350,9161.171307
-207303.7,1344,9211.573048
-194886.25,1350,9223.227645
-201920.75,1347,9273.487072
-198653.75,1352,9285.495101
-205201.73,1345,9335.393953
-215264.78,1344,9347.192383
-214799.3,1344,9396.79659
-174526.45,1356,9409.013155
-192570.0,1351,9458.849388
-186037.6,1353,9471.3249
-215450.06,1343,9520.373709
-217334.75,1346,9532.905103
-185976.84,1355,9582.935056
-177266.95,1355,9595.46593
-180403.5,1352,9645.577639
-186712.28,1353,9658.522699
-204938.62,1345,9708.340034
-203762.47,1345,9721.061735
-183363.06,1353,9771.305745
-198076.34,1349,9783.76531
-200364.39,1347,9834.117
-202232.05,1346,9846.313495
-192965.52,1347,9895.89034
-167388.73,1355,9908.607138
-178331.02,1350,9957.597418
-167045.28,1353,9970.595011
-182803.19,1349,10019.740464
-172193.34,1349,10032.42222
-177189.88,1354,10081.145144
-168898.14,1352,10094.11409
-164149.61,1354,10143.953618
-177854.78,1351,10156.20854
-171218.03,1353,10205.109439
-194848.75,1354,10217.661616
-163480.92,1358,10266.370778
-172019.95,1355,10278.75161
-174657.28,1354,10327.409416
-155277.58,1358,10340.04368
-160710.06,1361,10388.689103
-176543.84,1356,10401.200248
-174619.52,1359,10450.466112
-173831.38,1355,10462.598546
-151621.47,1361,10511.929583
-161754.7,1357,10523.894929
-165542.69,1356,10573.666012
-165915.67,1356,10585.756922
-166256.98,1356,10635.749366
-163189.89,1357,10648.078452
-162271.14,1356,10697.624628
-170842.92,1351,10709.497718
-180270.8,1353,10758.501458
-182697.3,1351,10770.312227
-153389.03,1361,10820.098048
-169771.05,1354,10831.437177
-181221.03,1355,10881.56747
-170160.52,1355,10893.326288
-191878.27,1353,10943.154996
-185440.36,1355,10954.917263
-186549.75,1359,11004.81243
-183525.69,1356,11016.222506
-184201.38,1358,11065.943662
-178423.56,1353,11077.188205
-168438.55,1355,11127.424995
-171675.02,1356,11138.874004
-181145.84,1358,11189.140711
-170624.14,1363,11200.492045
-166592.55,1357,11249.792043
-153219.86,1362,11261.391758
-165354.25,1359,11310.656286
-165528.6,1359,11322.270361
-166472.11,1366,11372.969845
-170486.19,1357,11384.565096
-159654.81,1361,11435.076109
-166504.33,1360,11446.448471
-175038.2,1364,11497.197566
-167637.7,1360,11508.103902
-154181.14,1367,11559.547776
-156707.28,1369,11570.923467
-153373.03,1373,11622.047219
-179271.84,1360,11632.560039
-157840.56,1375,11683.530445
-165295.64,1364,11694.115836
-156714.48,1379,11746.146035
-165538.72,1370,11756.1479
-158978.36,1369,11808.618801
-157545.39,1372,11818.558141
-170055.92,1367,11870.238097
-160484.31,1372,11880.097582
-172991.94,1364,11931.43735
-171690.17,1363,11941.604631
-177404.64,1362,11993.418963
-185971.02,1358,12003.653756
-177613.06,1358,12054.02337
-184923.98,1359,12064.001263
-164420.05,1365,12116.00286
-167959.44,1361,12126.014743
-166368.64,1366,12178.345084
-175132.22,1363,12188.252631
-162718.0,1359,12240.752934
-174652.05,1361,12250.516759
-168791.44,1358,12302.725512
-168015.94,1360,12312.467758
-173717.06,1358,12364.050953
-163604.75,1361,12374.038322
-173021.19,1358,12425.929206
-167704.08,1359,12435.8945
-163814.53,1360,12487.54419
-160262.48,1357,12497.591722
-166260.62,1357,12548.828256
-155856.94,1362,12559.253892
-162404.98,1360,12611.150627
-156365.77,1359,12621.24903
-161828.14,1359,12673.446316
-159859.7,1363,12683.599931
-169254.12,1358,12734.898052
-164877.89,1355,12745.094403
-155762.98,1359,12796.887605
-161718.1,1357,12807.615699
-170270.7,1356,12858.645735
-153875.25,1359,12869.014414
-158612.02,1357,12920.179061
-157098.36,1355,12930.362901
-166763.28,1355,12981.842889
-167503.97,1359,12992.415071
-150722.48,1364,13044.705366
-158064.53,1359,13054.824943
-157732.22,1356,13105.279254
-159327.27,1357,13115.445122
-162907.34,1359,13167.461701
-157840.33,1361,13177.615049
-163048.17,1361,13228.629677
-162647.81,1355,13238.509026
-161558.28,1361,13289.856968
-163615.17,1360,13299.893304
-161268.31,1357,13351.402778
-161188.84,1356,13361.453564
-150860.58,1367,13413.477336
-158557.14,1366,13423.232173
-155900.23,1363,13475.455796
-161138.56,1358,13485.232757
-156417.92,1364,13537.527727
-162014.94,1364,13547.187055
-153291.31,1368,13599.516389
-164005.89,1360,13608.877449
-161793.45,1362,13661.473182
-166549.33,1358,13670.667029
-160059.61,1362,13723.680925
-154905.6,1362,13732.598857
-158480.1,1360,13785.41327
-158825.44,1363,13794.654101
-159376.27,1364,13847.104982
-157192.42,1364,13856.332608
-153075.31,1362,13908.623782
-156032.2,1360,13917.868138
-156859.19,1360,13970.053801
-158322.77,1362,13979.448077
-147496.38,1362,14031.66147
-145020.7,1365,14040.973946
-156336.84,1359,14092.744914
-161300.75,1356,14102.194851
-154999.16,1356,14154.415314
-143307.95,1361,14163.809109
-155581.73,1360,14216.484237
-149983.28,1358,14225.560439
-145482.62,1364,14278.032569
-154324.16,1357,14287.224928
-163007.47,1358,14339.672323
-158057.45,1358,14348.839075
-149447.27,1362,14401.152629
-158613.38,1362,14410.548546
-160457.08,1358,14462.786285
-160842.17,1361,14471.948044
-156003.53,1358,14524.522508
-160275.64,1357,14533.623838
-146530.36,1358,14585.976701
-149969.06,1363,14595.658168
-152311.73,1355,14648.496212
-156373.61,1354,14658.010073
-140726.3,1360,14710.039723
-149109.33,1358,14719.369982
-158913.47,1355,14771.876989
-161646.62,1355,14781.182192
-146036.06,1362,14833.693751
-149957.58,1358,14843.537373
-164694.33,1354,14895.360534
-159189.97,1355,14904.557475
-150302.73,1361,14957.11351
-153655.86,1355,14966.166861
-154995.31,1357,15018.874884
-159658.78,1358,15028.239408
-159728.6,1355,15079.985629
-156341.08,1363,15089.243366
-159460.1,1356,15141.283806
-161106.4,1355,15150.650028
-157129.69,1357,15203.516189
-157998.38,1356,15212.826384
-159092.36,1357,15265.206179
-153435.11,1357,15274.534887
-152791.52,1354,15326.437091
-163740.97,1353,15335.68501
-158096.81,1357,15388.129309
-156483.16,1356,15397.298069
-160195.66,1354,15449.45452
-164509.38,1354,15458.543551
-163331.03,1359,15511.394789
-163885.6,1358,15520.725578
-166223.56,1353,15573.600862
-156603.86,1361,15583.141148
-160210.69,1354,15635.250328
-152208.34,1360,15644.959943
-160887.47,1360,15696.238667
-164910.53,1354,15705.587991
-159340.48,1356,15757.479955
-170418.22,1352,15766.882523
-168554.33,1351,15818.881539
-162754.44,1356,15828.207475
-161418.86,1354,15880.390554
-164561.53,1354,15890.020258
-165524.84,1357,15942.224038
-168240.89,1354,15951.435824
-154698.39,1358,16004.094807
-164684.75,1357,16013.345743
-163972.69,1357,16066.163307
-162239.53,1356,16075.462567
-162714.61,1355,16128.335759
-170249.97,1352,16137.50134
-163956.42,1355,16190.203692
-160045.67,1356,16199.296195
-170534.5,1353,16251.319344
-155271.27,1362,16260.827811
-163728.97,1362,16313.036539
-169174.9,1354,16322.648201
-164217.56,1357,16374.673854
-168807.72,1356,16383.916753
-166074.58,1359,16435.742934
-167387.98,1357,16444.767128
-170256.22,1355,16497.185655
-166237.69,1357,16506.342122
-152951.02,1363,16558.723373
-164708.56,1360,16567.914335
-156830.06,1362,16620.872395
-142548.89,1369,16630.215606
-150380.03,1368,16683.317221
-159873.83,1356,16692.322841
-165202.39,1352,16744.586374
-158503.16,1360,16753.752647
-155305.44,1362,16806.068706
-158541.06,1363,16815.373551
-154372.8,1369,16868.663953
-162487.55,1361,16877.577833
-161857.05,1363,16930.139616
-164530.97,1361,16938.885442
-164183.94,1358,16991.032643
-161687.3,1363,17000.04278
-140096.23,1370,17053.709032
-153786.92,1366,17062.652607
-143269.19,1367,17115.145812
-157884.4,1368,17123.999899
-155355.7,1365,17176.662119
-165185.05,1357,17185.112234
-161714.56,1364,17238.48056
-151192.88,1368,17247.072061
-149775.31,1369,17299.900298
-151100.56,1369,17308.672948
-154308.67,1363,17361.440547
-150992.34,1360,17369.960971
-155660.69,1366,17423.358937
-151460.66,1367,17432.465837
-154538.39,1365,17485.527434
-149037.36,1367,17494.313183
-159383.28,1362,17547.359486
-157551.7,1361,17556.116716
-154794.36,1363,17607.777402
-158222.16,1364,17615.772785
-143643.06,1371,17663.327928
-161242.78,1358,17670.724238
-149004.34,1367,17717.379408
-168809.66,1358,17724.637367
-149219.67,1364,17771.300321
-154096.33,1364,17778.960151
-152035.02,1363,17825.442698
-154529.95,1363,17832.702762
-163982.55,1357,17879.061037
-150136.89,1366,17886.527382
-159833.28,1362,17933.219795
-155834.03,1364,17940.675903
-154577.4,1363,17986.785383
-161370.5,1360,17994.203104
-144438.16,1363,18040.408929
-142037.94,1369,18048.217267
-157282.06,1359,18094.005053
-158640.52,1358,18101.589278
-164718.42,1360,18147.551997
-156960.31,1362,18155.234955
-158785.33,1361,18201.10222
-155305.45,1366,18208.87496
-155870.6,1362,18254.833544
-159807.11,1361,18262.559448
-159115.89,1361,18308.53865
-158886.95,1361,18316.321664
-153129.11,1361,18362.123531
-151885.55,1360,18369.948458
-147681.22,1360,18416.039599
-152305.55,1362,18423.942447
-151237.77,1366,18469.8691
-148377.1,1365,18478.225635
-151949.38,1363,18524.223464
-153743.19,1363,18532.193928
-154563.86,1362,18578.274864
-154663.77,1362,18586.210837
-153194.0,1364,18632.283331
-157522.61,1361,18639.991367
-157363.19,1365,18685.925945
-154534.31,1362,18693.613987
-155408.66,1363,18739.691238
-161152.3,1363,18747.309515
-156738.47,1360,18793.504433
-157541.58,1361,18801.196232
-158705.36,1362,18847.49459
-156736.27,1362,18855.239225
-152054.61,1362,18901.336581
-141464.48,1371,18909.364315
-140142.14,1373,18955.35634
-154354.38,1362,18962.879303
-157773.16,1362,19009.195482
-147949.92,1364,19016.826063
-148912.02,1361,19062.673689
-153509.98,1362,19070.423776
-152321.89,1363,19116.475335
-155836.39,1361,19124.19111
-150787.83,1364,19170.179407
-152489.9,1364,19177.854119
-152942.72,1361,19224.182049
-152083.81,1364,19231.885031
-156099.39,1362,19277.731877
-154350.22,1360,19285.420049
-143061.23,1373,19331.906306
-149698.05,1367,19339.329975
-146178.28,1364,19385.560456
-155989.02,1362,19392.919054
-145229.27,1370,19439.720465
-151348.98,1360,19446.817947
-156394.47,1361,19493.646354
-159949.62,1360,19500.65416
-156234.97,1359,19547.28573
-154989.95,1361,19554.341777
-153566.0,1367,19601.104187
-157637.47,1361,19607.97416
-154711.14,1360,19654.75677
-152281.45,1361,19661.688184
-155080.88,1361,19708.464093
-152431.67,1360,19715.387721
-151996.1,1360,19762.164515
-152307.8,1362,19769.135455
-162482.94,1357,19815.591311
-146259.75,1368,19822.956089
-153968.56,1363,19869.186564
-155562.97,1363,19876.53001
-152734.64,1364,19922.666554
-157880.77,1359,19929.809053
-155849.97,1358,19976.385286
-149604.31,1367,19983.868269
-154857.78,1361,20030.208143
-147820.61,1367,20037.901235
-143738.8,1370,20084.282086
-151353.45,1365,20091.851377
-143097.98,1369,20138.080559
-147459.88,1363,20145.357838
-150966.23,1363,20192.045139
-152450.33,1361,20199.273838
-161397.81,1355,20246.006653
-138813.56,1372,20253.773942
-156672.38,1357,20300.26073
-158948.94,1359,20308.272063
-151777.94,1366,20354.49199
-164058.61,1354,20362.00299
-149631.84,1369,20408.256141
-156396.92,1361,20415.3414
-151681.88,1366,20462.162139
-165208.72,1353,20468.94861
-160423.19,1354,20515.529294
-155181.61,1358,20522.880179
-160231.45,1361,20570.255697
-159902.75,1357,20576.979803
-156810.03,1358,20624.003175
-155904.05,1361,20630.795963
-154970.55,1359,20677.65799
-145558.1,1369,20684.765407
-151274.58,1361,20731.268873
-158429.7,1361,20738.423642
-160345.97,1357,20784.89789
-162138.4,1358,20792.179114
-158766.16,1362,20838.756457
-147796.05,1368,20846.244413
-157988.44,1365,20892.679879
-158324.34,1361,20899.995008
-156438.67,1361,20946.68934
-147641.69,1368,20954.161698
-156345.28,1359,21000.307764
-150383.44,1362,21008.016211
-157281.22,1360,21053.564361
-154421.94,1363,21061.271238
-155122.84,1361,21107.307256
-164044.7,1356,21114.953056
-158886.7,1358,21160.96349
-156180.52,1358,21168.598961
-156665.38,1359,21214.668348
-157381.7,1360,21222.27524
-164397.53,1356,21267.863886
-152544.5,1358,21275.516251
-150659.8,1364,21321.48528
-151004.12,1368,21329.325823
-155335.78,1360,21375.002302
-160768.11,1358,21382.642425
-151438.53,1360,21428.446085
-157862.05,1361,21436.19674
-150328.25,1361,21481.810092
-156367.34,1357,21489.423268
-153850.67,1360,21535.289963
-156171.67,1361,21542.962806
-152460.44,1363,21589.099684
-155530.61,1364,21596.715617
-152566.64,1363,21642.879182
-162643.14,1357,21650.336288
-154432.33,1361,21696.551496
-144760.56,1366,21704.135202
-149275.78,1366,21750.145199
-151046.7,1364,21757.80458
-152320.47,1361,21804.079718
-150768.3,1364,21811.748158
-161332.6,1362,21857.930133
-164234.45,1358,21865.374438
-158017.78,1363,21911.912104
-141479.14,1371,21919.76281
-143717.53,1373,21965.913777
-156481.3,1365,21973.422031
-134595.08,1380,22020.038686
-150709.7,1366,22027.214188
-154397.42,1364,22074.231556
-139151.5,1375,22081.652449
-152252.3,1366,22128.228291
-125693.984,1391,22136.459658
-154862.55,1358,22181.651422
-156763.75,1362,22190.207373
-152093.8,1365,22235.706266
-153469.28,1363,22244.062928
-158956.92,1360,22289.205226
-142003.67,1369,22297.992169
-152379.73,1363,22343.386919
-154104.5,1363,22352.175828
-153792.7,1364,22397.296718
-156235.52,1362,22406.022512
-155204.89,1362,22451.128329
-157001.42,1363,22459.928032
-156617.75,1363,22506.588434
-156853.83,1360,22515.194923
-145941.84,1366,22562.968622
-151649.69,1363,22571.154206
-151933.45,1366,22619.006328
-155899.44,1364,22627.151147
-149768.48,1371,22675.19857
-154607.02,1360,22682.930439
-152413.17,1364,22731.372808
-149934.45,1362,22739.135401
-163878.2,1358,22787.172076
-146139.3,1363,22795.081646
-156350.97,1362,22843.297132
-139192.98,1373,22851.423114
-149034.81,1366,22899.760235
-154387.3,1365,22907.811531
-155908.89,1361,22955.648925
-143350.45,1370,22964.231589
-146402.55,1371,23012.482718
-155514.7,1362,23020.548738
-154167.05,1364,23068.602217
-144718.78,1368,23077.029395
-157007.31,1364,23124.728199
-159379.72,1363,23133.031003
-149308.98,1371,23181.240308
-155631.31,1364,23189.099822
-150525.16,1366,23237.355783
-157773.67,1364,23245.390096
-155405.02,1366,23293.570023
-154404.42,1368,23301.591533
-143591.55,1374,23349.878936
-148920.45,1368,23357.693097
