#{"t_start": 1699348979.3045216, "env_id": null}
-116209.81,1394,45014.608303
-116338.52,1398,45022.631167
-116933.5,1397,45073.82793
-117485.1,1395,45081.674559
-115791.266,1394,45133.081344
-115915.95,1395,45140.869994
-118412.31,1401,45191.732739
-119329.414,1395,45199.359577
-121770.99,1391,45249.898237
-128580.48,1393,45257.724817
-116566.23,1398,45308.751201
-119232.65,1397,45316.614554
-117596.44,1393,45367.107415
-115521.13,1394,45374.969375
-118019.914,1387,45425.6266
-117381.7,1398,45433.784827
-119533.96,1394,45484.177362
-116400.37,1390,45492.632451
-119791.51,1389,45543.477174
-121802.89,1388,45551.453414
-119246.44,1396,45602.674515
-121034.95,1385,45610.267277
-120437.88,1389,45661.790586
-117645.79,1396,45669.5829
-117389.53,1391,45720.594897
-119480.64,1388,45728.066383
-117953.836,1394,45779.433596
-119437.42,1393,45787.142485
-116174.82,1390,45838.433017
-114900.914,1398,45846.537407
-116527.43,1390,45896.891881
-114326.484,1393,45904.605839
-117646.97,1387,45954.965954
-117372.72,1389,45962.872539
-114960.914,1395,46012.584449
-116001.66,1391,46020.223404
-113185.695,1389,46070.333103
-117175.73,1389,46078.116122
-113493.58,1393,46128.332089
-118541.016,1391,46135.912204
-115577.88,1386,46186.124707
-117668.03,1383,46193.680356
-116072.65,1395,46244.098535
-115129.67,1386,46251.36391
-114749.81,1393,46302.26431
-113927.016,1391,46309.329897
-120043.65,1389,46360.188573
-118524.914,1384,46367.14444
-114162.02,1389,46418.62718
-116575.13,1387,46425.487271
-110913.36,1393,46477.374541
-116816.305,1397,46484.295164
-111143.17,1395,46535.534772
-112489.02,1390,46542.396087
-113007.57,1404,46594.371389
-115140.23,1391,46600.751987
-113685.8,1393,46652.785773
-112012.84,1391,46659.160616
-109499.78,1392,46711.390748
-112949.06,1397,46718.129568
-111721.21,1395,46770.811864
-113644.26,1392,46777.350593
-106952.47,1391,46829.681465
-110289.13,1391,46836.49954
-109819.68,1392,46888.786634
-109015.14,1392,46895.681078
-110074.055,1395,46948.101915
-106620.69,1393,46954.79958
-112100.58,1389,47006.814691
-111336.766,1392,47013.489754
-110652.89,1393,47065.896543
-110824.984,1389,47072.392384
-106262.4,1390,47124.923887
-107014.766,1391,47131.445365
-108554.67,1387,47183.257
-115687.11,1389,47189.850915
-105487.45,1392,47241.983227
-106081.46,1391,47248.847895
-104121.82,1391,47301.164306
-107922.86,1388,47307.771544
-109824.16,1384,47359.733486
-103830.69,1397,47366.625122
-106770.15,1389,47418.956021
-102874.36,1391,47426.081312
-105019.52,1393,47477.424408
-99939.99,1394,47484.628668
-105676.77,1386,47535.829719
-108850.32,1389,47543.053402
-108285.0,1389,47594.001973
-113985.836,1385,47600.523041
-111870.44,1384,47651.671787
-117182.69,1385,47658.760397
-108833.17,1388,47710.535831
-105774.67,1393,47717.988589
-100997.42,1393,47769.746631
-103496.77,1393,47777.044702
-107327.11,1385,47828.507234
-102941.56,1387,47835.774887
-107133.83,1391,47887.421268
-107775.25,1385,47894.637694
-104543.49,1386,47946.277957
-104827.23,1389,47953.598707
-102399.26,1393,48005.154058
-107820.76,1383,48011.815424
-102388.8,1392,48063.674667
-113678.445,1382,48070.367445
-109316.03,1382,48121.866138
-109194.28,1378,48128.348509
-109754.91,1392,48181.257095
-107902.58,1380,48187.097164
-106273.695,1386,48240.078039
-106850.35,1383,48245.665061
-107343.13,1386,48298.342957
-108455.555,1390,48304.372497
-105790.86,1386,48356.779012
-113240.91,1388,48362.663786
-111355.586,1390,48415.529478
-105739.65,1382,48421.36202
-102889.16,1391,48474.747407
-106479.9,1381,48480.191435
-108585.875,1379,48532.992804
-108146.195,1381,48538.411174
-113219.76,1381,48590.811656
-105097.875,1380,48596.492405
-101140.984,1391,48650.051652
-102622.82,1384,48655.166691
-102500.72,1381,48708.415307
-100766.0,1389,48713.86736
-101044.53,1386,48767.24962
-104481.984,1383,48772.73357
-104806.11,1381,48825.756929
-104837.21,1380,48831.23968
-104261.266,1381,48884.049173
-103934.84,1381,48889.610226
-102523.47,1380,48942.283573
-104623.0,1381,48947.533933
-104417.34,1381,49000.791145
-104143.83,1379,49006.194979
-109045.94,1378,49058.684307
-105441.8,1383,49064.311365
-103395.22,1384,49117.4125
-98537.89,1384,49122.957009
-101382.266,1384,49176.006068
-103853.34,1380,49181.334121
-98860.76,1386,49234.468073
-104568.28,1386,49239.937647
-105831.64,1381,49293.191533
-103468.99,1380,49298.620849
-99887.72,1388,49352.080056
-103830.8,1382,49357.13356
-104360.016,1383,49410.654787
-110298.836,1383,49415.714474
-103836.86,1385,49469.585835
-103981.19,1384,49474.648926
-104582.22,1380,49528.236516
-105098.97,1382,49533.38831
-105158.3,1380,49587.105242
-108096.24,1380,49592.205653
-108716.71,1381,49645.588179
-105529.89,1381,49650.776845
-105228.16,1380,49703.844491
-103213.01,1384,49709.081287
-109561.23,1383,49762.470599
-111254.35,1380,49767.480297
-113529.73,1378,49820.695388
-108405.914,1381,49825.994573
-110640.305,1381,49879.696503
-107525.29,1381,49884.961714
-112685.52,1380,49938.200217
-111709.1,1379,49943.487488
-112523.68,1381,49996.408341
-111513.14,1379,50001.615332
-118103.11,1378,50055.103531
-114593.96,1380,50060.415443
-113106.13,1376,50113.741269
-111963.984,1379,50119.114135
-111206.66,1378,50171.747086
-112559.15,1377,50177.024862
-106679.18,1385,50230.55509
-110400.24,1379,50235.809105
-100622.23,1395,50289.836745
-102038.23,1385,50294.570953
-114039.38,1380,50348.501884
-103115.586,1382,50353.428881
-100751.34,1400,50407.981848
-100191.17,1394,50412.577618
-102934.95,1402,50467.021965
-110373.5,1382,50471.074936
-105798.836,1381,50525.873941
-106525.48,1380,50529.573168
-101465.4,1391,50583.986153
-111292.805,1411,50589.240885
-105123.61,1409,50643.6958
-103687.81,1409,50649.043455
-112123.66,1383,50702.611157
-104060.54,1386,50708.232956
-108253.84,1414,50762.828731
-108397.88,1412,50768.165597
-108200.49,1413,50822.930689
-1660828.5,1722,50837.250044
-108607.01,1395,50882.559832
-109103.664,1395,50896.959923
-105696.79,1399,50941.878189
-104041.34,1402,50956.481954
-107601.74,1395,51001.308532
-110165.1,1395,51015.734592
-108688.016,1390,51059.744986
-109374.57,1391,51073.891821
-107841.27,1390,51117.689692
-239781.66,1439,51133.523453
-112213.99,1384,51175.804201
-112582.98,1389,51191.823688
-114710.74,1385,51233.771178
-112959.49,1383,51250.027156
-115525.22,1383,51291.690906
-110415.57,1384,51307.737535
-114145.9,1386,51349.636691
-110571.81,1384,51365.581684
-114277.305,1386,51407.776422
-111015.164,1387,51423.597826
-111559.95,1389,51465.600905
-110487.75,1388,51481.879327
-111465.76,1388,51524.312555
-109958.03,1392,51540.498273
-114109.49,1382,51582.317605
-109596.13,1387,51598.420194
-114053.78,1384,51640.276329
-110374.945,1386,51656.45617
-111933.53,1397,51698.332316
-111217.65,1389,51714.501099
-106271.15,1388,51756.31832
-109562.74,1388,51772.389351
-107586.78,1388,51814.271073
-107100.43,1393,51830.781929
-109619.47,1386,51872.743252
-107024.19,1387,51888.86569
-109466.07,1388,51930.257881
-107921.02,1384,51946.397272
-107203.74,1391,51988.45493
-108392.33,1388,52004.456255
-109516.85,1385,52046.323276
-108643.84,1384,52062.509636
-108144.61,1388,52104.766488
-108318.97,1384,52120.735258
-108095.83,1381,52162.651311
-107168.23,1382,52178.304504
-113063.67,1379,52220.524842
-113204.37,1380,52236.27874
-104379.81,1382,52278.293809
-105167.125,1383,52294.070712
-110456.87,1380,52336.022373
-106074.586,1383,52352.024343
-111384.08,1381,52393.592463
-102746.5,1385,52409.774199
-107969.81,1383,52451.756638
-102230.61,1389,52467.93639
-105805.13,1385,52508.967128
-102219.83,1389,52525.765885
-110451.55,1379,52566.69188
-109233.82,1380,52583.36133
-105983.55,1384,52624.798114
-101474.36,1386,52641.524024
-104279.63,1385,52682.694761
-103560.63,1387,52699.423449
-103211.72,1386,52740.632528
-104277.336,1386,52757.15527
-103589.555,1385,52798.429916
-101842.43,1387,52815.522422
-105653.22,1384,52856.751014
-103500.04,1383,52873.495794
-103119.9,1385,52914.709313
-100656.74,1388,52931.675178
-99519.0,1389,52972.641875
-102603.57,1387,52989.369372
-105523.91,1384,53030.301287
-102774.24,1387,53047.277084
-106452.38,1388,53088.977213
-105571.95,1388,53105.834944
-104801.42,1392,53146.866858
-104462.336,1388,53163.714913
-104715.93,1386,53204.851195
-106728.54,1388,53221.749396
-104448.305,1384,53263.07997
-104513.695,1385,53279.950071
-104969.766,1388,53321.31752
-105141.87,1388,53338.358287
-102322.4,1385,53379.633694
-111642.34,1382,53396.385062
-106907.92,1381,53437.644111
-104133.93,1385,53454.452657
-105250.93,1386,53495.59473
-108868.86,1383,53512.4305
-104243.25,1384,53553.592437
-102844.87,1385,53570.547373
-104599.336,1383,53611.474672
-103686.47,1384,53628.276697
-107832.06,1384,53669.386985
-107185.4,1383,53686.312074
-108231.94,1383,53727.450558
-107138.016,1384,53744.159581
-106747.445,1381,53785.172541
-106540.98,1384,53802.184613
-107046.805,1383,53842.710889
-108068.23,1386,53859.750089
-108051.01,1387,53900.48911
-105332.97,1384,53917.582407
-115429.03,1379,53958.381189
-106358.234,1383,53975.449795
-106117.195,1385,54016.159395
-110188.695,1384,54033.094732
-107707.03,1384,54074.46727
-110156.375,1384,54091.649945
-106905.88,1384,54132.226393
-108148.086,1386,54149.500219
-107709.13,1383,54189.926219
-110067.3,1384,54207.203166
-106271.016,1385,54248.625424
-109244.805,1385,54266.326402
-108607.305,1382,54307.26526
-105768.22,1383,54324.783327
-107714.8,1386,54365.815974
-458579.1,275,54379.538337
-107702.9,1384,54387.020106
-107762.88,1388,54438.523756
-107188.875,1383,54446.015835
-110475.73,1383,54496.452926
-108646.9,1383,54503.6666
-108912.59,1382,54554.513659
-112102.6,1377,54561.688286
-105649.42,1383,54613.232146
-106864.91,1383,54620.470782
-107061.92,1385,54671.936037
-106034.305,1384,54679.297076
-109287.4,1385,54730.647735
-110878.055,1381,54737.686924
-108842.63,1382,54789.581848
-106876.94,1383,54796.596459
-108855.64,1381,54848.269965
-108433.96,1383,54855.342615
-109862.11,1381,54906.59119
-106250.24,1383,54913.811829
-107870.73,1382,54965.240291
-107260.125,1381,54972.36228
-108185.28,1384,55023.606488
-108599.984,1381,55030.61833
-112665.58,1377,55082.083142
-106855.61,1380,55089.461697
-111103.9,1377,55140.875276
-109523.516,1378,55147.981949
-110600.984,1381,55199.442238
-110708.914,1379,55206.80847
-106619.45,1385,55258.85591
-110038.94,1381,55265.806237
-111132.25,1385,55317.502038
-109923.57,1383,55324.29925
-110821.68,1385,55375.989425
-109405.25,1382,55382.653468
-119456.55,1388,55434.592045
-112406.47,1385,55441.097455
-109824.71,1380,55492.452823
-110389.06,1386,55499.44328
-109098.36,1385,55551.35345
-111859.125,1385,55558.143003
-110423.69,1383,55610.020002
-112251.836,1384,55616.993531
-110106.164,1378,55668.334989
-115395.28,1385,55675.717677
-115327.6,1387,55727.543195
-116345.39,1383,55734.73567
-115658.086,1387,55786.781532
-110778.67,1387,55793.807086
-114463.81,1383,55845.638115
-107736.52,1381,55852.446051
-108013.68,1382,55904.043911
-111574.84,1381,55911.021439
-112774.375,1383,55962.83131
-110049.914,1383,55969.783838
-118877.23,1385,56021.401598
-118472.69,1388,56028.496075
-110770.945,1382,56080.33596
-125960.9,1386,56087.313493
-123989.62,1378,56138.448597
-113212.94,1381,56145.918926
-116742.14,1388,56197.5365
-114063.37,1382,56204.690724
-109561.7,1381,56256.266261
-112302.11,1385,56263.562635
-110927.92,1379,56314.785487
-113095.234,1380,56322.1155
-116459.12,1383,56373.68338
-119651.38,1386,56381.029427
-113284.79,1380,56432.721619
-112848.53,1382,56440.393313
-113483.97,1382,56491.448635
-111170.54,1382,56498.920114
-113506.84,1381,56549.822885
-112664.81,1382,56557.31776
-111624.49,1381,56608.241417
-113137.68,1383,56615.735962
-114563.28,1382,56666.747866
-114095.24,1381,56674.176762
-115433.63,1383,56725.704802
-114331.43,1383,56733.275908
-116182.93,1384,56784.406174
-111968.055,1383,56791.688417
-114378.625,1382,56842.980205
-115119.14,1384,56850.541945
-113604.445,1385,56901.488758
-116597.93,1381,56908.999129
-113592.64,1381,56960.245329
-111047.91,1381,56967.600303
-111053.54,1381,57018.450175
-114684.375,1381,57026.016412
-115390.37,1383,57077.2001
-115022.82,1385,57084.720521
-112688.65,1378,57135.536979
-111004.1,1385,57143.161003
-114742.16,1381,57194.052312
-113980.2,1385,57201.807891
-111834.83,1381,57252.195913
-109333.336,1383,57260.018066
-121067.984,1381,57310.623992
-109514.836,1384,57318.618794
-111364.51,1381,57369.640814
-108578.11,1381,57377.619082
-107613.9,1379,57427.59955
-111470.695,1381,57435.804106
-111159.055,1382,57486.26735
-112426.01,1383,57494.43605
-113275.09,1380,57544.30275
-111690.766,1378,57552.332037
-108954.0,1379,57602.460345
-109739.03,1381,57610.446339
-110764.82,1379,57661.134924
-112474.42,1379,57669.322755
-116004.266,1378,57719.904475
-113504.375,1379,57727.964888
-116221.41,1375,57778.006865
-114722.31,1379,57786.439876
-114060.664,1376,57836.05338
-110057.98,1380,57844.742963
-109692.37,1381,57894.771406
-110505.99,1378,57903.199149
-112356.93,1380,57953.171489
-111754.2,1380,57961.534988
-113689.89,1380,58012.263002
-110561.22,1377,58020.490711
-109296.08,1380,58070.54722
-113107.24,1376,58078.567909
-110994.875,1379,58128.311489
-109061.39,1382,58136.541713
-115434.58,1381,58186.891544
-103727.18,1382,58195.185533
-106879.36,1383,58245.660866
-110568.48,1380,58253.983213
-112603.88,1380,58304.823033
-108309.88,1379,58312.859268
-109267.555,1380,58363.504417
-106163.32,1382,58371.637479
-112875.8,1382,58422.277367
-111942.52,1378,58430.211512
-105800.33,1381,58480.479378
-104390.35,1382,58488.633178
-110675.04,1382,58539.24995
-109491.88,1380,58547.178745
-106912.914,1382,58597.341511
-112421.87,1377,58605.234984
-107113.48,1379,58655.769998
-111253.4,1379,58663.721236
-110748.19,1379,58714.488003
-108306.625,1382,58722.472255
-109090.68,1378,58773.283266
-105751.875,1380,58781.094045
-112752.54,1379,58831.263114
-105417.96,1383,58839.153241
-113398.81,1379,58889.192302
-108722.01,1380,58897.450702
-105321.65,1379,58947.603574
-108109.91,1379,58955.670705
-111592.17,1382,59006.074255
-107933.05,1383,59014.410213
-105967.78,1381,59064.928747
-113486.1,1382,59073.068681
-108158.01,1381,59123.454545
-108335.41,1386,59131.897177
-105720.664,1384,59182.214152
-108987.484,1383,59190.872515
-109851.7,1381,59240.850307
-103902.73,1381,59249.335907
-111063.945,1384,59299.97937
-106577.54,1377,59308.196273
-106323.58,1382,59358.385344
-104678.73,1382,59366.559271
-115024.97,1384,59417.136511
-107840.516,1380,59425.199987
-111464.67,1382,59475.689637
-111063.81,1387,59483.684014
-108889.21,1383,59535.5569
-112634.49,1383,59544.093416
-108323.57,1382,59595.847699
-104122.016,1378,59603.945391
-111196.125,1387,59655.41258
-110521.47,1384,59663.290741
-104894.695,1382,59714.001484
-110116.03,1384,59722.082975
-108272.67,1381,59772.473041
-104423.45,1381,59780.590681
-108253.664,1382,59831.097734
-102746.95,1381,59838.998579
-106807.734,1379,59889.33361
-111415.06,1382,59897.503571
-110421.76,1380,59947.87752
-110314.83,1383,59956.00845
-106088.6,1382,60006.250701
-104305.36,1382,60014.553857
-109854.46,1378,60064.648118
-105215.33,1379,60072.947206
-108631.625,1381,60123.877815
-110292.77,1382,60132.030931
-103246.27,1381,60182.52718
-106118.05,1381,60190.633855
-104515.57,1381,60240.690769
-99714.03,1378,60248.915765
-107840.39,1378,60298.835956
-105397.99,1377,60306.957976
-102522.03,1377,60357.056428
-109368.8,1378,60365.165364
-108218.2,1376,60415.707661
-103362.914,1379,60423.870771
-100383.33,1383,60473.670832
-104376.23,1379,60481.808585
-103172.72,1379,60532.243257
-102232.76,1379,60540.596859
-226020.03,1381,60591.204278
-111678.234,1380,60599.371674
-107132.73,1376,60649.929147
-110241.76,1376,60657.966228
-106407.59,1378,60708.263361
-103822.69,1381,60716.397628
-108995.46,1376,60766.375472
-111782.81,1374,60774.498631
-123004.49,1375,60825.104084
-108956.51,1378,60833.320909
-109896.5,1376,60883.449481
-108399.26,1376,60891.656414
-118766.17,1376,60942.27371
-122145.27,1376,60950.457402
-106825.01,1383,61000.868366
-114598.03,1377,61008.812815
-118507.87,1377,61059.614754
-116605.72,1375,61067.549222
-106430.65,1376,61117.611799
-104641.43,1376,61125.544198
-117283.49,1375,61175.805515
-117485.23,1378,61183.920854
-115683.68,1376,61234.329783
-106633.484,1379,61242.580022
-110052.664,1376,61293.290843
-114650.76,1376,61301.602586
-110194.266,1375,61351.920929
-104631.914,1376,61359.986004
-108586.55,1375,61410.295965
-111717.85,1380,61418.764996
-112629.0,1377,61468.952355
-108197.87,1372,61477.057156
-112553.58,1375,61527.055528
-111689.4,1373,61535.287501
-103165.914,1376,61585.781852
-112232.57,1378,61593.827101
-108882.28,1377,61643.619668
-105247.54,1378,61651.78212
-111163.234,1375,61701.526777
-112176.83,1372,61709.578632
-109478.95,1373,61759.756325
-113329.63,1377,61767.921682
-112984.88,1376,61817.978057
-115303.45,1374,61826.121462
-112637.016,1375,61876.345271
-105383.69,1381,61884.799152
-107932.42,1382,61934.942342
-107645.01,1375,61943.199878
-109085.21,1377,61993.029782
-112138.586,1372,62001.35544
-113533.086,1374,62051.626521
-110603.56,1373,62059.479785
-102377.734,1379,62109.803688
-113300.0,1369,62117.418304
-108829.84,1374,62167.918869
-111105.65,1377,62175.40407
-108831.79,1383,62226.256121
-112748.19,1377,62233.843719
-110751.734,1377,62284.865596
-108959.9,1379,62292.429948
-110566.234,1376,62343.718519
-113029.76,1375,62351.126095
-114158.625,1371,62402.088797
-105165.02,1380,62409.788697
-103021.0,1385,62460.702743
-110131.23,1373,62467.796666
-112916.18,1375,62518.971662
-112015.9,1372,62525.957547
-103864.945,1376,62576.628942
-109619.47,1377,62583.579989
-103758.8,1380,62634.459037
-106809.875,1374,62641.032419
-109526.1,1370,62691.660284
-107662.164,1372,62698.333295
-106580.0,1375,62748.945356
-107877.21,1373,62755.774475
-109828.35,1372,62806.35931
-109530.94,1372,62813.123595
-110075.1,1372,62864.120723
-107803.32,1373,62870.776014
-110041.81,1374,62921.686726
-107876.336,1371,62928.275617
-107442.99,1373,62979.809724
-108831.086,1375,62986.504756
-111712.9,1376,63037.419856
-108612.55,1375,63044.146724
-109508.94,1372,63095.17117
-107384.31,1373,63101.894353
-108276.54,1376,63152.896849
-115383.51,1372,63159.59654
-109557.06,1373,63210.435148
-109999.125,1375,63217.113601
-106439.07,1377,63268.487286
-108172.71,1374,63275.257456
-105929.41,1379,63326.390041
-107840.766,1374,63332.836091
-104285.25,1376,63384.426273
-108080.34,1375,63390.913251
-105831.92,1374,63442.217632
-107690.4,1373,63448.541854
-112867.19,1372,63499.510219
-117203.92,1371,63505.939013
-102266.72,1380,63557.073204
-108623.445,1371,63563.044677
-109853.9,1379,63614.52197
-104422.35,1380,63620.428193
-103765.84,1378,63671.880732
-106235.8,1380,63677.989568
-101694.63,1381,63729.600775
-113989.2,1375,63735.379409
-105412.84,1387,63787.592298
-102998.94,1384,63793.307929
-107843.14,1380,63846.061143
-107730.23,1381,63851.715583
-105377.984,1378,63903.855601
-108890.516,1386,63909.917177
-100482.02,1383,63962.068724
-112209.2,1388,63968.419147
-675331.7,994,64005.970667
-107606.99,1388,64026.640525
-108253.086,1390,64064.206855
-102649.07,1382,64084.387467
-106137.016,1378,64122.060711
-102659.016,1382,64144.309825
-103053.734,1382,64182.27917
-109670.91,1387,64203.52651
-110587.41,1380,64242.215982
-107204.46,1381,64263.200266
-111414.24,1377,64301.511223
-103565.625,1381,64322.284904
-104932.27,1377,64360.429432
-103267.414,1380,64381.309934
-107859.39,1383,64418.364034
-104209.44,1382,64439.382826
-102348.766,1382,64476.431537
-105856.65,1382,64497.456055
-111710.04,1377,64534.128989
-110050.47,1382,64555.347355
-101579.92,1380,64592.363724
-106721.54,1380,64613.388397
-101258.05,1380,64649.905259
-105343.67,1379,64670.763498
-111191.125,1372,64707.680914
-105112.62,1376,64729.134523
-102091.15,1379,64765.866159
-100622.1,1378,64786.975604
-104037.51,1377,64823.437866
-105799.555,1379,64844.665401
-106010.66,1376,64881.800605
-102816.87,1384,64903.509041
-106140.516,1376,64940.131051
-101857.84,1380,64961.837733
-105198.16,1381,64997.894435
-104396.75,1380,65019.520924
-102122.03,1376,65055.379242
-108220.79,1384,65077.267047
-106446.3,1387,65113.494211
-102369.48,1379,65135.413984
-110829.51,1380,65171.354931
-105372.48,1377,65192.878636
-107160.266,1377,65229.225309
-107705.24,1385,65251.619332
-104507.086,1381,65287.980933
-105551.84,1378,65309.625707
-104431.266,1378,65345.345637
-108878.06,1383,65367.496366
-104389.64,1379,65403.581913
-108296.516,1382,65425.347156
-104858.96,1381,65461.506067
-103053.234,1377,65483.390658
-101232.52,1381,65519.363227
-105416.42,1379,65541.082446
-99918.4,1380,65577.420165
-105188.195,1377,65598.980782
-104591.77,1382,65634.723902
-103506.65,1381,65656.304319
-105351.99,1379,65692.33488
-103152.65,1384,65714.594707
-101075.84,1387,65751.289819
-102700.33,1379,65772.60865
-103731.19,1379,65809.422435
-104214.14,1378,65830.651478
-102497.97,1379,65867.393245
-108319.18,1384,65889.306265
-104231.3,1380,65925.682761
-101502.13,1380,65947.479158
-104836.41,1379,65984.13377
-107703.68,1376,66005.667914
-102123.23,1382,66042.057634
-105830.54,1381,66063.324759
-105102.6,1380,66099.800291
-106378.42,1380,66121.30772
-104645.79,1381,66157.696191
-104921.29,1377,66179.411696
-103545.875,1384,66216.358193
-104035.16,1378,66237.686403
-103684.375,1378,66274.865031
-104549.88,1378,66296.348442
-108361.58,1379,66333.405969
-108444.81,1377,66354.951586
-104006.98,1377,66392.308851
-106138.49,1382,66413.993959
-114546.56,1381,66451.8648
-104332.875,1384,66473.871186
