`,Time,traj_tx,traj_ty,traj_tz,,,
0,0,402.3692313,-12.25,0,,,
1,0.01,402.5079629,-12.25,0,,,
2,0.02,402.6462836,-12.25,0,,,
3,0.03,402.7841382,-12.25,0,,,
4,0.04,402.9215269,-12.25,0,,,
5,0.05,403.0584616,-12.25,0,,,
6,0.06,403.1949605,-12.25,0,,,
7,0.07,403.3310479,-12.25,0,,,
8,0.08,403.466753,-12.25,0,,,
9,0.09,403.6021085,-12.25,0,,,
10,0.1,403.7371476,-12.25,0,,,
11,0.11,403.8719013,-12.25,0,,,
12,0.12,404.0063975,-12.25,0,,,
13,0.13,404.1406614,-12.25,0,,,
14,0.14,404.2747157,-12.25,0,,,
15,0.15,404.4085811,-12.25,0,,,
16,0.16,404.5422773,-12.25,0,,,
17,0.17,404.6758226,-12.25,0,,,
18,0.18,404.8092346,-12.25,0,,,
19,0.19,404.9425293,-12.25,0,,,
20,0.2,405.0757219,-12.25,0,,,
21,0.21,405.2088904,-12.25,0,,,
22,0.22,405.3420903,-12.25,0,,,
23,0.23,405.47531,-12.25,0,,,
24,0.24,405.6085357,-12.25,0,,,
25,0.25,405.7417502,-12.25,0,,,
26,0.26,405.8749324,-12.25,0,,,
27,0.27,406.0080592,-12.25,0,,,
28,0.28,406.1411063,-12.25,0,,,
29,0.29,406.2740505,-12.25,0,,,
30,0.3,406.4068683,-12.25,0,,,
31,0.31,406.5395363,-12.25,0,,,
32,0.32,406.672033,-12.25,0,,,
33,0.33,406.804338,-12.25,0,,,
34,0.34,406.9364323,-12.25,0,,,
35,0.35,407.068298,-12.25,0,,,
36,0.36,407.199918,-12.25,0,,,
37,0.37,407.3312758,-12.25,0,,,
38,0.38,407.4623549,-12.25,0,,,
39,0.39,407.5931398,-12.25,0,,,
40,0.4,407.7236157,-12.25,0,,,
41,0.41,407.8537696,-12.25,0,,,
42,0.42,407.9835906,-12.25,0,,,
43,0.43,408.113071,-12.25,0,,,
44,0.44,408.242205,-12.25,0,,,
45,0.45,408.3709896,-12.25,0,,,
46,0.46,408.4994239,-12.25,0,,,
47,0.47,408.6275089,-12.25,0,,,
48,0.48,408.7552473,-12.25,0,,,
49,0.49,408.8826426,-12.25,0,,,
50,0.5,409.009699,-12.25,0,,,
51,0.51,409.1364215,-12.25,0,,,
52,0.52,409.2628152,-12.25,0,,,
53,0.53,409.3888851,-12.25,0,,,
54,0.54,409.5146366,-12.25,0,,,
55,0.55,409.640075,-12.25,0,,,
56,0.56,409.7652056,-12.25,0,,,
57,0.57,409.8900334,-12.25,0,,,
58,0.58,410.0145635,-12.25,0,,,
59,0.59,410.1388007,-12.25,0,,,
60,0.6,410.2627499,-12.25,0,,,
61,0.61,410.3864158,-12.25,0,,,
62,0.62,410.5098034,-12.25,0,,,
63,0.63,410.6329173,-12.25,0,,,
64,0.64,410.7557621,-12.25,0,,,
65,0.65,410.8783421,-12.25,0,,,
66,0.66,411.0006615,-12.25,0,,,
67,0.67,411.1227243,-12.25,0,,,
68,0.68,411.2445337,-12.25,0,,,
69,0.69,411.3660928,-12.25,0,,,
70,0.7,411.4874037,-12.25,0,,,
71,0.71,411.6084681,-12.25,0,,,
72,0.72,411.729287,-12.25,0,,,
73,0.73,411.8498605,-12.25,0,,,
74,0.74,411.970188,-12.25,0,,,
75,0.75,412.0902682,-12.25,0,,,
76,0.76,412.2100986,-12.25,0,,,
77,0.77,412.3296756,-12.25,0,,,
78,0.78,412.4489938,-12.25,0,,,
79,0.79,412.5680454,-12.25,0,,,
80,0.8,412.6868201,-12.25,0,,,
81,0.81,412.8053127,-12.25,0,,,
82,0.82,412.9235501,-12.25,0,,,
83,0.83,413.0415708,-12.25,0,,,
84,0.84,413.1593855,-12.25,0,,,
85,0.85,413.2769934,-12.25,0,,,
86,0.86,413.3943919,-12.25,0,,,
87,0.87,413.511578,-12.25,0,,,
88,0.88,413.6285489,-12.25,0,,,
89,0.89,413.7453021,-12.25,0,,,
90,0.9,413.8618373,-12.25,0,,,
91,0.91,413.9781514,-12.25,0,,,
92,0.92,414.0942404,-12.25,0,,,
93,0.93,414.2101002,-12.25,0,,,
94,0.94,414.3257269,-12.25,0,,,
95,0.95,414.4411168,-12.25,0,,,
96,0.96,414.5562661,-12.25,0,,,
97,0.97,414.6711701,-12.25,0,,,
98,0.98,414.7858233,-12.25,0,,,
99,0.99,414.9002237,-12.25,0,,,
100,1,415.0143687,-12.25,0,,,
101,1.01,415.1282542,-12.25,0,,,
102,1.02,415.2418837,-12.25,0,,,
103,1.03,415.3552724,-12.25,0,,,
104,1.04,415.4684281,-12.25,0,,,
105,1.05,415.5813472,-12.25,0,,,
106,1.06,415.6940253,-12.25,0,,,
107,1.07,415.8064599,-12.25,0,,,
108,1.08,415.9186509,-12.25,0,,,
109,1.09,416.0305988,-12.25,0,,,
110,1.1,416.1423032,-12.25,0,,,
111,1.11,416.253754,-12.25,0,,,
112,1.12,416.3650045,-12.25,0,,,
113,1.13,416.4762245,-12.25,0,,,
114,1.14,416.5874309,-12.25,0,,,
115,1.15,416.6986162,-12.25,0,,,
116,1.16,416.8097773,-12.25,0,,,
117,1.17,416.9209163,-12.25,0,,,
118,1.18,417.0320376,-12.25,0,,,
119,1.19,417.1431452,-12.25,0,,,
120,1.2,417.2542415,-12.25,0,,,
121,1.21,417.3653266,-12.25,0,,,
122,1.22,417.4763996,-12.25,0,,,
123,1.23,417.5874588,-12.25,0,,,
124,1.24,417.6985114,-12.25,0,,,
125,1.25,417.8095856,-12.25,0,,,
126,1.26,417.9207132,-12.25,0,,,
127,1.27,418.0319252,-12.25,0,,,
128,1.28,418.1432522,-12.25,0,,,
129,1.29,418.2547246,-12.25,0,,,
130,1.3,418.3663732,-12.25,0,,,
131,1.31,418.4782289,-12.25,0,,,
132,1.32,418.5903226,-12.25,0,,,
133,1.33,418.7026849,-12.25,0,,,
134,1.34,418.8153374,-12.25,0,,,
135,1.35,418.9282808,-12.25,0,,,
136,1.36,419.0415118,-12.25,0,,,
137,1.37,419.1550272,-12.25,0,,,
138,1.38,419.2688244,-12.25,0,,,
139,1.39,419.3829001,-12.25,0,,,
140,1.4,419.4972504,-12.25,0,,,
141,1.41,419.6118722,-12.25,0,,,
142,1.42,419.7267629,-12.25,0,,,
143,1.43,419.841918,-12.25,0,,,
144,1.44,419.9573337,-12.25,0,,,
145,1.45,420.0730064,-12.25,0,,,
146,1.46,420.1889331,-12.25,0,,,
147,1.47,420.3051109,-12.25,0,,,
148,1.48,420.4215373,-12.25,0,,,
149,1.49,420.5382103,-12.25,0,,,
150,1.5,420.655128,-12.25,0,,,
151,1.51,420.7722889,-12.25,0,,,
152,1.52,420.889692,-12.25,0,,,
153,1.53,421.0073364,-12.25,0,,,
154,1.54,421.1252214,-12.25,0,,,
155,1.55,421.2433469,-12.25,0,,,
156,1.56,421.3617127,-12.25,0,,,
157,1.57,421.4803189,-12.25,0,,,
158,1.58,421.5991658,-12.25,0,,,
159,1.59,421.718254,-12.25,0,,,
160,1.6,421.837584,-12.25,0,,,
161,1.61,421.9571566,-12.25,0,,,
162,1.62,422.0769716,-12.25,0,,,
163,1.63,422.197029,-12.25,0,,,
164,1.64,422.3173266,-12.25,0,,,
165,1.65,422.4378216,-12.25,0,,,
166,1.66,422.5584321,-12.25,0,,,
167,1.67,422.679077,-12.25,0,,,
168,1.68,422.7996824,-12.25,0,,,
169,1.69,422.9202167,-12.25,0,,,
170,1.7,423.0406847,-12.25,0,,,
171,1.71,423.1610901,-12.25,0,,,
172,1.72,423.281434,-12.25,0,,,
173,1.73,423.4017176,-12.25,0,,,
174,1.74,423.5219437,-12.25,0,,,
175,1.75,423.6421164,-12.25,0,,,
176,1.76,423.7622413,-12.25,0,,,
177,1.77,423.8823253,-12.25,0,,,
178,1.78,424.0023751,-12.25,0,,,
179,1.79,424.1223971,-12.25,0,,,
180,1.8,424.2423971,-12.25,0,,,
181,1.81,424.3623802,-12.25,0,,,
182,1.82,424.4823512,-12.25,0,,,
183,1.83,424.6023145,-12.25,0,,,
184,1.84,424.7222741,-12.25,0,,,
185,1.85,424.8422334,-12.25,0,,,
186,1.86,424.9621957,-12.25,0,,,
187,1.87,425.0821636,-12.25,0,,,
188,1.88,425.2021395,-12.25,0,,,
189,1.89,425.3221307,-12.25,0,,,
190,1.9,425.4421584,-12.25,0,,,
191,1.91,425.5622458,-12.25,0,,,
192,1.92,425.682415,-12.25,0,,,
193,1.93,425.8026876,-12.25,0,,,
194,1.94,425.9230847,-12.25,0,,,
195,1.95,426.0436275,-12.25,0,,,
196,1.96,426.164337,-12.25,0,,,
197,1.97,426.285234,-12.25,0,,,
198,1.98,426.4063386,-12.25,0,,,
199,1.99,426.5276653,-12.25,0,,,
200,2,426.6492137,-12.25,0,,,
201,2.01,426.7709803,-12.25,0,,,
202,2.02,426.8929623,-12.25,0,,,
203,2.03,427.0151573,-12.25,0,,,
204,2.04,427.1375624,-12.25,0,,,
205,2.05,427.2601738,-12.25,0,,,
206,2.06,427.3829876,-12.25,0,,,
207,2.07,427.5060001,-12.25,0,,,
208,2.08,427.6292066,-12.25,0,,,
209,2.09,427.7526023,-12.25,0,,,
210,2.1,427.8761827,-12.25,0,,,
211,2.11,427.9999434,-12.25,0,,,
212,2.12,428.1238802,-12.25,0,,,
213,2.13,428.2479892,-12.25,0,,,
214,2.14,428.3722666,-12.25,0,,,
215,2.15,428.496709,-12.25,0,,,
216,2.16,428.6213132,-12.25,0,,,
217,2.17,428.7460762,-12.25,0,,,
218,2.18,428.8709957,-12.25,0,,,
219,2.19,428.9960694,-12.25,0,,,
220,2.2,429.1212954,-12.25,0,,,
221,2.21,429.2466722,-12.25,0,,,
222,2.22,429.3721986,-12.25,0,,,
223,2.23,429.4978735,-12.25,0,,,
224,2.24,429.6236963,-12.25,0,,,
225,2.25,429.7496664,-12.25,0,,,
226,2.26,429.8757834,-12.25,0,,,
227,2.27,430.0020463,-12.25,0,,,
228,2.28,430.1284533,-12.25,0,,,
229,2.29,430.2550026,-12.25,0,,,
230,2.3,430.3816702,-12.25,0,,,
231,2.31,430.508403,-12.25,0,,,
232,2.32,430.6351475,-12.25,0,,,
233,2.33,430.7618534,-12.25,0,,,
234,2.34,430.8884932,-12.25,0,,,
235,2.35,431.0150686,-12.25,0,,,
236,2.36,431.141582,-12.25,0,,,
237,2.37,431.2680342,-12.25,0,,,
238,2.38,431.3944262,-12.25,0,,,
239,2.39,431.5207598,-12.25,0,,,
240,2.4,431.6470382,-12.25,0,,,
241,2.41,431.7732656,-12.25,0,,,
242,2.42,431.8994473,-12.25,0,,,
243,2.43,432.0255885,-12.25,0,,,
244,2.44,432.1516944,-12.25,0,,,
245,2.45,432.2777698,-12.25,0,,,
246,2.46,432.403819,-12.25,0,,,
247,2.47,432.5298459,-12.25,0,,,
248,2.48,432.6558543,-12.25,0,,,
249,2.49,432.7818479,-12.25,0,,,
250,2.5,432.90783,-12.25,0,,,
251,2.51,433.0338037,-12.25,0,,,
252,2.52,433.1597715,-12.25,0,,,
253,2.53,433.2857361,-12.25,0,,,
254,2.54,433.4117018,-12.25,0,,,
255,2.55,433.5376832,-12.25,0,,,
256,2.56,433.6636974,-12.25,0,,,
257,2.57,433.789761,-12.25,0,,,
258,2.58,433.9158899,-12.25,0,,,
259,2.59,434.0420998,-12.25,0,,,
260,2.6,434.1684063,-12.25,0,,,
261,2.61,434.2948248,-12.25,0,,,
262,2.62,434.4213705,-12.25,0,,,
263,2.63,434.5480585,-12.25,0,,,
264,2.64,434.6749011,-12.25,0,,,
265,2.65,434.8018995,-12.25,0,,,
266,2.66,434.9290521,-12.25,0,,,
267,2.67,435.0563575,-12.25,0,,,
268,2.68,435.1838143,-12.25,0,,,
269,2.69,435.3114205,-12.25,0,,,
270,2.7,435.4391741,-12.25,0,,,
271,2.71,435.5670724,-12.25,0,,,
272,2.72,435.6951125,-12.25,0,,,
273,2.73,435.8232904,-12.25,0,,,
274,2.74,435.9516025,-12.25,0,,,
275,2.75,436.0800454,-12.25,0,,,
276,2.76,436.2086156,-12.25,0,,,
277,2.77,436.3373102,-12.25,0,,,
278,2.78,436.4661262,-12.25,0,,,
279,2.79,436.5950611,-12.25,0,,,
280,2.8,436.7241121,-12.25,0,,,
281,2.81,436.8532769,-12.25,0,,,
282,2.82,436.9825534,-12.25,0,,,
283,2.83,437.1119395,-12.25,0,,,
284,2.84,437.2414332,-12.25,0,,,
285,2.85,437.3710328,-12.25,0,,,
286,2.86,437.500737,-12.25,0,,,
287,2.87,437.6305443,-12.25,0,,,
288,2.88,437.7604539,-12.25,0,,,
289,2.89,437.8904647,-12.25,0,,,
290,2.9,438.0205762,-12.25,0,,,
291,2.91,438.1507877,-12.25,0,,,
292,2.92,438.2810984,-12.25,0,,,
293,2.93,438.4115065,-12.25,0,,,
294,2.94,438.5420106,-12.25,0,,,
295,2.95,438.6725958,-12.25,0,,,
296,2.96,438.8032246,-12.25,0,,,
297,2.97,438.9338589,-12.25,0,,,
298,2.98,439.0644626,-12.25,0,,,
299,2.99,439.1950136,-12.25,0,,,
300,3,439.3255126,-12.25,0,,,
301,3.01,439.4559611,-12.25,0,,,
302,3.02,439.5863593,-12.25,0,,,
303,3.03,439.716708,-12.25,0,,,
304,3.04,439.8470083,-12.25,0,,,
305,3.05,439.9772624,-12.25,0,,,
306,3.06,440.1074734,-12.25,0,,,
307,3.07,440.2376447,-12.25,0,,,
308,3.08,440.3677801,-12.25,0,,,
309,3.09,440.4978835,-12.25,0,,,
310,3.1,440.6279583,-12.25,0,,,
311,3.11,440.7580077,-12.25,0,,,
312,3.12,440.8880348,-12.25,0,,,
313,3.13,441.0180425,-12.25,0,,,
314,3.14,441.1480335,-12.25,0,,,
315,3.15,441.2780103,-12.25,0,,,
316,3.16,441.4079753,-12.25,0,,,
317,3.17,441.5379305,-12.25,0,,,
318,3.18,441.6678779,-12.25,0,,,
319,3.19,441.7978205,-12.25,0,,,
320,3.2,441.9277687,-12.25,0,,,
321,3.21,442.0577357,-12.25,0,,,
322,3.22,442.1877341,-12.25,0,,,
323,3.23,442.317776,-12.25,0,,,
324,3.24,442.4478734,-12.25,0,,,
325,3.25,442.5780383,-12.25,0,,,
326,3.26,442.7082825,-12.25,0,,,
327,3.27,442.8386178,-12.25,0,,,
328,3.28,442.9690556,-12.25,0,,,
329,3.29,443.0996058,-12.25,0,,,
330,3.3,443.2302703,-12.25,0,,,
331,3.31,443.3610479,-12.25,0,,,
332,3.32,443.4919377,-12.25,0,,,
333,3.33,443.6229388,-12.25,0,,,
334,3.34,443.7540499,-12.25,0,,,
335,3.35,443.8852696,-12.25,0,,,
336,3.36,444.016596,-12.25,0,,,
337,3.37,444.1480269,-12.25,0,,,
338,3.38,444.2795593,-12.25,0,,,
339,3.39,444.4111904,-12.25,0,,,
340,3.4,444.5429174,-12.25,0,,,
341,3.41,444.6747378,-12.25,0,,,
342,3.42,444.8066492,-12.25,0,,,
343,3.43,444.9386493,-12.25,0,,,
344,3.44,445.0707362,-12.25,0,,,
345,3.45,445.2029078,-12.25,0,,,
346,3.46,445.3351622,-12.25,0,,,
347,3.47,445.467498,-12.25,0,,,
348,3.48,445.5999135,-12.25,0,,,
349,3.49,445.7324073,-12.25,0,,,
350,3.5,445.8649784,-12.25,0,,,
351,3.51,445.9976256,-12.25,0,,,
352,3.52,446.1303481,-12.25,0,,,
353,3.53,446.2631453,-12.25,0,,,
354,3.54,446.3960165,-12.25,0,,,
355,3.55,446.5289613,-12.25,0,,,
356,3.56,446.6619794,-12.25,0,,,
357,3.57,446.7950702,-12.25,0,,,
358,3.58,446.9282326,-12.25,0,,,
359,3.59,447.0614655,-12.25,0,,,
360,3.6,447.1947612,-12.25,0,,,
361,3.61,447.3280927,-12.25,0,,,
362,3.62,447.4614306,-12.25,0,,,
363,3.63,447.5947465,-12.25,0,,,
364,3.64,447.7280199,-12.25,0,,,
365,3.65,447.8612492,-12.25,0,,,
366,3.66,447.9944358,-12.25,0,,,
367,3.67,448.12758,-12.25,0,,,
368,3.68,448.260682,-12.25,0,,,
369,3.69,448.3937428,-12.25,0,,,
370,3.7,448.5267636,-12.25,0,,,
371,3.71,448.6597467,-12.25,0,,,
372,3.72,448.7926948,-12.25,0,,,
373,3.73,448.9256108,-12.25,0,,,
374,3.74,449.0584977,-12.25,0,,,
375,3.75,449.1913582,-12.25,0,,,
376,3.76,449.3241948,-12.25,0,,,
377,3.77,449.4570098,-12.25,0,,,
378,3.78,449.5898056,-12.25,0,,,
379,3.79,449.7225843,-12.25,0,,,
380,3.8,449.8553479,-12.25,0,,,
381,3.81,449.9880981,-12.25,0,,,
382,3.82,450.1208367,-12.25,0,,,
383,3.83,450.2535652,-12.25,0,,,
384,3.84,450.3862853,-12.25,0,,,
385,3.85,450.5190046,-12.25,0,,,
386,3.86,450.6517338,-12.25,0,,,
387,3.87,450.7844837,-12.25,0,,,
388,3.88,450.9172642,-12.25,0,,,
389,3.89,451.0500855,-12.25,0,,,
390,3.9,451.1829576,-12.25,0,,,
391,3.91,451.3158902,-12.25,0,,,
392,3.92,451.4488934,-12.25,0,,,
393,3.93,451.5819766,-12.25,0,,,
394,3.94,451.715149,-12.25,0,,,
395,3.95,451.8484134,-12.25,0,,,
396,3.96,451.9817689,-12.25,0,,,
397,3.97,452.1152148,-12.25,0,,,
398,3.98,452.2487504,-12.25,0,,,
399,3.99,452.3823749,-12.25,0,,,
400,4,452.5160871,-12.25,0,,,
401,4.01,452.6498858,-12.25,0,,,
402,4.02,452.7837689,-12.25,0,,,
403,4.03,452.9177343,-12.25,0,,,
404,4.04,453.0517796,-12.25,0,,,
405,4.05,453.1859025,-12.25,0,,,
406,4.06,453.3201009,-12.25,0,,,
407,4.07,453.4543728,-12.25,0,,,
408,4.08,453.5887165,-12.25,0,,,
409,4.09,453.7231301,-12.25,0,,,
410,4.1,453.857612,-12.25,0,,,
411,4.11,453.9921606,-12.25,0,,,
412,4.12,454.1267747,-12.25,0,,,
413,4.13,454.2614528,-12.25,0,,,
414,4.14,454.3961939,-12.25,0,,,
415,4.15,454.5309969,-12.25,0,,,
416,4.16,454.6658612,-12.25,0,,,
417,4.17,454.8007858,-12.25,0,,,
418,4.18,454.9357703,-12.25,0,,,
419,4.19,455.0708142,-12.25,0,,,
420,4.2,455.2059171,-12.25,0,,,
421,4.21,455.3410787,-12.25,0,,,
422,4.22,455.476299,-12.25,0,,,
423,4.23,455.6115778,-12.25,0,,,
424,4.24,455.7469151,-12.25,0,,,
425,4.25,455.882311,-12.25,0,,,
426,4.26,456.0177657,-12.25,0,,,
427,4.27,456.1532794,-12.25,0,,,
428,4.28,456.2888524,-12.25,0,,,
429,4.29,456.4244849,-12.25,0,,,
430,4.3,456.5601773,-12.25,0,,,
431,4.31,456.6959299,-12.25,0,,,
432,4.32,456.8317433,-12.25,0,,,
433,4.33,456.9676178,-12.25,0,,,
434,4.34,457.1035539,-12.25,0,,,
435,4.35,457.2395521,-12.25,0,,,
436,4.36,457.3756129,-12.25,0,,,
437,4.37,457.5117368,-12.25,0,,,
438,4.38,457.6479245,-12.25,0,,,
439,4.39,457.7841766,-12.25,0,,,
440,4.4,457.9204935,-12.25,0,,,
441,4.41,458.0568758,-12.25,0,,,
442,4.42,458.1933242,-12.25,0,,,
443,4.43,458.329839,-12.25,0,,,
444,4.44,458.466421,-12.25,0,,,
445,4.45,458.6030707,-12.25,0,,,
446,4.46,458.7397884,-12.25,0,,,
447,4.47,458.8765747,-12.25,0,,,
448,4.48,459.01343,-12.25,0,,,
449,4.49,459.1503547,-12.25,0,,,
450,4.5,459.2873492,-12.25,0,,,
451,4.51,459.4244137,-12.25,0,,,
452,4.52,459.5615486,-12.25,0,,,
453,4.53,459.6987542,-12.25,0,,,
454,4.54,459.8360306,-12.25,0,,,
455,4.55,459.9733781,-12.25,0,,,
456,4.56,460.1107969,-12.25,0,,,
457,4.57,460.248287,-12.25,0,,,
458,4.58,460.3858488,-12.25,0,,,
459,4.59,460.5234821,-12.25,0,,,
460,4.6,460.6611872,-12.25,0,,,
461,4.61,460.798964,-12.25,0,,,
462,4.62,460.9368126,-12.25,0,,,
463,4.63,461.0747329,-12.25,0,,,
464,4.64,461.2127251,-12.25,0,,,
465,4.65,461.3507889,-12.25,0,,,
466,4.66,461.4889245,-12.25,0,,,
467,4.67,461.6271316,-12.25,0,,,
468,4.68,461.7654103,-12.25,0,,,
469,4.69,461.9037604,-12.25,0,,,
470,4.7,462.0421818,-12.25,0,,,
471,4.71,462.1806743,-12.25,0,,,
472,4.72,462.319238,-12.25,0,,,
473,4.73,462.4578726,-12.25,0,,,
474,4.74,462.5965779,-12.25,0,,,
475,4.75,462.7353539,-12.25,0,,,
476,4.76,462.8742003,-12.25,0,,,
477,4.77,463.0131172,-12.25,0,,,
478,4.78,463.1521042,-12.25,0,,,
479,4.79,463.2911614,-12.25,0,,,
480,4.8,463.4302885,-12.25,0,,,
481,4.81,463.5694855,-12.25,0,,,
482,4.82,463.7087521,-12.25,0,,,
483,4.83,463.8480882,-12.25,0,,,
484,4.84,463.9874938,-12.25,0,,,
485,4.85,464.1269686,-12.25,0,,,
486,4.86,464.2665126,-12.25,0,,,
487,4.87,464.4061256,-12.25,0,,,
488,4.88,464.5458076,-12.25,0,,,
489,4.89,464.6855583,-12.25,0,,,
490,4.9,464.8253776,-12.25,0,,,
491,4.91,464.9652654,-12.25,0,,,
492,4.92,465.1052216,-12.25,0,,,
493,4.93,465.2452461,-12.25,0,,,
494,4.94,465.3853387,-12.25,0,,,
495,4.95,465.5254994,-12.25,0,,,
496,4.96,465.6657281,-12.25,0,,,
497,4.97,465.8060247,-12.25,0,,,
498,4.98,465.946389,-12.25,0,,,
499,4.99,466.0868211,-12.25,0,,,
500,5,466.2273208,-12.25,0,,,
501,5.01,466.3678882,-12.25,0,,,
502,5.02,466.508523,-12.25,0,,,
503,5.03,466.6492254,-12.25,0,,,
504,5.04,466.7899952,-12.25,0,,,
505,5.05,466.9308325,-12.25,0,,,
506,5.06,467.0717372,-12.25,0,,,
507,5.07,467.2127093,-12.25,0,,,
508,5.08,467.3537488,-12.25,0,,,
509,5.09,467.4948557,-12.25,0,,,
510,5.1,467.63603,-12.25,0,,,
511,5.11,467.7772717,-12.25,0,,,
512,5.12,467.9185809,-12.25,0,,,
513,5.13,468.0599575,-12.25,0,,,
514,5.14,468.2014017,-12.25,0,,,
515,5.15,468.3429135,-12.25,0,,,
516,5.16,468.4844929,-12.25,0,,,
