`,Time,traj_tx,traj_ty,traj_tz,,,
517,5.17,468.62614,-12.25,0,,,
518,5.18,468.7678548,-12.25,0,,,
519,5.19,468.9096375,-12.25,0,,,
520,5.2,469.0514881,-12.25,0,,,
521,5.21,469.1934066,-12.25,0,,,
522,5.22,469.3353932,-12.25,0,,,
523,5.23,469.4774478,-12.25,0,,,
524,5.24,469.6195707,-12.25,0,,,
525,5.25,469.7617618,-12.25,0,,,
526,5.26,469.9040213,-12.25,0,,,
527,5.27,470.0463491,-12.25,0,,,
528,5.28,470.1887453,-12.25,0,,,
529,5.29,470.33121,-12.25,0,,,
530,5.3,470.4737432,-12.25,0,,,
531,5.31,470.616345,-12.25,0,,,
532,5.32,470.7590155,-12.25,0,,,
533,5.33,470.9017546,-12.25,0,,,
534,5.34,471.0445623,-12.25,0,,,
535,5.35,471.1874388,-12.25,0,,,
536,5.36,471.330384,-12.25,0,,,
537,5.37,471.473398,-12.25,0,,,
538,5.38,471.6164807,-12.25,0,,,
539,5.39,471.7596323,-12.25,0,,,
540,5.4,471.9028526,-12.25,0,,,
541,5.41,472.0461417,-12.25,0,,,
542,5.42,472.1894996,-12.25,0,,,
543,5.43,472.3329263,-12.25,0,,,
544,5.44,472.4764218,-12.25,0,,,
545,5.45,472.619986,-12.25,0,,,
546,5.46,472.763619,-12.25,0,,,
547,5.47,472.9073207,-12.25,0,,,
548,5.48,473.0510911,-12.25,0,,,
549,5.49,473.1949303,-12.25,0,,,
550,5.5,473.3388381,-12.25,0,,,
551,5.51,473.4828145,-12.25,0,,,
552,5.52,473.6268596,-12.25,0,,,
553,5.53,473.7709732,-12.25,0,,,
554,5.54,473.9151554,-12.25,0,,,
555,5.55,474.0594062,-12.25,0,,,
556,5.56,474.2037254,-12.25,0,,,
557,5.57,474.3481132,-12.25,0,,,
558,5.58,474.4925694,-12.25,0,,,
559,5.59,474.637094,-12.25,0,,,
560,5.6,474.7816871,-12.25,0,,,
561,5.61,474.9263485,-12.25,0,,,
562,5.62,475.0710782,-12.25,0,,,
563,5.63,475.2158763,-12.25,0,,,
564,5.64,475.3607426,-12.25,0,,,
565,5.65,475.5056772,-12.25,0,,,
566,5.66,475.65068,-12.25,0,,,
567,5.67,475.795751,-12.25,0,,,
568,5.68,475.9408902,-12.25,0,,,
569,5.69,476.0860975,-12.25,0,,,
570,5.7,476.2313729,-12.25,0,,,
571,5.71,476.3767164,-12.25,0,,,
572,5.72,476.522128,-12.25,0,,,
573,5.73,476.6676076,-12.25,0,,,
574,5.74,476.8131552,-12.25,0,,,
575,5.75,476.9587708,-12.25,0,,,
576,5.76,477.1044544,-12.25,0,,,
577,5.77,477.2502059,-12.25,0,,,
578,5.78,477.3960254,-12.25,0,,,
579,5.79,477.5419127,-12.25,0,,,
580,5.8,477.687868,-12.25,0,,,
581,5.81,477.8338911,-12.25,0,,,
582,5.82,477.9799822,-12.25,0,,,
583,5.83,478.1261411,-12.25,0,,,
584,5.84,478.2723679,-12.25,0,,,
585,5.85,478.4186625,-12.25,0,,,
586,5.86,478.5650249,-12.25,0,,,
587,5.87,478.7114553,-12.25,0,,,
588,5.88,478.8579534,-12.25,0,,,
589,5.89,479.0045194,-12.25,0,,,
590,5.9,479.1511532,-12.25,0,,,
591,5.91,479.2978549,-12.25,0,,,
592,5.92,479.4446245,-12.25,0,,,
593,5.93,479.5914618,-12.25,0,,,
594,5.94,479.7383671,-12.25,0,,,
595,5.95,479.8853402,-12.25,0,,,
596,5.96,480.0323812,-12.25,0,,,
597,5.97,480.1794901,-12.25,0,,,
598,5.98,480.3266668,-12.25,0,,,
599,5.99,480.4739115,-12.25,0,,,
600,6,480.621224,-12.25,0,,,
601,6.01,480.7686045,-12.25,0,,,
602,6.02,480.9160529,-12.25,0,,,
603,6.03,481.0635692,-12.25,0,,,
604,6.04,481.2111535,-12.25,0,,,
605,6.05,481.3588057,-12.25,0,,,
606,6.06,481.5065259,-12.25,0,,,
607,6.07,481.654314,-12.25,0,,,
608,6.08,481.8021701,-12.25,0,,,
609,6.09,481.9500941,-12.25,0,,,
610,6.1,482.0980861,-12.25,0,,,
611,6.11,482.246146,-12.25,0,,,
612,6.12,482.3942739,-12.25,0,,,
613,6.13,482.5424698,-12.25,0,,,
614,6.14,482.6907336,-12.25,0,,,
615,6.15,482.8390654,-12.25,0,,,
616,6.16,482.9874652,-12.25,0,,,
617,6.17,483.1359328,-12.25,0,,,
618,6.18,483.2844685,-12.25,0,,,
619,6.19,483.4330721,-12.25,0,,,
620,6.2,483.5817436,-12.25,0,,,
621,6.21,483.730483,-12.25,0,,,
622,6.22,483.8792904,-12.25,0,,,
623,6.23,484.0281657,-12.25,0,,,
624,6.24,484.1771089,-12.25,0,,,
625,6.25,484.32612,-12.25,0,,,
626,6.26,484.4751989,-12.25,0,,,
627,6.27,484.6243458,-12.25,0,,,
628,6.28,484.7735605,-12.25,0,,,
629,6.29,484.9228431,-12.25,0,,,
630,6.3,485.0721936,-12.25,0,,,
631,6.31,485.2216118,-12.25,0,,,
632,6.32,485.371098,-12.25,0,,,
633,6.33,485.5206519,-12.25,0,,,
634,6.34,485.6702736,-12.25,0,,,
635,6.35,485.8199632,-12.25,0,,,
636,6.36,485.9697205,-12.25,0,,,
637,6.37,486.1195456,-12.25,0,,,
638,6.38,486.2694385,-12.25,0,,,
639,6.39,486.4193992,-12.25,0,,,
640,6.4,486.5694275,-12.25,0,,,
641,6.41,486.7195237,-12.25,0,,,
642,6.42,486.8696875,-12.25,0,,,
643,6.43,487.0199191,-12.25,0,,,
644,6.44,487.1702184,-12.25,0,,,
645,6.45,487.3205854,-12.25,0,,,
646,6.46,487.47102,-12.25,0,,,
647,6.47,487.6215224,-12.25,0,,,
648,6.48,487.7720924,-12.25,0,,,
649,6.49,487.92273,-12.25,0,,,
650,6.5,488.0734354,-12.25,0,,,
651,6.51,488.2242083,-12.25,0,,,
652,6.52,488.3750489,-12.25,0,,,
653,6.53,488.5259571,-12.25,0,,,
654,6.54,488.6769329,-12.25,0,,,
655,6.55,488.8279763,-12.25,0,,,
656,6.56,488.9790873,-12.25,0,,,
657,6.57,489.1302659,-12.25,0,,,
658,6.58,489.281512,-12.25,0,,,
659,6.59,489.4328258,-12.25,0,,,
660,6.6,489.5842071,-12.25,0,,,
661,6.61,489.7356559,-12.25,0,,,
662,6.62,489.8871723,-12.25,0,,,
663,6.63,490.0387563,-12.25,0,,,
664,6.64,490.1904078,-12.25,0,,,
665,6.65,490.3421268,-12.25,0,,,
666,6.66,490.4939134,-12.25,0,,,
667,6.67,490.6457675,-12.25,0,,,
668,6.68,490.7976891,-12.25,0,,,
669,6.69,490.9496782,-12.25,0,,,
670,6.7,491.1017348,-12.25,0,,,
671,6.71,491.253859,-12.25,0,,,
672,6.72,491.4060506,-12.25,0,,,
673,6.73,491.5583098,-12.25,0,,,
674,6.74,491.7106364,-12.25,0,,,
675,6.75,491.8630305,-12.25,0,,,
676,6.76,492.0154921,-12.25,0,,,
677,6.77,492.1680212,-12.25,0,,,
678,6.78,492.3206178,-12.25,0,,,
679,6.79,492.4732819,-12.25,0,,,
680,6.8,492.6260134,-12.25,0,,,
681,6.81,492.7788124,-12.25,0,,,
682,6.82,492.9316789,-12.25,0,,,
683,6.83,493.0846128,-12.25,0,,,
684,6.84,493.2376142,-12.25,0,,,
685,6.85,493.390683,-12.25,0,,,
686,6.86,493.5438193,-12.25,0,,,
687,6.87,493.6970231,-12.25,0,,,
688,6.88,493.8502942,-12.25,0,,,
689,6.89,494.0036328,-12.25,0,,,
690,6.9,494.1570389,-12.25,0,,,
691,6.91,494.3105123,-12.25,0,,,
692,6.92,494.4640532,-12.25,0,,,
693,6.93,494.6176615,-12.25,0,,,
694,6.94,494.7713372,-12.25,0,,,
695,6.95,494.9250803,-12.25,0,,,
696,6.96,495.0788908,-12.25,0,,,
697,6.97,495.2327686,-12.25,0,,,
698,6.98,495.3867139,-12.25,0,,,
699,6.99,495.5407265,-12.25,0,,,
700,7,495.6948065,-12.25,0,,,
701,7.01,495.8489539,-12.25,0,,,
702,7.02,496.0031686,-12.25,0,,,
703,7.03,496.1574507,-12.25,0,,,
704,7.04,496.3118001,-12.25,0,,,
705,7.05,496.4662168,-12.25,0,,,
706,7.06,496.6207009,-12.25,0,,,
707,7.07,496.7752523,-12.25,0,,,
708,7.08,496.929871,-12.25,0,,,
709,7.09,497.084557,-12.25,0,,,
710,7.1,497.2393103,-12.25,0,,,
711,7.11,497.3941309,-12.25,0,,,
712,7.12,497.5490188,-12.25,0,,,
713,7.13,497.703974,-12.25,0,,,
714,7.14,497.8589964,-12.25,0,,,
715,7.15,498.0140862,-12.25,0,,,
716,7.16,498.1692431,-12.25,0,,,
717,7.17,498.3244673,-12.25,0,,,
718,7.18,498.4797588,-12.25,0,,,
719,7.19,498.6351175,-12.25,0,,,
720,7.2,498.7905434,-12.25,0,,,
721,7.21,498.9460366,-12.25,0,,,
722,7.22,499.1015969,-12.25,0,,,
723,7.23,499.2572245,-12.25,0,,,
724,7.24,499.4129193,-12.25,0,,,
725,7.25,499.5686812,-12.25,0,,,
726,7.26,499.7245104,-12.25,0,,,
727,7.27,499.8804067,-12.25,0,,,
728,7.28,500.0363702,-12.25,0,,,
729,7.29,500.1924009,-12.25,0,,,
730,7.3,500.3484987,-12.25,0,,,
731,7.31,500.5046636,-12.25,0,,,
732,7.32,500.6608958,-12.25,0,,,
733,7.33,500.817195,-12.25,0,,,
734,7.34,500.9735614,-12.25,0,,,
735,7.35,501.1299949,-12.25,0,,,
736,7.36,501.2864955,-12.25,0,,,
737,7.37,501.4430633,-12.25,0,,,
738,7.38,501.5996981,-12.25,0,,,
739,7.39,501.7564001,-12.25,0,,,
740,7.4,501.9131691,-12.25,0,,,
741,7.41,502.0700052,-12.25,0,,,
742,7.42,502.2269084,-12.25,0,,,
743,7.43,502.3838787,-12.25,0,,,
744,7.44,502.540916,-12.25,0,,,
745,7.45,502.6980204,-12.25,0,,,
746,7.46,502.8551919,-12.25,0,,,
747,7.47,503.0124304,-12.25,0,,,
748,7.48,503.1697359,-12.25,0,,,
749,7.49,503.3271085,-12.25,0,,,
750,7.5,503.4845481,-12.25,0,,,
751,7.51,503.6420548,-12.25,0,,,
752,7.52,503.7996285,-12.25,0,,,
753,7.53,503.9572691,-12.25,0,,,
754,7.54,504.1149768,-12.25,0,,,
755,7.55,504.2727515,-12.25,0,,,
756,7.56,504.4305932,-12.25,0,,,
757,7.57,504.5885018,-12.25,0,,,
758,7.58,504.7464775,-12.25,0,,,
759,7.59,504.9045201,-12.25,0,,,
760,7.6,505.0626297,-12.25,0,,,
761,7.61,505.2208063,-12.25,0,,,
762,7.62,505.3790498,-12.25,0,,,
763,7.63,505.5373603,-12.25,0,,,
764,7.64,505.6957377,-12.25,0,,,
765,7.65,505.8541821,-12.25,0,,,
766,7.66,506.0126934,-12.25,0,,,
767,7.67,506.1712716,-12.25,0,,,
768,7.68,506.3299168,-12.25,0,,,
769,7.69,506.4886289,-12.25,0,,,
770,7.7,506.6474079,-12.25,0,,,
771,7.71,506.8062538,-12.25,0,,,
772,7.72,506.9651665,-12.25,0,,,
773,7.73,507.1241462,-12.25,0,,,
774,7.74,507.2831928,-12.25,0,,,
775,7.75,507.4423062,-12.25,0,,,
776,7.76,507.6014866,-12.25,0,,,
777,7.77,507.7607337,-12.25,0,,,
778,7.78,507.9200478,-12.25,0,,,
779,7.79,508.0794287,-12.25,0,,,
780,7.8,508.2388764,-12.25,0,,,
781,7.81,508.398391,-12.25,0,,,
782,7.82,508.5579724,-12.25,0,,,
783,7.83,508.7176206,-12.25,0,,,
784,7.84,508.8773357,-12.25,0,,,
785,7.85,509.0371176,-12.25,0,,,
786,7.86,509.1969663,-12.25,0,,,
787,7.87,509.3568817,-12.25,0,,,
788,7.88,509.516864,-12.25,0,,,
789,7.89,509.6769131,-12.25,0,,,
790,7.9,509.8370289,-12.25,0,,,
791,7.91,509.9972115,-12.25,0,,,
792,7.92,510.1574609,-12.25,0,,,
793,7.93,510.3177771,-12.25,0,,,
794,7.94,510.47816,-12.25,0,,,
795,7.95,510.6386096,-12.25,0,,,
796,7.96,510.799126,-12.25,0,,,
797,7.97,510.9597091,-12.25,0,,,
798,7.98,511.1203589,-12.25,0,,,
799,7.99,511.2810755,-12.25,0,,,
800,8,511.4418588,-12.25,0,,,
801,8.01,511.6027088,-12.25,0,,,
802,8.02,511.7636255,-12.25,0,,,
803,8.03,511.9246088,-12.25,0,,,
804,8.04,512.0856589,-12.25,0,,,
805,8.05,512.2467756,-12.25,0,,,
806,8.06,512.407959,-12.25,0,,,
807,8.07,512.5692091,-12.25,0,,,
808,8.08,512.7305259,-12.25,0,,,
809,8.09,512.8919093,-12.25,0,,,
810,8.1,513.0533593,-12.25,0,,,
811,8.11,513.214876,-12.25,0,,,
812,8.12,513.3764593,-12.25,0,,,
813,8.13,513.5381092,-12.25,0,,,
814,8.14,513.6998258,-12.25,0,,,
815,8.15,513.861609,-12.25,0,,,
816,8.16,514.0234588,-12.25,0,,,
817,8.17,514.1853752,-12.25,0,,,
818,8.18,514.3473581,-12.25,0,,,
819,8.19,514.5094077,-12.25,0,,,
820,8.2,514.6715239,-12.25,0,,,
821,8.21,514.8337066,-12.25,0,,,
822,8.22,514.9959559,-12.25,0,,,
823,8.23,515.1582717,-12.25,0,,,
824,8.24,515.3206541,-12.25,0,,,
825,8.25,515.4831031,-12.25,0,,,
826,8.26,515.6456186,-12.25,0,,,
827,8.27,515.8082006,-12.25,0,,,
828,8.28,515.9708492,-12.25,0,,,
829,8.29,516.1335643,-12.25,0,,,
830,8.3,516.2963459,-12.25,0,,,
831,8.31,516.459194,-12.25,0,,,
832,8.32,516.6221086,-12.25,0,,,
833,8.33,516.7850898,-12.25,0,,,
834,8.34,516.9481374,-12.25,0,,,
835,8.35,517.1112515,-12.25,0,,,
836,8.36,517.274432,-12.25,0,,,
837,8.37,517.4376791,-12.25,0,,,
838,8.38,517.6009926,-12.25,0,,,
839,8.39,517.7643726,-12.25,0,,,
840,8.4,517.927819,-12.25,0,,,
841,8.41,518.0913318,-12.25,0,,,
842,8.42,518.2549111,-12.25,0,,,
843,8.43,518.4185569,-12.25,0,,,
844,8.44,518.582269,-12.25,0,,,
845,8.45,518.7460476,-12.25,0,,,
846,8.46,518.9098926,-12.25,0,,,
847,8.47,519.073804,-12.25,0,,,
848,8.48,519.2377818,-12.25,0,,,
849,8.49,519.401826,-12.25,0,,,
850,8.5,519.5659366,-12.25,0,,,
851,8.51,519.7301136,-12.25,0,,,
852,8.52,519.8943569,-12.25,0,,,
853,8.53,520.0586666,-12.25,0,,,
854,8.54,520.2230427,-12.25,0,,,
855,8.55,520.3874851,-12.25,0,,,
856,8.56,520.5519938,-12.25,0,,,
857,8.57,520.7165689,-12.25,0,,,
858,8.58,520.8812104,-12.25,0,,,
859,8.59,521.0459182,-12.25,0,,,
860,8.6,521.2106922,-12.25,0,,,
861,8.61,521.3755326,-12.25,0,,,
862,8.62,521.5404393,-12.25,0,,,
863,8.63,521.7054124,-12.25,0,,,
864,8.64,521.8704517,-12.25,0,,,
865,8.65,522.0355572,-12.25,0,,,
866,8.66,522.2007291,-12.25,0,,,
867,8.67,522.3659673,-12.25,0,,,
868,8.68,522.5312717,-12.25,0,,,
869,8.69,522.6966423,-12.25,0,,,
870,8.7,522.8620793,-12.25,0,,,
871,8.71,523.0275824,-12.25,0,,,
872,8.72,523.1931518,-12.25,0,,,
873,8.73,523.3587875,-12.25,0,,,
874,8.74,523.5244894,-12.25,0,,,
875,8.75,523.6902574,-12.25,0,,,
876,8.76,523.8560917,-12.25,0,,,
877,8.77,524.0219923,-12.25,0,,,
878,8.78,524.187959,-12.25,0,,,
879,8.79,524.3539919,-12.25,0,,,
880,8.8,524.520091,-12.25,0,,,
881,8.81,524.6862562,-12.25,0,,,
882,8.82,524.8524877,-12.25,0,,,
883,8.83,525.0187853,-12.25,0,,,
884,8.84,525.1851491,-12.25,0,,,
885,8.85,525.351579,-12.25,0,,,
886,8.86,525.5180751,-12.25,0,,,
887,8.87,525.6846373,-12.25,0,,,
888,8.88,525.8512656,-12.25,0,,,
889,8.89,526.0179601,-12.25,0,,,
890,8.9,526.1847201,-12.25,0,,,
891,8.91,526.3515412,-12.25,0,,,
892,8.92,526.5184228,-12.25,0,,,
893,8.93,526.6853653,-12.25,0,,,
894,8.94,526.8523691,-12.25,0,,,
895,8.95,527.0194345,-12.25,0,,,
896,8.96,527.186562,-12.25,0,,,
897,8.97,527.3537524,-12.25,0,,,
898,8.98,527.5210062,-12.25,0,,,
899,8.99,527.6883239,-12.25,0,,,
900,9,527.8557062,-12.25,0,,,
901,9.01,528.0231536,-12.25,0,,,
902,9.02,528.1906664,-12.25,0,,,
903,9.03,528.3582453,-12.25,0,,,
904,9.04,528.5258905,-12.25,0,,,
905,9.05,528.6936024,-12.25,0,,,
906,9.06,528.8613813,-12.25,0,,,
907,9.07,529.0292276,-12.25,0,,,
908,9.08,529.1971414,-12.25,0,,,
909,9.09,529.365123,-12.25,0,,,
910,9.1,529.5331726,-12.25,0,,,
911,9.11,529.7012902,-12.25,0,,,
912,9.12,529.869476,-12.25,0,,,
913,9.13,530.0377301,-12.25,0,,,
914,9.14,530.2060524,-12.25,0,,,
915,9.15,530.3744432,-12.25,0,,,
916,9.16,530.5429022,-12.25,0,,,
917,9.17,530.7114295,-12.25,0,,,
918,9.18,530.8800251,-12.25,0,,,
919,9.19,531.0486888,-12.25,0,,,
920,9.2,531.2174206,-12.25,0,,,
921,9.21,531.3862205,-12.25,0,,,
922,9.22,531.5550882,-12.25,0,,,
923,9.23,531.7240237,-12.25,0,,,
924,9.24,531.8930268,-12.25,0,,,
925,9.25,532.0620975,-12.25,0,,,
926,9.26,532.2312355,-12.25,0,,,
927,9.27,532.4004408,-12.25,0,,,
928,9.28,532.5697131,-12.25,0,,,
929,9.29,532.7390525,-12.25,0,,,
930,9.3,532.9084586,-12.25,0,,,
931,9.31,533.0779315,-12.25,0,,,
932,9.32,533.2474709,-12.25,0,,,
933,9.33,533.4170768,-12.25,0,,,
934,9.34,533.586749,-12.25,0,,,
935,9.35,533.7564874,-12.25,0,,,
936,9.36,533.9262919,-12.25,0,,,
937,9.37,534.0961625,-12.25,0,,,
938,9.38,534.2660989,-12.25,0,,,
939,9.39,534.4361012,-12.25,0,,,
940,9.4,534.6061692,-12.25,0,,,
941,9.41,534.7763029,-12.25,0,,,
942,9.42,534.9465022,-12.25,0,,,
943,9.43,535.116767,-12.25,0,,,
944,9.44,535.2870972,-12.25,0,,,
945,9.45,535.4574929,-12.25,0,,,
946,9.46,535.6279539,-12.25,0,,,
947,9.47,535.7984802,-12.25,0,,,
948,9.48,535.9690718,-12.25,0,,,
949,9.49,536.1397286,-12.25,0,,,
950,9.5,536.3104507,-12.25,0,,,
951,9.51,536.4812379,-12.25,0,,,
952,9.52,536.6520903,-12.25,0,,,
953,9.53,536.8230078,-12.25,0,,,
954,9.54,536.9939905,-12.25,0,,,
955,9.55,537.1650383,-12.25,0,,,
956,9.56,537.3361512,-12.25,0,,,
957,9.57,537.5073293,-12.25,0,,,
958,9.58,537.6785725,-12.25,0,,,
959,9.59,537.8498808,-12.25,0,,,
960,9.6,538.0212542,-12.25,0,,,
961,9.61,538.1926928,-12.25,0,,,
962,9.62,538.3641966,-12.25,0,,,
963,9.63,538.5357655,-12.25,0,,,
964,9.64,538.7073995,-12.25,0,,,
965,9.65,538.8790988,-12.25,0,,,
966,9.66,539.0508633,-12.25,0,,,
967,9.67,539.222693,-12.25,0,,,
968,9.68,539.3945879,-12.25,0,,,
969,9.69,539.5665481,-12.25,0,,,
970,9.7,539.7385737,-12.25,0,,,
971,9.71,539.9106645,-12.25,0,,,
972,9.72,540.0828207,-12.25,0,,,
973,9.73,540.2550422,-12.25,0,,,
974,9.74,540.4273292,-12.25,0,,,
975,9.75,540.5996815,-12.25,0,,,
976,9.76,540.7720993,-12.25,0,,,
977,9.77,540.9445825,-12.25,0,,,
978,9.78,541.1171258,-12.25,0,,,
979,9.79,541.2897009,-12.25,0,,,
980,9.8,541.4622791,-12.25,0,,,
981,9.81,541.6348412,-12.25,0,,,
982,9.82,541.8073754,-12.25,0,,,
983,9.83,541.9798792,-12.25,0,,,
984,9.84,542.1523529,-12.25,0,,,
985,9.85,542.3247958,-12.25,0,,,
986,9.86,542.4972072,-12.25,0,,,
987,9.87,542.6695869,-12.25,0,,,
988,9.88,542.8419352,-12.25,0,,,
989,9.89,543.0142533,-12.25,0,,,
990,9.9,543.1865425,-12.25,0,,,
991,9.91,543.3588042,-12.25,0,,,
992,9.92,543.5310401,-12.25,0,,,
993,9.93,543.7032514,-12.25,0,,,
994,9.94,543.8754393,-12.25,0,,,
995,9.95,544.047605,-12.25,0,,,
996,9.96,544.2197494,-12.25,0,,,
997,9.97,544.3918735,-12.25,0,,,
998,9.98,544.5639781,-12.25,0,,,
999,9.99,544.736064,-12.25,0,,,
1000,10,544.908132,-12.25,0,,,
1001,10.01,545.0801826,-12.25,0,,,
1002,10.02,545.2522162,-12.25,0,,,
1003,10.03,545.4242266,-12.25,0,,,
1004,10.04,545.5961995,-12.25,0,,,
1005,10.05,545.76812,-12.25,0,,,
1006,10.06,545.9399733,-12.25,0,,,
1007,10.07,546.111745,-12.25,0,,,
1008,10.08,546.2834202,-12.25,0,,,
1009,10.09,546.4549839,-12.25,0,,,
1010,10.1,546.626421,-12.25,0,,,
1011,10.11,546.7977162,-12.25,0,,,
1012,10.12,546.9688549,-12.25,0,,,
1013,10.13,547.1398284,-12.25,0,,,
1014,10.14,547.3106367,-12.25,0,,,
1015,10.15,547.4812806,-12.25,0,,,
1016,10.16,547.6517613,-12.25,0,,,
1017,10.17,547.8220913,-12.25,0,,,
1018,10.18,547.9923251,-12.25,0,,,
1019,10.19,548.1625162,-12.25,0,,,
1020,10.2,548.3327012,-12.25,0,,,
1021,10.21,548.5028993,-12.25,0,,,
1022,10.22,548.6731162,-12.25,0,,,
1023,10.23,548.84335,-12.25,0,,,
1024,10.24,549.0135959,-12.25,0,,,
1025,10.25,549.1838486,-12.25,0,,,
1026,10.26,549.3541035,-12.25,0,,,
1027,10.27,549.5243567,-12.25,0,,,
1028,10.28,549.6946048,-12.25,0,,,
1029,10.29,549.864845,-12.25,0,,,
1030,10.3,550.0350749,-12.25,0,,,
