`,Time,traj_tx,traj_ty,traj_tz,,,
1031,10.31,550.2052923,-12.25,0,,,
1032,10.32,550.3754956,-12.25,0,,,
1033,10.33,550.5456834,-12.25,0,,,
1034,10.34,550.7158543,-12.25,0,,,
1035,10.35,550.8860072,-12.25,0,,,
1036,10.36,551.056141,-12.25,0,,,
1037,10.37,551.2262543,-12.25,0,,,
1038,10.38,551.3963459,-12.25,0,,,
1039,10.39,551.5664146,-12.25,0,,,
1040,10.4,551.7364591,-12.25,0,,,
1041,10.41,551.9064783,-12.25,0,,,
1042,10.42,552.0764712,-12.25,0,,,
1043,10.43,552.2464369,-12.25,0,,,
1044,10.44,552.4163746,-12.25,0,,,
1045,10.45,552.5862836,-12.25,0,,,
1046,10.46,552.7561632,-12.25,0,,,
1047,10.47,552.926013,-12.25,0,,,
1048,10.48,553.0958326,-12.25,0,,,
1049,10.49,553.2656216,-12.25,0,,,
1050,10.5,553.4353798,-12.25,0,,,
1051,10.51,553.605107,-12.25,0,,,
1052,10.52,553.774803,-12.25,0,,,
1053,10.53,553.9444679,-12.25,0,,,
1054,10.54,554.1141017,-12.25,0,,,
1055,10.55,554.2837045,-12.25,0,,,
1056,10.56,554.4532763,-12.25,0,,,
1057,10.57,554.6228175,-12.25,0,,,
1058,10.58,554.7923282,-12.25,0,,,
1059,10.59,554.9618087,-12.25,0,,,
1060,10.6,555.1312594,-12.25,0,,,
1061,10.61,555.3006804,-12.25,0,,,
1062,10.62,555.4700723,-12.25,0,,,
1063,10.63,555.6394354,-12.25,0,,,
1064,10.64,555.8087701,-12.25,0,,,
1065,10.65,555.9780769,-12.25,0,,,
1066,10.66,556.1473562,-12.25,0,,,
1067,10.67,556.3166085,-12.25,0,,,
1068,10.68,556.4858343,-12.25,0,,,
1069,10.69,556.655034,-12.25,0,,,
1070,10.7,556.8242081,-12.25,0,,,
1071,10.71,556.9933571,-12.25,0,,,
1072,10.72,557.1624813,-12.25,0,,,
1073,10.73,557.3315813,-12.25,0,,,
1074,10.74,557.5006574,-12.25,0,,,
1075,10.75,557.66971,-12.25,0,,,
1076,10.76,557.8387394,-12.25,0,,,
1077,10.77,558.0077459,-12.25,0,,,
1078,10.78,558.17673,-12.25,0,,,
1079,10.79,558.3456917,-12.25,0,,,
1080,10.8,558.5146314,-12.25,0,,,
1081,10.81,558.6835493,-12.25,0,,,
1082,10.82,558.8524455,-12.25,0,,,
1083,10.83,559.0213203,-12.25,0,,,
1084,10.84,559.1901737,-12.25,0,,,
1085,10.85,559.3590059,-12.25,0,,,
1086,10.86,559.527817,-12.25,0,,,
1087,10.87,559.696607,-12.25,0,,,
1088,10.88,559.865376,-12.25,0,,,
1089,10.89,560.034124,-12.25,0,,,
1090,10.9,560.202851,-12.25,0,,,
1091,10.91,560.371557,-12.25,0,,,
1092,10.92,560.540242,-12.25,0,,,
1093,10.93,560.7089059,-12.25,0,,,
1094,10.94,560.8775486,-12.25,0,,,
1095,10.95,561.0461702,-12.25,0,,,
1096,10.96,561.2147705,-12.25,0,,,
1097,10.97,561.3833494,-12.25,0,,,
1098,10.98,561.5519068,-12.25,0,,,
1099,10.99,561.7204427,-12.25,0,,,
1100,11,561.8889569,-12.25,0,,,
1101,11.01,562.0574493,-12.25,0,,,
1102,11.02,562.2259198,-12.25,0,,,
1103,11.03,562.3943683,-12.25,0,,,
1104,11.04,562.5627948,-12.25,0,,,
1105,11.05,562.731199,-12.25,0,,,
1106,11.06,562.899581,-12.25,0,,,
1107,11.07,563.0679406,-12.25,0,,,
1108,11.08,563.2362777,-12.25,0,,,
1109,11.09,563.4045922,-12.25,0,,,
1110,11.1,563.572884,-12.25,0,,,
1111,11.11,563.741153,-12.25,0,,,
1112,11.12,563.9093992,-12.25,0,,,
1113,11.13,564.0776225,-12.25,0,,,
1114,11.14,564.2458227,-12.25,0,,,
1115,11.15,564.4139998,-12.25,0,,,
1116,11.16,564.5821537,-12.25,0,,,
1117,11.17,564.7502844,-12.25,0,,,
1118,11.18,564.9183916,-12.25,0,,,
1119,11.19,565.0864755,-12.25,0,,,
1120,11.2,565.2545358,-12.25,0,,,
1121,11.21,565.4225726,-12.25,0,,,
1122,11.22,565.5905859,-12.25,0,,,
1123,11.23,565.7585755,-12.25,0,,,
1124,11.24,565.9265414,-12.25,0,,,
1125,11.25,566.0944836,-12.25,0,,,
1126,11.26,566.262402,-12.25,0,,,
1127,11.27,566.4302967,-12.25,0,,,
1128,11.28,566.5981676,-12.25,0,,,
1129,11.29,566.7660147,-12.25,0,,,
1130,11.3,566.9338381,-12.25,0,,,
1131,11.31,567.1016377,-12.25,0,,,
1132,11.32,567.2694134,-12.25,0,,,
1133,11.33,567.4371655,-12.25,0,,,
1134,11.34,567.6048938,-12.25,0,,,
1135,11.35,567.7725984,-12.25,0,,,
1136,11.36,567.9402793,-12.25,0,,,
1137,11.37,568.1079366,-12.25,0,,,
1138,11.38,568.2755703,-12.25,0,,,
1139,11.39,568.4431805,-12.25,0,,,
1140,11.4,568.6107672,-12.25,0,,,
1141,11.41,568.7783304,-12.25,0,,,
1142,11.42,568.9458704,-12.25,0,,,
1143,11.43,569.113387,-12.25,0,,,
1144,11.44,569.2808805,-12.25,0,,,
1145,11.45,569.4483508,-12.25,0,,,
1146,11.46,569.615798,-12.25,0,,,
1147,11.47,569.7832223,-12.25,0,,,
1148,11.48,569.9506236,-12.25,0,,,
1149,11.49,570.1180021,-12.25,0,,,
1150,11.5,570.2853579,-12.25,0,,,
1151,11.51,570.452691,-12.25,0,,,
1152,11.52,570.6200014,-12.25,0,,,
1153,11.53,570.7872893,-12.25,0,,,
1154,11.54,570.9545547,-12.25,0,,,
1155,11.55,571.1217977,-12.25,0,,,
1156,11.56,571.2890182,-12.25,0,,,
1157,11.57,571.4562165,-12.25,0,,,
1158,11.58,571.6233925,-12.25,0,,,
1159,11.59,571.7905462,-12.25,0,,,
1160,11.6,571.9576778,-12.25,0,,,
1161,11.61,572.1247872,-12.25,0,,,
1162,11.62,572.2918745,-12.25,0,,,
1163,11.63,572.4589397,-12.25,0,,,
1164,11.64,572.6259829,-12.25,0,,,
1165,11.65,572.7930041,-12.25,0,,,
1166,11.66,572.9600033,-12.25,0,,,
1167,11.67,573.1269805,-12.25,0,,,
1168,11.68,573.2939358,-12.25,0,,,
1169,11.69,573.4608692,-12.25,0,,,
1170,11.7,573.6277806,-12.25,0,,,
1171,11.71,573.7946702,-12.25,0,,,
1172,11.72,573.9615378,-12.25,0,,,
1173,11.73,574.1283836,-12.25,0,,,
1174,11.74,574.2952076,-12.25,0,,,
1175,11.75,574.4620096,-12.25,0,,,
1176,11.76,574.6287899,-12.25,0,,,
1177,11.77,574.7955482,-12.25,0,,,
1178,11.78,574.9622848,-12.25,0,,,
1179,11.79,575.1289995,-12.25,0,,,
1180,11.8,575.2956924,-12.25,0,,,
1181,11.81,575.4623635,-12.25,0,,,
1182,11.82,575.6290128,-12.25,0,,,
1183,11.83,575.7956403,-12.25,0,,,
1184,11.84,575.962246,-12.25,0,,,
1185,11.85,576.1288299,-12.25,0,,,
1186,11.86,576.295392,-12.25,0,,,
1187,11.87,576.4619324,-12.25,0,,,
1188,11.88,576.628451,-12.25,0,,,
1189,11.89,576.7949478,-12.25,0,,,
1190,11.9,576.9614229,-12.25,0,,,
1191,11.91,577.1278762,-12.25,0,,,
1192,11.92,577.2943078,-12.25,0,,,
1193,11.93,577.4607177,-12.25,0,,,
1194,11.94,577.6271058,-12.25,0,,,
1195,11.95,577.7934722,-12.25,0,,,
1196,11.96,577.9598169,-12.25,0,,,
1197,11.97,578.1261399,-12.25,0,,,
1198,11.98,578.2924413,-12.25,0,,,
1199,11.99,578.4587209,-12.25,0,,,
1200,12,578.6249789,-12.25,0,,,
1201,12.01,578.7912153,-12.25,0,,,
1202,12.02,578.9574301,-12.25,0,,,
1203,12.03,579.1236232,-12.25,0,,,
1204,12.04,579.2897948,-12.25,0,,,
1205,12.05,579.4559449,-12.25,0,,,
1206,12.06,579.6220734,-12.25,0,,,
1207,12.07,579.7881804,-12.25,0,,,
1208,12.08,579.9542659,-12.25,0,,,
1209,12.09,580.1203299,-12.25,0,,,
1210,12.1,580.2863726,-12.25,0,,,
1211,12.11,580.4523938,-12.25,0,,,
1212,12.12,580.6183937,-12.25,0,,,
1213,12.13,580.7843722,-12.25,0,,,
1214,12.14,580.9503295,-12.25,0,,,
1215,12.15,581.1162654,-12.25,0,,,
1216,12.16,581.2821802,-12.25,0,,,
1217,12.17,581.4480738,-12.25,0,,,
1218,12.18,581.6139462,-12.25,0,,,
1219,12.19,581.7797975,-12.25,0,,,
1220,12.2,581.9456278,-12.25,0,,,
1221,12.21,582.111437,-12.25,0,,,
1222,12.22,582.2772253,-12.25,0,,,
1223,12.23,582.4429925,-12.25,0,,,
1224,12.24,582.6087389,-12.25,0,,,
1225,12.25,582.7744645,-12.25,0,,,
1226,12.26,582.9401692,-12.25,0,,,
1227,12.27,583.1058531,-12.25,0,,,
1228,12.28,583.2715163,-12.25,0,,,
1229,12.29,583.4371588,-12.25,0,,,
1230,12.3,583.6027806,-12.25,0,,,
1231,12.31,583.7683818,-12.25,0,,,
1232,12.32,583.9339625,-12.25,0,,,
1233,12.33,584.0995226,-12.25,0,,,
1234,12.34,584.2650622,-12.25,0,,,
1235,12.35,584.4305814,-12.25,0,,,
1236,12.36,584.5960801,-12.25,0,,,
1237,12.37,584.7615584,-12.25,0,,,
1238,12.38,584.9270164,-12.25,0,,,
1239,12.39,585.0924541,-12.25,0,,,
1240,12.4,585.2578715,-12.25,0,,,
1241,12.41,585.4232687,-12.25,0,,,
1242,12.42,585.5886456,-12.25,0,,,
1243,12.43,585.7540024,-12.25,0,,,
1244,12.44,585.9193391,-12.25,0,,,
1245,12.45,586.0846556,-12.25,0,,,
1246,12.46,586.2499521,-12.25,0,,,
1247,12.47,586.4152285,-12.25,0,,,
1248,12.48,586.5804849,-12.25,0,,,
1249,12.49,586.7457214,-12.25,0,,,
1250,12.5,586.9109379,-12.25,0,,,
1251,12.51,587.0761346,-12.25,0,,,
1252,12.52,587.2413113,-12.25,0,,,
1253,12.53,587.4064683,-12.25,0,,,
1254,12.54,587.5716054,-12.25,0,,,
1255,12.55,587.7367227,-12.25,0,,,
1256,12.56,587.9018203,-12.25,0,,,
1257,12.57,588.0668982,-12.25,0,,,
1258,12.58,588.2319564,-12.25,0,,,
1259,12.59,588.396995,-12.25,0,,,
1260,12.6,588.562014,-12.25,0,,,
1261,12.61,588.7270133,-12.25,0,,,
1262,12.62,588.8919931,-12.25,0,,,
1263,12.63,589.0569534,-12.25,0,,,
1264,12.64,589.2218942,-12.25,0,,,
1265,12.65,589.3868156,-12.25,0,,,
1266,12.66,589.5517175,-12.25,0,,,
1267,12.67,589.7166,-12.25,0,,,
1268,12.68,589.8814631,-12.25,0,,,
1269,12.69,590.0463069,-12.25,0,,,
1270,12.7,590.2111314,-12.25,0,,,
1271,12.71,590.3759367,-12.25,0,,,
1272,12.72,590.5407227,-12.25,0,,,
1273,12.73,590.7054895,-12.25,0,,,
1274,12.74,590.8702371,-12.25,0,,,
1275,12.75,591.0349656,-12.25,0,,,
1276,12.76,591.1996749,-12.25,0,,,
1277,12.77,591.3643653,-12.25,0,,,
1278,12.78,591.5290366,-12.25,0,,,
1279,12.79,591.6936888,-12.25,0,,,
1280,12.8,591.8583222,-12.25,0,,,
1281,12.81,592.0229366,-12.25,0,,,
1282,12.82,592.1875321,-12.25,0,,,
1283,12.83,592.3521088,-12.25,0,,,
1284,12.84,592.5166667,-12.25,0,,,
1285,12.85,592.6812059,-12.25,0,,,
1286,12.86,592.8457263,-12.25,0,,,
1287,12.87,593.010228,-12.25,0,,,
1288,12.88,593.1747111,-12.25,0,,,
1289,12.89,593.3391755,-12.25,0,,,
1290,12.9,593.5036214,-12.25,0,,,
1291,12.91,593.6680488,-12.25,0,,,
1292,12.92,593.8324577,-12.25,0,,,
1293,12.93,593.9968482,-12.25,0,,,
1294,12.94,594.1612203,-12.25,0,,,
1295,12.95,594.325574,-12.25,0,,,
1296,12.96,594.4899095,-12.25,0,,,
1297,12.97,594.6542266,-12.25,0,,,
1298,12.98,594.8185256,-12.25,0,,,
1299,12.99,594.9828064,-12.25,0,,,
1300,13,595.1470691,-12.25,0,,,
1301,13.01,595.3113137,-12.25,0,,,
1302,13.02,595.4755403,-12.25,0,,,
1303,13.03,595.639749,-12.25,0,,,
1304,13.04,595.8039397,-12.25,0,,,
1305,13.05,595.9681126,-12.25,0,,,
1306,13.06,596.1322676,-12.25,0,,,
1307,13.07,596.2964049,-12.25,0,,,
1308,13.08,596.4605244,-12.25,0,,,
1309,13.09,596.6246263,-12.25,0,,,
1310,13.1,596.7887106,-12.25,0,,,
1311,13.11,596.9527772,-12.25,0,,,
1312,13.12,597.1168264,-12.25,0,,,
1313,13.13,597.280858,-12.25,0,,,
1314,13.14,597.4448723,-12.25,0,,,
1315,13.15,597.6088691,-12.25,0,,,
1316,13.16,597.7728486,-12.25,0,,,
1317,13.17,597.9368107,-12.25,0,,,
1318,13.18,598.1007557,-12.25,0,,,
1319,13.19,598.2646833,-12.25,0,,,
1320,13.2,598.4285938,-12.25,0,,,
1321,13.21,598.5924872,-12.25,0,,,
1322,13.22,598.7563634,-12.25,0,,,
1323,13.23,598.9202226,-12.25,0,,,
1324,13.24,599.0840647,-12.25,0,,,
1325,13.25,599.2478897,-12.25,0,,,
1326,13.26,599.4116978,-12.25,0,,,
1327,13.27,599.5754889,-12.25,0,,,
1328,13.28,599.7392631,-12.25,0,,,
1329,13.29,599.9030204,-12.25,0,,,
1330,13.3,600.0667608,-12.25,0,,,
1331,13.31,600.2304844,-12.25,0,,,
1332,13.32,600.394191,-12.25,0,,,
1333,13.33,600.5578808,-12.25,0,,,
1334,13.34,600.7215537,-12.25,0,,,
1335,13.35,600.8852098,-12.25,0,,,
1336,13.36,601.0488489,-12.25,0,,,
1337,13.37,601.2124712,-12.25,0,,,
1338,13.38,601.3760766,-12.25,0,,,
1339,13.39,601.5396651,-12.25,0,,,
1340,13.4,601.7032366,-12.25,0,,,
1341,13.41,601.8667911,-12.25,0,,,
1342,13.42,602.0303286,-12.25,0,,,
1343,13.43,602.1938489,-12.25,0,,,
1344,13.44,602.3573521,-12.25,0,,,
1345,13.45,602.520838,-12.25,0,,,
1346,13.46,602.6843066,-12.25,0,,,
1347,13.47,602.8477578,-12.25,0,,,
1348,13.48,603.0111915,-12.25,0,,,
1349,13.49,603.1746075,-12.25,0,,,
1350,13.5,603.3380058,-12.25,0,,,
1351,13.51,603.5013861,-12.25,0,,,
1352,13.52,603.6647485,-12.25,0,,,
1353,13.53,603.8280926,-12.25,0,,,
1354,13.54,603.9914184,-12.25,0,,,
1355,13.55,604.1547258,-12.25,0,,,
1356,13.56,604.3180145,-12.25,0,,,
1357,13.57,604.4812845,-12.25,0,,,
1358,13.58,604.6445353,-12.25,0,,,
1359,13.59,604.807767,-12.25,0,,,
1360,13.6,604.9709791,-12.25,0,,,
1361,13.61,605.1341716,-12.25,0,,,
1362,13.62,605.297344,-12.25,0,,,
1363,13.63,605.4604962,-12.25,0,,,
1364,13.64,605.623628,-12.25,0,,,
1365,13.65,605.7867389,-12.25,0,,,
1366,13.66,605.9498288,-12.25,0,,,
1367,13.67,606.1128973,-12.25,0,,,
1368,13.68,606.275944,-12.25,0,,,
1369,13.69,606.4389687,-12.25,0,,,
1370,13.7,606.6019708,-12.25,0,,,
1371,13.71,606.7649502,-12.25,0,,,
1372,13.72,606.9279063,-12.25,0,,,
1373,13.73,607.0908387,-12.25,0,,,
1374,13.74,607.2537471,-12.25,0,,,
1375,13.75,607.4166309,-12.25,0,,,
1376,13.76,607.5794897,-12.25,0,,,
1377,13.77,607.7423231,-12.25,0,,,
1378,13.78,607.9051306,-12.25,0,,,
1379,13.79,608.0679118,-12.25,0,,,
1380,13.8,608.2306662,-12.25,0,,,
1381,13.81,608.3933931,-12.25,0,,,
1382,13.82,608.5560921,-12.25,0,,,
1383,13.83,608.7187627,-12.25,0,,,
1384,13.84,608.8814043,-12.25,0,,,
1385,13.85,609.0440162,-12.25,0,,,
1386,13.86,609.2065979,-12.25,0,,,
1387,13.87,609.3691489,-12.25,0,,,
1388,13.88,609.5316683,-12.25,0,,,
1389,13.89,609.6941557,-12.25,0,,,
1390,13.9,609.8566103,-12.25,0,,,
1391,13.91,610.0190314,-12.25,0,,,
1392,13.92,610.1814184,-12.25,0,,,
1393,13.93,610.3437706,-12.25,0,,,
1394,13.94,610.5060873,-12.25,0,,,
1395,13.95,610.6683678,-12.25,0,,,
1396,13.96,610.8306113,-12.25,0,,,
1397,13.97,610.9928172,-12.25,0,,,
1398,13.98,611.1549848,-12.25,0,,,
1399,13.99,611.3171132,-12.25,0,,,
1400,14,611.4792017,-12.25,0,,,
1401,14.01,611.6412495,-12.25,0,,,
1402,14.02,611.8032559,-12.25003145,0,,,
1403,14.03,611.9652201,-12.25063586,0,,,
1404,14.04,612.1271413,-12.25200461,0,,,
1405,14.05,612.2890187,-12.25413171,0,,,
1406,14.06,612.4508516,-12.25701113,0,,,
1407,14.07,612.6126389,-12.26063683,0,,,
1408,14.08,612.7743801,-12.26500277,0,,,
1409,14.09,612.9360742,-12.27010293,0,,,
1410,14.1,613.0977203,-12.27593125,0,,,
1411,14.11,613.2593178,-12.28248169,0,,,
1412,14.12,613.4208658,-12.28974817,0,,,
1413,14.13,613.5823634,-12.29772465,0,,,
1414,14.14,613.7438099,-12.30640506,0,,,
1415,14.15,613.9052043,-12.31578332,0,,,
1416,14.16,614.066546,-12.32585337,0,,,
1417,14.17,614.2278341,-12.33660913,0,,,
1418,14.18,614.3890677,-12.34804453,0,,,
1419,14.19,614.5502461,-12.36015347,0,,,
1420,14.2,614.7113685,-12.37292988,0,,,
1421,14.21,614.8724341,-12.38636768,0,,,
1422,14.22,615.0334421,-12.40046078,0,,,
1423,14.23,615.1943917,-12.41520309,0,,,
1424,14.24,615.3552821,-12.43058853,0,,,
1425,14.25,615.5161127,-12.44661101,0,,,
1426,14.26,615.6768825,-12.46326444,0,,,
1427,14.27,615.8375908,-12.48054274,0,,,
1428,14.28,615.9982369,-12.49843982,0,,,
1429,14.29,616.15882,-12.5169496,0,,,
1430,14.3,616.3193393,-12.53606599,0,,,
1431,14.31,616.4797941,-12.55578291,0,,,
1432,14.32,616.6401836,-12.57609428,0,,,
1433,14.33,616.8005071,-12.59699403,0,,,
1434,14.34,616.9607639,-12.61847609,0,,,
1435,14.35,617.1209534,-12.64053439,0,,,
1436,14.36,617.2810748,-12.66316287,0,,,
1437,14.37,617.4411274,-12.6863555,0,,,
1438,14.38,617.6011107,-12.71010621,0,,,
1439,14.39,617.7610241,-12.73440897,0,,,
1440,14.4,617.9208669,-12.75925777,0,,,
1441,14.41,618.0806386,-12.78464657,0,,,
1442,14.42,618.2403386,-12.81056937,0,,,
1443,14.43,618.3999664,-12.83702017,0,,,
1444,14.44,618.5595215,-12.86399299,0,,,
1445,14.45,618.7190033,-12.89148184,0,,,
1446,14.46,618.8784115,-12.91948075,0,,,
1447,14.47,619.0377455,-12.94798379,0,,,
1448,14.48,619.197005,-12.976985,0,,,
1449,14.49,619.3561895,-13.00647846,0,,,
1450,14.5,619.5152986,-13.03645825,0,,,
1451,14.51,619.6743319,-13.06691846,0,,,
1452,14.52,619.8332891,-13.09785322,0,,,
1453,14.53,619.9921698,-13.12925663,0,,,
1454,14.54,620.1509737,-13.16112285,0,,,
1455,14.55,620.3097005,-13.19344603,0,,,
1456,14.56,620.46835,-13.22622034,0,,,
1457,14.57,620.6269217,-13.25943997,0,,,
1458,14.58,620.7854156,-13.29309913,0,,,
1459,14.59,620.9438314,-13.32719204,0,,,
1460,14.6,621.102169,-13.36171295,0,,,
1461,14.61,621.2604281,-13.39665611,0,,,
1462,14.62,621.4186087,-13.43201581,0,,,
1463,14.63,621.5767106,-13.46778635,0,,,
1464,14.64,621.7347338,-13.50396206,0,,,
1465,14.65,621.8926782,-13.54053728,0,,,
1466,14.66,622.0505439,-13.57750636,0,,,
1467,14.67,622.2083307,-13.6148637,0,,,
1468,14.68,622.3660388,-13.65260369,0,,,
1469,14.69,622.5236681,-13.69072075,0,,,
1470,14.7,622.6812186,-13.72920934,0,,,
1471,14.71,622.8386906,-13.76806391,0,,,
1472,14.72,622.996084,-13.80727896,0,,,
1473,14.73,623.153399,-13.84684898,0,,,
1474,14.74,623.3106358,-13.88676852,0,,,
1475,14.75,623.4677945,-13.92703213,0,,,
1476,14.76,623.6248754,-13.96763439,0,,,
1477,14.77,623.7818786,-14.0085699,0,,,
1478,14.78,623.9388043,-14.04983327,0,,,
1479,14.79,624.095653,-14.09141917,0,,,
1480,14.8,624.2524248,-14.13332225,0,,,
1481,14.81,624.4091201,-14.17553721,0,,,
1482,14.82,624.5657392,-14.21805877,0,,,
1483,14.83,624.7222825,-14.26088168,0,,,
1484,14.84,624.8787504,-14.3040007,0,,,
1485,14.85,625.0351433,-14.34741062,0,,,
1486,14.86,625.1914616,-14.39110627,0,,,
1487,14.87,625.347706,-14.43508249,0,,,
1488,14.88,625.5038768,-14.47933414,0,,,
1489,14.89,625.6599746,-14.52385614,0,,,
1490,14.9,625.816,-14.56864339,0,,,
1491,14.91,625.9719535,-14.61369086,0,,,
1492,14.92,626.127836,-14.65899352,0,,,
1493,14.93,626.2836479,-14.70454639,0,,,
1494,14.94,626.4393901,-14.75034449,0,,,
1495,14.95,626.5950631,-14.79638287,0,,,
1496,14.96,626.7506678,-14.84265661,0,,,
1497,14.97,626.9062049,-14.88916082,0,,,
1498,14.98,627.0616752,-14.93589063,0,,,
1499,14.99,627.2170796,-14.98284119,0,,,
