`,Time,traj_tx,traj_ty,traj_tz,,,
1500,15,627.3724188,-15.03000768,0,,,
1501,15.01,627.5276937,-15.07738532,0,,,
1502,15.02,627.6829053,-15.12496934,0,,,
1503,15.03,627.8380545,-15.17275501,0,,,
1504,15.04,627.9931422,-15.22073761,0,,,
1505,15.05,628.1481696,-15.26891247,0,,,
1506,15.06,628.3031376,-15.31727492,0,,,
1507,15.07,628.4580472,-15.36582033,0,,,
1508,15.08,628.6128995,-15.41454406,0,,,
1509,15.09,628.7676956,-15.46344151,0,,,
1510,15.1,628.9224364,-15.5125081,0,,,
1511,15.11,629.0771232,-15.56173927,0,,,
1512,15.12,629.2317569,-15.61113046,0,,,
1513,15.13,629.3863387,-15.66067717,0,,,
1514,15.14,629.5408697,-15.7103749,0,,,
1515,15.15,629.6953513,-15.76021918,0,,,
1516,15.16,629.8497845,-15.81020556,0,,,
1517,15.17,630.0041707,-15.86032962,0,,,
1518,15.18,630.158511,-15.91058695,0,,,
1519,15.19,630.3128068,-15.96097318,0,,,
1520,15.2,630.4670595,-16.01148395,0,,,
1521,15.21,630.6212702,-16.0621149,0,,,
1522,15.22,630.7754405,-16.11286172,0,,,
1523,15.23,630.9295716,-16.16372008,0,,,
1524,15.24,631.0836648,-16.21468568,0,,,
1525,15.25,631.2377216,-16.26575423,0,,,
1526,15.26,631.3917433,-16.31692148,0,,,
1527,15.27,631.5457313,-16.36818318,0,,,
1528,15.28,631.6996871,-16.41953508,0,,,
1529,15.29,631.8536122,-16.47097298,0,,,
1530,15.3,632.0075079,-16.52249265,0,,,
1531,15.31,632.1613756,-16.57408989,0,,,
1532,15.32,632.3152168,-16.62576049,0,,,
1533,15.33,632.469033,-16.67750027,0,,,
1534,15.34,632.6228257,-16.72930511,0,,,
1535,15.35,632.7765964,-16.78117087,0,,,
1536,15.36,632.9303469,-16.83309344,0,,,
1537,15.37,633.0840787,-16.88506874,0,,,
1538,15.38,633.2377935,-16.93709271,0,,,
1539,15.39,633.391493,-16.98916126,0,,,
1540,15.4,633.5451789,-17.04127033,0,,,
1541,15.41,633.6988527,-17.09341584,0,,,
1542,15.42,633.8525161,-17.1455937,0,,,
1543,15.43,634.0061707,-17.19779985,0,,,
1544,15.44,634.1598181,-17.25003022,0,,,
1545,15.45,634.3134598,-17.30228072,0,,,
1546,15.46,634.4670975,-17.35454729,0,,,
1547,15.47,634.6207328,-17.40682587,0,,,
1548,15.48,634.7743672,-17.45911239,0,,,
1549,15.49,634.9280025,-17.51140279,0,,,
1550,15.5,635.0816402,-17.56369301,0,,,
1551,15.51,635.2352819,-17.61597898,0,,,
1552,15.52,635.3889293,-17.66825665,0,,,
1553,15.53,635.542584,-17.72052197,0,,,
1554,15.54,635.6962477,-17.77277086,0,,,
1555,15.55,635.8499218,-17.82499925,0,,,
1556,15.56,636.003608,-17.87720307,0,,,
1557,15.57,636.157308,-17.92937823,0,,,
1558,15.58,636.3110234,-17.98152067,0,,,
1559,15.59,636.4647556,-18.03362628,0,,,
1560,15.6,636.6185064,-18.08569096,0,,,
1561,15.61,636.7722772,-18.13771061,0,,,
1562,15.62,636.9260696,-18.1896811,0,,,
1563,15.63,637.0798852,-18.2415983,0,,,
1564,15.64,637.2337255,-18.29345809,0,,,
1565,15.65,637.3875921,-18.34525632,0,,,
1566,15.66,637.5414865,-18.39698884,0,,,
1567,15.67,637.6954103,-18.44865151,0,,,
1568,15.68,637.8493651,-18.50024017,0,,,
1569,15.69,638.0033524,-18.55175066,0,,,
1570,15.7,638.1573738,-18.60317878,0,,,
1571,15.71,638.3114308,-18.65452032,0,,,
1572,15.72,638.4655249,-18.70577108,0,,,
1573,15.73,638.6196577,-18.75692683,0,,,
1574,15.74,638.7738306,-18.80798335,0,,,
1575,15.75,638.9280453,-18.85893638,0,,,
1576,15.76,639.0823031,-18.90978166,0,,,
1577,15.77,639.2366057,-18.9605149,0,,,
1578,15.78,639.3909543,-19.01113179,0,,,
1579,15.79,639.5453506,-19.06162801,0,,,
1580,15.8,639.6997958,-19.11199922,0,,,
1581,15.81,639.8542915,-19.16224105,0,,,
1582,15.82,640.0088389,-19.2123491,0,,,
1583,15.83,640.1634394,-19.26231897,0,,,
1584,15.84,640.3180944,-19.31214622,0,,,
1585,15.85,640.4728051,-19.36182641,0,,,
1586,15.86,640.627573,-19.41135506,0,,,
1587,15.87,640.7823993,-19.46072771,0,,,
1588,15.88,640.9372854,-19.50993983,0,,,
1589,15.89,641.0922325,-19.55898693,0,,,
1590,15.9,641.247242,-19.60786444,0,,,
1591,15.91,641.4023151,-19.65656779,0,,,
1592,15.92,641.557453,-19.70509239,0,,,
1593,15.93,641.712657,-19.7534336,0,,,
1594,15.94,641.8679281,-19.80158677,0,,,
1595,15.95,642.0232675,-19.84954719,0,,,
1596,15.96,642.1786762,-19.89731013,0,,,
1597,15.97,642.3341553,-19.94487083,0,,,
1598,15.98,642.4897055,-19.99222449,0,,,
1599,15.99,642.645328,-20.03936629,0,,,
1600,16,642.8010236,-20.08629137,0,,,
1601,16.01,642.9567932,-20.13299489,0,,,
1602,16.02,643.1126376,-20.17947192,0,,,
1603,16.03,643.2685578,-20.22571755,0,,,
1604,16.04,643.4245544,-20.2717268,0,,,
1605,16.05,643.5806282,-20.31749466,0,,,
1606,16.06,643.7367797,-20.36301608,0,,,
1607,16.07,643.8930096,-20.408286,0,,,
1608,16.08,644.0493184,-20.45329929,0,,,
1609,16.09,644.2057066,-20.49805082,0,,,
1610,16.1,644.3621747,-20.5425354,0,,,
1611,16.11,644.5187229,-20.58674784,0,,,
1612,16.12,644.6753518,-20.63068288,0,,,
1613,16.13,644.8320614,-20.67433525,0,,,
1614,16.14,644.9888521,-20.71769963,0,,,
1615,16.15,645.1457239,-20.76077068,0,,,
1616,16.16,645.302677,-20.80354301,0,,,
1617,16.17,645.4597114,-20.84601123,0,,,
1618,16.18,645.6168271,-20.88816991,0,,,
1619,16.19,645.7740242,-20.93001359,0,,,
1620,16.2,645.9313025,-20.97153679,0,,,
1621,16.21,646.088662,-21.01273399,0,,,
1622,16.22,646.2461025,-21.05359968,0,,,
1623,16.23,646.4036239,-21.0941283,0,,,
1624,16.24,646.561226,-21.13431428,0,,,
1625,16.25,646.7189086,-21.17415202,0,,,
1626,16.26,646.8766713,-21.21363591,0,,,
1627,16.27,647.034514,-21.25276031,0,,,
1628,16.28,647.1924363,-21.29151956,0,,,
1629,16.29,647.3504379,-21.32990796,0,,,
1630,16.3,647.5085182,-21.36791983,0,,,
1631,16.31,647.6666769,-21.40554944,0,,,
1632,16.32,647.8249136,-21.44279105,0,,,
1633,16.33,647.9832278,-21.47963891,0,,,
1634,16.34,648.1416189,-21.51608726,0,,,
1635,16.35,648.3000866,-21.55213033,0,,,
1636,16.36,648.4586301,-21.5877623,0,,,
1637,16.37,648.6172491,-21.62297737,0,,,
1638,16.38,648.7759428,-21.65776971,0,,,
1639,16.39,648.9347107,-21.69213348,0,,,
1640,16.4,649.0935521,-21.72606283,0,,,
1641,16.41,649.2524663,-21.75955189,0,,,
1642,16.42,649.4114527,-21.79259479,0,,,
1643,16.43,649.5705104,-21.82518563,0,,,
1644,16.44,649.7296389,-21.85731853,0,,,
1645,16.45,649.8888374,-21.88898759,0,,,
1646,16.46,650.0481051,-21.92018689,0,,,
1647,16.47,650.2074413,-21.95091052,0,,,
1648,16.48,650.3668451,-21.98115256,0,,,
1649,16.49,650.5263159,-22.01090708,0,,,
1650,16.5,650.6858528,-22.04016813,0,,,
1651,16.51,650.845455,-22.06892979,0,,,
1652,16.52,651.0051217,-22.09718611,0,,,
1653,16.53,651.164852,-22.12493113,0,,,
1654,16.54,651.3246451,-22.15215891,0,,,
1655,16.55,651.4845002,-22.1788635,0,,,
1656,16.56,651.6444165,-22.20503894,0,,,
1657,16.57,651.8043931,-22.23067927,0,,,
1658,16.58,651.9644291,-22.25577855,0,,,
1659,16.59,652.1245237,-22.28033082,0,,,
1660,16.6,652.2846761,-22.30433011,0,,,
1661,16.61,652.4448855,-22.32777047,0,,,
1662,16.62,652.6051509,-22.35064595,0,,,
1663,16.63,652.7654716,-22.37295059,0,,,
1664,16.64,652.9258467,-22.39467845,0,,,
1665,16.65,653.0862753,-22.41582356,0,,,
1666,16.66,653.2467567,-22.43637997,0,,,
1667,16.67,653.4072899,-22.45634175,0,,,
1668,16.68,653.5678742,-22.47570295,0,,,
1669,16.69,653.7285088,-22.49445762,0,,,
1670,16.7,653.8891927,-22.51259982,0,,,
1671,16.71,654.0499252,-22.53012362,0,,,
1672,16.72,654.2107055,-22.54702308,0,,,
1673,16.73,654.3715326,-22.56329228,0,,,
1674,16.74,654.5324059,-22.57892529,0,,,
1675,16.75,654.6933245,-22.59391618,0,,,
1676,16.76,654.8542876,-22.60825905,0,,,
1677,16.77,655.0152944,-22.62194798,0,,,
1678,16.78,655.1763443,-22.63497707,0,,,
1679,16.79,655.3374364,-22.64734041,0,,,
1680,16.8,655.4985699,-22.65903212,0,,,
1681,16.81,655.6597442,-22.67004629,0,,,
1682,16.82,655.8209585,-22.68037704,0,,,
1683,16.83,655.9822122,-22.69001849,0,,,
1684,16.84,656.1435044,-22.69896476,0,,,
1685,16.85,656.3048346,-22.70720998,0,,,
1686,16.86,656.4662019,-22.71474828,0,,,
1687,16.87,656.6276058,-22.7215738,0,,,
1688,16.88,656.7890456,-22.72768069,0,,,
1689,16.89,656.9505206,-22.73306308,0,,,
1690,16.9,657.1120302,-22.73771514,0,,,
1691,16.91,657.2735739,-22.74163101,0,,,
1692,16.92,657.4351509,-22.74480487,0,,,
1693,16.93,657.5967608,-22.74723088,0,,,
1694,16.94,657.7584029,-22.7489032,0,,,
1695,16.95,657.9200766,-22.74981603,0,,,
1696,16.96,658.0817814,-22.75,0,,,
1697,16.97,658.2435168,-22.75,0,,,
1698,16.98,658.4052823,-22.75,0,,,
1699,16.99,658.5670773,-22.75,0,,,
1700,17,658.7289014,-22.75,0,,,
1701,17.01,658.890754,-22.75,0,,,
1702,17.02,659.0526348,-22.75,0,,,
1703,17.03,659.2145433,-22.75,0,,,
1704,17.04,659.3764791,-22.75,0,,,
1705,17.05,659.5384417,-22.75,0,,,
1706,17.06,659.7004308,-22.75,0,,,
1707,17.07,659.8624459,-22.75,0,,,
1708,17.08,660.0244866,-22.75,0,,,
1709,17.09,660.1865527,-22.75,0,,,
1710,17.1,660.3486436,-22.75,0,,,
1711,17.11,660.5107591,-22.75,0,,,
1712,17.12,660.6728988,-22.75,0,,,
1713,17.13,660.8350624,-22.75,0,,,
1714,17.14,660.9972496,-22.75,0,,,
1715,17.15,661.1594601,-22.75,0,,,
1716,17.16,661.3216936,-22.75,0,,,
1717,17.17,661.4839499,-22.75,0,,,
1718,17.18,661.6462286,-22.75,0,,,
1719,17.19,661.8085295,-22.75,0,,,
1720,17.2,661.9708524,-22.75,0,,,
1721,17.21,662.133197,-22.75,0,,,
1722,17.22,662.2955631,-22.75,0,,,
1723,17.23,662.4579506,-22.75,0,,,
1724,17.24,662.6203592,-22.75,0,,,
1725,17.25,662.7827888,-22.75,0,,,
1726,17.26,662.9452392,-22.75,0,,,
1727,17.27,663.1077103,-22.75,0,,,
1728,17.28,663.2702019,-22.75,0,,,
1729,17.29,663.4327139,-22.75,0,,,
1730,17.3,663.595246,-22.75,0,,,
1731,17.31,663.7577981,-22.75,0,,,
1732,17.32,663.9203701,-22.75,0,,,
1733,17.33,664.0829619,-22.75,0,,,
1734,17.34,664.2455734,-22.75,0,,,
1735,17.35,664.4082045,-22.75,0,,,
1736,17.36,664.5708551,-22.75,0,,,
1737,17.37,664.7335252,-22.75,0,,,
1738,17.38,664.8962146,-22.75,0,,,
1739,17.39,665.0589233,-22.75,0,,,
1740,17.4,665.2216512,-22.75,0,,,
1741,17.41,665.3843982,-22.75,0,,,
1742,17.42,665.5471644,-22.75,0,,,
1743,17.43,665.7099495,-22.75,0,,,
1744,17.44,665.8727537,-22.75,0,,,
1745,17.45,666.0355767,-22.75,0,,,
1746,17.46,666.1984187,-22.75,0,,,
1747,17.47,666.3612795,-22.75,0,,,
1748,17.48,666.5241593,-22.75,0,,,
1749,17.49,666.6870579,-22.75,0,,,
1750,17.5,666.8499754,-22.75,0,,,
1751,17.51,667.0129117,-22.75,0,,,
1752,17.52,667.175867,-22.75,0,,,
1753,17.53,667.3388411,-22.75,0,,,
1754,17.54,667.5018341,-22.75,0,,,
1755,17.55,667.6648461,-22.75,0,,,
1756,17.56,667.8278769,-22.75,0,,,
1757,17.57,667.9909267,-22.75,0,,,
1758,17.58,668.1539954,-22.75,0,,,
1759,17.59,668.317083,-22.75,0,,,
1760,17.6,668.4801896,-22.75,0,,,
1761,17.61,668.6433152,-22.75,0,,,
1762,17.62,668.8064599,-22.75,0,,,
1763,17.63,668.9696236,-22.75,0,,,
1764,17.64,669.1328064,-22.75,0,,,
1765,17.65,669.2960083,-22.75,0,,,
1766,17.66,669.4592295,-22.75,0,,,
1767,17.67,669.6224699,-22.75,0,,,
1768,17.68,669.7857296,-22.75,0,,,
1769,17.69,669.9490086,-22.75,0,,,
1770,17.7,670.1123068,-22.75,0,,,
1771,17.71,670.2756244,-22.75,0,,,
1772,17.72,670.4389613,-22.75,0,,,
1773,17.73,670.6023176,-22.75,0,,,
1774,17.74,670.7656932,-22.75,0,,,
1775,17.75,670.9290881,-22.75,0,,,
1776,17.76,671.0925025,-22.75,0,,,
1777,17.77,671.2559364,-22.75,0,,,
1778,17.78,671.4193898,-22.75,0,,,
1779,17.79,671.5828627,-22.75,0,,,
1780,17.8,671.7463551,-22.75,0,,,
1781,17.81,671.9098671,-22.75,0,,,
1782,17.82,672.0733986,-22.75,0,,,
1783,17.83,672.2369497,-22.75,0,,,
1784,17.84,672.4005204,-22.75,0,,,
1785,17.85,672.5641106,-22.75,0,,,
1786,17.86,672.7277204,-22.75,0,,,
1787,17.87,672.8913498,-22.75,0,,,
1788,17.88,673.0549987,-22.75,0,,,
1789,17.89,673.2186673,-22.75,0,,,
1790,17.9,673.3823555,-22.75,0,,,
1791,17.91,673.5460632,-22.75,0,,,
1792,17.92,673.7097906,-22.75,0,,,
1793,17.93,673.8735377,-22.75,0,,,
1794,17.94,674.0373044,-22.75,0,,,
1795,17.95,674.2010908,-22.75,0,,,
1796,17.96,674.3648969,-22.75,0,,,
1797,17.97,674.5287227,-22.75,0,,,
1798,17.98,674.6925684,-22.75,0,,,
1799,17.99,674.8564339,-22.75,0,,,
1800,18,675.0203193,-22.75,0,,,
1801,18.01,675.1842246,-22.75,0,,,
1802,18.02,675.3481499,-22.75,0,,,
1803,18.03,675.5120952,-22.75,0,,,
1804,18.04,675.6760606,-22.75,0,,,
1805,18.05,675.840046,-22.75,0,,,
1806,18.06,676.0040516,-22.75,0,,,
1807,18.07,676.1680774,-22.75,0,,,
1808,18.08,676.3321234,-22.75,0,,,
1809,18.09,676.4961897,-22.75,0,,,
1810,18.1,676.6602763,-22.75,0,,,
1811,18.11,676.8243832,-22.75,0,,,
1812,18.12,676.9885105,-22.75,0,,,
1813,18.13,677.1526582,-22.75,0,,,
1814,18.14,677.3168263,-22.75,0,,,
1815,18.15,677.4810149,-22.75,0,,,
1816,18.16,677.645224,-22.75,0,,,
1817,18.17,677.8094537,-22.75,0,,,
1818,18.18,677.9737039,-22.75,0,,,
1819,18.19,678.1379747,-22.75,0,,,
1820,18.2,678.3022661,-22.75,0,,,
1821,18.21,678.4665782,-22.75,0,,,
1822,18.22,678.6309109,-22.75,0,,,
1823,18.23,678.7952644,-22.75,0,,,
1824,18.24,678.9596385,-22.75,0,,,
1825,18.25,679.1240334,-22.75,0,,,
1826,18.26,679.2884491,-22.75,0,,,
1827,18.27,679.4528855,-22.75,0,,,
1828,18.28,679.6173427,-22.75,0,,,
1829,18.29,679.7818207,-22.75,0,,,
1830,18.3,679.9463195,-22.75,0,,,
1831,18.31,680.1108391,-22.75,0,,,
1832,18.32,680.2753796,-22.75,0,,,
1833,18.33,680.4399409,-22.75,0,,,
1834,18.34,680.6045231,-22.75,0,,,
1835,18.35,680.7691262,-22.75,0,,,
1836,18.36,680.9337501,-22.75,0,,,
1837,18.37,681.0983949,-22.75,0,,,
1838,18.38,681.2630606,-22.75,0,,,
1839,18.39,681.4277472,-22.75,0,,,
1840,18.4,681.5924546,-22.75,0,,,
1841,18.41,681.7571829,-22.75,0,,,
1842,18.42,681.921932,-22.75,0,,,
1843,18.43,682.086702,-22.75,0,,,
1844,18.44,682.2514929,-22.75,0,,,
1845,18.45,682.4163046,-22.75,0,,,
1846,18.46,682.5811372,-22.75,0,,,
1847,18.47,682.7459906,-22.75,0,,,
1848,18.48,682.9108648,-22.75,0,,,
1849,18.49,683.0757598,-22.75,0,,,
1850,18.5,683.2406757,-22.75,0,,,
1851,18.51,683.4056124,-22.75,0,,,
1852,18.52,683.57057,-22.75,0,,,
1853,18.53,683.7355483,-22.75,0,,,
1854,18.54,683.9005474,-22.75,0,,,
1855,18.55,684.0655673,-22.75,0,,,
1856,18.56,684.2306081,-22.75,0,,,
1857,18.57,684.3956696,-22.75,0,,,
1858,18.58,684.5607518,-22.75,0,,,
1859,18.59,684.7258549,-22.75,0,,,
1860,18.6,684.8909787,-22.75,0,,,
1861,18.61,685.0561232,-22.75,0,,,
1862,18.62,685.2212885,-22.75,0,,,
1863,18.63,685.3864746,-22.75,0,,,
1864,18.64,685.5516814,-22.75,0,,,
1865,18.65,685.716909,-22.75,0,,,
1866,18.66,685.8821572,-22.75,0,,,
1867,18.67,686.0474262,-22.75,0,,,
1868,18.68,686.2127159,-22.75,0,,,
1869,18.69,686.3780262,-22.75,0,,,
1870,18.7,686.5433573,-22.75,0,,,
1871,18.71,686.708709,-22.75,0,,,
1872,18.72,686.8740814,-22.75,0,,,
1873,18.73,687.0394745,-22.75,0,,,
1874,18.74,687.2048882,-22.75,0,,,
1875,18.75,687.3703225,-22.75,0,,,
1876,18.76,687.5357774,-22.75,0,,,
1877,18.77,687.701253,-22.75,0,,,
1878,18.78,687.8667492,-22.75,0,,,
1879,18.79,688.0322659,-22.75,0,,,
1880,18.8,688.1978033,-22.75,0,,,
1881,18.81,688.3633611,-22.75,0,,,
1882,18.82,688.5289396,-22.75,0,,,
1883,18.83,688.6945385,-22.75,0,,,
1884,18.84,688.860158,-22.75,0,,,
1885,18.85,689.0257979,-22.75,0,,,
1886,18.86,689.1914583,-22.75,0,,,
1887,18.87,689.3571392,-22.75,0,,,
1888,18.88,689.5228405,-22.75,0,,,
1889,18.89,689.6885622,-22.75,0,,,
1890,18.9,689.8543044,-22.75,0,,,
1891,18.91,690.0200669,-22.75,0,,,
1892,18.92,690.1858497,-22.75,0,,,
1893,18.93,690.3516529,-22.75,0,,,
1894,18.94,690.5174764,-22.75,0,,,
1895,18.95,690.6833202,-22.75,0,,,
1896,18.96,690.8491842,-22.75,0,,,
1897,18.97,691.0150685,-22.75,0,,,
1898,18.98,691.180973,-22.75,0,,,
1899,18.99,691.3468976,-22.75,0,,,
1900,19,691.5128425,-22.75,0,,,
1901,19.01,691.6788074,-22.75,0,,,
1902,19.02,691.8447924,-22.75,0,,,
1903,19.03,692.0107976,-22.75,0,,,
1904,19.04,692.1768227,-22.75,0,,,
1905,19.05,692.3428678,-22.75,0,,,
1906,19.06,692.5089329,-22.75,0,,,
1907,19.07,692.675018,-22.75,0,,,
1908,19.08,692.8411229,-22.75,0,,,
1909,19.09,693.0072477,-22.75,0,,,
1910,19.1,693.1733923,-22.75,0,,,
1911,19.11,693.3395566,-22.75,0,,,
1912,19.12,693.5057408,-22.75,0,,,
1913,19.13,693.6719446,-22.75,0,,,
1914,19.14,693.8381681,-22.75,0,,,
1915,19.15,694.0044112,-22.75,0,,,
1916,19.16,694.1706738,-22.75,0,,,
1917,19.17,694.3369561,-22.75,0,,,
1918,19.18,694.5032578,-22.75,0,,,
1919,19.19,694.6695789,-22.75,0,,,
1920,19.2,694.8359194,-22.75,0,,,
1921,19.21,695.0022793,-22.75,0,,,
1922,19.22,695.1686585,-22.75,0,,,
1923,19.23,695.335057,-22.75,0,,,
1924,19.24,695.5014747,-22.75,0,,,
1925,19.25,695.6679115,-22.75,0,,,
1926,19.26,695.8343675,-22.75,0,,,
1927,19.27,696.0008425,-22.75,0,,,
1928,19.28,696.1673365,-22.75,0,,,
1929,19.29,696.3338495,-22.75,0,,,
1930,19.3,696.5003814,-22.75,0,,,
1931,19.31,696.6669322,-22.75,0,,,
1932,19.32,696.8335019,-22.75,0,,,
1933,19.33,697.0000903,-22.75,0,,,
1934,19.34,697.1666974,-22.75,0,,,
1935,19.35,697.3333232,-22.75,0,,,
1936,19.36,697.4999676,-22.75,0,,,
1937,19.37,697.6666306,-22.75,0,,,
1938,19.38,697.8333121,-22.75,0,,,
1939,19.39,698.0000121,-22.75,0,,,
1940,19.4,698.1667305,-22.75,0,,,
1941,19.41,698.3334672,-22.75,0,,,
1942,19.42,698.5029173,-22.75,0,,,
1943,19.43,698.6745236,-22.75,0,,,
1944,19.44,698.8461216,-22.75,0,,,
1945,19.45,699.0177109,-22.75,0,,,
1946,19.46,699.1892912,-22.75,0,,,
1947,19.47,699.3608621,-22.75,0,,,
1948,19.48,699.5324231,-22.75,0,,,
1949,19.49,699.703974,-22.75,0,,,
1950,19.5,699.8755143,-22.75,0,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
