time,ang,vel,acc,x,y,yaw,carv,alHori,roll
1.39,-0.021091643,-0.602542626,24.62223672,19.89945771,-9.967963869,0.000865984,10.50438928,-0.151029561,-0.000966932
1.49,-0.039713213,0.004241395,1.775803104,20.94903421,-9.967662574,0.001443869,10.48723181,-0.0368355,-0.000830109
1.59,-0.049184998,0.075139543,0.770644701,22.00113045,-9.967850949,0.000872406,10.60004814,-0.057541493,-8.04E-05
1.69,-0.046005931,0.050938258,-0.649701539,23.07451317,-9.968605984,-0.000412238,10.86603306,-0.083913049,-0.000216759
1.79,-0.036125657,0.046553603,0.534691612,24.17465059,-9.970228178,-0.001719374,11.13428896,-0.114063266,-0.000705431
1.89,-0.023318847,0.086295966,0.028369089,25.30162825,-9.973001027,-0.002681786,11.40261922,-0.097604869,-0.000887501
1.99,-0.010438569,0.058592152,-0.519935407,26.45540039,-9.976812063,-0.003316189,11.67007617,-0.057202035,-0.000555644
2.09,0.001136021,-0.00516789,-0.84703889,27.63584807,-9.981274188,-0.003664841,11.93585583,-0.002948188,-0.000112822
2.19,0.010568398,-0.099352269,-0.1178338,28.83787431,-9.985870682,-0.003704928,12.08904093,0.034040369,0.000199024
2.29,0.016742466,-0.091774939,-0.023165939,30.05375001,-9.990174404,-0.003397323,12.22774108,0.070516581,0.000380816
2.39,0.019463822,-0.089932899,0.0267602,31.28359084,-9.993841026,-0.00285996,12.36804579,0.086232182,0.000563232
2.49,0.019111513,-0.082290151,0.074264094,32.52754463,-9.996692678,-0.002226373,12.50993063,0.090787373,0.00064299
2.59,0.016544674,-0.069791762,0.147373458,33.78574972,-9.998678048,-0.001593788,12.65290726,0.081658038,0.000611283
2.69,0.012672612,-0.052130264,0.187517105,35.05827974,-9.999872506,-0.001023213,12.79629585,0.064438399,0.000501742
2.79,0.008266452,-0.033541843,0.183449649,36.34513947,-10.00043415,-0.000546341,12.93935738,0.045580126,0.000362267
2.89,0.003909737,-0.017546675,0.161255354,37.64625639,-10.00054195,-0.00017451,13.08131356,0.028654287,0.000235707
2.99,-1.31E-05,-0.003561722,0.126145163,38.96148105,-10.00035964,9.50E-05,13.22143184,0.015458291,0.000145508
3.09,-0.003287155,0.005383604,0.071572551,40.29060643,-10.00001615,0.000272099,13.35930388,0.006352295,7.81E-05
3.19,-0.005801533,0.00976236,0.036400252,41.63339406,-9.999603221,0.000371677,13.4946583,-0.000607076,2.85E-05
3.29,-0.007553481,0.01105639,0.002687415,42.98957979,-9.999189999,0.000412078,13.62724848,-0.005389211,-8.87E-06
3.39,-0.008619648,0.009107739,-0.033142665,44.35887245,-9.998824873,0.000412115,13.75676783,-0.008066239,-3.47E-05
3.49,-0.009128294,0.003594952,-0.072549818,45.74094628,-9.998535784,0.000389066,13.88284373,-0.008985431,-4.63E-05
3.59,-0.009236375,-0.072364166,0.07630211,47.13196236,-9.998348301,0.000373996,13.90621388,-0.017334008,-7.31E-05
3.69,-0.009244261,-0.042890183,-0.020366525,48.52127407,-9.998302378,0.000453045,13.8809509,-0.000829094,-0.000125451
3.79,-0.009728848,-0.0632732,-0.201498004,49.90811514,-9.998275429,0.000594754,13.85598535,0.008447441,-3.39E-06
3.89,-0.010873159,-0.0571509,0.254867707,51.29244296,-9.998161408,0.000755367,13.83094416,0.01788966,0.000111945
3.99,-0.012433128,-0.029227077,0.120542261,52.67431822,-9.997877071,0.000900836,13.807025,0.01923469,0.000133488
4.09,-0.014078799,-0.030458097,-0.040095635,54.05386991,-9.997409349,0.001002476,13.78446772,0.011381761,9.00E-05
4.19,-0.015559697,-0.033161613,-0.002387383,55.43122874,-9.996830306,0.00105273,13.76309969,0.001548862,1.33E-05
4.29,-0.016730312,-0.035751159,-0.082522737,56.80649496,-9.996234654,0.001060454,13.74253571,-0.006032657,-5.08E-05
4.39,-0.017550449,-0.075735521,-0.690489696,58.17973005,-9.995696198,0.00103806,13.72241996,-0.009684861,-7.82E-05
4.49,-0.018028404,-0.170069544,-0.894421722,59.55096967,-9.995252303,0.000993558,13.70264334,-0.010198963,-8.36E-05
4.59,-0.011443168,-0.319491654,-1.999542012,60.92025671,-9.994894914,0.000939099,13.68340105,0.006479024,-6.27E-05
4.69,0.002437735,-0.56283685,-2.618977914,62.28765594,-9.994456804,0.000963732,13.6649074,0.043530033,0.000100289
4.79,0.013306511,-0.748330272,-1.274637427,63.65324817,-9.993584484,0.001223818,13.6472668,0.080609544,0.000424922
4.89,0.010987121,-0.755856054,0.718367143,65.0171205,-9.991928534,0.001754553,13.63051769,0.091209902,0.000664442
4.99,-0.010571838,-0.533393958,3.39470645,66.37936113,-9.989415917,0.002346366,13.61464114,0.042618594,0.000536653
5.09,-0.055407844,0.02219839,7.386583102,67.74005419,-9.986555945,0.002602094,13.5995529,-0.088614925,-9.75E-05
5.19,-0.118628883,0.98740839,11.53160977,69.0992754,-9.984650884,0.00202981,13.58515104,-0.292270959,-0.001273536
5.29,-0.181871536,3.059962592,33.11910126,70.4570888,-9.985685198,0.000166613,13.57137628,-0.511709853,-0.002795243
5.39,-0.221024025,5.278283064,21.69218557,71.81354406,-9.991782697,-0.003144767,13.55828327,-0.670122761,-0.00412456
5.49,-0.222003024,8.726646,2.22E-11,73.16868621,-10.00445185,-0.007533112,13.54605389,-0.693998562,-0.004649814
5.59,-0.178299669,8.726646,0,74.52257538,-10.02391825,-0.012169873,13.53483122,-0.566871645,-0.004055556
5.69,-0.096374275,8.726646,-4.97E-11,75.87530354,-10.04889189,-0.016099284,13.52461449,-0.287662865,-0.002514251
5.79,0.015843827,8.726646,0,77.22700287,-10.07662611,-0.018395155,13.51528658,0.092398108,-0.000159883
5.89,0.149141293,8.726646,0,78.57783245,-10.10335308,-0.018274364,13.50689528,0.535424969,0.002678454
5.99,0.294826779,8.726646,-6.13E-11,79.92798083,-10.12468384,-0.015206266,13.49972494,1.005846073,0.005716387
6.09,0.442532589,8.726646,0,81.27758062,-10.13595437,-0.00889547,13.49349651,1.468966788,0.008809283
6.19,0.579422804,5.899212696,-52.359876,82.62663647,-10.1325734,0.000757291,13.48802815,1.88409124,0.01179575
6.29,0.69061924,6.211353617,52.359876,83.97500098,-10.11042259,0.0135653,13.48330793,2.237591256,0.014272163
6.39,0.761769374,8.726646,2.83E-10,85.32238556,-10.06599298,0.029074937,13.47955988,2.49607864,0.016354845
6.49,0.781200498,8.726646,-2.83E-10,86.66842138,-9.996778723,0.046679953,13.47739164,2.594383259,0.017692237
6.59,0.740914348,8.726646,0,88.01277916,-9.901836828,0.065277968,13.47747702,2.522002329,0.017630869
6.69,0.637961859,8.726646,2.83E-10,89.35529082,-9.781954523,0.083485108,13.48031527,2.227157514,0.016158909
6.79,0.459461151,-1.675516032,-52.359876,90.69610754,-9.640167361,0.099766377,13.48611872,1.649083902,0.012941504
6.89,0.215358436,-4.367983249,34.28542224,92.03582734,-9.482115011,0.112295959,13.49440292,0.862189986,0.007752603
6.99,-0.068508405,0.534454904,29.40829794,93.37543164,-9.315526201,0.119563413,13.50404186,-0.085177273,0.001520975
7.09,-0.371715284,1.98918404,7.088425189,94.71610979,-9.149762827,0.120656205,13.51345524,-1.132669688,-0.005015252
7.19,-0.664682365,2.548599893,5.298943223,96.05898032,-8.995093072,0.114856482,13.52125344,-2.114525591,-0.011756679
7.29,-0.911029958,0,0,97.40475024,-8.861232866,0.101954447,13.52693626,-2.928836155,-0.017829465
7.39,-1.069881096,0,0,98.75356071,-8.756259949,0.082727753,13.53132527,-3.483090081,-0.0224137
7.49,-1.042751619,0,0,100.1050773,-8.685582681,0.058974954,13.53715864,-3.566572124,-0.024563001
7.59,-0.781129808,0,0,101.4587953,-8.649909215,0.033942086,13.54812027,-2.980677277,-0.022726082
7.69,-0.402827971,-4.411537577,-52.359876,102.8143817,-8.643464374,0.01245254,13.56466966,-1.81119039,-0.015975701
7.79,-0.589616782,-8.130478607,33.64600243,104.1717062,-8.656149964,-0.001696211,13.5826667,-1.771946463,-0.007898072
7.89,-0.871042679,-6.656428084,26.24499446,105.5304257,-8.686759159,-0.013746066,13.59797504,-2.218381279,-0.010489888
7.99,-0.987416356,-5.055935733,7.121259634,106.889775,-8.740008447,-0.03155882,13.60982533,-2.863430804,-0.018306395
8.09,-0.955676962,-6.336722032,-18.75068298,108.2488658,-8.821725151,-0.05449097,13.62176574,-3.315989568,-0.022582724
8.19,-0.813466033,-8.726646,1.22E-10,109.6069464,-8.935947707,-0.078034104,13.6367581,-3.107628326,-0.022532865
8.29,-0.609601197,-8.726646,0,110.9638062,-9.080833766,-0.099053671,13.65541606,-2.413281607,-0.01861812
8.39,-0.390517014,-8.726646,-1.22E-10,112.3199201,-9.24972086,-0.115798804,13.67658131,-1.504709969,-0.012365437
8.49,-0.190410053,-8.726646,-1.22E-10,113.6762507,-9.433835494,-0.127400616,13.69864886,-0.641132177,-0.005838466
8.59,-0.044618136,-8.726646,1.22E-10,115.0338557,-9.624807846,-0.133964482,13.72045458,-0.015800115,-0.000703596
8.69,0.044014399,-8.726646,1.07E-11,116.393538,-9.816491865,-0.136521892,13.74181371,0.319697327,0.002019676
8.79,0.094001724,-8.726646,0,117.75573,-10.0055134,-0.136452406,13.76281613,0.429825535,0.002769819
8.89,0.138204594,-7.49817914,52.359876,119.12056,-10.19062445,-0.13481717,13.78344286,0.478562377,0.002718188
8.99,0.196145668,-2.83723499,32.8581774,120.4880576,-10.37118556,-0.132033587,13.80360728,0.61055617,0.003129345
9.09,0.260170361,-1.567390203,-14.42635387,121.8583183,-10.54588847,-0.127904432,13.82317522,0.808093928,0.004575606
9.19,0.338485758,-3.774873601,-10.32550293,123.231492,-10.71274907,-0.122263678,13.84203795,1.070415676,0.00628544
9.29,0.441886152,-3.49376298,11.59722078,124.6077475,-10.86914985,-0.115089308,13.85994302,1.391962103,0.008059752
9.39,0.579628093,-2.018566407,15.76102052,125.9872225,-11.01183245,-0.105953471,13.87641935,1.787627413,0.010407634
9.49,0.750939455,-0.648101183,10.8425901,127.369971,-11.13676949,-0.094067082,13.8908609,2.293095073,0.013584773
9.59,0.920833362,0.062639682,3.935136355,128.7558991,-11.23891743,-0.078661176,13.90265087,2.841090438,0.017520892
9.69,1.01329777,0.444952869,5.421683199,130.1446684,-11.31292104,-0.05948606,13.91233113,3.223759407,0.021245125
9.79,0.900398363,1.915406452,33.89925597,131.5357308,-11.35522095,-0.037563254,13.92269261,3.08325472,0.022669345
9.89,0.757174681,6.911926525,52.359876,132.9285749,-11.36689238,-0.015849885,13.93568399,2.705785812,0.019810685
9.99,0.919141596,7.410241776,-21.33261925,134.3227017,-11.35107073,0.003400288,13.94824064,2.867661719,0.016592066
10.09,1.063671989,6.24774287,-12.66389507,135.7172724,-11.30658221,0.022809242,13.95716151,3.127233341,0.019208258
10.19,1.053208877,5.888869138,6.475697832,137.1112565,-11.23075348,0.0454785,13.96421234,3.304912477,0.022982738
10.29,0.923332441,7.371781344,22.68209284,138.5038312,-11.12215863,0.069865383,13.97265733,3.199722115,0.02308497
10.39,0.716269845,8.726646,1.07E-11,139.894575,-10.98207023,0.092560429,13.9836545,2.626790791,0.019963283
10.49,0.471218778,8.726646,1.22E-10,141.283681,-10.81599942,0.111162357,13.99654509,1.770181152,0.014477425
10.59,0.239080123,8.726646,-1.22E-10,142.6718956,-10.63222501,0.124541867,14.00982734,0.892147413,0.007890808
10.69,0.056913042,8.726646,-1.22E-10,144.060179,-10.43929974,0.1327157,14.02232064,0.173753941,0.002096827
10.79,-0.071203963,8.726646,0,145.4493651,-10.24428138,0.136493607,14.03351438,-0.3029871,-0.001582582
10.89,-0.14344239,8.726646,1.22E-10,146.8399845,-10.05188102,0.136927315,14.04353928,-0.517601084,-0.003260858
10.99,-0.177692975,8.05210952,-23.10898403,148.2322253,-9.86433496,0.135111371,14.05256044,-0.570276446,-0.003617444
11.09,-0.225706458,3.161999391,-29.59057669,149.6260697,-9.682379262,0.131982162,14.06062174,-0.673385137,-0.003659031
11.19,-0.276356349,0.390705927,10.39129098,151.0215201,-9.507032767,0.127714294,14.06763431,-0.821703222,-0.004687077
11.29,-0.329888849,0.914852246,32.86315555,152.4186202,-9.339825064,0.122107143,14.07357488,-1.021516884,-0.006201952
11.39,-0.398117345,3.200460642,5.353129599,153.8174331,-9.182723855,0.115224377,14.0783846,-1.259884392,-0.007527127
11.49,-0.492862001,2.569016197,-13.71393129,155.2180112,-9.038146023,0.107007988,14.08182863,-1.552605695,-0.009048791
11.59,-0.622231465,1.004216314,-15.16817335,156.6203621,-8.909090937,0.09685654,14.08348997,-1.947335841,-0.011376436
11.69,-0.774597468,-0.266012215,-9.387990388,158.0244197,-8.799528426,0.083932588,14.08285592,-2.442497956,-0.014567081
11.79,-0.908065991,-0.972812412,-5.563099552,159.429971,-8.714319337,0.06766914,14.07980976,-2.907509124,-0.01812333
11.89,-0.940046977,-1.743853265,-11.96156461,160.8365812,-8.657940404,0.048220572,14.07546902,-3.116577577,-0.020806546
11.99,-0.839323848,-5.045140746,-51.38920504,162.2436855,-8.632393226,0.026990832,14.07207577,-2.941687064,-0.020926589
12.09,-0.809154699,-7.051914702,-10.5841463,163.6507567,-8.636307671,0.006297773,14.06980343,-2.791808498,-0.018527163
12.19,-0.961993264,-7.978569055,11.3569239,165.0571981,-8.668419378,-0.013250001,14.06622929,-3.023895383,-0.017677968
12.29,-1.02545242,-6.830394937,3.679196262,166.4621209,-8.730641639,-0.034011769,14.06010034,-3.194101123,-0.020609714
12.39,-0.954713346,-7.504815104,-15.90088604,167.8646371,-8.824674349,-0.057063339,14.05398398,-3.194163302,-0.022362853
12.49,-0.785423295,-8.726646,-1.22E-10,169.2641726,-8.950181761,-0.080184807,14.04991995,-2.855492102,-0.020647799
12.59,-0.559741699,-8.726646,1.22E-10,170.660638,-9.103685138,-0.100531555,14.04822889,-2.118619206,-0.016443029
12.69,-0.326121804,-8.726646,1.22E-10,172.0545707,-9.278064465,-0.116130847,14.0479129,-1.222700108,-0.010440691
12.79,-0.134783361,-8.726646,0,173.4469076,-9.464635247,-0.126194757,14.04763832,-0.420161745,-0.004139618
12.89,0.000659491,-8.726646,-1.07E-11,174.8385946,-9.655552395,-0.13125307,14.0466499,0.152861657,0.000524433
12.99,0.075582922,-8.726646,-1.07E-11,176.2303143,-9.84521507,-0.132654752,14.044953,0.424036908,0.002783141
13.09,0.107645682,-8.726646,1.07E-11,177.6223771,-10.03085634,-0.131785822,14.04272998,0.4680198,0.003144279
13.19,0.123454127,-4.856830729,52.359876,179.0147969,-10.21189338,-0.129710958,14.04001656,0.448338958,0.002707206
13.29,0.163524586,-0.264827447,47.95946326,180.4075054,-10.38836311,-0.126936554,14.03683004,0.525621892,0.002730192
13.39,0.225223388,-0.675751608,-40.27147389,181.8005329,-10.55948576,-0.123293081,14.03310382,0.704682786,0.003859586
13.49,0.307013276,-3.432588815,-9.052890472,183.1940107,-10.72349026,-0.118427606,14.02877647,0.967419645,0.005508307
13.59,0.41622109,-3.081279168,11.69392493,184.588125,-10.87776423,-0.112068557,14.02367107,1.30911472,0.007418828
13.69,0.561273741,-1.633295517,15.18739577,185.9830614,-11.01888471,-0.103646235,14.01739975,1.732851526,0.009985611
13.79,0.739936548,-0.342928977,9.741650862,187.3789356,-11.14257975,-0.092331047,14.0094132,2.269457604,0.013374712
13.89,0.919195244,0.257633773,2.721770058,188.7757191,-11.24354177,-0.077364355,13.99918108,2.845566116,0.017443488
13.99,1.014149498,0.528959674,4.693127279,190.1731285,-11.31620401,-0.058467343,13.98725794,3.228651371,0.021275523
14.09,0.894281168,2.114135584,40.17746165,191.5706632,-11.35704191,-0.036663655,13.97658986,3.064964379,0.022641977
14.19,0.687143849,7.220141646,52.359876,192.9678784,-11.36752401,-0.015096772,13.96941013,2.528054292,0.019348596
14.29,0.855397755,8.444979748,-35.96218352,194.3644114,-11.35213864,0.003333911,13.96278441,2.677142375,0.014937567
14.39,1.028327978,7.048252006,-12.92934995,195.7595739,-11.31005439,0.02134216,13.95317379,2.970903162,0.01754307
14.49,1.033664968,6.68455111,6.883806669,197.1524479,-11.23821378,0.042941749,13.94201475,3.200248302,0.022209782
14.59,0.922708389,8.095561661,20.66611781,198.5422771,-11.1347089,0.066848774,13.93258872,3.192877177,0.022855207
14.69,0.731416034,8.726646,-1.07E-11,199.9286363,-10.99996806,0.089493262,13.92623027,2.683597214,0.020165031
14.79,0.496625121,8.726646,0,201.3116979,-10.83887309,0.108401131,13.92259418,1.864079412,0.015035091
14.89,0.268369766,8.726646,1.22E-10,202.6922134,-10.6593522,0.122351374,13.92038744,1.006480764,0.008636623
14.99,0.084844685,8.726646,1.22E-10,204.0711858,-10.46976596,0.131199941,13.91849062,0.288071719,0.002892043
15.09,-0.047130276,8.726646,-1.22E-10,205.4495363,-10.2771666,0.135623767,13.91629815,-0.206494421,-0.000914942
15.19,-0.122779918,8.726646,-1.22E-10,206.8279081,-10.08641276,0.136627345,13.91388539,-0.443005437,-0.002766874
15.29,-0.158485978,8.726646,0,208.2066169,-9.899928657,0.13529823,13.91143029,-0.508532177,-0.003235746
15.39,-0.183991402,3.798838971,-52.359876,209.5857536,-9.718493547,0.132635619,13.90901704,-0.550914097,-0.003194412
15.49,-0.229872526,-0.366367767,-46.92794932,210.9653676,-9.542616174,0.129090768,13.90660172,-0.6701042,-0.003689436
15.59,-0.289080994,0.832713154,40.51152665,212.3455759,-9.373487855,0.124480612,13.90406601,-0.862970199,-0.005016022
15.69,-0.369499108,3.306139893,6.414325078,213.7265522,-9.213026281,0.118534701,13.901301,-1.131533289,-0.006562979
15.79,-0.487625756,2.873778722,-10.70675561,215.1084988,-9.06393607,0.110973759,13.89798943,-1.509013485,-0.008480298
15.89,-0.633637626,1.633797698,-12.0347638,216.4916076,-8.929968676,0.101024618,13.89361857,-1.96762415,-0.011415151
15.99,-0.793773814,0.651773777,-7.125110551,217.8759675,-8.815724641,0.087806873,13.88773101,-2.501158298,-0.014995279
16.09,-0.930580962,0.117441172,-4.333970865,219.2614808,-8.726422418,0.070922206,13.88027934,-2.980516106,-0.018603201
16.19,-0.955625247,-0.58362223,-11.79738913,220.6477959,-8.666664762,0.05070111,13.87249439,-3.173285247,-0.021215512
16.29,-0.753912848,-3.401737067,-52.359876,222.0344322,-8.638108247,0.028824919,13.86736702,-2.760228135,-0.020876699
16.39,-0.73769285,-7.93978576,52.359876,223.4210247,-8.637419028,0.008661023,13.86478715,-2.586220046,-0.016690173
16.49,-0.930537746,-6.945507999,26.24195856,224.8070957,-8.66280002,-0.00937442,13.86118311,-2.832487576,-0.015764368
16.59,-1.01795349,-5.916926155,4.204451872,226.1918565,-8.716514225,-0.029190175,13.85517693,-3.080091255,-0.019724224
16.69,-0.96460618,-6.360470614,-12.38808714,227.5744699,-8.800966398,-0.052223504,13.8494817,-3.215578646,-0.022231995
16.79,-0.804579236,-8.410376956,-28.43627762,228.9543443,-8.91704579,-0.075765945,13.8465064,-2.948430147,-0.02115461
16.89,-0.583313524,-8.726646,2.04E-11,230.3313537,-9.062050239,-0.096684491,13.84672506,-2.24425325,-0.017303864
16.99,-0.351164431,-8.726646,-2.04E-11,231.7060085,-9.229189401,-0.11293423,13.84916614,-1.348527185,-0.011343658
17.09,-0.156477418,-8.726646,0,233.0792626,-9.409787001,-0.123646538,13.85241235,-0.519457829,-0.004900882
17.19,-0.018250722,-8.726646,-2.04E-11,234.4521266,-9.595767634,-0.129261515,13.85557317,0.081813231,1.78E-05
17.29,0.056044682,-8.726646,0,235.8253623,-9.781268612,-0.131106752,13.85855144,0.367471488,0.002468107
17.39,0.08363096,-7.520992557,52.359876,237.1993486,-9.963393151,-0.130650637,13.86151482,0.406184142,0.002829327
17.49,0.098349966,-2.772702051,52.359876,238.574149,-10.14157953,-0.129027502,13.86445069,0.384045042,0.002344995
17.59,0.12562197,0.824181956,52.359876,239.9497344,-10.31594254,-0.126720047,13.8673697,0.421398101,0.002308559
17.69,0.171703634,1.70968978,-43.60632512,241.326142,-10.48606857,-0.123687366,13.87022774,0.558990442,0.003096532
17.79,0.235454043,-2.654532197,-25.92104486,242.7035053,-10.65064175,-0.11972468,13.87294502,0.753598066,0.004351671
17.89,0.328516296,-3.349645432,6.277600706,244.0820075,-10.8076798,-0.114638244,13.87535648,1.03619551,0.005768103
17.99,0.463714008,-2.128095578,15.17925962,245.4618615,-10.9543509,-0.107882243,13.87708792,1.423118604,0.007908056
18.09,0.644828078,-0.70667673,11.67537089,246.8432698,-11.08673961,-0.098500621,13.87751695,1.953272381,0.011114312
18.19,0.851846159,0.055431832,3.077456029,248.2263508,-11.19956252,-0.085471183,13.87584435,2.596339441,0.015388691
18.29,1.021517504,0.079768206,-1.335606964,249.610996,-11.28651659,-0.068094771,13.87174365,3.182602505,0.020090903
18.39,1.015551585,0.443862203,12.08072724,250.9967873,-11.34203854,-0.046659992,13.86724597,3.347152477,0.023395543
18.49,0.774123056,3.92035488,52.359876,252.3832143,-11.36467173,-0.023568732,13.86635034,2.847382481,0.022363292
18.59,0.784452213,7.792370273,-7.913052086,253.7699153,-11.35851808,-0.002904103,13.86809829,2.673922049,0.017119427
18.69,0.963374534,6.779131646,-12.30470132,255.1563502,-11.32550746,0.015382217,13.86834315,2.840540883,0.016254265
