num,time,x,y,yaw,carv,ang,vel,acc,devDist,devAng,alHori,roll,rl,rr,fl,fr
68.0,0.68,11.90714993027936,-10.214174589282573,-0.06871658767237322,12.472314779573555,-1.5160405096365157,7.578499070835846,-6.956689535542176,-4.292128197183383,-0.03496810229901688,0.0065569764891007624,0.011437666730185512,-0.08054216271382085,-0.08861451089384417,0.010589642584382327,0.010589642584382327
69.0,0.6900000000000001,12.031305852198575,-10.22493963853475,-0.07194996595465086,12.45365818362456,-1.4625851881457506,7.495375042858791,-8.090549443506838,-4.350592453211941,-0.035142426806641994,0.006494945797243188,0.011331206126598537,-0.08352995340890522,-0.0918959642010656,0.010519029648031227,0.010519029648031227
70.0,0.7000000000000001,12.155239032187717,-10.23612211282724,-0.0752806577276037,12.435296122234796,-1.5601511847926328,7.478339711388664,7.291551562982328,-4.419922580273938,-0.035447771406980945,0.00733029380039334,0.01211115243725107,-0.08536175230110121,-0.09399227150409172,0.011342805756666657,0.011342805756666657
71.0,0.71,12.278950575644291,-10.24772819009984,-0.07870757368295851,12.417198961974739,-1.615731374616737,7.556034042781372,9.113318355291602,-4.508088019555472,-0.03588316296081186,0.008010093065276263,0.012728942029706446,-0.09215182458358061,-0.10138540205522198,0.012018174058895848,0.012018174058895848
72.0,0.72,12.402439693122883,-10.25976683229193,-0.08223043771620746,12.399270052401864,-1.6523586173309037,7.6682134176611,12.715467725632466,-4.598791787798393,-0.036440072052788715,0.008572099725869468,0.013182993337327805,-0.09243652498391319,-0.10194693576337617,0.012547418399966866,0.012547418399966866
73.0,0.73,12.525707445376813,-10.272246194967712,-0.08584888965934206,12.381837247243084,-1.5658496965421378,7.802647244486309,5.747394019817159,-4.638777334162647,-0.03710147955076928,0.008286634060922954,0.0127739137396216,-0.08749123350836535,-0.09693164124905426,0.012207537530546998,0.012207537530546998
74.0,0.74,12.648757245717485,-10.285169668271049,-0.08955964843128027,12.364987315974604,-1.5579147751210267,7.787273171925728,4.59336178293412,-4.630626038739616,-0.03784100255071135,0.008412978665538388,0.012802583731863663,-0.08470513608544712,-0.09414682535179547,0.01230037301537028,0.01230037301537028
75.0,0.75,12.77159383131701,-10.298536543885625,-0.0933579447060956,12.348731908833877,-1.5564754045335585,7.778168373951059,-14.755929301779588,-4.635432075102704,-0.038635672730688284,0.008626434078028107,0.012930930137149955,-0.08709274307472192,-0.09680416878903096,0.012490941217440144,0.012490941217440144
76.0,0.76,12.89421925335643,-10.31234708501109,-0.0972389099152923,12.33273478237627,-1.6774605191079908,7.769736670148346,5.144661243905442,-4.673087970472323,-0.03946189336429126,0.009741723838778492,0.013946379521348279,-0.0925221934714151,-0.10274732590108895,0.01358140017299922,0.01358140017299922
77.0,0.77,13.016634693961734,-10.326604542269628,-0.1011994659300553,12.317122155649647,-1.5504244661657154,7.835448935116222,8.007603210291585,-4.700542914768043,-0.04030039318563865,0.009122652010597983,0.013232595492552278,-0.08726679749863223,-0.09734617101992306,0.01294729962602938,0.01294729962602938
78.0,0.78,13.138842182969999,-10.341310058205005,-0.10523369346844982,12.30202048243248,-1.4549185312120252,7.918143501882017,8.336435305400506,-4.623591094563357,-0.04111434737058647,0.00848654822291949,0.01252904721829922,-0.07627993603943296,-0.08581570914198546,0.012311722936875382,0.012311722936875382
79.0,0.79,13.260848757095168,-10.356456012296096,-0.10933241766911617,12.287708239705522,-1.3563188559142882,7.999168751244838,13.894682632686882,-4.533388807857461,-0.04187395957472663,0.007803439084568724,0.011816340487647936,-0.07404553259611264,-0.08340925189465997,0.011645439701824809,0.011645439701824809
80.0,0.8,13.382658183181034,-10.37203240879416,-0.11348334336819717,12.273656131894858,-1.2678380376426515,7.805641359535313,-35.445779519527285,-4.414844215492886,-0.04254656989339296,0.007150133966135555,0.011159646678757804,-0.06788166057702168,-0.07688532393390336,0.011029519175852947,0.011029519175852947
81.0,0.81,13.504274432221433,-10.388027449175105,-0.11767389812153393,12.260035167590111,-1.3916138297645388,7.640530938501692,-9.620831084466976,-4.334857291790975,-0.04310297688415081,0.008125879767244583,0.012173947179700816,-0.07186778280944844,-0.08095153771199584,0.012068974920829758,0.012068974920829758
82.0,0.8200000000000001,13.625697585121726,-10.404432394695176,-0.12189376266711006,12.246134735740224,-1.504392171534711,7.579629584453455,-7.2318702415419205,-4.3674965258785186,-0.043537719487763624,0.00921405795395764,0.013342850780323559,-0.08469623725452935,-0.09447386378406956,0.013234415371155186,0.013234415371155186
83.0,0.8300000000000001,13.74692268040557,-10.421250386487934,-0.12613846864707562,12.232016906773538,-1.484840039047414,7.585960289430142,2.3286791985821487,-4.4522154687037485,-0.04385611665265635,0.009244465347032476,0.013467994227305298,-0.08252225334119251,-0.09222600257489035,0.01334946336076126,0.01334946336076126
84.0,0.84,13.867944926317298,-10.438487623433724,-0.13040512342329985,12.217701434109713,-1.5394314951030548,7.6187617867284825,9.237374648529686,-4.505575909178797,-0.04405966477401808,0.009758424481972578,0.014090395209579323,-0.08230026184537248,-0.09205595747704026,0.013952339104938217,0.013952339104938217
85.0,0.85,13.988761160610045,-10.456149164051945,-0.13469183781486987,12.203250901815544,-1.5636289342073735,7.665312518932758,6.770946674450323,-4.616550110317161,-0.04416699835985995,0.01010055987052593,0.014557696412467503,-0.08832163484041192,-0.0984950965542305,0.014383674053178006,0.014383674053178006
86.0,0.86,14.109364384731684,-10.47424479077406,-0.13899834679461287,12.188359258114538,-1.6200975029496496,7.747034404665724,8.10862520972399,-4.748346997927948,-0.04419811801349291,0.010699110980360752,0.015278997005747818,-0.08961842567251307,-0.09999308533827414,0.015070134812721372,0.015070134812721372
87.0,0.87,14.229748475557802,-10.492786199963716,-0.1433264004283825,12.17329663822035,-1.6177869563223808,7.864314356216921,10.372957540027974,-4.877795325031526,-0.044176299290350475,0.010848539261608732,0.015536148960963333,-0.09031687081596605,-0.1008453618739507,0.015301986643013424,0.015301986643013424
88.0,0.88,14.349906713869634,-10.511784937278982,-0.14767767045110877,12.15788614205272,-1.7564960007788628,7.9780138504641425,20.4203030098604,-5.024431218268235,-0.044126095683667994,0.012166852223857862,0.016958890616892514,-0.09597898247390746,-0.10702260561805224,0.016699327557160793,0.016699327557160793
89.0,0.89,14.469832129210188,-10.53125468584903,-0.15205622124509982,12.142172171874272,-1.7729137585731232,8.055038815123476,-11.153457577295345,-5.202390552959455,-0.044080930304695745,0.012601161034434039,0.017479299800786365,-0.10114285814824234,-0.11274941049982269,0.01720031654211851,0.01720031654211851
90.0,0.9,14.589516128221987,-10.551211143826206,-0.15646578326960234,12.126193658596748,-1.6469971970887871,8.094005757716786,9.167445566227164,-5.296059245142545,-0.04405869353110719,0.011680557077423326,0.01662213829111283,-0.09000446438228336,-0.10107798896909372,0.016332490452093118,0.016332490452093118
91.0,0.91,14.708956901560887,-10.57166227600576,-0.16090664281274358,12.110672930737595,-1.5476636515231819,8.099453901740487,3.9871224246645873,-5.303139300516722,-0.04406248018140382,0.010822462083863579,0.015818677340853245,-0.08280377146552895,-0.09347035083037812,0.015526702123110123,0.015526702123110123
92.0,0.92,14.828155748539144,-10.592608201377361,-0.16537526612751177,12.095335565011078,-1.6080829174490658,8.15438411674884,7.247324602221988,-5.30952576298012,-0.04409641875638462,0.011413334742937025,0.01646141735794758,-0.08605888835008514,-0.09690290209830182,0.016170352958424186,0.016170352958424186
93.0,0.93,14.947110467210974,-10.61404938985636,-0.16986889935711078,12.07991474609432,-1.7306933255167685,8.150842047268673,1.2785362817346868,-5.384564709790817,-0.044170047316747285,0.012763132634540396,0.01784809448292807,-0.09635692460694616,-0.10792982542874885,0.017561157995928122,0.017561157995928122
94.0,0.9400000000000001,15.065815815085521,-10.635992042741309,-0.1743876419097074,12.064332212073195,-1.631112766382284,8.232789886724483,-1.659650696650415,-5.440555171849843,-0.04429110010256405,0.012156442183720367,0.017257611650044722,-0.09080253990317153,-0.10214401584220209,0.016979307869341438,0.016979307869341438
95.0,0.9500000000000001,15.184269139755802,-10.658440654252448,-0.17893029326092091,12.049080418523829,-1.6761750356527034,8.175980298077638,2.3101804056402364,-5.431631073614893,-0.04444742337209623,0.012663193649215188,0.017772393353622372,-0.08562130485525207,-0.09667969221458485,0.017504889591946068,0.017504889591946068
96.0,0.96,15.302472939288279,-10.681393873055699,-0.18349428937589896,12.034149441644045,-1.5863381014438354,8.236846419714691,12.570765233449741,-5.422641985490536,-0.044636848598921426,0.01203898425730433,0.017156005379384946,-0.08768769554432466,-0.09886381249628176,0.016899770984126577,0.016899770984126577
97.0,0.97,15.420425349389685,-10.704850356891932,-0.18807627653965897,12.019236577115908,-1.628684942540714,8.318264668807355,8.643836485022753,-5.432665642634633,-0.044851972826242585,0.012530550789263413,0.017649543587448753,-0.0890690207883985,-0.10035577186255806,0.017406434852012164,0.017406434852012164
98.0,0.98,15.538126060808438,-10.728810006255395,-0.19267406225514014,12.004578918794552,-1.4982847200008125,8.439105283218444,9.46431217796472,-5.405658526337831,-0.04508408944824338,0.011486944274925096,0.01660546886093526,-0.08202411079131143,-0.0928900943601663,0.016375235119293195,0.016375235119293195
99.0,0.99,15.655575817382132,-10.75326899330746,-0.19728228184281243,11.990323634563621,-1.4111773089738582,8.53656958801196,8.65901312918637,-5.307681797832489,-0.045310091921811915,0.010646633032166408,0.01577022280366663,-0.07376653193280394,-0.08407244980201731,0.015550674315830626,0.015550674315830626
100.0,1.0,15.772779999910004,-10.778217894171634,-0.20189436497598937,11.976480709789715,-1.5199197844835026,8.638134878341079,8.262915640822037,-5.241992368657792,-0.045515354685944774,0.011772061126925103,0.016908522333410777,-0.07928809038936122,-0.08975084864206925,0.016697488887983915,0.016697488887983915
101.0,1.01,15.889737905908985,-10.8036492072258,-0.2065041184665231,11.962553813659875,-1.404093818482946,8.662194247934195,-16.59929920790587,-5.196542256877083,-0.045692264592633314,0.010878240440324934,0.01603069752341894,-0.07851270652192198,-0.08884395662054895,0.01582550914116673,0.01582550914116673
102.0,1.02,16.006449324016746,-10.829558179330343,-0.2111068222418167,11.948823961217839,-1.5196626858087285,8.457136181837342,-10.893992928539966,-5.144153014656737,-0.04582376926977013,0.012058860371007726,0.01723062633617994,-0.0769491304317016,-0.08709735232148605,0.01702803076732144,0.01702803076732144
103.0,1.03,16.122915105045642,-10.85593841167553,-0.21569825832240405,11.935164337881153,-1.415029434976171,8.412475230254515,-2.5593640681031338,-5.1122909725113335,-0.04590853744998374,0.01125887743631264,0.016458612574724425,-0.07954710645078254,-0.08975686737412981,0.01625404909387001,0.01625404909387001
104.0,1.04,16.239133521306893,-10.882785797672932,-0.22027389663204042,11.921525308114015,-1.2847674177261097,8.44265622885859,8.420524255993325,-5.0284294047711064,-0.045934510600834956,0.009918008587651756,0.015154614107626505,-0.06750885990324743,-0.07700181223387499,0.014942795232366102,0.014942795232366102
105.0,1.05,16.355107354612333,-10.910091072437742,-0.22482776134640542,11.908255361218094,-1.3856997565599187,8.246451361155726,-33.6362245095232,-4.93871486276852,-0.04588874912373035,0.010926531831400984,0.01621142599065104,-0.06959072177651174,-0.07899890757235699,0.015987898275647904,0.015987898275647904
106.0,1.06,16.470837061544252,-10.937844704241884,-0.22935437561357527,11.89470392237725,-1.4072685883613338,8.087882920099194,-10.8136617660476,-4.929873982731133,-0.04577657539286218,0.011384152059992861,0.016724659634781685,-0.07911410087908848,-0.08890927765771336,0.01648581649510091,0.01648581649510091
107.0,1.07,16.586317738453715,-10.966045271357434,-0.23385229864257778,11.880935575325076,-1.430953276273798,8.03484361590744,1.7115918029480288,-4.966169937577706,-0.045606265578282686,0.011781990537088876,0.01717822551372695,-0.0782775106534212,-0.08796919832672946,0.01692157340110002,0.01692157340110002
108.0,1.08,16.701545579488172,-10.994693600905148,-0.2383214217310403,11.867081982988646,-1.305445009586405,8.036324635968695,0.5843625683272137,-4.940297772782987,-0.0453840517781186,0.010580987597026224,0.016038489375944757,-0.07112839429095998,-0.08036351862841809,0.015760720922885697,0.015760720922885697
109.0,1.09,16.81651917366775,-11.023786503043011,-0.24275977670222773,11.853269900416002,-1.4156721324892745,7.992008757788709,-7.843077559630995,-4.91738175348661,-0.04511379460487134,0.011728911699291633,0.01725686430326948,-0.07284255248673425,-0.08206134305097865,0.01695537869736346,0.01695537869736346
110.0,1.1,16.931236407101892,-11.053320892988932,-0.24716700124249966,11.839134761882601,-1.563200190779756,8.012589790425286,9.732175447082957,-4.999920701091113,-0.044816589807019594,0.01360208281698308,0.019191370989800564,-0.08713733275449892,-0.09713594735422248,0.018868957025140288,0.018868957025140288
111.0,1.11,17.045688423211068,-11.083302911822827,-0.25154698494931377,11.824568882004217,-1.4628133417340032,8.078328895800164,8.414889407043216,-5.092145375400443,-0.044518016450727484,0.012833115926783698,0.01846264398064751,-0.08243140360933604,-0.09218409007399896,0.018122643817132036,0.018122643817132036
112.0,1.12,17.159868825732065,-11.113739212534957,-0.2559036327489492,11.809939686841073,-1.5317196087213274,8.179457914234884,-1.2997243255375646,-5.103571722609766,-0.044224974813758595,0.013642289633568578,0.019299865977293766,-0.07758429562840562,-0.08706903691352348,0.018944586085962868,0.018944586085962868
113.0,1.1300000000000001,17.273776505326577,-11.14463040109849,-0.26023925128511066,11.795382716138652,-1.469575083372187,8.18005437480715,10.813868887642142,-5.142144167419998,-0.04395715228325901,0.013197773142193111,0.018880023006243758,-0.08259163456999503,-0.09232952035549392,0.018510309319677298,0.018510309319677298
114.0,1.1400000000000001,17.387406122985993,-11.175978757424328,-0.26455583408134414,11.780532591600501,-1.483075595763516,8.260804633715777,7.310385591261585,-5.183909992984197,-0.04372661185935894,0.013450370645103783,0.019143945172367782,-0.08163156432120883,-0.09132112693716489,0.018764357014237766,0.018764357014237766
115.0,1.1500000000000001,17.50075401620991,-11.207787106387464,-0.26885666507262057,11.765724825036923,-1.5638231852324729,8.38241609990193,18.857557008059466,-5.243946127503884,-0.043545213109678974,0.01458510411199191,0.02027209572939212,-0.08693245218897457,-0.0969636206914178,0.019889644361193518,0.019889644361193518
116.0,1.16,17.61381482364062,-11.240059718023215,-0.27314593950695926,11.750593516428838,-1.682745636370967,8.534508130586811,16.536352002722456,-5.344578644805453,-0.043431693447602636,0.0162833793436263,0.021945710541724735,-0.09515562109449949,-0.1058333785011717,0.0215671935242106,0.0215671935242106
117.0,1.17,17.72658138273295,-11.272804905067108,-0.2774299685010935,11.735368211137995,-1.608385253814052,8.59153009136843,-16.086799632477163,-5.420597371599251,-0.043398760307956405,0.015809220619718845,0.02142597743527438,-0.08998253481793744,-0.10045708998682025,0.021057625308575044,0.021057625308575044
118.0,1.18,17.83904938638342,-11.30602803952622,-0.28171336709620637,11.72023652331819,-1.7008346596034274,8.551702036673046,6.994635222700712,-5.443237539749375,-0.043446058261550236,0.017053133954590162,0.02260735599521142,-0.08951497870316927,-0.1000749595537104,0.022254485764866747,0.022254485764866747
119.0,1.19,17.951218048664604,-11.33973136509545,-0.2860003910614249,11.705273477398423,-1.688520080340098,8.579866480941835,1.244194532418556,-5.497435145171336,-0.04358101234410448,0.017293038617988282,0.02276726732349957,-0.09609368499106033,-0.10720804254993484,0.022436441080888176,0.022436441080888176
120.0,1.2,18.06308230343199,-11.373918694335048,-0.2902953103103179,11.690129656960105,-1.7487090160371765,8.668277419700955,14.826592052912558,-5.556150816846726,-0.04380264195550882,0.01828070384786941,0.02365752865214795,-0.09748553622125157,-0.10887084892907273,0.023354885024206698,0.023354885024206698
121.0,1.21,18.174638830646305,-11.40859439121096,-0.2946034838791057,11.6751903200297,-1.749532769364307,8.726646000000022,-6.039613253961517e-11,-5.603524023957562,-0.04410818311081847,0.018657798680742577,0.023928456225625658,-0.0985272993868679,-0.11015720520844789,0.023658955740449898,0.023658955740449898
122.0,1.22,18.285884778379476,-11.443761586286938,-0.29892908719662414,11.660289709114444,-1.7723609184147815,8.726646000000022,-6.039613253961517e-11,-5.628077649392959,-0.044490026073155185,0.01915838037346799,0.024316198591477173,-0.09898033533560736,-0.11082230832878516,0.024082695258328235,0.024082695258328235
123.0,1.23,18.396818435193676,-11.479422354993952,-0.3032765875134943,11.645588922677353,-1.883213210594843,8.726646000000022,-6.039613253961517e-11,-5.682553552754637,-0.04494169057686818,0.020632427284784868,0.02566810637946944,-0.10608121899713918,-0.11860874230736611,0.025471128969219322,0.025471128969219322
124.0,1.24,18.50743572621125,-11.515580072493428,-0.3076511703668304,11.630753140200783,-1.9207491521956421,8.726646000000022,-6.039613253961517e-11,-5.740721426331277,-0.0454583356693686,0.021334869856268465,0.02624193320224754,-0.10950987305013156,-0.12254179699126251,0.02608157218836838,0.02608157218836838
125.0,1.25,18.617731958275918,-11.55223906624438,-0.3120585329418336,11.616014589591947,-1.9606641193153362,8.726646000000022,-6.039613253961517e-11,-5.789457670065875,-0.046027379547658655,0.021970198229380237,0.026745559817660684,-0.11023578225970963,-0.1235802092004319,0.026621396195476772,0.026621396195476772
126.0,1.26,18.727704485238355,-11.589402513846812,-0.31650422743999335,11.601375811254211,-2.0141763841034868,8.726646000000022,1.616484723854406e-10,-5.83712901349456,-0.04664037217034837,0.02276875307533904,0.027416479842292833,-0.1147172277487959,-0.12866501290368904,0.027330954494275573,0.027330954494275573
127.0,1.27,18.837349709522513,-11.627073556132483,-0.3209931921865745,11.58681608025588,-1.9414803971769314,8.726646000000022,-6.039613253961517e-11,-5.860969113040449,-0.04728355135311938,0.022033197620049443,0.026556940666735668,-0.1095837430268172,-0.1234064046525258,0.026513605355684554,0.026513605355684554
128.0,1.28,18.946666643329927,-11.66525318950099,-0.3255286090082631,11.572620195618605,-2.0180481572868323,8.726646000000022,1.616484723854406e-10,-5.858773532783761,-0.04793526573325001,0.022946779464247127,0.027354489135029417,-0.10905525551695529,-0.12301633394033314,0.02735226365957328,0.02735226365957328
129.0,1.29,19.055656115887963,-11.70394039948866,-0.330113010241257,11.558623581004055,-1.9800486629130345,8.726646000000082,6.039613253960176e-11,-5.865285709628518,-0.04858470998221814,0.022653265680496252,0.026956843553633637,-0.11332337027121563,-0.12776078055586296,0.02699113755215697,0.02699113755215697
130.0,1.3,19.16431559947992,-11.743134422996231,-0.3347477369119557,11.544694879378575,-1.895499676954935,8.726646000000082,6.039613253960176e-11,-5.854289072292427,-0.049212478329412654,0.021623553123121825,0.0258387479818398,-0.105435333097439,-0.11945556559147638,0.025904143855444362,0.025904143855444362
131.0,1.31,19.27264626394718,-11.782832844655765,-0.3394328133305003,11.53121381469908,-1.9988125567557316,8.726646000000082,6.039613253960176e-11,-5.827268305184589,-0.04979734634677845,0.022814095298201262,0.02696152807475899,-0.10620672067498876,-0.12034790519489728,0.027054166891203803,0.027054166891203803
132.0,1.32,19.380649100338776,-11.823031848055933,-0.3441674768159656,11.517786119798906,-1.8602093343855832,8.726646000000082,6.039613253960176e-11,-5.8010082700991745,-0.050330113424959744,0.02128178948000413,0.025383002728657355,-0.10670065127523885,-0.12095169733494578,0.0254975463194716,0.0254975463194716
133.0,1.33,19.48832247444681,-11.86372800956385,-0.3489498657233406,11.50447207157204,-1.914400367927739,8.726646000000082,6.039613253960176e-11,-5.7784085120594675,-0.05079152425873094,0.02176661201627028,0.025843741517472575,-0.10301144140658308,-0.1170223290174963,0.025972534182206717,0.025972534182206717
134.0,1.34,19.595667005301657,-11.904917193791997,-0.35377827403380313,11.491294365527823,-1.9046352316858253,8.726646000000082,6.039613253960176e-11,-5.767134487803162,-0.051175295555827,0.02170951863317851,0.025793277682647633,-0.10737917289658376,-0.12171844674538135,0.02592669038275562,0.02592669038275562
135.0,1.35,19.702679020895644,-11.946596337662045,-0.35865113648563685,11.477786897191134,-2.0467686076881373,8.72664599999986,-1.616484723854047e-10,-5.800950474301505,-0.05148060501773129,0.023411034424436025,0.027524379017585525,-0.11507852282990308,-0.13005956563692259,0.0276538131668758,0.0276538131668758
136.0,1.36,19.809351868875833,-11.988765843046469,-0.36356962320776626,11.46394544272295,-2.096426184964367,8.72664599999986,-1.616484723854047e-10,-5.8684951172239765,-0.051715339473830384,0.02418274403344836,0.02833550753686644,-0.12022667069175791,-0.1357249782318867,0.028455243875468047,0.028455243875468047
137.0,1.37,19.91567655753492,-12.031428480844585,-0.368535786146876,11.449679573205255,-2.1565508370520545,8.72664599999986,-1.616484723854047e-10,-5.934872391075074,-0.0518843765898682,0.024954433042664637,0.029152563828719724,-0.1217974254233465,-0.13757025042058554,0.029259025433822264,0.029259025433822264
