num,time,x,y,yaw,carv,ang,vel,acc,devDist,devAng,alHori,roll,rl,rr,fl,fr
138.0,1.3800000000000001,20.02164574635611,-12.07458782868678,-0.37355290001357877,11.435208666238818,-2.2260811870219186,8.72664599999986,-1.616484723854047e-10,-6.021667200857783,-0.05200169697160107,0.025851880848581525,0.030101501894321543,-0.1278123106436742,-0.14419293008342515,0.030192219720941604,0.030192219720941604
139.0,1.3900000000000001,20.127249888677348,-12.118248211485735,-0.37862413084113844,11.420248863662472,-2.21946198020596,8.72664599999986,-1.616484723854047e-10,-6.0981289887751124,-0.05207989906283295,0.02582883151050273,0.030131610219935764,-0.12674097101016105,-0.14322103964641664,0.030205767324499245,0.030205767324499245
140.0,1.4000000000000001,20.23248145954067,-12.162413841990292,-0.38375200291476785,11.4053273701584,-2.1168383208336303,8.72664599999986,-1.616484723854047e-10,-6.14330046417186,-0.05212508794153844,0.024525471908277464,0.02888265655350443,-0.11953304275690432,-0.13556383911684985,0.02894014536517412,0.02894014536517412
141.0,1.41,20.33733772892709,-12.207086686457092,-0.38893647154510713,11.390611411769367,-1.9968004998983826,8.726646000000022,1.616484723854406e-10,-6.141154415953167,-0.05214015676024243,0.02286925795407214,0.02729085397280825,-0.11152607439924109,-0.12694261995809675,0.0273306704720614,0.0273306704720614
142.0,1.42,20.441819104559222,-12.252265545317803,-0.3941744881925672,11.376294540796335,-1.8485344943823303,8.726646000000022,-6.039613253961517e-11,-6.104693072711547,-0.05212479322078201,0.02083113363103909,0.02533075587922863,-0.10233516580477098,-0.11693272682661118,0.025351851602785486,0.025351851602785486
143.0,1.43,20.545927623083525,-12.297945819487023,-0.39946019542088307,11.36221806524131,-1.96497925494332,8.726646000000022,-6.039613253961517e-11,-6.05865665572598,-0.05207690563469677,0.021986981442458548,0.026573191786271003,-0.10322486035449938,-0.11771620943195525,0.026575983355853226,0.026575983355853226
144.0,1.44,20.64966326640829,-12.344121783773188,-0.4047880321327721,11.348045157127874,-2.010216234368273,8.726646000000022,-6.039613253961517e-11,-6.0570644915646294,-0.05200604001929948,0.022632168383605163,0.027302661699818858,-0.1128383294926274,-0.1279381811968388,0.027288333797740687,0.027288333797740687
145.0,1.45,20.75302035934132,-12.390790459990637,-0.4101539217528043,11.333547892796398,-1.9030185860814532,8.726646000000022,-6.039613253961517e-11,-6.05886749896369,-0.05191638121772345,0.02132206723286098,0.02606882262386396,-0.10761930455107106,-0.12230078615462005,0.026037256445215904,0.026037256445215904
146.0,1.46,20.85599619871119,-12.437949848248204,-0.41555360251674023,11.319278331663158,-1.954775210958907,8.726646000000022,-6.039613253961517e-11,-6.027180877759182,-0.05180017596779976,0.021747632502151896,0.026574609439108277,-0.1026830935156814,-0.11688686791173976,0.0265251638944683,0.0265251638944683
147.0,1.47,20.95859164473672,-12.485595649012115,-0.4209823910484118,11.305076365617426,-1.9234804165782429,8.726646000000022,-6.039613253961517e-11,-6.012087614017133,-0.0516642980785328,0.021364436154311554,0.02627898607013317,-0.10730324223851653,-0.12171384273255866,0.026212379507684846,0.026212379507684846
148.0,1.48,21.060803043934285,-12.533724117322592,-0.42643582372341793,11.290655473030931,-1.8949529332341655,8.726646000000022,-6.039613253961517e-11,-6.0102240367327315,-0.05151280998762255,0.020906556729274713,0.025902496924498603,-0.1066974667279072,-0.12099673622569981,0.02582048543401379,0.02582048543401379
149.0,1.49,21.162627919489246,-12.582332908876767,-0.4319097235433437,11.276396852426736,-1.7668345374288066,8.726646000000022,-6.039613253961517e-11,-5.969318293166954,-0.051341992611570346,0.019234698152007276,0.02430983380343537,-0.09720877714411554,-0.11068750955977227,0.024212875850010862,0.024212875850010862
150.0,1.5,21.264068235513673,-12.631416775764007,-0.4373975521272031,11.262482981637266,-1.6411119622411232,8.726646000000022,-6.039613253961517e-11,-5.877979411013383,-0.05114464692332368,0.017449717037754234,0.022613475457821275,-0.08956049353440386,-0.10227420010115455,0.02249910500503783,0.02249910500503783
151.0,1.51,21.365128959099472,-12.680966955374494,-0.442890424377039,11.24890105220603,-1.5362625074805716,8.726646000000022,-6.039613253961517e-11,-5.75926616049906,-0.050912941876008415,0.015916537837060124,0.02117768027639986,-0.083491006678356,-0.09550449204717,0.021044183009376997,0.021044183009376997
152.0,1.52,21.465815067518875,-12.73097166935307,-0.44837757577055554,11.23550743633277,-1.5125437778653597,8.726646000000022,-6.039613253961517e-11,-5.635226130376851,-0.05063673529955571,0.015398671267896975,0.020763372684125897,-0.08214666764652644,-0.09374870657955812,0.02061109726661003,0.02061109726661003
153.0,1.53,21.566130826302444,-12.781418697561554,-0.45384886579292916,11.222111400640472,-1.574181508761833,8.569566372000292,-52.359875999926416,-5.552376435364341,-0.05031296708270436,0.0160320426785355,0.021503392463372115,-0.08691668295908321,-0.09853922820127616,0.021333574610618567,0.021333574610618567
154.0,1.54,21.66607596664133,-12.832298431884741,-0.45929645503507155,11.208473174269233,-1.6671121117891765,8.045967612000686,-52.35987599999999,-5.527541976548041,-0.04994573453923206,0.017168553107084053,0.022743570150770824,-0.09304243252270143,-0.10488257398906528,0.022555361218940223,0.022555361218940223
155.0,1.55,21.765646806728764,-12.883606160128766,-0.4647167589860044,11.194500416036641,-1.802026697737167,7.52236885200124,-52.35987599994588,-5.569149999349963,-0.04954791242730618,0.018872168812665912,0.024540942623003523,-0.10167973220130168,-0.11403290168670586,0.024333812749641727,0.024333812749641727
156.0,1.56,21.864835205132483,-12.935342221436727,-0.47011039225391343,11.180049588433375,-1.9244107810081936,7.011879197482892,-52.35987599999999,-5.670281219837079,-0.04914270522621407,0.020500047634544494,0.02624168151659196,-0.10982887615513318,-0.12279505787017167,0.026015950618994747,0.026015950618994747
157.0,1.57,21.96362967369774,-12.987511826956053,-0.4754818567059541,11.165088391763131,-2.0387907234253384,6.795235691296714,8.141102700244017,-5.805848660883759,-0.04875703740218066,0.022032160720934488,0.02782444934565186,-0.11651257314722895,-0.13009508388962374,0.027583030297510674,0.027583030297510674
158.0,1.58,22.062017632665732,-13.040122837918037,-0.48083753000338975,11.149783622621563,-1.9487065074266885,7.102350024894408,52.35987599999999,-5.909564527991613,-0.048416023532494724,0.021063732438382513,0.026888622064507633,-0.11112781488121071,-0.12447966697863416,0.026635577235231824,0.026635577235231824
159.0,1.59,22.159990649199642,-13.093181437015055,-0.48618204692115075,11.134507266469651,-2.0291192678036194,7.622703245552067,49.114336657747174,-5.962969820103184,-0.04813075013086609,0.021916536513440443,0.027756544520914608,-0.10881356030244199,-0.12208865187943838,0.027497659720496694,0.027497659720496694
160.0,1.6,22.257544711240122,-13.146691070764335,-0.49151932766775397,11.119279863450107,-2.06545474652667,7.7645715811676315,-31.50673764013326,-6.046922501990479,-0.04792118068662331,0.02247378357532053,0.028309173986093037,-0.11674070795751536,-0.13067287033738748,0.028051989065284222,0.028051989065284222
161.0,1.61,22.354671372589795,-13.200655880965092,-0.4968538390737334,11.103777008180208,-2.051474614930343,7.344434347933482,-32.26738892555397,-6.1270118120807995,-0.047802894323189626,0.0223880717388766,0.02817506532472648,-0.11789654121333001,-0.1320783443031493,0.027930239806043904,0.027930239806043904
162.0,1.62,22.451364800004544,-13.255081350896829,-0.5021899240570289,11.088670563092792,-1.92782501180191,7.168212264963533,-11.308110723621546,-6.1523507109157745,-0.04777538663410335,0.020928495563981457,0.026620832421568635,-0.10747689716229883,-0.1210142248794636,0.02639714244758863,0.02639714244758863
163.0,1.6300000000000001,22.54762607729194,-13.309968937746353,-0.507528246797354,11.074075841685792,-1.884562665713024,6.960330307613935,-52.35987599999999,-6.1231615738467635,-0.047831234734309586,0.020273931636532655,0.025901610345871934,-0.10370109594032992,-0.11697829627830904,0.02569916868249718,0.02569916868249718
164.0,1.6400000000000001,22.643457340754065,-13.365315925187387,-0.5128673846597154,11.059710386437015,-1.9497159277321816,6.45083233090088,-40.344807314839954,-6.111516889762551,-0.04796573304047193,0.021036103634187564,0.026617619145252056,-0.10910659083155591,-0.12278616410350884,0.02643810339197054,0.02643810339197054
165.0,1.6500000000000001,22.738857033681406,-13.4211197621636,-0.5182066991697547,11.045396036438596,-1.96965961803217,5.94950142634025,-52.35987599999999,-6.121746954509024,-0.0481733999308125,0.02140912385808681,0.026918950848664365,-0.11215065526170685,-0.1261393479083715,0.02677095573814674,0.02677095573814674
166.0,1.6600000000000001,22.833822900790715,-13.477379959112252,-0.5235469266701257,11.03122666621594,-2.062233424675656,5.50010455413102,-52.359875999834856,-6.143408660578572,-0.04844284233604126,0.02262256190302245,0.028044991402771186,-0.11537272034741668,-0.1297174134259896,0.02793164682538012,0.02793164682538012
167.0,1.67,22.928352526629148,-13.534096445567288,-0.5288893922092243,11.017178414110615,-1.9862925951602004,5.151423546033386,-24.289870333282348,-6.1550181054503845,-0.04876678094407135,0.021872205046342998,0.027209082945193665,-0.11356882948917686,-0.1279246554306958,0.02712770987528432,0.02712770987528432
168.0,1.68,23.022443999428653,-13.591268731435187,-0.5342345724800569,11.003363407287022,-2.0798096095444705,5.047656711162253,2.5237110767951103,-6.146699659280834,-0.04912678133555289,0.022976779423819704,0.028218830234411484,-0.11238967836392132,-0.1267647343064557,0.028169495316193217,0.028169495316193217
169.0,1.69,23.116097809026847,-13.64889546095922,-0.5395836687165732,10.989783892233856,-2.151160339009955,4.660342811437415,-37.50602688986384,-6.178387234268693,-0.04951623535646917,0.024047532026033786,0.029187676131622205,-0.12142617516617668,-0.13659144832618614,0.029170411749843556,0.029170411749843556
170.0,1.7,23.209309053647356,-13.706976300367925,-0.5449389036230392,10.975988974048553,-2.085438408446506,4.503785691515158,-5.064892239280308,-6.208129918784172,-0.049927773023222564,0.023411717067680454,0.028449807112765617,-0.11978425184458091,-0.13501611864618288,0.02846272923962421,0.02846272923962421
171.0,1.71,23.302074326092278,-13.76551175009047,-0.5503020839013165,10.96255408690923,-2.0602855173172494,4.585281177543593,18.963320184491963,-6.197800561205492,-0.05034253075775947,0.02307969222096039,0.02802267837676328,-0.11337415891587728,-0.1282423490294689,0.028065317062218792,0.028065317062218792
172.0,1.72,23.394395334623557,-13.824500200525488,-0.5556737302321204,10.949438383453822,-2.09032073516865,4.763769334333282,8.394361618871786,-6.191634427591169,-0.050751122733967646,0.023461971428868217,0.028325946479341522,-0.11715233616171632,-0.13237236229138433,0.02839887361902589,0.02839887361902589
173.0,1.73,23.486270557848922,-13.88393916436316,-0.5610543222594684,10.936269282473654,-2.106404147786095,4.989963710229634,36.937055222672285,-6.203473421815172,-0.051146841673003825,0.02373939026981039,0.02853436076041895,-0.12037850624242788,-0.1359475155364152,0.02863667760706491,0.02863667760706491
174.0,1.74,23.577696229866802,-13.943827071240834,-0.5664451546771014,10.923079093489541,-2.2339236331405186,5.250092209527014,30.076792439103645,-6.2346490806682375,-0.05152216481824571,0.025360508269946187,0.030089611800853393,-0.1252445678758454,-0.14130894208964845,0.030220022885265565,0.030220022885265565
175.0,1.75,23.66866752876721,-14.004163495161311,-0.5718490031560405,10.909729996846005,-2.2470634297700673,5.715788336272806,51.35444207218886,-6.284083236381157,-0.05187816549866642,0.02573057797972373,0.030401019122431035,-0.13012504678153994,-0.14675015788113144,0.030554414252258084,0.030554414252258084
176.0,1.76,23.759177406043374,-14.064948878270808,-0.5772689006171001,10.89623169218308,-2.266539716091945,6.2392803954560625,52.35987599999999,-6.322418266389361,-0.05220959781449989,0.026020818146347286,0.03063967980780387,-0.12832551076040524,-0.1449972769770123,0.03081077666492631,0.03081077666492631
177.0,1.77,23.849221770807958,-14.126183685725241,-0.5827075820149393,10.882916853103755,-2.1638261401327394,6.762879155456064,52.35987599999999,-6.33799418094445,-0.05251328946018791,0.024817767198193355,0.02939425172511641,-0.12346391920823215,-0.1398932393264951,0.029579557758427077,0.029579557758427077
178.0,1.78,23.938799263710187,-14.187867116834745,-0.5881655206087179,10.86985081724413,-2.079217081633403,7.286477915456065,52.35987599999999,-6.3071328927507615,-0.05277882847279247,0.023659267710898445,0.028207082625938466,-0.11578588406304481,-0.13166453152377963,0.02840378211017437,0.02840378211017437
179.0,1.79,24.027912499556322,-14.249996220070894,-0.5936412178015774,10.857293738254116,-1.939594485727145,7.810076675456067,52.35987599999999,-6.254865641016746,-0.052997395320820144,0.02183776188866201,0.026374267972913437,-0.10869528783976255,-0.12396350211426997,0.026579003307285784,0.026579003307285784
180.0,1.8,24.11656566881776,-14.312565554001132,-0.5991302793681613,10.845052016120349,-1.8531789594562784,8.104119623075391,-52.35987599999999,-6.162169794622567,-0.053153192579978255,0.020576856833990614,0.025122426951475388,-0.10155511582758095,-0.11613767120543882,0.02533089129191736,0.02533089129191736
181.0,1.81,24.204764663530554,-14.375567132380231,-0.6046271037483435,10.83315971670257,-1.8988435187609929,7.591090780460869,-45.755977084469315,-6.0923515734956215,-0.05323762991582744,0.02099139678263109,0.0255649554409276,-0.10464475056632093,-0.11923655265075775,0.02577247701586386,0.02577247701586386
182.0,1.82,24.292511123677507,-14.43899240511766,-0.6101265720599137,10.820965947503572,-2.022364143398597,7.185937570563268,-35.361083318627124,-6.070481419670111,-0.05325137146352593,0.02253110270886932,0.027146464159453557,-0.11476014198842027,-0.12999877467273516,0.02734710311072193,0.02734710311072193
183.0,1.83,24.379800332890582,-14.502835824060728,-0.6156270226257515,10.808368984993175,-2.1722615310223845,7.030378111197435,-2.8283698967405293,-6.120148933017187,-0.05320214347945177,0.024499052469437246,0.029163606203329234,-0.12420163801690129,-0.140153243935943,0.029350636595849817,0.029350636595849817
184.0,1.84,24.466622516978155,-14.567095139598077,-0.6211301182755676,10.795084870534456,-2.3188699850114123,7.173130665592528,33.316174935477605,-6.202814527105062,-0.05310439057834845,0.02646325650509506,0.031183790712027933,-0.1336562043063032,-0.15045549559936203,0.031349784176592725,0.031349784176592725
185.0,1.85,24.55296478774988,-14.631770954495185,-0.6266405229965398,10.781178480938292,-2.4087315687211284,7.623157541522687,52.01070972819672,-6.313733866452873,-0.05297874395791263,0.02773120866136092,0.03251046932371898,-0.1395797985592255,-0.1570511860850758,0.03264959738242241,0.03264959738242241
186.0,1.86,24.638813178950855,-14.696865193814563,-0.6321637716340452,10.766685957329889,-2.3919799932511574,8.146756301521373,52.35987599979755,-6.4002219899474095,-0.05284313437071485,0.027618080865574917,0.0324537680577663,-0.13786021328627387,-0.15539601336590145,0.0325667367083402,0.0325667367083402
187.0,1.87,24.724157118270142,-14.762379839381186,-0.6377049728960161,10.752005291692338,-2.415567625430418,8.670355061520821,52.35987599999999,-6.470662355311263,-0.05271310911635781,0.027854475443686348,0.032742306601737825,-0.1383939538224358,-0.15610619895908187,0.03283277359802719,0.03283277359802719
188.0,1.8800000000000001,24.808988518324036,-14.828316240618266,-0.6432681964825336,10.73716125620205,-2.2890703925164466,8.72664599999986,-1.616484723854047e-10,-6.512628416343308,-0.05260232245968728,0.02631007177627112,0.031243593626871107,-0.13194236233312565,-0.1492170377418442,0.03131591990718022,0.03131591990718022
189.0,1.8900000000000001,24.893302789534616,-14.894674401475292,-0.6488546918215382,10.72257647087689,-2.161016575363469,8.72664599999986,-1.616484723854047e-10,-6.49282999300853,-0.05250946884835951,0.02454534795411368,0.029516703763767447,-0.12054165161135523,-0.13688988737968377,0.0295758089060519,0.0295758089060519
190.0,1.9000000000000001,24.977102148704553,-14.961452425799887,-0.654463632254881,10.708424078562697,-2.3004019120009676,8.72664599999986,-1.616484723854047e-10,-6.477563121510118,-0.05243887990742577,0.02605443410121712,0.031056668787068982,-0.12465207542976346,-0.14118340838561705,0.031108345247953077,0.031108345247953077
191.0,1.9100000000000001,25.06038511086025,-15.028645850232186,-0.6600939125108654,10.693902630126793,-2.394049049285246,8.72664599999986,-1.616484723854047e-10,-6.4966785640611615,-0.05240025682424944,0.02737634386351198,0.032395168198205856,-0.13755901773881452,-0.1551151424194107,0.032444684800434255,0.032444684800434255
192.0,1.92,25.143143733889,-15.096250936233016,-0.6657465289513851,10.678999053097613,-2.3772911929758314,8.726646000000022,0.0,-6.5397337947653105,-0.05239963185192527,0.027304551629171163,0.03231485928016541,-0.13851233837101384,-0.15623885045603464,0.03236689763113478,0.03236689763113478
193.0,1.93,25.225371987914038,-15.164266254993823,-0.6714222203509563,10.664156636051091,-2.2395863496931314,8.726646000000022,1.616484723854406e-10,-6.521834491493344,-0.052430218461276865,0.02560669350175585,0.030603422509138948,-0.12633834322138454,-0.14313936268090482,0.03065791607410292,0.03065791607410292
194.0,1.94,25.307071698721973,-15.232689908416885,-0.6771198688832314,10.649928086826531,-2.204765007016253,8.726646000000022,1.616484723854406e-10,-6.484423146821461,-0.0524869228732145,0.0249913159103477,0.029986983859915467,-0.12304233443632419,-0.13950785839339655,0.030044178758648305,0.030044178758648305
195.0,1.95,25.388245515030473,-15.301517821524488,-0.6828372276103621,10.635699511881946,-2.3379492284031613,8.726646000000022,1.616484723854406e-10,-6.46521254279156,-0.05256820205387017,0.02657088166132058,0.031563557299919345,-0.13124102912356395,-0.148305002982065,0.031627629981063866,0.031627629981063866
196.0,1.96,25.46889014376734,-15.370744747339508,-0.6885733857731493,10.621230251983285,-2.394562707957816,8.726646000000022,1.616484723854406e-10,-6.491794230149419,-0.05267546149944284,0.027458039121931063,0.03242695208083739,-0.14034334274639557,-0.15821248404098898,0.032502059282620864,0.032502059282620864
197.0,1.97,25.54899901102391,-15.44036783276118,-0.6943295579853725,10.606416959885946,-2.5430686728330367,8.726646000000022,1.616484723854406e-10,-6.535160213411338,-0.05280658536486755,0.02938096737929672,0.03430915710072452,-0.1458983350103222,-0.16437591287596537,0.03439752480893342,0.03439752480893342
198.0,1.98,25.628565138223813,-15.51038545572697,-0.7001082219832239,10.591540933717253,-2.4441872761817676,8.726646000000022,1.616484723854406e-10,-6.5700927440428325,-0.05296341724288072,0.028400964669589256,0.03328698890703987,-0.14335206363257538,-0.16174005695212693,0.0333887811298327,0.0333887811298327
199.0,1.99,25.707584122898005,-15.580796989091066,-0.7059109929499473,10.576727356656132,-2.554192750272343,8.726646000000022,1.616484723854406e-10,-6.572052190080528,-0.05313604000782284,0.02964063048096848,0.03448369696973906,-0.14020533146610137,-0.15840228704030612,0.034601254421187284,0.034601254421187284
200.0,2.0,25.78605488117258,-15.651600786310416,-0.71173934162141,10.562203531977506,-2.4924260051222538,8.726646000000022,1.616484723854406e-10,-6.591942346626119,-0.05332662685200987,0.02906055965367341,0.03385943433616492,-0.14535646153387413,-0.16406719694480706,0.033994594241934586,0.033994594241934586
201.0,2.0100000000000002,25.863973941961092,-15.72279463541765,-0.717594142339271,10.547496912938207,-2.424773880955765,8.726646000000144,1.2256862191857636e-10,-6.591178985511732,-0.05352907626458219,0.028174702903218406,0.03292837194912858,-0.13969333288017563,-0.15798623788102267,0.033082164497877244,0.033082164497877244
202.0,2.02,25.941339673935957,-15.794375963659506,-0.7234752908008433,10.533204648243451,-2.5192048580618587,8.726646000000022,0.0,-6.590691889795285,-0.05373395923999845,0.02926258339444357,0.03397210550147496,-0.14019938088202222,-0.1585540933977577,0.0341464184691623,0.0341464184691623
203.0,2.0300000000000002,26.018151786454773,-15.866342236781732,-0.7293831486961144,10.51876226663125,-2.6415270985337007,8.726646000000144,1.2256862191857636e-10,-6.606808947915249,-0.053944853529220446,0.030910869585554647,0.035577062059452755,-0.1516579497345908,-0.17113155255097395,0.035772719339892595,0.035772719339892595
204.0,2.04,26.094403371911145,-15.938689299595884,-0.735319082733856,10.503995152211191,-2.6351221035467494,8.726646000000022,0.0,-6.6519822259733274,-0.054164712054968166,0.031030292203765325,0.035641881096582895,-0.1562764175937086,-0.17636114077031725,0.03586071564671627,0.03586071564671627
205.0,2.05,26.17008792508609,-16.011416041228326,-0.7412851252780727,10.489192159896927,-2.5599874477135054,8.726646000000022,0.0,-6.668715430558711,-0.05438329345391161,0.03013318201958458,0.034690486309182866,-0.14671563279200517,-0.16601402358239772,0.03493198517500723,0.03493198517500723
206.0,2.06,26.24520399511914,-16.08452097959116,-0.7472816520801419,10.474889706036402,-2.4487911085831024,8.726646000000022,-1.2256862191863078e-10,-6.657451613217978,-0.05459327315357649,0.028686611147975265,0.03320671761974188,-0.1414111371112195,-0.1602597280424786,0.03346817332905148,0.03346817332905148
207.0,2.07,26.319753776808582,-16.15800307465443,-0.753307639802979,10.460903341782563,-2.4001946534263006,8.726646000000022,0.0,-6.629515864701663,-0.054787299560900136,0.027945038997009678,0.03243985382259481,-0.1372946283386479,-0.155764646442776,0.03272182715909939,0.03272182715909939
