#{"t_start": 1701270960.6226623, "env_id": "None"}
r,l,t
-527400.0,30,35.981857
-467600.0,27,45.838588
-627100.0,37,56.801728
-826100.0,47,70.967487
-457600.0,27,82.213785
-746500.0,44,95.491653
-487600.0,28,106.384378
-467500.0,27,117.111851
-427900.0,25,127.441469
-487500.0,27,138.069432
-427800.0,24,148.328522
-427800.0,24,158.51645
-447700.0,25,168.797829
-437900.0,26,179.17235
-447700.0,25,189.317481
-776100.0,42,202.48343
-427800.0,25,212.977561
-417900.0,24,223.402469
-13004800.0,658,323.560712
-537200.0,30,334.506458
-497400.0,28,345.145365
-467600.0,26,355.545642
-587000.0,32,366.712337
-457600.0,26,377.757168
-457600.0,26,388.958814
-457600.0,26,400.468697
-447700.0,25,410.94494
-447700.0,25,421.453406
-447700.0,25,431.995817
-447700.0,25,442.436497
-447700.0,25,452.925633
-447700.0,25,463.482677
-447700.0,27,474.30539
-447700.0,25,484.79353
-13413300.0,684,593.274585
-427800.0,24,603.744809
-427800.0,24,614.429429
-427800.0,24,625.115592
-427800.0,24,635.434378
-427800.0,24,645.831911
-427800.0,24,656.115848
-427800.0,24,666.254306
-427800.0,24,676.388508
-427800.0,24,686.799247
-427800.0,24,696.95719
-427800.0,24,707.085464
-427800.0,24,717.227244
-427800.0,24,727.480236
-427800.0,24,737.585422
-427800.0,24,747.979547
-427800.0,24,758.127372
-427800.0,24,768.230369
-427800.0,24,778.5535
-1124300.0,59,793.5744
-3025400.0,161,823.301296
-427800.0,24,833.526564
-537500.0,32,844.892535
-497600.0,29,855.678597
-527400.0,30,866.635325
-527300.0,29,877.899215
-507500.0,29,889.024124
-447700.0,25,899.751217
-447700.0,25,910.349263
-447700.0,25,920.713574
-447700.0,25,931.201356
-447700.0,25,941.807835
-437700.0,25,952.270322
-447700.0,25,962.542245
-447700.0,25,972.901623
-447700.0,25,983.283685
-447700.0,25,993.690791
-447700.0,25,1004.00942
-447700.0,25,1014.459762
-447700.0,25,1024.809355
-447700.0,25,1035.17835
-447700.0,25,1045.281502
-457600.0,26,1055.620716
-447700.0,25,1065.964661
-447700.0,25,1076.079458
-447700.0,25,1086.141771
-447700.0,25,1096.387528
-447700.0,25,1106.603287
-447700.0,25,1116.734832
-447700.0,25,1126.871227
-497400.0,28,1137.572104
-487500.0,27,1148.167834
-527200.0,30,1159.12085
-815800.0,44,1171.991525
-557000.0,32,1183.126276
-567000.0,32,1194.259845
-517300.0,29,1205.81229
-855600.0,46,1220.419406
-557100.0,31,1232.164142
-706500.0,40,1245.201491
-557000.0,32,1256.610787
-576700.0,35,1268.370362
-477500.0,27,1278.957505
-497400.0,28,1289.758526
-935100.0,51,1303.597453
-567400.0,34,1314.991364
-457700.0,26,1325.786333
-447700.0,25,1336.174719
-447700.0,25,1346.524448
-427800.0,24,1356.9781
-427800.0,24,1367.227883
-427800.0,24,1377.665523
-427800.0,24,1388.368792
-427800.0,24,1398.894816
-427800.0,24,1409.329616
-427800.0,24,1419.805058
-427800.0,24,1430.348495
-427800.0,24,1441.214429
-427800.0,24,1452.011945
-427800.0,24,1462.804415
-427800.0,24,1473.418611
-427800.0,24,1484.258816
-427800.0,24,1494.812379
-427800.0,24,1505.494059
-427800.0,24,1516.298702
-427800.0,24,1527.11056
-427800.0,24,1537.788416
-427800.0,24,1548.567446
-427800.0,24,1559.28195
-427800.0,24,1569.813429
-1144200.0,60,1586.076473
-1104400.0,58,1602.318398
-2507800.0,133,1630.151764
-13135700.0,680,1741.864249
-427800.0,24,1752.703289
-427800.0,24,1764.022527
-427800.0,24,1774.623438
-427800.0,24,1785.060332
-427800.0,24,1795.491408
-427800.0,24,1806.59826
-427800.0,24,1817.089256
-447700.0,25,1827.746529
-427800.0,24,1838.129927
-427800.0,24,1848.841448
-427800.0,24,1860.417729
-427800.0,24,1872.310732
-427800.0,24,1883.764172
-427800.0,24,1894.336884
-477600.0,27,1905.322062
-507400.0,29,1917.711273
-507400.0,28,1929.586537
-626900.0,35,1943.257529
-517400.0,29,1955.667365
-437800.0,25,1967.053378
-417900.0,24,1978.928441
-437800.0,25,1989.482178
-746200.0,40,2002.692953
-537200.0,30,2015.018414
-497400.0,28,2026.253655
-537200.0,30,2039.961386
-517300.0,29,2051.543566
-507300.0,29,2063.811398
-487500.0,27,2075.359753
-497400.0,28,2087.010779
-507300.0,29,2098.865594
-487400.0,28,2111.336909
-726200.0,40,2124.372346
-567000.0,32,2136.900212
-467600.0,26,2147.6627
-497400.0,28,2159.621216
-636700.0,35,2172.591677
-756000.0,42,2186.739548
-616800.0,34,2199.88343
-517300.0,29,2211.941505
-517300.0,29,2223.824821
-626800.0,34,2236.995306
-507300.0,29,2249.497474
-895400.0,48,2264.631814
-527300.0,29,2276.858881
-507400.0,28,2288.361454
-517300.0,29,2299.847903
-497400.0,28,2311.176555
-855600.0,47,2326.242548
-507300.0,29,2338.179362
-776000.0,43,2352.577765
-428000.0,26,2364.317431
-447700.0,25,2375.645998
-427800.0,24,2386.074426
-447700.0,25,2396.527524
-437800.0,25,2407.395401
-437800.0,25,2418.393391
-427800.0,24,2429.203478
-447700.0,25,2440.38449
-427800.0,24,2451.194363
-407900.0,23,2462.466499
-427800.0,24,2473.527471
-427800.0,24,2484.75953
-427800.0,24,2495.214909
-407900.0,23,2505.498362
-427800.0,24,2516.565369
-427800.0,24,2528.14735
-427800.0,24,2539.617599
-447700.0,25,2551.657424
-447700.0,25,2563.504519
-447700.0,25,2574.261854
-427800.0,24,2585.931729
-427800.0,24,2597.373226
-427800.0,24,2607.546628
-427800.0,24,2618.377609
-447700.0,25,2628.391207
-447700.0,25,2638.402788
-427800.0,24,2648.667547
-427800.0,24,2658.655421
-447700.0,25,2668.903738
-427800.0,24,2679.01569
-447700.0,25,2689.914432
-427800.0,24,2700.345469
-427800.0,24,2710.652525
-427800.0,24,2720.810477
-427800.0,24,2731.18729
-427800.0,24,2741.340542
-427800.0,24,2751.921457
-427800.0,24,2762.555912
-447700.0,25,2772.874498
-427800.0,24,2783.018635
-437800.0,25,2793.291398
-467600.0,26,2803.63358
-447700.0,25,2814.419408
-427800.0,24,2824.975405
-427800.0,24,2835.172806
-467600.0,26,2845.583962
-447700.0,25,2855.931552
-447700.0,25,2866.194512
-447700.0,25,2876.500396
-447700.0,25,2886.876511
-447700.0,25,2897.100377
-447700.0,25,2907.428507
-447700.0,25,2918.062075
-447700.0,25,2928.76138
-467600.0,26,2939.987628
-467600.0,26,2951.564918
-447700.0,25,2962.964074
-467600.0,26,2973.820315
-467600.0,26,2985.009073
-467600.0,26,2996.887399
-467600.0,26,3007.978614
-467600.0,26,3018.838584
-467600.0,26,3029.71244
-477600.0,27,3041.089863
-467600.0,26,3052.014799
-497500.0,28,3063.72634
-547200.0,30,3074.694574
-467500.0,27,3085.716556
-467600.0,26,3096.81912
-507400.0,28,3108.114116
-477700.0,28,3119.105783
-497400.0,28,3129.889489
-527300.0,30,3140.949228
-437700.0,26,3151.598614
-447700.0,25,3162.170643
-447700.0,25,3173.151596
-437800.0,25,3183.51575
-417900.0,24,3193.87929
-437800.0,25,3204.23713
-437800.0,25,3214.845869
-437800.0,25,3225.29764
-437800.0,25,3235.886903
-447700.0,25,3246.356418
-437800.0,25,3256.871207
-437800.0,25,3267.274491
-437800.0,25,3277.544456
-447700.0,25,3288.681563
-447700.0,25,3301.271969
-447700.0,25,3313.06005
-447700.0,25,3324.057452
-427800.0,24,3335.847446
-427800.0,24,3346.3355
-427800.0,24,3356.837335
-447700.0,25,3367.123
-427800.0,24,3377.782738
-427800.0,24,3388.593575
-427800.0,24,3399.432899
-427800.0,24,3409.591248
-447700.0,25,3419.761598
-427800.0,24,3429.818359
-427800.0,24,3440.371188
-447700.0,25,3451.218892
-427800.0,24,3461.508538
-427800.0,24,3471.716235
-427800.0,24,3481.964226
-427800.0,24,3492.048311
-427800.0,24,3502.077516
-427800.0,24,3512.093441
-427800.0,24,3522.084745
-427800.0,24,3532.08139
-427800.0,24,3542.057439
-427800.0,24,3552.102487
-427800.0,24,3562.11304
-427800.0,24,3572.170368
-427800.0,24,3582.105212
-427800.0,24,3592.099269
-427800.0,24,3602.05053
-427800.0,24,3611.995344
-427800.0,24,3622.041487
-427800.0,24,3632.036721
-427800.0,24,3641.995406
-427800.0,24,3651.993917
-427800.0,24,3663.661614
-427800.0,24,3674.714429
-427800.0,24,3685.294012
-447700.0,25,3695.692496
-427800.0,24,3706.158912
-427800.0,24,3716.515269
-427800.0,24,3727.702399
-427800.0,24,3738.327682
-427800.0,24,3748.721742
-427800.0,24,3759.469323
-427800.0,24,3769.593022
-447700.0,25,3780.825395
-427800.0,24,3791.670002
-427800.0,24,3801.712512
-427800.0,24,3811.722694
-447700.0,25,3822.385987
-427800.0,24,3833.28137
-427800.0,24,3843.847485
-447700.0,25,3854.546595
-427800.0,24,3865.150436
-447700.0,25,3875.644503
-427800.0,24,3886.510362
-447700.0,25,3896.892309
-447700.0,25,3907.271509
-427800.0,24,3917.438451
-447700.0,25,3927.79743
-467600.0,26,3938.360375
-427800.0,24,3948.741449
-447700.0,25,3959.240273
-427800.0,24,3969.563443
-447700.0,25,3980.140316
-427800.0,24,3990.228318
-447700.0,25,4000.322328
-447700.0,25,4010.58588
-447700.0,25,4021.734537
-427800.0,24,4031.930361
-447700.0,25,4042.064455
-467600.0,26,4052.436343
-427800.0,24,4062.52437
-427800.0,24,4072.503253
-427800.0,24,4082.526256
-427800.0,24,4092.602419
-427800.0,24,4102.750619
-467600.0,26,4113.037431
-437700.0,26,4123.390709
-427800.0,24,4133.707235
-507400.0,28,4144.226256
-447700.0,25,4154.289457
-447700.0,25,4164.382341
-447700.0,25,4174.532379
-487500.0,27,4185.862223
-497400.0,28,4196.672459
-467500.0,27,4207.221211
-447700.0,26,4217.637538
-447700.0,25,4228.026538
-447700.0,25,4238.352248
-427800.0,24,4248.541181
-427800.0,24,4258.91834
-427800.0,24,4269.337388
-447700.0,25,4279.425485
-427800.0,24,4289.530457
-427800.0,24,4299.435629
-427800.0,24,4309.463769
-447700.0,25,4319.677459
-447700.0,25,4329.794213
-427800.0,24,4339.764665
-427800.0,24,4349.832191
-427800.0,24,4359.97573
-447700.0,25,4370.622929
-427800.0,24,4381.850805
-427800.0,24,4393.226472
-427800.0,24,4404.217294
-447700.0,25,4414.727597
-427800.0,24,4424.790564
-447700.0,25,4435.151356
-447700.0,25,4445.798591
-447700.0,25,4456.333292
-427800.0,24,4466.366241
-447700.0,25,4476.60418
-427800.0,24,4486.713961
-447700.0,25,4497.331705
-427800.0,24,4507.882919
-417900.0,24,4518.284378
-427800.0,24,4528.923385
-417900.0,24,4539.43925
-477600.0,27,4550.253874
-437800.0,25,4560.781392
-427800.0,24,4571.108797
-427800.0,24,4581.871631
-417900.0,24,4592.476693
-417900.0,24,4602.742854
-437800.0,25,4613.064734
-507400.0,28,4623.744101
-457600.0,26,4634.238656
-447600.0,26,4644.539425
-497400.0,28,4654.996716
-477500.0,27,4666.166504
-527300.0,29,4677.704561
-457600.0,26,4688.410505
-457600.0,26,4699.409606
-437700.0,25,4710.569256
-487500.0,27,4721.615427
-437700.0,25,4732.22213
-437700.0,25,4742.873217
-417900.0,24,4753.332832
-447600.0,26,4764.052902
-417900.0,24,4774.513137
-427800.0,24,4784.888851
-507400.0,28,4796.877639
-427800.0,24,4807.113803
-417900.0,24,4817.19354
-437800.0,25,4828.604566
-417900.0,24,4839.555933
-417900.0,24,4849.999052
-447700.0,25,4860.838789
-427800.0,24,4871.178509
-417900.0,24,4881.533399
-427800.0,24,4891.880426
-427800.0,24,4902.510329
-417900.0,24,4912.911448
-427800.0,24,4923.488042
-417900.0,24,4934.720229
-417900.0,24,4947.529272
-437800.0,25,4958.54116
-427800.0,24,4969.20256
-437800.0,25,4979.890614
-417900.0,24,4991.033704
-427800.0,24,5002.902476
-417900.0,24,5014.962044
-427800.0,24,5027.417548
-427800.0,24,5038.042224
-427800.0,24,5048.358363
-427800.0,24,5059.248582
-447700.0,25,5069.700588
-427800.0,24,5080.554423
-427800.0,24,5091.705984
-427800.0,24,5102.690626
-417900.0,24,5113.695567
-417900.0,24,5124.551679
-407900.0,23,5134.930759
-417900.0,24,5145.290532
-427800.0,24,5155.63638
-427800.0,24,5166.529955
-427800.0,24,5177.365696
-447700.0,25,5187.971876
-437800.0,25,5198.617239
-447700.0,25,5209.076378
-427800.0,24,5219.41348
-417900.0,24,5229.767253
-417900.0,24,5239.972858
-427800.0,24,5251.027482
-447700.0,25,5261.793476
-427800.0,24,5272.556298
-417900.0,24,5283.861262
-427800.0,24,5294.581662
-427800.0,24,5305.035294
-427800.0,24,5315.509945
-427800.0,24,5326.373418
-427800.0,24,5337.972364
-427800.0,24,5348.800825
-427800.0,24,5359.936076
-447700.0,25,5371.066208
-427800.0,24,5381.480604
-447700.0,25,5392.281762
-427800.0,24,5403.096903
-447700.0,25,5413.520349
-427800.0,24,5423.824342
-427800.0,24,5434.114422
-427800.0,24,5444.42842
-427800.0,24,5456.975171
-427800.0,24,5467.684983
-447700.0,25,5478.154417
-427800.0,24,5488.52469
-427800.0,24,5498.888237
-447700.0,25,5509.32061
-427800.0,24,5519.739219
-427800.0,24,5529.753829
-427800.0,24,5541.132443
-427800.0,24,5551.759918
-427800.0,24,5562.386437
-427800.0,24,5572.939322
-427800.0,24,5583.456192
-447700.0,25,5594.479949
-447700.0,25,5605.083865
-427800.0,24,5615.80744
-427800.0,24,5626.031461
-447700.0,25,5636.395805
-427800.0,24,5646.641777
-447700.0,25,5657.771808
-427800.0,24,5668.802449
-427800.0,24,5679.189195
-427800.0,24,5689.590624
-427800.0,24,5700.237424
-427800.0,24,5710.584464
-447700.0,25,5720.994438
-427800.0,24,5732.081868
-427800.0,24,5745.039876
-427800.0,24,5756.563555
-427800.0,24,5767.635407
-427800.0,24,5777.964753
-427800.0,24,5789.198403
-427800.0,24,5799.639353
-447700.0,25,5810.065484
-427800.0,24,5820.361894
-447700.0,25,5830.683475
-427800.0,24,5840.962593
-427800.0,24,5851.142482
-427800.0,24,5861.356797
-427800.0,24,5871.482465
-447700.0,25,5881.5817
-427800.0,24,5891.618337
-427800.0,24,5901.771592
-427800.0,24,5912.070615
-427800.0,24,5922.945376
-447700.0,25,5933.885757
-447700.0,25,5944.28223
-427800.0,24,5954.425388
-427800.0,24,5964.533249
-427800.0,24,5974.543323
-447700.0,25,5984.632385
-427800.0,24,5994.661505
-427800.0,24,6004.78866
-427800.0,24,6014.813896
-447700.0,25,6024.887687
-427800.0,24,6034.846091
-427800.0,24,6045.150613
-427800.0,24,6055.258103
-427800.0,24,6065.198608
-427800.0,24,6075.384417
-427800.0,24,6085.412589
-427800.0,24,6095.538336
-427800.0,24,6105.605513
-427800.0,24,6115.636319
-427800.0,24,6125.606377
-447700.0,25,6135.806472
-427800.0,24,6145.772734
-447700.0,25,6155.929336
-427800.0,24,6165.977015
-427800.0,24,6176.023249
-447700.0,25,6186.069361
-427800.0,24,6196.053456
-427800.0,24,6206.065435
-427800.0,24,6216.182477
-427800.0,24,6226.216391
-427800.0,24,6236.218203
-447700.0,25,6246.316337
-427800.0,24,6256.261935
-427800.0,24,6266.295399
-447700.0,25,6276.417314
-427800.0,24,6286.442644
-427800.0,24,6296.466209
-427800.0,24,6307.047528
-427800.0,24,6317.424771
-447700.0,25,6327.86693
-427800.0,24,6338.112723
-427800.0,24,6348.269366
-407900.0,23,6358.342397
-447700.0,25,6368.460263
-427800.0,24,6378.427506
-447700.0,25,6388.763747
-427800.0,24,6398.81439
-427800.0,24,6408.819866
-427800.0,24,6419.165455
-427800.0,24,6429.352315
-427800.0,24,6439.34339
-427800.0,24,6449.289365
-447700.0,25,6459.327462
-427800.0,24,6469.648435
-427800.0,24,6479.721732
-427800.0,24,6489.65024
-427800.0,24,6499.791137
-427800.0,24,6509.838398
-427800.0,24,6519.820947
-447700.0,25,6530.21172
-447700.0,25,6540.580043
-427800.0,24,6550.72134
-427800.0,24,6560.80046
-407900.0,23,6570.848398
-427800.0,24,6580.908226
-427800.0,24,6590.928457
-427800.0,24,6601.087048
-447700.0,25,6611.154947
-427800.0,24,6621.12873
-427800.0,24,6631.171487
-427800.0,24,6641.272465
-427800.0,24,6651.322158
-447700.0,25,6661.401471
-447700.0,25,6671.600209
-427800.0,24,6681.970372
-427800.0,24,6692.083284
-447700.0,25,6702.171401
-427800.0,24,6712.255908
-427800.0,24,6722.276543
-447700.0,25,6732.43156
-427800.0,24,6742.51851
-447700.0,25,6752.718288
-427800.0,24,6762.808725
-447700.0,25,6772.915532
-427800.0,24,6782.965012
-427800.0,24,6792.997707
-427800.0,24,6803.027755
-447700.0,25,6813.221427
-447700.0,25,6823.428377
-447700.0,25,6833.575448
-447700.0,25,6843.752955
-427800.0,24,6853.791402
-427800.0,24,6863.837534
-447700.0,25,6874.228438
-427800.0,24,6884.799315
-427800.0,24,6894.78443
-427800.0,24,6904.854891
-427800.0,24,6914.920349
-427800.0,24,6925.019489
-447700.0,25,6935.315805
-427800.0,24,6945.3713
-447700.0,25,6955.562354
-427800.0,24,6965.643306
-427800.0,24,6975.734792
-427800.0,24,6985.821496
-447700.0,25,6996.034495
-447700.0,25,7006.377337
-427800.0,24,7016.623293
-427800.0,24,7026.87473
-427800.0,24,7037.121453
-447700.0,25,7047.268708
-427800.0,24,7057.303422
-427800.0,24,7067.322371
-427800.0,24,7077.424442
-427800.0,24,7087.451436
-447700.0,25,7097.675501
-427800.0,24,7107.565183
-427800.0,24,7117.463438
-447700.0,25,7127.279376
-447700.0,25,7137.262636
-447700.0,25,7147.216817
-447700.0,25,7157.20541
-447700.0,25,7167.244885
-427800.0,24,7177.192534
-427800.0,24,7187.276007
-447700.0,25,7197.412758
-447700.0,25,7207.483487
-427800.0,24,7217.617362
-447700.0,25,7227.714305
-427800.0,24,7237.698654
-427800.0,24,7247.613514
-427800.0,24,7257.640876
-427800.0,24,7267.53184
-427800.0,24,7277.378802
-427800.0,24,7287.231279
-447700.0,25,7297.280947
-427800.0,24,7307.162568
-447700.0,25,7317.392351
-427800.0,24,7327.4238
-427800.0,24,7337.556708
-427800.0,24,7347.696507
-427800.0,24,7357.750319
-427800.0,24,7367.677331
-427800.0,24,7377.501327
-427800.0,24,7387.432237
-427800.0,24,7397.278621
-447700.0,25,7407.19154
-447700.0,25,7417.210577
-447700.0,25,7427.186569
-447700.0,25,7437.182097
-427800.0,24,7447.081818
-427800.0,24,7456.981277
-447700.0,25,7466.877387
-447700.0,25,7476.872042
-427800.0,24,7486.783354
-427800.0,24,7496.593396
-427800.0,24,7506.558443
-447700.0,25,7516.528543
-407900.0,23,7526.29536
-447700.0,25,7536.275467
-407900.0,23,7546.070711
-447700.0,25,7555.982508
-447700.0,25,7565.837127
-427800.0,24,7575.782618
-447700.0,25,7585.809432
-427800.0,24,7595.676441
-447700.0,25,7605.667206
-447700.0,25,7615.587561
-427800.0,24,7625.400924
-447700.0,25,7635.27654
-447700.0,25,7645.305952
-447700.0,25,7655.295819
-447700.0,25,7665.204854
-427800.0,24,7675.091561
-447700.0,25,7685.050553
-447700.0,25,7695.144181
-427800.0,24,7705.163851
-447700.0,25,7715.263139
-427800.0,24,7725.14517
-427800.0,24,7735.078468
-447700.0,25,7745.10799
-427800.0,24,7755.042429
-427800.0,24,7765.018917
-447700.0,25,7775.53899
-427800.0,24,7785.73943
-447700.0,25,7796.124497
-447700.0,25,7806.360476
-447700.0,25,7816.421333
-447700.0,25,7826.557373
-447700.0,25,7836.574509
-427800.0,24,7846.449863
-447700.0,25,7856.418538
-427800.0,24,7866.599525
-447700.0,25,7876.925385
-427800.0,24,7887.17123
-447700.0,25,7897.391272
-427800.0,24,7907.429463
-427800.0,24,7917.452302
-447700.0,25,7927.628281
-447700.0,25,7937.815558
-427800.0,24,7948.235483
-427800.0,24,7958.399481
-427800.0,24,7968.450561
-447700.0,25,7978.624579
-427800.0,24,7988.576345
-447700.0,25,7998.907012
-427800.0,24,8009.068513
-447700.0,25,8019.326791
-427800.0,24,8029.50232
-447700.0,25,8039.655485
-447700.0,25,8049.926857
-447700.0,25,8060.809741
-447700.0,25,8071.019409
-447700.0,25,8081.413544
-427800.0,24,8091.590268
-447700.0,25,8101.832463
-427800.0,24,8112.154812
-427800.0,24,8122.316116
-447700.0,25,8132.433344
-447700.0,25,8142.527885
-427800.0,24,8152.410618
-447700.0,25,8162.583369
-447700.0,25,8172.603518
-447700.0,25,8182.612428
-447700.0,25,8192.661373
-447700.0,25,8202.863463
-447700.0,25,8212.909633
-427800.0,24,8222.752411
-447700.0,25,8232.691385
-447700.0,25,8242.667475
-427800.0,24,8253.06339
-427800.0,24,8263.247553
-447700.0,25,8273.34131
-447700.0,25,8283.442391
-447700.0,25,8293.532197
-447700.0,25,8303.50485
-427800.0,24,8313.606534
-447700.0,25,8323.689695
-427800.0,24,8333.975191
-427800.0,24,8343.855392
-427800.0,24,8353.65592
-447700.0,25,8363.628029
-427800.0,24,8373.507151
-447700.0,25,8383.549434
-447700.0,25,8393.520173
-427800.0,24,8403.534252
-447700.0,25,8413.532423
-447700.0,25,8423.389308
-447700.0,25,8433.433389
-447700.0,25,8443.490348
-427800.0,24,8453.516407
-427800.0,24,8463.435721
-447700.0,25,8473.429718
-427800.0,24,8483.327508
-427800.0,24,8493.117338
-427800.0,24,8502.95309
-447700.0,25,8512.913272
-447700.0,25,8522.991338
-447700.0,25,8533.10228
-447700.0,25,8543.079412
-447700.0,25,8553.264499
-447700.0,25,8563.49067
-427800.0,24,8573.719616
-447700.0,25,8583.946632
-447700.0,25,8595.190266
-447700.0,25,8605.546295
-447700.0,25,8615.870849
-427800.0,24,8626.062396
-447700.0,25,8636.438498
-427800.0,24,8646.467631
-447700.0,25,8656.949549
-427800.0,24,8667.407642
-427800.0,24,8677.998375
-447700.0,25,8688.503489
-407900.0,23,8698.641291
-447700.0,25,8709.154379
-447700.0,25,8719.462355
-447700.0,25,8729.78934
-427800.0,24,8740.288604
-447700.0,25,8750.947497
-447700.0,25,8761.39836
-447700.0,25,8772.299412
-447700.0,25,8782.469464
-447700.0,25,8792.762654
-427800.0,24,8802.840295
-427800.0,24,8812.841256
-447700.0,25,8823.180474
-427800.0,24,8833.232538
-427800.0,24,8843.595117
-447700.0,25,8853.945742
-447700.0,25,8864.235624
-447700.0,25,8874.445172
-447700.0,25,8884.65243
-447700.0,25,8894.974523
-427800.0,24,8904.968346
-427800.0,24,8914.880581
-447700.0,25,8924.875519
-447700.0,25,8934.86101
-447700.0,25,8944.856751
-427800.0,24,8954.703239
-447700.0,25,8964.66841
-447700.0,25,8974.612433
-427800.0,24,8984.52846
-447700.0,25,8994.458268
-447700.0,25,9004.783971
-447700.0,25,9014.916348
-447700.0,25,9024.925626
-427800.0,24,9034.905478
-427800.0,24,9044.890368
-427800.0,24,9054.874349
-447700.0,25,9065.002394
-447700.0,25,9075.102312
-447700.0,25,9085.3774
-427800.0,24,9095.396523
-447700.0,25,9105.5435
-447700.0,25,9115.673833
-447700.0,25,9125.707676
-447700.0,25,9135.849805
-447700.0,25,9145.825364
-447700.0,25,9155.962371
-447700.0,25,9166.500391
-447700.0,25,9176.771633
-447700.0,25,9186.909349
-447700.0,25,9197.103934
-447700.0,25,9207.253488
-427800.0,24,9217.483368
-447700.0,25,9227.467983
