#{"t_start": 1694543501.0523784, "env_id": null}
r,l,t
-660000.0,226,67.687393
-1288000.0,385,76.708376
-528000.0,212,83.588447
-508000.0,158,92.024009
-504000.0,157,98.880575
-504000.0,157,107.038049
-504000.0,157,113.791958
-504000.0,157,122.031343
-504000.0,157,128.9567
-504000.0,157,136.945192
-504000.0,157,143.739311
-504000.0,157,151.931772
-508000.0,158,158.848327
-508000.0,158,166.634931
-508000.0,158,173.422474
-508000.0,158,181.3132
-512000.0,159,188.353632
-508000.0,158,196.73344
-512000.0,159,203.517705
-512000.0,159,212.105144
-512000.0,159,218.983491
-512000.0,159,226.918883
-512000.0,159,233.756046
-512000.0,159,241.640479
-512000.0,159,248.368029
-512000.0,159,256.182809
-512000.0,159,262.855786
-512000.0,159,270.7287
-512000.0,159,277.424495
-512000.0,159,285.198164
-512000.0,159,292.154546
-512000.0,159,300.111739
-512000.0,159,306.837708
-512000.0,159,314.711087
-512000.0,159,321.694297
-512000.0,159,329.894577
-508000.0,158,336.795214
-504000.0,157,344.736805
-508000.0,158,351.606987
-504000.0,157,359.263269
-504000.0,157,366.029772
-504000.0,157,374.040909
-504000.0,157,380.97705
-504000.0,157,388.745031
-504000.0,157,395.596689
-504000.0,157,403.736373
-504000.0,157,410.397635
-504000.0,157,418.005241
-504000.0,157,425.158052
-504000.0,157,433.38485
-504000.0,157,440.083277
-504000.0,157,448.297557
-504000.0,157,455.208786
-504000.0,157,463.172703
-504000.0,157,470.011662
-504000.0,157,477.960812
-504000.0,157,484.74629
-504000.0,157,492.718781
-504000.0,157,499.416498
-504000.0,157,507.131214
-504000.0,157,513.974592
-504000.0,157,521.844502
-504000.0,157,528.513109
-504000.0,157,536.585509
-504000.0,157,543.483133
-504000.0,157,551.408662
-504000.0,157,558.214549
-508000.0,158,565.985457
-508000.0,158,572.684421
-512000.0,159,580.429759
-512000.0,159,587.245393
-512000.0,159,595.254372
-512000.0,159,602.094432
-512000.0,159,610.033352
-512000.0,159,617.096531
-512000.0,159,625.763321
-512000.0,159,632.549064
-512000.0,159,640.25257
-512000.0,159,647.168627
-512000.0,159,654.83589
-512000.0,159,661.708005
-512000.0,159,669.915057
-512000.0,159,676.582793
-512000.0,159,684.389544
-512000.0,159,691.206272
-512000.0,159,699.071832
-512000.0,159,705.851615
-512000.0,159,713.703649
-512000.0,159,720.536957
-512000.0,159,728.311336
-512000.0,159,735.103229
-512000.0,159,742.874761
-512000.0,159,749.82893
-512000.0,159,758.051893
-512000.0,159,764.931662
-512000.0,159,772.759047
-512000.0,159,779.579162
-512000.0,159,787.304135
-512000.0,159,794.056943
-512000.0,159,802.056842
-512000.0,159,808.877262
-508000.0,158,816.550405
-504000.0,157,823.257206
-504000.0,157,831.21126
-504000.0,157,838.181365
-504000.0,157,846.220494
-504000.0,157,853.374832
-504000.0,157,862.061144
-504000.0,157,869.285795
-504000.0,157,877.846273
-504000.0,157,884.825169
-504000.0,157,893.472742
-504000.0,157,900.698836
-504000.0,157,909.117989
-504000.0,157,915.990655
-504000.0,157,924.394375
-504000.0,157,931.324734
-504000.0,157,939.621694
-504000.0,157,946.930882
-504000.0,157,954.969766
-504000.0,157,961.639527
-504000.0,157,969.753721
-504000.0,157,976.574371
-504000.0,157,984.367141
-504000.0,157,991.377554
-504000.0,157,999.234659
-504000.0,157,1005.934447
-504000.0,157,1014.078763
-504000.0,157,1021.206518
-504000.0,157,1029.614276
-504000.0,157,1036.272913
-504000.0,157,1044.745257
-504000.0,157,1051.457605
-504000.0,157,1059.848301
-504000.0,157,1066.688032
-508000.0,158,1074.540457
-508000.0,158,1081.452279
-504000.0,157,1089.319505
-504000.0,157,1096.32018
-504000.0,157,1103.974742
-512000.0,159,1110.78271
-512000.0,159,1118.634652
-508000.0,158,1125.485059
-512000.0,159,1133.514588
-512000.0,159,1140.385696
-508000.0,158,1148.307829
-512000.0,159,1155.033415
-512000.0,159,1162.611928
-512000.0,159,1169.370483
-512000.0,159,1176.944012
-508000.0,158,1183.729792
-512000.0,159,1191.836121
-512000.0,159,1198.705156
-508000.0,158,1207.157597
-508000.0,158,1214.060096
-512000.0,159,1221.869918
-512000.0,159,1228.695883
-512000.0,159,1236.979342
-508000.0,158,1243.615566
-508000.0,158,1251.623502
-512000.0,159,1258.661397
-512000.0,159,1266.574979
-512000.0,159,1273.679258
-512000.0,159,1281.683958
-512000.0,159,1288.441185
-508000.0,158,1296.467888
-508000.0,158,1303.353426
-512000.0,159,1311.466792
-508000.0,158,1318.157246
-512000.0,159,1326.175725
-512000.0,159,1332.844317
-512000.0,159,1340.790643
-508000.0,158,1347.420995
-508000.0,158,1355.990423
-504000.0,157,1362.797735
-512000.0,159,1370.863855
-512000.0,159,1377.554641
-512000.0,159,1385.410795
-512000.0,159,1392.452113
-508000.0,158,1400.712448
-512000.0,159,1407.619525
-512000.0,159,1415.532731
-512000.0,159,1422.158793
-512000.0,159,1430.167733
-512000.0,159,1437.00408
-512000.0,159,1445.250175
-512000.0,159,1451.96619
-508000.0,158,1460.041873
-504000.0,157,1466.703839
-508000.0,158,1474.631006
-516000.0,160,1481.233369
-512000.0,159,1489.398339
-520000.0,161,1496.295119
-512000.0,159,1504.31398
-512000.0,159,1511.28753
-508000.0,158,1519.342164
-516000.0,160,1526.10593
-516000.0,160,1533.827051
-516000.0,160,1540.778827
-508000.0,158,1548.697148
-516000.0,160,1555.530366
-512000.0,159,1563.226858
-512000.0,159,1570.229257
-508000.0,158,1578.153331
-512000.0,159,1585.234883
-508000.0,158,1593.108621
-516000.0,160,1600.087089
-516000.0,160,1608.104712
-516000.0,160,1615.01654
-512000.0,159,1622.545037
-516000.0,160,1629.671496
-520000.0,161,1637.575314
-520000.0,161,1644.476411
-516000.0,160,1652.162181
-516000.0,160,1659.477813
-520000.0,161,1667.328447
-528000.0,163,1674.522881
-532000.0,164,1682.849962
-520000.0,161,1689.748953
-520000.0,161,1697.280162
-512000.0,159,1704.170349
-516000.0,160,1711.993453
-524000.0,162,1719.403103
-544000.0,167,1727.475229
-520000.0,161,1734.78524
-520000.0,161,1742.992045
-536000.0,165,1750.396052
-544000.0,175,1758.12026
-532000.0,164,1764.762984
-540000.0,166,1773.091318
-540000.0,166,1780.365613
-580000.0,176,1789.349755
-540000.0,166,1795.899653
-580000.0,183,1805.797416
-540000.0,166,1812.30478
-588000.0,178,1822.325564
-536000.0,195,1829.346394
-584000.0,177,1838.979555
-636000.0,190,1846.357858
-608000.0,183,1855.655239
-556000.0,170,1862.681544
-640000.0,191,1872.529394
-628000.0,188,1879.452097
-632000.0,189,1889.691926
-812000.0,234,1895.631343
-608000.0,183,1905.324915
-912000.0,289,1914.234248
-856000.0,276,1924.328962
-860000.0,277,1933.545885
-780000.0,226,1942.151428
-888000.0,283,1953.041155
-856000.0,276,1960.950984
-632000.0,202,1969.691882
-600000.0,212,1978.470678
-880000.0,282,1988.932108
-884000.0,283,1998.37174
-808000.0,233,2007.670823
-864000.0,278,2017.130625
-1232000.0,352,2028.676422
-912000.0,291,2036.489896
-768000.0,223,2048.955191
-984000.0,371,2056.157594
-908000.0,289,2068.762234
-952000.0,303,2075.971672
-940000.0,303,2088.22809
-868000.0,279,2095.210555
-912000.0,289,2108.04196
-888000.0,272,2114.444543
-912000.0,270,2126.50702
-860000.0,272,2133.06132
-932000.0,264,2145.669336
-900000.0,256,2151.816956
-932000.0,264,2165.095261
-932000.0,264,2171.243868
-924000.0,262,2183.750864
-940000.0,266,2190.045926
-904000.0,257,2202.384686
-936000.0,265,2208.914115
-924000.0,262,2221.323124
-912000.0,259,2227.884103
-912000.0,259,2240.463446
-916000.0,260,2247.048054
-928000.0,263,2259.221562
-936000.0,265,2265.852271
-936000.0,266,2278.764452
-912000.0,259,2285.114464
-860000.0,277,2297.587674
-860000.0,277,2303.721562
-912000.0,290,2317.075397
-876000.0,281,2323.107406
-844000.0,303,2336.564562
-952000.0,308,2342.808257
-732000.0,214,2352.82418
-744000.0,217,2359.169837
-704000.0,207,2370.20683
-668000.0,198,2376.22773
-644000.0,192,2387.414464
-696000.0,205,2393.025308
-644000.0,192,2404.687903
-664000.0,197,2410.595851
-576000.0,175,2421.550251
-584000.0,177,2427.465452
-592000.0,179,2437.098104
-604000.0,182,2443.180317
-624000.0,187,2454.20632
-660000.0,196,2460.521771
-640000.0,191,2470.969322
-592000.0,179,2476.920792
-660000.0,196,2487.613623
-724000.0,212,2494.093378
-680000.0,201,2504.468801
-692000.0,204,2511.082263
-840000.0,241,2522.07348
-784000.0,227,2528.131335
-1388000.0,378,2544.283579
-1376000.0,375,2550.287589
-1172000.0,324,2565.44189
-1272000.0,349,2571.436173
-1260000.0,346,2586.51429
-2320000.0,611,2599.310655
-2212000.0,642,2616.33618
-1444000.0,517,2625.911638
-1184000.0,392,2638.701957
-792000.0,291,2645.143132
-708000.0,258,2658.560955
-876000.0,373,2666.823432
-772000.0,342,2679.857152
-1140000.0,391,2689.298092
-876000.0,375,2702.104117
-912000.0,344,2711.259587
-884000.0,345,2723.912652
-920000.0,354,2732.876913
-756000.0,337,2745.010781
-788000.0,344,2754.385028
-548000.0,231,2763.103441
-880000.0,324,2775.263687
-932000.0,357,2785.113811
-748000.0,339,2795.218461
-624000.0,250,2802.622194
-640000.0,234,2815.048839
-820000.0,329,2821.952015
-592000.0,238,2833.296457
-972000.0,366,2843.124237
-884000.0,340,2853.846509
-1140000.0,361,2865.87635
-1040000.0,360,2876.749543
-996000.0,366,2888.213059
-1044000.0,356,2898.349957
-1028000.0,362,2909.366707
-992000.0,359,2919.654745
-1068000.0,369,2931.737784
-1000000.0,370,2941.711085
-1084000.0,369,2953.473257
-792000.0,348,2962.398702
-1088000.0,369,2975.132637
-1032000.0,379,2983.840924
-1332000.0,488,2999.183672
-988000.0,366,3005.673169
-780000.0,258,3018.762475
-896000.0,353,3026.48407
-736000.0,247,3037.076876
-880000.0,337,3047.326829
-1056000.0,362,3058.833637
-740000.0,248,3065.586741
-636000.0,252,3078.708057
-1028000.0,351,3086.031281
-968000.0,365,3100.384413
-820000.0,330,3106.576641
-932000.0,348,3121.932698
-892000.0,342,3127.878846
-708000.0,322,3142.480287
-1076000.0,363,3149.200682
-652000.0,319,3162.185356
-1204000.0,372,3170.777181
-780000.0,258,3180.567447
-816000.0,330,3190.574143
-1156000.0,476,3205.015476
-992000.0,379,3212.77822
-660000.0,319,3225.197067
-1212000.0,441,3236.172152
-1108000.0,412,3248.515873
-1368000.0,466,3261.436538
-1296000.0,483,3274.4818
-2040000.0,631,3290.828112
-1184000.0,454,3298.748832
-1744000.0,558,3319.3577
-2056000.0,612,3341.939241
-4636000.0,1253,3351.897361
-1956000.0,587,3370.310611
-2140000.0,634,3381.532357
-1224000.0,381,3398.530894
-2320000.0,676,3406.239488
-2196000.0,623,3430.11842
-2424000.0,727,3436.058412
-3456000.0,958,3470.116011
-4616000.0,1221,3482.883345
-1352000.0,400,3492.430546
-1284000.0,383,3508.427702
-2332000.0,645,3516.863202
-1264000.0,378,3530.643177
-1544000.0,448,3542.42823
-1484000.0,433,3554.938338
-1256000.0,375,3564.391519
-1340000.0,396,3577.549867
-1424000.0,417,3587.979438
-1624000.0,467,3603.092177
-1532000.0,445,3611.410876
-1192000.0,359,3623.4466
-1192000.0,359,3633.163534
-1240000.0,371,3645.209468
-1256000.0,376,3654.871999
-1264000.0,377,3667.725545
-1248000.0,374,3677.632029
-1220000.0,367,3690.1245
-1032000.0,320,3698.368284
-1108000.0,348,3711.591123
-1144000.0,348,3719.553508
-1052000.0,325,3731.96669
-1156000.0,363,3741.026045
-1492000.0,466,3757.04896
-1432000.0,451,3766.072423
-1424000.0,449,3781.953171
-1700000.0,518,3792.4041
-1340000.0,428,3805.711323
-1756000.0,531,3819.40634
-1744000.0,591,3834.09649
-1260000.0,408,3842.4943
-1552000.0,512,3863.112641
-1788000.0,664,3870.237884
-1508000.0,422,3887.492691
-1504000.0,419,3894.4557
-1532000.0,421,3910.247681
-1684000.0,452,3918.552064
-1636000.0,440,3934.06087
-1528000.0,413,3941.496109
-1396000.0,380,3956.563981
-1508000.0,408,3964.769675
-1476000.0,400,3979.466107
-1376000.0,375,3987.041968
-1508000.0,408,4003.322206
-1612000.0,465,4012.322402
-1440000.0,391,4024.48123
-1652000.0,509,4036.402929
-1660000.0,446,4048.054033
-1492000.0,404,4057.98901
-1296000.0,355,4068.601022
-1632000.0,439,4082.44176
-1624000.0,592,4097.020299
-1516000.0,410,4105.500765
-1484000.0,402,4119.36638
-1636000.0,440,4129.339134
-1436000.0,430,4143.586887
-1304000.0,357,4151.241662
-2120000.0,592,4174.083375
-2612000.0,867,4185.746288
-2760000.0,902,4211.790782
-2964000.0,1023,4227.48311
-2524000.0,749,4245.14029
-2652000.0,743,4260.037262
-2640000.0,733,4277.328277
-2420000.0,661,4290.672006
-2692000.0,734,4310.194167
-2668000.0,739,4322.964411
-2504000.0,743,4343.044557
-2516000.0,743,4355.541706
-2784000.0,732,4374.031956
-2740000.0,733,4387.751572
-2700000.0,718,4406.747902
-2604000.0,699,4419.526118
-3140000.0,894,4444.172248
-3108000.0,892,4457.745816
-3084000.0,931,4482.292235
-2872000.0,895,4493.484403
-3368000.0,992,4522.956856
-3008000.0,911,4532.390075
-2512000.0,678,4557.737299
-3372000.0,921,4567.198459
-2588000.0,721,4594.229087
-2776000.0,875,4601.021578
-2520000.0,692,4625.794738
-2384000.0,658,4631.306548
-2140000.0,596,4654.560483
-2592000.0,710,4663.494168
-1892000.0,535,4681.362674
-2108000.0,589,4691.946257
-2264000.0,706,4712.994557
-2292000.0,635,4721.614143
-1764000.0,491,4741.033949
-2080000.0,675,4749.320716
-1992000.0,558,4770.747339
-2792000.0,875,4783.216183
-2252000.0,620,4799.397248
-2468000.0,902,4820.360703
-2180000.0,638,4829.530428
-1904000.0,538,4845.81263
-1712000.0,488,4853.693049
-1828000.0,518,4871.124679
-1700000.0,487,4878.353193
-1792000.0,510,4896.905122
-1900000.0,539,4905.104619
-1772000.0,508,4923.333452
-1624000.0,468,4930.269218
-1988000.0,653,4955.287672
-2176000.0,737,4961.984362
-2176000.0,663,4985.315047
-1940000.0,732,4994.604357
-2108000.0,670,5015.99931
-1688000.0,575,5022.41046
-1720000.0,582,5043.942487
-1860000.0,618,5050.003007
-1976000.0,647,5074.430232
-2204000.0,667,5080.349375
-2004000.0,628,5104.845357
-1988000.0,622,5110.393536
-1884000.0,533,5130.145702
-2240000.0,622,5138.780081
-2204000.0,613,5158.282119
-2124000.0,687,5168.837797
-2388000.0,694,5188.732397
-2040000.0,666,5198.435347
-2376000.0,692,5220.499939
-2892000.0,1010,5240.056782
-2368000.0,689,5252.328331
-2288000.0,802,5273.507992
-2720000.0,909,5288.983297
-2060000.0,697,5304.352797
-2176000.0,677,5319.581486
-2452000.0,892,5342.327786
-2184000.0,632,5349.963409
-2296000.0,666,5373.587159
-2280000.0,682,5381.799533
-2364000.0,698,5405.408057
-2356000.0,705,5413.811324
-748000.0,262,5423.616553
-616000.0,263,5431.485412
-1852000.0,629,5455.470639
-2400000.0,815,5463.932939
-756000.0,262,5474.039306
-796000.0,261,5482.668996
-848000.0,266,5492.856234
-808000.0,264,5500.692301
-760000.0,260,5511.123149
-816000.0,265,5519.9984
-816000.0,266,5530.468466
-808000.0,264,5538.294437
-692000.0,257,5548.833694
-808000.0,264,5556.62669
-776000.0,261,5567.23519
-816000.0,266,5576.209677
-796000.0,261,5585.172523
-752000.0,260,5593.350941
-796000.0,261,5603.716359
-652000.0,256,5612.288502
-792000.0,260,5622.05092
-792000.0,260,5629.873638
-800000.0,262,5640.339858
-796000.0,261,5649.003334
-800000.0,262,5659.65685
-792000.0,260,5668.148561
-800000.0,262,5678.26206
-696000.0,262,5686.795799
-664000.0,256,5697.261306
-720000.0,259,5705.344913
-808000.0,264,5715.715137
-800000.0,262,5723.655375
-824000.0,268,5733.745039
-804000.0,263,5742.078702
-804000.0,263,5752.473311
-812000.0,265,5761.029632
-808000.0,264,5771.118304
-740000.0,258,5779.810241
-804000.0,263,5790.98693
-692000.0,259,5799.834185
-804000.0,263,5810.600486
-804000.0,263,5818.8565
-792000.0,260,5828.933658
-800000.0,262,5837.118572
-812000.0,265,5848.196831
-808000.0,264,5856.889919
-700000.0,258,5867.695963
-808000.0,264,5876.26424
-804000.0,263,5886.760297
-800000.0,262,5895.126766
-792000.0,260,5905.477537
-672000.0,256,5914.130893
-804000.0,263,5924.862548
-620000.0,255,5932.994728
-800000.0,262,5944.098993
-632000.0,251,5952.165484
-640000.0,253,5963.114774
-796000.0,261,5971.537282
-656000.0,257,5982.742121
-672000.0,258,5990.728521
-796000.0,261,6001.3667
-796000.0,261,6009.651685
-592000.0,254,6020.812887
-632000.0,251,6028.984927
-580000.0,249,6040.068239
-568000.0,249,6048.31249
-640000.0,253,6058.709819
-588000.0,253,6066.834269
-716000.0,259,6076.37847
-604000.0,251,6084.141501
-552000.0,250,6095.6434
-576000.0,249,6103.57558
-656000.0,256,6114.18586
-636000.0,252,6121.886873
-584000.0,250,6133.102373
-620000.0,248,6140.902206
-628000.0,250,6151.80092
-620000.0,247,6159.337496
-600000.0,250,6170.319284
-576000.0,244,6177.76338
-584000.0,248,6188.534196
-588000.0,247,6195.998265
-624000.0,244,6206.729385
-640000.0,252,6214.308119
-624000.0,245,6225.975578
-704000.0,254,6234.05006
-628000.0,245,6244.631345
-676000.0,244,6252.546347
-676000.0,248,6262.814388
-684000.0,249,6270.049237
-676000.0,258,6281.116913
-672000.0,252,6288.816358
-692000.0,248,6299.533721
-620000.0,248,6307.165166
-696000.0,248,6317.200014
-800000.0,339,6327.474855
-672000.0,247,6335.96969
-644000.0,245,6346.287192
-640000.0,248,6353.999438
-744000.0,335,6366.528796
-752000.0,335,6374.878025
-640000.0,253,6384.17415
-628000.0,246,6392.522947
-664000.0,245,6402.482524
-660000.0,248,6410.873331
-880000.0,344,6423.875362
-728000.0,334,6431.98377
-660000.0,257,6442.864499
-656000.0,245,6450.685336
-680000.0,325,6464.567509
-936000.0,345,6472.950949
-720000.0,335,6486.033885
-676000.0,324,6493.948826
-632000.0,250,6505.831902
-836000.0,338,6511.898258
-668000.0,321,6526.58725
-708000.0,331,6533.008349
-732000.0,332,6547.36983
-776000.0,318,6553.241535
-688000.0,328,6567.840239
-668000.0,321,6573.451318
-700000.0,321,6587.5881
-676000.0,323,6593.252791
-748000.0,320,6607.481045
-720000.0,323,6613.353472
-840000.0,333,6628.515226
-856000.0,400,6636.597181
-1228000.0,496,6653.56874
-1232000.0,494,6661.58904
-816000.0,329,6674.253509
-880000.0,405,6684.4019
-1744000.0,688,6704.952687
-1440000.0,576,6711.846397
-1796000.0,694,6735.980955
-1700000.0,731,6743.85205
-988000.0,406,6760.531042
-1216000.0,493,6766.69456
-1832000.0,702,6792.990589
-1656000.0,688,6798.540512
-1480000.0,617,6820.346907
-1368000.0,620,6826.074171
-1320000.0,629,6849.613973
-1324000.0,635,6855.239939
-1320000.0,632,6878.204354
-1432000.0,634,6878.204354
-1260000.0,624,6902.967137
-1512000.0,626,6908.573554
-1360000.0,620,6932.628222
-1488000.0,620,6938.303485
-1384000.0,620,6963.378433
-1480000.0,720,6972.264711
-844000.0,632,6993.703298
-1056000.0,622,7001.928252
-1180000.0,626,7023.762756
-1108000.0,629,7032.002586
-1212000.0,620,7053.168572
-1364000.0,621,7061.567017
-1364000.0,624,7083.518336
-1308000.0,629,7092.034767
-1160000.0,620,7112.794636
-912000.0,623,7121.810148
-1036000.0,632,7142.919886
-992000.0,626,7151.58972
-1440000.0,634,7173.773708
-1256000.0,622,7182.167373
-1040000.0,626,7204.723508
-1352000.0,624,7212.959694
-972000.0,625,7235.011003
-1032000.0,625,7243.187394
-840000.0,620,7264.907697
-1180000.0,620,7273.420593
-1388000.0,623,7294.509483
-1164000.0,621,7302.54251
-1344000.0,626,7323.863732
-1420000.0,629,7332.079249
-1264000.0,621,7353.103977
-1376000.0,626,7361.581378
-1348000.0,623,7383.18339
-1220000.0,622,7391.418264
-1336000.0,625,7412.790279
-1284000.0,627,7421.168785
-1208000.0,625,7442.999385
-1272000.0,624,7451.354683
-1200000.0,623,7472.782511
-892000.0,621,7481.001752
-1136000.0,623,7501.964551
-1112000.0,624,7510.452651
-1140000.0,626,7532.067751
-1320000.0,630,7540.693682
-988000.0,623,7562.453499
-1028000.0,622,7570.82671
-1056000.0,698,7595.588739
-1444000.0,709,7604.339518
-912000.0,641,7630.033125
-1632000.0,866,7638.760197
-1100000.0,708,7663.06141
-1136000.0,712,7672.460396
-1052000.0,642,7693.67285
-888000.0,685,7703.772866
-892000.0,687,7724.343567
-1044000.0,696,7734.046262
-832000.0,641,7753.026779
-1112000.0,713,7767.078034
-1124000.0,717,7786.656795
-876000.0,685,7799.321938
-872000.0,685,7819.547044
-852000.0,630,7830.438504
-812000.0,638,7850.171509
-820000.0,640,7860.985428
-800000.0,635,7880.686533
-1148000.0,722,7893.417357
-764000.0,625,7909.834693
-776000.0,629,7922.720023
-776000.0,627,7939.048876
-1128000.0,717,7955.120765
-788000.0,632,7968.600808
-1180000.0,728,7988.535341
-784000.0,630,8000.249866
-760000.0,623,8019.129627
-764000.0,626,8030.438343
-756000.0,623,8047.827793
-832000.0,642,8058.842134
-784000.0,630,8075.602935
-772000.0,627,8087.562263
-1120000.0,714,8107.18924
-796000.0,633,8115.575536
-1124000.0,715,8139.756714
-792000.0,632,8146.724918
-772000.0,628,8169.894499
-756000.0,623,8176.711063
-764000.0,626,8202.514379
-868000.0,681,8208.778948
-780000.0,629,8231.957505
-1156000.0,721,8239.865167
-1132000.0,716,8263.496318
-760000.0,625,8269.684307
-880000.0,682,8296.690015
-1212000.0,735,8303.342569
-764000.0,624,8326.910566
-1676000.0,852,8339.441064
-888000.0,684,8356.950246
-760000.0,623,8368.393564
-1116000.0,711,8388.273418
-768000.0,625,8396.237597
-776000.0,627,8416.341725
-1168000.0,724,8428.702309
-872000.0,683,8449.494004
-1136000.0,718,8461.877794
-1160000.0,726,8480.737778
-1640000.0,842,8497.11804
-1668000.0,851,8517.387111
-776000.0,626,8526.870065
-1052000.0,697,8549.231239
-1192000.0,730,8560.239022
-1228000.0,741,8581.972625
-1232000.0,742,8592.464031
-1700000.0,857,8618.858757
-1184000.0,732,8626.120464
-1612000.0,835,8656.061731
-1672000.0,852,8663.700377
-1360000.0,773,8691.050235
-1660000.0,849,8699.883164
-1636000.0,845,8725.294416
