#{"t_start": 1694543501.0523784, "env_id": null}
-1780000.0,877,8735.945882
-1696000.0,860,8761.886848
-1584000.0,832,8771.960278
-1644000.0,846,8798.541306
-1756000.0,874,8808.284433
-1596000.0,835,8833.883865
-1580000.0,829,8844.489075
-1732000.0,867,8871.342889
-1880000.0,904,8883.230214
-1684000.0,853,8908.160505
-1796000.0,881,8921.030638
-1772000.0,876,8945.439465
-1680000.0,854,8956.61265
-1796000.0,881,8981.111919
-1800000.0,886,8992.665877
-1712000.0,891,9017.349685
-1644000.0,880,9028.726043
-1816000.0,888,9054.644209
-1672000.0,882,9065.856903
-1756000.0,904,9091.530249
-1780000.0,881,9103.117055
-1624000.0,881,9129.919653
-1692000.0,858,9139.878113
-1828000.0,894,9167.046398
-1248000.0,808,9174.776961
-1756000.0,871,9204.343946
-1812000.0,887,9212.233019
-1884000.0,903,9243.412601
-1876000.0,904,9251.465782
-1780000.0,880,9281.590248
-1744000.0,872,9289.528373
-1276000.0,751,9314.959291
-1852000.0,898,9327.827893
-1424000.0,790,9350.850682
-1328000.0,767,9362.122873
-1288000.0,756,9383.839988
-1168000.0,728,9394.312572
-1436000.0,793,9417.081537
-1672000.0,852,9428.865963
-1632000.0,840,9452.431897
-1180000.0,727,9461.332863
-1212000.0,735,9484.242349
-1260000.0,749,9493.311742
-1208000.0,735,9516.132186
-1228000.0,742,9525.768143
-1196000.0,734,9549.589639
-1208000.0,734,9559.787452
-1212000.0,736,9582.398997
-1204000.0,736,9591.736879
-1204000.0,735,9615.385938
-1176000.0,730,9624.985894
-1192000.0,731,9648.938684
-1176000.0,730,9658.058952
-1168000.0,726,9681.160793
-1160000.0,726,9690.417251
-1184000.0,728,9714.200696
-1200000.0,735,9723.081755
-1156000.0,724,9744.720105
-1180000.0,731,9754.524539
-1076000.0,705,9777.170899
-1176000.0,729,9788.259158
-1156000.0,724,9810.141489
-1192000.0,732,9820.853462
-1180000.0,730,9843.296563
-1164000.0,726,9853.640381
-1168000.0,725,9874.622424
-1088000.0,708,9885.080757
-1112000.0,710,9907.250023
-1100000.0,710,9917.550863
-1120000.0,714,9939.171876
-1156000.0,725,9948.957715
-1116000.0,714,9970.915773
-1052000.0,697,9979.694457
-1044000.0,696,10001.404364
-1112000.0,713,10012.600148
-1136000.0,719,10035.450051
-1052000.0,698,10044.301448
-928000.0,691,10065.183867
-1044000.0,696,10074.9691
-1068000.0,701,10096.528915
-980000.0,693,10106.25198
-1044000.0,697,10129.217122
-1036000.0,695,10139.140927
-1044000.0,696,10160.531863
-944000.0,692,10169.069009
-948000.0,693,10190.759916
-1008000.0,694,10200.404123
-1040000.0,695,10221.753967
-1068000.0,703,10231.501735
-1048000.0,700,10253.257312
-908000.0,691,10263.290868
-996000.0,693,10285.423948
-1040000.0,697,10294.835799
-1032000.0,697,10316.850345
-964000.0,694,10326.261986
-1044000.0,698,10347.749807
-1032000.0,694,10356.35231
-1040000.0,699,10378.863019
-1028000.0,696,10388.447627
-1044000.0,697,10410.595416
-1032000.0,696,10420.168553
-1036000.0,694,10442.706514
-932000.0,692,10452.075214
-924000.0,692,10473.827439
-984000.0,694,10483.720993
-956000.0,692,10505.78583
-956000.0,694,10515.080705
-1036000.0,696,10537.30645
-1020000.0,694,10546.850914
-992000.0,694,10568.813352
-1040000.0,696,10578.235462
-1048000.0,697,10600.973289
-924000.0,692,10610.148551
-932000.0,692,10631.693764
-1032000.0,694,10641.074344
-1040000.0,698,10662.969048
-932000.0,693,10671.96718
-1056000.0,701,10695.631741
-1004000.0,694,10705.076833
-1052000.0,698,10727.952275
-1036000.0,694,10736.899225
-1044000.0,696,10760.064143
-948000.0,692,10767.838343
-1012000.0,695,10790.371442
-1044000.0,697,10799.246659
-940000.0,693,10821.64096
-940000.0,693,10830.053831
-1036000.0,696,10852.103716
-1032000.0,694,10860.817174
-1028000.0,695,10882.30756
-1036000.0,694,10890.880329
-892000.0,693,10914.319526
-912000.0,693,10923.343269
-952000.0,694,10946.217155
-880000.0,690,10955.147648
-948000.0,693,10978.004608
-1020000.0,696,10986.574164
-896000.0,691,11007.621163
-804000.0,691,11016.77263
-888000.0,691,11039.581936
-1016000.0,695,11048.336552
-940000.0,694,11070.805839
-824000.0,692,11079.617967
-964000.0,694,11102.044007
-940000.0,694,11111.059575
-1024000.0,695,11134.041183
-856000.0,694,11143.098256
-884000.0,694,11166.320171
-812000.0,691,11174.761457
-844000.0,693,11198.582202
-912000.0,692,11207.160737
-796000.0,692,11229.766898
-792000.0,690,11238.617745
-840000.0,693,11261.159267
-832000.0,693,11268.864156
-848000.0,693,11292.405451
-828000.0,693,11301.152209
-804000.0,692,11323.864936
-880000.0,695,11332.22186
-788000.0,692,11354.070895
-808000.0,692,11363.124051
-760000.0,688,11385.031857
-776000.0,690,11393.875404
-784000.0,689,11417.389824
-772000.0,689,11426.359913
-796000.0,691,11448.80626
-784000.0,691,11457.560561
-780000.0,691,11480.182959
-812000.0,693,11488.800337
-800000.0,690,11511.139457
-784000.0,690,11519.172376
-768000.0,687,11541.029508
-776000.0,689,11549.875365
-764000.0,688,11572.339655
-764000.0,688,11581.459336
-760000.0,687,11603.887403
-748000.0,684,11611.817374
-752000.0,684,11634.404082
-752000.0,684,11642.946157
-752000.0,685,11666.09123
-800000.0,681,11674.827856
-736000.0,682,11698.304504
-744000.0,683,11706.825736
-764000.0,687,11728.388373
-756000.0,687,11736.18229
-832000.0,674,11758.862926
-836000.0,674,11766.759324
-776000.0,690,11787.978436
-816000.0,670,11796.20635
-828000.0,673,11818.795442
-816000.0,669,11826.948649
-812000.0,669,11849.456108
-840000.0,675,11857.483231
-796000.0,665,11879.261595
-788000.0,664,11887.336635
-792000.0,663,11910.784977
-776000.0,660,11918.859973
-792000.0,664,11941.454428
-788000.0,664,11948.790322
-788000.0,664,11971.571126
-808000.0,668,11979.916479
-784000.0,663,12001.446584
-792000.0,665,12009.994648
-772000.0,659,12032.073627
-772000.0,660,12040.4284
-772000.0,660,12062.002839
-776000.0,661,12070.076977
-776000.0,660,12091.830488
-772000.0,658,12100.207673
-772000.0,658,12122.341015
-780000.0,661,12130.529562
-772000.0,660,12153.522585
-776000.0,661,12161.963511
-764000.0,658,12183.9655
-768000.0,658,12192.273478
-780000.0,662,12216.114566
-768000.0,657,12224.501313
-768000.0,660,12247.621586
-788000.0,663,12255.925206
-772000.0,658,12278.100753
-764000.0,658,12286.699548
-784000.0,662,12308.659937
-776000.0,660,12317.076438
-768000.0,657,12338.668325
-772000.0,659,12347.065138
-760000.0,657,12369.798588
-772000.0,659,12378.156608
-768000.0,657,12400.917043
-784000.0,663,12408.727954
-768000.0,659,12430.970304
-776000.0,661,12439.799627
-764000.0,657,12461.352787
-768000.0,658,12469.011505
-772000.0,658,12490.633445
-768000.0,659,12498.512954
-772000.0,660,12520.922181
-780000.0,661,12529.456264
-768000.0,657,12550.71992
-784000.0,662,12559.398589
-768000.0,659,12580.910147
-772000.0,659,12590.067622
-780000.0,662,12611.76293
-784000.0,662,12620.31338
-788000.0,664,12642.744268
-780000.0,662,12651.775549
-780000.0,662,12673.501646
-792000.0,664,12682.817776
-776000.0,660,12704.90498
-772000.0,659,12713.797527
-772000.0,660,12735.844069
-780000.0,662,12745.012066
-788000.0,662,12766.255258
-768000.0,658,12774.995722
-780000.0,662,12796.939103
-780000.0,661,12805.716155
-780000.0,661,12827.128386
-768000.0,657,12835.9331
-772000.0,659,12857.33229
-784000.0,661,12866.267321
-792000.0,664,12888.554377
-772000.0,659,12897.307505
-788000.0,663,12919.761215
-772000.0,660,12928.242425
-784000.0,663,12950.702038
-784000.0,662,12959.114308
-776000.0,660,12982.013065
-776000.0,660,12990.344929
-780000.0,661,13012.647856
-788000.0,663,13021.333838
-772000.0,659,13044.45061
-772000.0,659,13052.246151
-780000.0,660,13075.218168
-772000.0,660,13083.896436
-788000.0,663,13106.81965
-776000.0,661,13115.383075
-780000.0,662,13139.353506
-792000.0,665,13147.835256
-772000.0,660,13169.830003
-776000.0,661,13178.420272
-772000.0,659,13200.106131
-768000.0,658,13208.462466
-776000.0,660,13231.021051
-788000.0,663,13240.029268
-772000.0,660,13261.477386
-784000.0,662,13270.102556
-780000.0,663,13292.089475
-780000.0,663,13300.674253
-760000.0,656,13322.497327
-764000.0,659,13330.971969
-760000.0,657,13352.417838
-780000.0,660,13361.497013
-756000.0,656,13383.77614
-776000.0,659,13392.74905
-776000.0,660,13412.916148
-760000.0,656,13421.835263
-764000.0,657,13443.91662
-768000.0,658,13452.202218
-760000.0,657,13473.653715
-760000.0,657,13482.370972
-768000.0,658,13503.579358
-768000.0,659,13512.444313
-752000.0,654,13534.27339
-784000.0,660,13543.313133
-756000.0,656,13563.835018
-760000.0,656,13572.591393
-760000.0,655,13592.180067
-772000.0,658,13601.677498
-760000.0,656,13621.426388
-756000.0,655,13630.205863
-768000.0,656,13652.072903
-772000.0,659,13661.345564
-752000.0,654,13683.05421
-772000.0,657,13691.142848
-768000.0,656,13712.730705
-768000.0,656,13721.59614
-744000.0,652,13742.595925
-756000.0,653,13752.243635
-756000.0,655,13773.70299
-752000.0,655,13782.163014
-764000.0,657,13802.882411
-776000.0,659,13812.597312
-748000.0,654,13833.481515
-764000.0,655,13843.399249
-756000.0,655,13863.822417
-756000.0,656,13873.034785
-768000.0,655,13893.765032
-760000.0,655,13903.335882
-760000.0,656,13923.121662
-748000.0,654,13932.514487
-768000.0,658,13953.881034
-752000.0,653,13962.564342
-748000.0,653,13982.868879
-748000.0,653,13992.079979
-760000.0,656,14013.269981
-752000.0,655,14022.748914
-760000.0,654,14044.145819
-764000.0,657,14053.336915
-756000.0,655,14073.976823
-756000.0,654,14083.084054
-744000.0,654,14103.635857
-756000.0,655,14112.965646
-768000.0,657,14134.839881
-764000.0,656,14144.237564
-764000.0,655,14165.496075
-752000.0,654,14174.358812
-756000.0,653,14193.675191
-772000.0,657,14202.845128
-768000.0,657,14224.343486
-764000.0,656,14233.842878
-764000.0,656,14255.094194
-768000.0,656,14264.50717
-764000.0,658,14285.010087
-752000.0,655,14294.134509
-760000.0,657,14316.122559
-764000.0,656,14325.350879
-748000.0,653,14345.922915
-748000.0,654,14355.231841
-756000.0,653,14377.24141
-760000.0,655,14386.287677
-768000.0,652,14405.616922
-748000.0,652,14414.837135
-760000.0,653,14436.372102
-764000.0,654,14446.006359
-756000.0,656,14465.542481
-756000.0,653,14474.830946
-756000.0,654,14495.851921
-768000.0,657,14505.265259
-768000.0,657,14526.608755
-764000.0,654,14535.622929
-756000.0,653,14556.150978
-768000.0,650,14565.230753
-748000.0,653,14586.730932
-756000.0,654,14595.781267
-756000.0,654,14616.968634
-752000.0,654,14626.060761
-764000.0,656,14647.945683
-756000.0,654,14657.490507
-756000.0,654,14678.83175
-752000.0,652,14687.830266
-768000.0,656,14708.730406
-760000.0,655,14717.677223
-748000.0,652,14739.990122
-780000.0,648,14747.627049
-756000.0,654,14769.141312
-748000.0,652,14778.183959
-756000.0,654,14799.564049
-760000.0,655,14808.152999
-756000.0,654,14830.07118
-748000.0,650,14838.695755
-748000.0,652,14860.415022
-748000.0,653,14869.389024
-744000.0,653,14889.768278
-748000.0,653,14898.10538
-760000.0,655,14919.232651
-732000.0,649,14927.241833
-828000.0,649,14949.33734
-760000.0,655,14958.245012
-752000.0,653,14979.695174
-752000.0,654,14988.980975
-744000.0,652,15011.04876
-756000.0,654,15019.700963
-752000.0,653,15041.462859
-752000.0,654,15050.131324
-756000.0,654,15072.099586
-748000.0,652,15081.159989
-756000.0,654,15104.705417
-752000.0,652,15113.720862
-748000.0,653,15135.525302
-760000.0,654,15143.979942
-788000.0,647,15165.105117
-756000.0,654,15173.962677
-748000.0,652,15196.032471
-752000.0,652,15205.021801
-788000.0,651,15225.739565
-784000.0,650,15234.469493
-800000.0,650,15255.063595
-744000.0,651,15264.382998
-800000.0,649,15284.222019
-740000.0,651,15293.257927
-744000.0,651,15315.363081
-748000.0,653,15324.862032
-748000.0,652,15348.255537
-752000.0,653,15357.133408
-740000.0,651,15378.774518
-788000.0,649,15388.166646
-804000.0,647,15408.624114
-756000.0,652,15417.78939
-748000.0,653,15438.747542
-792000.0,648,15447.741349
-752000.0,653,15467.970038
-764000.0,651,15476.900391
-760000.0,653,15498.053041
-740000.0,651,15506.235844
-800000.0,649,15527.859725
-792000.0,650,15536.836688
-748000.0,652,15558.120552
-832000.0,646,15567.256506
-800000.0,649,15590.6514
-744000.0,651,15599.354118
-820000.0,646,15620.250259
-748000.0,653,15629.121591
-800000.0,648,15650.488164
-832000.0,644,15659.104463
-792000.0,649,15680.24353
-748000.0,652,15689.353553
-820000.0,648,15709.155582
-744000.0,652,15717.927255
-752000.0,654,15739.624082
-748000.0,651,15748.293415
-756000.0,654,15769.042739
-804000.0,649,15778.149298
-748000.0,652,15799.063495
-816000.0,647,15808.122553
-820000.0,648,15829.101906
-796000.0,648,15838.207325
-804000.0,650,15860.052984
-804000.0,649,15869.067395
-804000.0,648,15890.172493
-772000.0,651,15898.974907
-804000.0,648,15920.426904
-796000.0,649,15928.50493
-820000.0,649,15948.511263
-816000.0,648,15957.612392
-796000.0,649,15977.825539
-752000.0,650,15986.659585
-784000.0,649,16008.379537
-800000.0,649,16017.44572
-752000.0,650,16038.549909
-816000.0,646,16047.241357
-788000.0,649,16068.759392
-788000.0,649,16077.433047
-800000.0,649,16099.674081
-804000.0,649,16108.356797
-832000.0,646,16130.224453
-780000.0,650,16138.120496
-800000.0,649,16157.678868
-820000.0,648,16166.204877
-812000.0,648,16188.14409
-800000.0,649,16197.168755
-816000.0,649,16219.125935
-824000.0,647,16228.061498
-812000.0,648,16249.71942
-780000.0,650,16258.664128
-832000.0,647,16280.4107
-788000.0,650,16289.354655
-808000.0,649,16310.282887
-772000.0,649,16319.09984
-744000.0,651,16339.108123
-832000.0,645,16347.424572
-796000.0,649,16368.833544
-808000.0,649,16377.261159
-764000.0,650,16398.710978
-776000.0,650,16407.47754
-808000.0,649,16427.215212
-796000.0,650,16435.378498
-780000.0,650,16458.582148
-748000.0,652,16467.709426
-804000.0,649,16489.223051
-812000.0,648,16497.744056
-796000.0,650,16519.081934
-804000.0,649,16527.005075
-796000.0,649,16548.90241
-784000.0,651,16557.490179
-816000.0,649,16579.105271
-800000.0,649,16588.039474
-808000.0,649,16609.537588
-800000.0,649,16617.403551
-824000.0,649,16639.112007
-748000.0,652,16648.0976
-752000.0,650,16669.549259
-788000.0,650,16678.811574
-792000.0,650,16701.573008
-812000.0,649,16709.436398
-784000.0,650,16730.81827
-764000.0,650,16739.822588
-752000.0,653,16762.1127
-744000.0,651,16770.841528
-784000.0,650,16790.955351
-788000.0,649,16799.822399
-744000.0,651,16820.508191
-796000.0,649,16829.136843
-800000.0,649,16850.214426
-800000.0,649,16859.235651
-740000.0,650,16879.529639
-772000.0,650,16888.586451
-736000.0,650,16910.289564
-764000.0,650,16919.315797
-808000.0,649,16940.864219
-788000.0,649,16949.852241
-800000.0,650,16970.432217
-748000.0,652,16979.491785
-748000.0,652,17001.037216
-748000.0,652,17010.150913
-748000.0,652,17032.030925
-756000.0,654,17040.575879
-812000.0,648,17061.915037
-760000.0,650,17070.836977
-744000.0,651,17092.262752
-780000.0,649,17100.133979
-744000.0,651,17121.527235
-796000.0,650,17130.675435
-824000.0,648,17153.392692
-784000.0,650,17162.456842
-784000.0,650,17182.699507
-740000.0,651,17191.544544
-740000.0,651,17213.201712
-780000.0,649,17221.906635
-740000.0,651,17242.831613
-760000.0,651,17251.589153
-744000.0,652,17272.232587
-768000.0,650,17280.726077
-832000.0,647,17300.757441
-772000.0,650,17309.578812
-796000.0,649,17330.743994
-744000.0,651,17339.412122
-788000.0,649,17360.953699
-740000.0,650,17370.293865
-744000.0,651,17391.925431
-792000.0,649,17401.196612
-744000.0,651,17423.108396
-740000.0,651,17432.187704
-772000.0,650,17454.218337
-788000.0,649,17462.924343
-784000.0,649,17484.612398
-780000.0,650,17493.692603
-760000.0,649,17515.302671
-776000.0,649,17524.332456
-772000.0,649,17544.176308
-784000.0,649,17553.187167
-736000.0,650,17575.607278
-792000.0,650,17584.881985
-744000.0,651,17605.851423
-776000.0,650,17614.611739
-736000.0,650,17637.003654
-804000.0,649,17645.913195
-744000.0,652,17667.137683
-804000.0,648,17676.076909
-796000.0,649,17697.557202
-808000.0,649,17705.595821
-760000.0,650,17726.647644
-764000.0,650,17735.231111
-744000.0,652,17756.160193
-744000.0,651,17764.988168
-812000.0,648,17786.686908
-792000.0,650,17795.858119
-784000.0,650,17818.996091
-796000.0,648,17827.705771
-780000.0,649,17849.666844
-800000.0,649,17858.298973
-792000.0,649,17879.029518
-740000.0,651,17887.856159
-780000.0,650,17909.632981
-788000.0,649,17918.271268
-744000.0,651,17939.711498
-760000.0,650,17948.600823
-788000.0,649,17969.617586
-736000.0,650,17978.341776
-780000.0,650,17999.850756
-784000.0,649,18008.721607
-744000.0,651,18029.748121
-744000.0,651,18038.74224
-800000.0,648,18060.5941
-744000.0,651,18069.488617
-736000.0,651,18090.391812
-780000.0,650,18099.215831
-792000.0,649,18120.978002
-792000.0,649,18130.143797
-744000.0,651,18152.210293
-792000.0,649,18160.783729
-760000.0,650,18182.630821
-804000.0,648,18191.230972
-764000.0,649,18211.903918
-764000.0,650,18220.780651
-780000.0,649,18242.228252
-740000.0,650,18251.293458
-792000.0,649,18272.596803
-776000.0,649,18281.447428
-744000.0,651,18302.684014
-752000.0,650,18311.122504
-812000.0,648,18333.090392
-812000.0,648,18341.718907
-800000.0,649,18362.649256
-796000.0,649,18371.296418
-780000.0,650,18393.332522
-796000.0,649,18402.280818
-784000.0,649,18423.356645
-740000.0,650,18432.16701
-740000.0,650,18454.143703
-740000.0,650,18463.059655
-800000.0,649,18485.63446
-740000.0,650,18493.545037
-748000.0,650,18515.387802
-792000.0,649,18523.759086
-788000.0,650,18546.309336
-804000.0,649,18555.228516
-784000.0,649,18576.683787
-760000.0,650,18585.230503
-740000.0,650,18605.577152
-744000.0,652,18614.494878
-776000.0,650,18635.734864
-740000.0,651,18644.402454
-800000.0,649,18665.889864
-780000.0,650,18675.130007
-792000.0,650,18696.100685
-792000.0,650,18704.934786
-780000.0,650,18726.528669
-784000.0,650,18735.535701
-800000.0,649,18756.37649
-780000.0,650,18765.392605
-744000.0,651,18786.081345
-768000.0,650,18794.958349
-804000.0,649,18815.645395
-740000.0,651,18823.649532
-796000.0,650,18843.828436
-784000.0,650,18853.003759
-764000.0,650,18873.620199
-796000.0,649,18882.546941
-804000.0,649,18905.571856
-804000.0,649,18914.589147
-816000.0,648,18935.905874
-784000.0,650,18944.684584
-808000.0,648,18965.004379
-756000.0,650,18973.209983
-800000.0,650,18994.920673
-744000.0,651,19004.009543
-736000.0,650,19025.356128
-804000.0,649,19034.397262
-776000.0,650,19055.450055
-740000.0,650,19064.641952
-744000.0,650,19087.490306
-740000.0,651,19096.463368
-764000.0,650,19117.850248
-796000.0,649,19127.16251
-808000.0,649,19148.249546
-740000.0,651,19157.290269
-784000.0,650,19178.866497
-748000.0,651,19187.865967
-792000.0,649,19209.698287
-816000.0,649,19217.948086
-828000.0,648,19238.305797
-780000.0,650,19247.452085
-792000.0,648,19267.780316
-796000.0,649,19276.559159
-812000.0,649,19297.594333
-820000.0,649,19306.881163
-804000.0,649,19328.238043
-808000.0,649,19337.819211
-784000.0,649,19360.318677
-776000.0,650,19368.343196
-748000.0,651,19390.076967
-812000.0,648,19398.924318
-796000.0,649,19419.557628
-780000.0,650,19428.85885
-776000.0,650,19450.075657
-780000.0,649,19458.078189
-732000.0,651,19480.366597
-740000.0,651,19489.439338
-816000.0,649,19510.552082
-812000.0,648,19519.413344
-824000.0,649,19541.237263
-804000.0,649,19550.235765
-792000.0,648,19571.16808
-780000.0,649,19580.657454
-744000.0,650,19601.541459
-800000.0,648,19610.205744
-820000.0,649,19631.559866
-820000.0,648,19640.693614
-784000.0,650,19662.345624
-820000.0,647,19671.701147
-796000.0,649,19693.364912
-804000.0,650,19702.454737
-804000.0,649,19724.037668
-808000.0,648,19733.15686
-840000.0,648,19753.032162
-820000.0,648,19761.874044
-828000.0,648,19784.255478
-820000.0,648,19793.503729
-816000.0,649,19816.912459
-828000.0,647,19825.465701
-756000.0,650,19847.23806
-816000.0,649,19855.896533
-832000.0,646,19876.466029
-832000.0,647,19885.270708
-824000.0,648,19907.261518
-820000.0,649,19915.923866
-808000.0,648,19937.498596
-780000.0,649,19946.484292
-812000.0,648,19968.462011
-812000.0,647,19977.376865
-824000.0,648,19998.912349
-804000.0,648,20007.79537
-836000.0,646,20030.193009
-824000.0,648,20039.472877
-820000.0,647,20060.693598
-824000.0,648,20069.854096
-796000.0,649,20091.825061
-836000.0,647,20100.034761
-832000.0,647,20120.70174
-832000.0,646,20129.662721
-832000.0,646,20150.80516
-828000.0,647,20159.807146
-836000.0,646,20181.082382
-828000.0,647,20190.153405
-828000.0,644,20211.477781
-832000.0,646,20220.499073
-816000.0,647,20241.862274
-836000.0,645,20251.132514
-820000.0,647,20272.184332
-832000.0,646,20280.249082
-832000.0,646,20300.655254
-824000.0,647,20308.752665
-812000.0,648,20330.335325
-832000.0,646,20339.21224
-824000.0,647,20360.043853
-808000.0,648,20369.30241
-836000.0,645,20390.725548
-820000.0,648,20399.915608
-832000.0,646,20419.59433
-816000.0,647,20428.561008
-828000.0,647,20448.643696
-832000.0,647,20457.85745
-808000.0,648,20480.780879
-820000.0,648,20489.659538
-820000.0,647,20510.743123
-828000.0,646,20519.83508
-832000.0,647,20540.49082
-836000.0,646,20549.308223
-820000.0,648,20571.22487
-812000.0,648,20580.310745
-828000.0,647,20601.18204
-832000.0,646,20610.010356
-820000.0,647,20631.186239
