#{"t_start": 1694543501.0523784, "env_id": null}
-816000.0,647,20639.841892
-836000.0,647,20661.329575
-832000.0,647,20669.721696
-816000.0,647,20691.609142
-832000.0,647,20700.953317
-816000.0,649,20722.808503
-832000.0,647,20731.678147
-832000.0,647,20752.393757
-824000.0,648,20761.001421
-796000.0,648,20781.754015
-816000.0,647,20790.579649
-840000.0,647,20811.101449
-824000.0,648,20819.569327
-820000.0,648,20841.029472
-816000.0,648,20850.009179
-800000.0,650,20871.609354
-828000.0,646,20880.681546
-812000.0,648,20903.030938
-820000.0,649,20912.114023
-792000.0,648,20933.47706
-812000.0,648,20942.377548
-832000.0,647,20964.003832
-808000.0,649,20972.774766
-788000.0,649,20994.597644
-808000.0,649,21003.270811
-808000.0,648,21024.776769
-804000.0,648,21033.743424
-796000.0,649,21055.059089
-820000.0,648,21064.139388
-836000.0,647,21085.014161
-840000.0,648,21093.832321
-840000.0,646,21113.991865
-840000.0,646,21123.191395
-824000.0,648,21145.562367
-832000.0,648,21154.42069
-808000.0,649,21176.519805
-828000.0,647,21185.403279
-840000.0,646,21206.668417
-828000.0,647,21215.509453
-844000.0,646,21236.648168
-844000.0,647,21245.537479
-836000.0,646,21266.676375
-840000.0,645,21275.473811
-836000.0,645,21296.485198
-836000.0,647,21305.56694
-832000.0,647,21326.436674
-836000.0,646,21335.196406
-812000.0,648,21357.038339
-836000.0,645,21366.237123
-840000.0,646,21388.156851
-836000.0,648,21397.164427
-832000.0,647,21418.919173
-848000.0,647,21426.754487
-840000.0,647,21449.586051
-828000.0,649,21458.292202
-812000.0,650,21479.882612
-824000.0,649,21488.641099
-836000.0,647,21509.608888
-840000.0,646,21518.325151
-840000.0,646,21539.048619
-840000.0,647,21547.775733
-832000.0,647,21569.128303
-832000.0,646,21578.269464
-824000.0,647,21598.776793
-832000.0,645,21607.37481
-840000.0,647,21628.52582
-836000.0,644,21637.235524
-836000.0,645,21658.677902
-832000.0,646,21667.701544
-836000.0,644,21688.787711
-836000.0,644,21697.598533
-816000.0,648,21719.452532
-828000.0,645,21728.160325
-812000.0,649,21750.092189
-828000.0,647,21758.714493
-840000.0,648,21781.022515
-844000.0,645,21789.700724
-832000.0,646,21811.796108
-840000.0,646,21819.321847
-840000.0,645,21841.423018
-832000.0,646,21849.982018
-836000.0,647,21872.805692
-836000.0,646,21880.336604
-832000.0,646,21902.449767
-832000.0,646,21911.252739
-836000.0,646,21932.855633
-836000.0,645,21941.359894
-836000.0,645,21962.350394
-836000.0,645,21970.717269
-836000.0,647,21992.446929
-840000.0,645,22001.147506
-840000.0,645,22023.241514
-844000.0,646,22031.583726
-836000.0,646,22053.379298
-824000.0,641,22061.839535
-824000.0,647,22084.04263
-820000.0,642,22092.357598
-844000.0,647,22114.97734
-840000.0,645,22123.211282
-840000.0,646,22145.185977
-836000.0,647,22153.573129
-836000.0,646,22175.267516
-832000.0,644,22183.527134
-824000.0,645,22205.64796
-840000.0,646,22214.00811
-828000.0,642,22238.017075
-832000.0,643,22245.743035
-840000.0,645,22267.427086
-840000.0,645,22275.693217
-832000.0,647,22298.093805
-832000.0,647,22305.556317
-836000.0,644,22327.478084
-824000.0,649,22335.905622
-832000.0,645,22357.873727
-836000.0,646,22365.602253
-828000.0,642,22387.5771
-832000.0,644,22396.073656
-828000.0,647,22417.19128
-832000.0,647,22425.530019
-840000.0,645,22447.775757
-828000.0,642,22456.226129
-832000.0,643,22479.885466
-832000.0,646,22488.448265
-832000.0,648,22510.998474
-824000.0,647,22518.712695
-836000.0,646,22540.593301
-840000.0,646,22548.650508
-832000.0,644,22571.058546
-832000.0,643,22579.406147
-820000.0,641,22601.264577
-836000.0,645,22608.905453
-840000.0,646,22630.17998
-832000.0,643,22638.685597
-832000.0,643,22659.526968
-816000.0,648,22668.277738
-808000.0,650,22690.813086
-832000.0,648,22699.547732
-820000.0,647,22721.827816
-820000.0,648,22730.423217
-824000.0,643,22752.090065
-824000.0,646,22760.898652
-832000.0,647,22782.374663
-832000.0,643,22790.817904
-820000.0,642,22812.542142
-836000.0,646,22821.147083
-836000.0,644,22843.63451
-836000.0,644,22851.657623
-816000.0,649,22873.175043
-832000.0,646,22881.617773
-828000.0,644,22903.120714
-832000.0,644,22911.742796
-832000.0,646,22933.419307
-832000.0,647,22942.352457
-828000.0,642,22962.874165
-832000.0,644,22971.614766
-828000.0,644,22993.407111
-772000.0,650,23002.156601
-828000.0,643,23022.7711
-828000.0,646,23031.770888
-788000.0,650,23053.100581
-832000.0,647,23061.874479
-840000.0,645,23082.07135
-832000.0,645,23090.61301
-832000.0,647,23112.006293
-820000.0,648,23121.043886
-788000.0,649,23144.397006
-840000.0,645,23153.231192
-796000.0,648,23174.320669
-832000.0,643,23183.081696
-820000.0,647,23204.582182
-836000.0,646,23212.659852
-836000.0,647,23232.677613
-832000.0,645,23240.972789
-836000.0,644,23262.553317
-836000.0,644,23271.140656
-828000.0,643,23292.972134
-840000.0,645,23301.148699
-832000.0,648,23323.107202
-828000.0,644,23331.513326
-832000.0,643,23353.648785
-832000.0,644,23362.188624
-828000.0,645,23385.424479
-832000.0,644,23393.928075
-840000.0,648,23416.313531
-840000.0,646,23424.289906
-824000.0,648,23445.801507
-824000.0,648,23454.487224
-832000.0,648,23475.419468
-836000.0,645,23483.867278
-816000.0,648,23505.162743
-836000.0,644,23513.354982
-744000.0,651,23534.820194
-816000.0,647,23542.170966
-796000.0,650,23565.803668
-840000.0,647,23573.720362
-836000.0,645,23596.574091
-836000.0,644,23604.577741
-832000.0,643,23626.139434
-832000.0,647,23633.426377
-764000.0,650,23656.454885
-832000.0,646,23664.288946
-812000.0,647,23686.109873
-828000.0,642,23694.060931
-744000.0,651,23717.223941
-840000.0,646,23724.85358
-832000.0,646,23747.276769
-740000.0,652,23755.211729
-832000.0,648,23777.82798
-784000.0,650,23785.578237
-816000.0,648,23808.148468
-756000.0,650,23816.115441
-824000.0,644,23839.9203
-836000.0,645,23847.830451
-820000.0,648,23869.429747
-816000.0,648,23877.068821
-832000.0,647,23899.894249
-844000.0,646,23907.953669
-808000.0,649,23930.912022
-824000.0,649,23939.016476
-824000.0,645,23961.338623
-836000.0,647,23968.952548
-804000.0,648,23991.59782
-804000.0,649,23999.432276
-832000.0,646,24021.952464
-840000.0,648,24030.314064
-816000.0,649,24053.183644
-808000.0,649,24061.414732
-832000.0,647,24083.191351
-816000.0,648,24091.512715
-840000.0,647,24114.057007
-800000.0,651,24122.103732
-828000.0,646,24144.557507
-828000.0,647,24152.558312
-820000.0,648,24175.377174
-836000.0,647,24183.585224
-788000.0,649,24204.680231
-828000.0,648,24212.644833
-812000.0,647,24235.606302
-832000.0,647,24243.558934
-832000.0,648,24263.742946
-824000.0,648,24272.055431
-808000.0,649,24296.446257
-840000.0,646,24304.33947
-812000.0,650,24326.502316
-844000.0,647,24334.457643
-740000.0,651,24355.784668
-804000.0,650,24363.655747
-832000.0,646,24386.121453
-836000.0,645,24393.789689
-824000.0,648,24416.624614
-748000.0,651,24424.557559
-840000.0,646,24445.747559
-836000.0,646,24453.85076
-836000.0,646,24476.02331
-832000.0,647,24484.055545
-832000.0,647,24506.700789
-836000.0,646,24514.866572
-844000.0,646,24538.191337
-836000.0,645,24546.060643
-828000.0,648,24568.394813
-840000.0,647,24576.421309
-836000.0,647,24599.359833
-844000.0,646,24607.111674
-824000.0,648,24629.540293
-836000.0,647,24636.672897
-828000.0,649,24659.274352
-840000.0,648,24667.023205
-832000.0,645,24690.262605
-844000.0,647,24698.346169
-816000.0,649,24720.971033
-840000.0,647,24728.994228
-832000.0,647,24751.853411
-836000.0,648,24759.607817
-840000.0,648,24782.050339
-848000.0,646,24789.283302
-836000.0,647,24812.61954
-840000.0,648,24820.529526
-844000.0,646,24843.399865
-840000.0,649,24851.328561
-836000.0,646,24873.28795
-828000.0,647,24880.926569
-836000.0,644,24903.204272
-844000.0,648,24910.624286
-844000.0,646,24932.296144
-844000.0,646,24940.482185
-836000.0,646,24964.012773
-840000.0,646,24972.29121
-832000.0,648,24993.349485
-848000.0,648,25000.585607
-840000.0,646,25023.417537
-836000.0,644,25031.66727
-832000.0,646,25053.952974
-828000.0,646,25062.267874
-832000.0,647,25083.941494
-836000.0,644,25091.781223
-832000.0,645,25114.228121
-816000.0,649,25122.297249
-840000.0,644,25143.79471
-832000.0,646,25152.126794
-852000.0,646,25175.222722
-832000.0,645,25183.47594
-840000.0,647,25206.081665
-764000.0,652,25214.274944
-836000.0,645,25236.621891
-824000.0,648,25244.669716
-836000.0,644,25264.763832
-832000.0,646,25273.072986
-836000.0,645,25294.973578
-832000.0,644,25303.697062
-840000.0,646,25326.241702
-828000.0,648,25334.45468
-836000.0,645,25355.545129
-800000.0,649,25364.284524
-832000.0,644,25385.212268
-836000.0,646,25393.574959
-832000.0,645,25415.330599
-832000.0,644,25424.223062
-836000.0,648,25445.684847
-816000.0,648,25454.350343
-816000.0,648,25476.395669
-836000.0,644,25484.960198
-828000.0,646,25506.528459
-832000.0,646,25515.035774
-840000.0,648,25537.618364
-820000.0,650,25545.704784
-840000.0,647,25567.994881
-820000.0,649,25576.900188
-820000.0,648,25598.216225
-832000.0,646,25606.818156
-832000.0,646,25629.043475
-840000.0,646,25637.053977
-840000.0,647,25660.192669
-828000.0,648,25667.884393
-816000.0,648,25689.08854
-816000.0,649,25696.886666
-840000.0,646,25718.150563
-832000.0,647,25726.587176
-824000.0,649,25748.666173
-836000.0,644,25756.628799
-788000.0,647,25778.221161
-828000.0,645,25786.698909
-828000.0,647,25810.659222
-800000.0,651,25818.367766
-824000.0,650,25840.585582
-792000.0,651,25849.186781
-832000.0,647,25870.909056
-820000.0,650,25879.564587
-840000.0,647,25901.153103
-840000.0,645,25909.946032
-836000.0,646,25931.738799
-836000.0,646,25940.242656
-832000.0,648,25961.889179
-832000.0,643,25970.603564
-840000.0,646,25991.818926
-812000.0,652,26000.382631
-824000.0,648,26022.583438
-836000.0,646,26031.390743
-820000.0,649,26053.4913
-840000.0,647,26062.125625
-832000.0,645,26083.794372
-836000.0,645,26092.460569
-824000.0,650,26113.289514
-836000.0,645,26121.206431
-840000.0,646,26143.564061
-836000.0,648,26151.942257
-836000.0,647,26173.215488
-832000.0,647,26180.762431
-828000.0,647,26202.576716
-816000.0,646,26210.624815
-832000.0,647,26232.178721
-824000.0,646,26240.825601
-844000.0,646,26263.163687
-840000.0,647,26271.25456
-832000.0,643,26291.975528
-836000.0,648,26299.592378
-836000.0,647,26321.642061
-844000.0,646,26329.048813
-844000.0,649,26351.879927
-840000.0,647,26360.158515
-804000.0,651,26381.323305
-804000.0,652,26389.658581
-820000.0,648,26412.048091
-812000.0,650,26420.441618
-780000.0,652,26442.161098
-824000.0,647,26450.673027
-840000.0,645,26472.185867
-832000.0,646,26480.312112
-752000.0,653,26503.292025
-812000.0,646,26511.64237
-812000.0,652,26533.760335
-788000.0,653,26542.009475
-828000.0,645,26564.383992
-812000.0,647,26572.57239
-832000.0,648,26595.370311
-820000.0,651,26603.808463
-836000.0,647,26625.722688
-760000.0,656,26634.346801
-792000.0,653,26656.758503
-808000.0,653,26665.540243
-836000.0,646,26687.228175
-816000.0,650,26695.835999
-760000.0,656,26717.284037
-824000.0,646,26725.975431
-820000.0,649,26747.900761
-756000.0,654,26756.298758
-800000.0,653,26778.860253
-748000.0,653,26787.238503
-756000.0,654,26808.608866
-752000.0,654,26817.029573
-760000.0,655,26839.411785
-764000.0,651,26847.684806
-752000.0,655,26868.336584
-756000.0,655,26877.03179
-760000.0,655,26898.172877
-752000.0,654,26905.777012
-756000.0,654,26927.709512
-752000.0,655,26936.287955
-796000.0,653,26958.726185
-756000.0,655,26966.418355
-756000.0,654,26988.720876
-752000.0,654,26997.264233
-756000.0,655,27017.592017
-828000.0,647,27025.80105
-828000.0,648,27047.254907
-752000.0,653,27055.187112
-756000.0,655,27077.736599
-760000.0,655,27086.412839
-760000.0,656,27108.813241
-784000.0,653,27117.291925
-760000.0,656,27140.128744
-756000.0,655,27148.429219
-752000.0,653,27171.264148
-756000.0,654,27179.523003
-800000.0,651,27202.176051
-812000.0,652,27209.798067
-748000.0,653,27231.522423
-752000.0,653,27239.420593
-748000.0,654,27262.022991
-760000.0,655,27270.55924
-744000.0,653,27291.798222
-744000.0,654,27300.323315
-744000.0,654,27323.755984
-768000.0,657,27331.793287
-768000.0,656,27354.329461
-768000.0,655,27362.857883
-760000.0,656,27385.639883
-748000.0,654,27393.954334
-764000.0,656,27416.346327
-756000.0,654,27424.806221
-744000.0,652,27446.725919
-768000.0,658,27454.146112
-760000.0,657,27476.803313
-776000.0,660,27485.20331
-756000.0,654,27506.338385
-772000.0,658,27515.382837
-748000.0,653,27537.453993
-760000.0,656,27546.47105
-768000.0,657,27568.93128
-756000.0,656,27577.229847
-772000.0,659,27598.789643
-756000.0,655,27607.783977
-760000.0,656,27629.588326
-768000.0,657,27638.373529
-748000.0,653,27660.325467
-768000.0,657,27668.965818
-748000.0,653,27691.5106
-768000.0,657,27700.706243
-768000.0,657,27721.55722
-772000.0,658,27730.78117
-748000.0,653,27751.346965
-756000.0,655,27760.688594
-768000.0,658,27784.00392
-760000.0,656,27793.002921
-760000.0,656,27813.572468
-776000.0,659,27822.395599
-768000.0,657,27842.024949
-768000.0,658,27851.13031
-772000.0,658,27872.566805
-756000.0,654,27881.592166
-764000.0,657,27902.104796
-772000.0,660,27911.250016
-764000.0,657,27932.879333
-760000.0,655,27941.888106
-768000.0,659,27963.005395
-780000.0,660,27972.033224
-776000.0,659,27991.278836
-772000.0,658,28000.500774
-772000.0,659,28021.245122
-780000.0,661,28030.289683
-780000.0,661,28051.182499
-764000.0,656,28059.812356
-772000.0,660,28082.046118
-776000.0,661,28090.585352
-772000.0,658,28112.378259
-760000.0,656,28121.519706
-768000.0,657,28143.179734
-776000.0,659,28151.466147
-752000.0,654,28173.669269
-760000.0,656,28181.516476
-772000.0,660,28203.495814
-768000.0,658,28212.654433
-764000.0,656,28234.195255
-792000.0,665,28242.656005
-780000.0,661,28263.729287
-792000.0,664,28272.155461
-784000.0,662,28293.761203
-780000.0,660,28302.659593
-784000.0,662,28323.128971
-780000.0,660,28331.521245
-788000.0,663,28351.545267
-800000.0,665,28360.569772
-788000.0,663,28381.821688
-788000.0,663,28391.068953
-792000.0,666,28412.293229
-780000.0,662,28421.815059
-764000.0,657,28443.680234
-772000.0,659,28451.766718
-800000.0,666,28473.586767
-780000.0,661,28482.833602
-792000.0,663,28504.788756
-776000.0,659,28513.777275
-764000.0,657,28535.84045
-780000.0,660,28544.810921
-776000.0,661,28567.12259
-764000.0,657,28576.255541
-780000.0,661,28598.521415
-776000.0,660,28607.280643
-784000.0,661,28628.680872
-748000.0,655,28637.375747
-784000.0,660,28660.104003
-788000.0,662,28668.494911
-796000.0,664,28689.266711
-776000.0,659,28697.603066
-772000.0,661,28720.585043
-788000.0,664,28728.369793
-784000.0,663,28751.202624
-776000.0,662,28759.888511
-788000.0,663,28782.7002
-756000.0,656,28791.18786
-784000.0,662,28813.87617
-768000.0,658,28822.120473
-796000.0,665,28843.363693
-788000.0,665,28851.941748
-776000.0,662,28874.248657
-796000.0,665,28882.596462
-796000.0,666,28904.290574
-804000.0,666,28912.818907
-760000.0,655,28934.834275
-760000.0,656,28943.4534
-764000.0,656,28965.309049
-808000.0,667,28974.157202
-772000.0,661,28995.590046
-776000.0,660,29004.293402
-804000.0,669,29024.864557
-756000.0,653,29033.348489
-756000.0,657,29056.344035
-788000.0,664,29065.173749
-784000.0,661,29087.865705
-792000.0,663,29096.47053
-760000.0,655,29117.009449
-772000.0,660,29124.726892
-784000.0,662,29147.076751
-764000.0,655,29154.743648
-788000.0,665,29177.178677
-816000.0,669,29185.641902
-792000.0,662,29208.04147
-808000.0,665,29216.765243
-772000.0,658,29237.788706
-808000.0,667,29246.710996
-792000.0,664,29267.731081
-792000.0,663,29276.927942
-776000.0,659,29298.527228
-748000.0,653,29307.214579
-800000.0,666,29329.539
-800000.0,667,29338.364957
-768000.0,659,29361.082368
-800000.0,667,29370.283467
-788000.0,665,29392.102279
-792000.0,666,29401.153431
-800000.0,667,29423.067621
-788000.0,665,29432.221647
-776000.0,661,29454.275673
-800000.0,667,29463.46337
-800000.0,667,29486.18414
-812000.0,670,29494.535958
-796000.0,666,29516.584171
-804000.0,667,29525.884637
-800000.0,666,29547.403734
-780000.0,661,29556.470061
-804000.0,668,29578.100157
-792000.0,664,29587.285089
-792000.0,664,29607.897037
-792000.0,666,29616.894236
-800000.0,667,29638.955233
-792000.0,665,29648.200404
-760000.0,654,29669.716108
-824000.0,670,29679.304428
-800000.0,667,29700.922338
-764000.0,654,29709.973165
-788000.0,663,29730.314794
-756000.0,654,29739.04765
-792000.0,665,29760.50019
-752000.0,651,29768.586237
-772000.0,658,29791.144282
-780000.0,663,29799.771004
-764000.0,655,29822.023513
-752000.0,653,29830.558607
-756000.0,652,29853.200771
-792000.0,661,29862.179094
-760000.0,655,29883.322576
-764000.0,656,29892.203276
-756000.0,653,29913.72455
-744000.0,651,29921.828744
-752000.0,655,29944.571769
-756000.0,654,29953.311535
-744000.0,650,29974.479398
-752000.0,652,29983.03864
-752000.0,654,30005.141975
-760000.0,653,30013.679663
-756000.0,652,30035.143054
-796000.0,666,30043.807982
-752000.0,651,30065.076164
-764000.0,656,30074.669173
-752000.0,652,30095.573102
-760000.0,654,30103.955931
-744000.0,651,30125.204122
-764000.0,656,30134.637181
-748000.0,652,30156.315368
-772000.0,658,30166.319223
-768000.0,658,30187.451883
-752000.0,654,30197.193901
-760000.0,654,30218.16495
-748000.0,652,30227.569367
-752000.0,654,30248.907314
-748000.0,653,30258.42415
-736000.0,649,30279.127236
-760000.0,657,30289.172125
-728000.0,651,30310.023226
-736000.0,648,30319.774015
-740000.0,649,30340.426665
-760000.0,654,30349.083629
-756000.0,655,30369.797443
-756000.0,654,30379.363585
-740000.0,650,30399.721373
-744000.0,651,30409.081707
-736000.0,649,30430.303874
-736000.0,649,30439.656434
-740000.0,653,30461.071532
-740000.0,650,30470.779778
-740000.0,650,30489.721281
-752000.0,652,30499.856943
-752000.0,656,30521.834236
-736000.0,649,30531.237071
-736000.0,649,30551.744181
-748000.0,653,30561.495175
-740000.0,650,30582.037446
-740000.0,649,30591.748711
-740000.0,651,30611.285528
-736000.0,650,30620.642095
-740000.0,643,30641.361234
-724000.0,645,30650.713614
-784000.0,647,30670.362587
-740000.0,650,30680.443734
-744000.0,651,30701.459956
-736000.0,650,30711.476001
-740000.0,651,30731.832117
-784000.0,645,30741.680108
-744000.0,651,30762.587954
-724000.0,647,30772.352212
-732000.0,648,30791.645151
-736000.0,649,30801.306482
-736000.0,650,30821.428267
-740000.0,651,30830.936785
-740000.0,650,30852.039578
-752000.0,652,30861.506431
-728000.0,647,30882.039561
-752000.0,643,30890.426986
-736000.0,649,30910.147666
-724000.0,646,30919.76493
-772000.0,642,30941.031289
-712000.0,644,30950.603319
-720000.0,646,30972.337057
-728000.0,647,30981.416333
-732000.0,648,31003.289207
-708000.0,644,31012.619259
-720000.0,646,31033.808611
-728000.0,647,31042.735489
-732000.0,649,31062.495108
-736000.0,650,31071.736861
-720000.0,646,31093.241284
-716000.0,645,31102.33787
-724000.0,647,31124.012856
-724000.0,647,31133.161873
-732000.0,648,31154.579107
-720000.0,646,31163.99727
-732000.0,649,31184.071221
-740000.0,650,31193.653577
-756000.0,647,31215.240953
-776000.0,642,31224.506014
-720000.0,647,31244.497217
-724000.0,647,31253.497574
-740000.0,650,31274.7432
-744000.0,652,31283.822281
-740000.0,650,31305.024831
-828000.0,644,31313.93484
-756000.0,644,31335.553758
-720000.0,646,31344.570765
-720000.0,647,31365.473827
-720000.0,645,31374.629534
-728000.0,648,31395.63806
-728000.0,648,31405.000668
-724000.0,646,31428.167757
-724000.0,646,31437.534158
-720000.0,645,31458.475647
-716000.0,645,31467.401223
-716000.0,646,31489.023555
-728000.0,644,31498.147409
-744000.0,651,31519.277772
-736000.0,650,31528.504083
-724000.0,646,31549.588515
-752000.0,654,31558.552157
-772000.0,645,31579.361263
-764000.0,644,31587.490677
-740000.0,650,31609.034836
-736000.0,649,31618.154851
-796000.0,643,31638.795277
-728000.0,647,31648.357736
-760000.0,646,31669.302478
-752000.0,645,31678.275738
-732000.0,649,31699.199716
-716000.0,646,31708.491853
-748000.0,646,31730.090889
-720000.0,646,31738.46313
-744000.0,652,31759.732126
-716000.0,646,31768.736784
-740000.0,646,31790.394596
-724000.0,647,31799.377819
-732000.0,649,31820.758582
-728000.0,648,31829.934322
-724000.0,647,31851.533841
-732000.0,649,31860.84093
-748000.0,648,31882.000711
-736000.0,647,31890.97289
-728000.0,648,31911.183764
-736000.0,649,31919.682023
-784000.0,650,31941.507269
-760000.0,647,31950.775901
-736000.0,649,31972.27152
-768000.0,648,31981.441166
-732000.0,648,32003.170161
-732000.0,649,32011.902112
-796000.0,646,32034.134782
-736000.0,650,32042.238333
-792000.0,649,32063.730258
-728000.0,649,32072.978567
-732000.0,648,32094.602959
-732000.0,649,32103.672524
-728000.0,648,32125.941392
-720000.0,646,32134.872466
-748000.0,652,32156.853262
-800000.0,647,32164.735136
-812000.0,650,32187.182059
-792000.0,650,32195.894447
-756000.0,656,32217.335675
-748000.0,655,32226.261052
-784000.0,646,32247.833603
-824000.0,646,32256.48945
-828000.0,651,32278.430495
-840000.0,649,32287.469964
-824000.0,649,32310.974602
-752000.0,655,32319.87702
-728000.0,649,32341.56285
-760000.0,647,32350.341439
