#{"t_start": 1694543501.0523784, "env_id": null}
-756000.0,647,32372.128217
-732000.0,648,32380.950332
-736000.0,650,32401.474766
-744000.0,652,32410.60874
-744000.0,653,32433.338919
-808000.0,652,32442.473634
-736000.0,647,32463.773091
-752000.0,654,32472.942529
-744000.0,651,32493.664981
-768000.0,650,32502.801744
-764000.0,656,32524.359141
-816000.0,649,32532.322214
-832000.0,648,32553.827703
-780000.0,649,32562.878667
-824000.0,648,32585.276159
-820000.0,648,32594.179674
-732000.0,648,32615.290212
-840000.0,649,32624.657873
-816000.0,647,32645.548476
-832000.0,649,32654.393504
-800000.0,646,32675.912621
-768000.0,648,32685.045821
-804000.0,648,32706.4138
-808000.0,653,32715.685917
-784000.0,648,32736.849532
-748000.0,653,32746.398823
-736000.0,649,32767.621003
-728000.0,648,32777.192894
-744000.0,652,32798.192949
-796000.0,650,32807.509109
-736000.0,649,32828.721929
-820000.0,647,32838.203446
-784000.0,649,32859.568187
-816000.0,648,32868.555647
-784000.0,648,32888.198907
-740000.0,649,32897.434875
-808000.0,647,32918.175776
-740000.0,652,32927.308631
-820000.0,647,32947.284995
-720000.0,647,32956.693044
-736000.0,650,32977.569218
-728000.0,648,32986.517127
-796000.0,648,33006.9068
-744000.0,652,33016.188217
-756000.0,654,33037.07163
-804000.0,648,33046.512317
-800000.0,649,33067.398942
-760000.0,648,33076.546704
-768000.0,648,33097.961801
-784000.0,647,33107.3137
-812000.0,648,33128.51517
-816000.0,648,33137.42285
-812000.0,646,33157.83686
-800000.0,646,33167.042944
-796000.0,648,33187.798548
-780000.0,648,33196.78963
-716000.0,647,33217.969992
-728000.0,646,33227.219574
-756000.0,654,33248.198841
-744000.0,651,33257.542711
-776000.0,649,33278.55588
-732000.0,648,33286.583199
-816000.0,648,33307.480566
-740000.0,651,33316.351998
-764000.0,656,33337.760993
-816000.0,650,33346.620715
-780000.0,650,33368.613892
-744000.0,650,33377.591113
-720000.0,648,33399.101984
-764000.0,656,33408.194805
-724000.0,649,33427.944799
-752000.0,655,33437.487681
-744000.0,650,33457.998369
-804000.0,648,33467.655065
-724000.0,648,33488.410734
-800000.0,649,33496.801322
-736000.0,653,33518.119236
-736000.0,651,33527.397285
-756000.0,648,33548.827659
-760000.0,654,33558.403229
-740000.0,651,33579.086051
-776000.0,651,33588.401971
-752000.0,654,33609.276688
-752000.0,654,33618.572763
-740000.0,652,33638.756034
-744000.0,653,33648.217164
-740000.0,652,33669.823688
-804000.0,650,33679.732291
-744000.0,652,33701.179724
-744000.0,654,33710.631705
-736000.0,651,33731.27753
-752000.0,653,33740.608634
-752000.0,655,33761.413747
-736000.0,652,33770.96144
-744000.0,653,33791.759855
-760000.0,657,33801.165227
-736000.0,651,33821.766898
-740000.0,650,33831.437938
-756000.0,656,33852.457404
-760000.0,657,33860.932719
-752000.0,651,33882.729205
-768000.0,658,33892.913927
-744000.0,653,33914.538668
-748000.0,652,33924.296177
-748000.0,654,33944.476449
-748000.0,652,33954.630792
-760000.0,655,33975.964943
-748000.0,653,33985.359194
-748000.0,653,34006.304298
-756000.0,655,34015.792897
-752000.0,655,34035.963204
-756000.0,655,34045.308143
-760000.0,655,34065.624151
-748000.0,652,34075.236598
-756000.0,654,34096.600388
-744000.0,654,34106.41967
-756000.0,655,34127.900637
-744000.0,652,34137.778045
-744000.0,651,34158.769644
-732000.0,651,34168.530388
-756000.0,654,34189.225643
-744000.0,652,34198.74561
-732000.0,650,34219.482389
-744000.0,654,34229.126408
-736000.0,652,34250.161477
-736000.0,652,34259.971359
-760000.0,655,34280.278914
-736000.0,650,34289.753993
-748000.0,656,34310.599941
-744000.0,653,34320.122493
-744000.0,651,34341.287754
-744000.0,653,34350.990356
-752000.0,653,34373.731463
-740000.0,654,34382.192665
-744000.0,653,34403.886146
-748000.0,654,34412.270915
-744000.0,653,34433.205051
-744000.0,653,34442.821284
-748000.0,653,34463.825203
-748000.0,653,34473.37819
-752000.0,654,34495.267209
-740000.0,652,34504.844933
-736000.0,652,34526.098765
-740000.0,649,34535.413622
-752000.0,655,34555.358801
-728000.0,649,34564.129621
-748000.0,654,34584.488629
-752000.0,654,34594.048557
-744000.0,653,34615.388469
-748000.0,654,34624.674745
-748000.0,654,34646.093538
-728000.0,649,34655.123697
-744000.0,651,34676.971453
-748000.0,653,34686.066615
-740000.0,653,34707.106685
-736000.0,651,34716.069549
-752000.0,655,34738.450432
-748000.0,653,34747.700478
-744000.0,652,34769.448653
-744000.0,654,34778.454308
-752000.0,654,34800.566758
-748000.0,654,34809.868232
-752000.0,654,34831.351483
-744000.0,654,34840.369547
-744000.0,653,34861.52663
-748000.0,653,34870.507624
-748000.0,654,34891.512902
-744000.0,655,34900.396452
-744000.0,653,34921.746668
-756000.0,655,34929.920366
-760000.0,655,34951.157114
-748000.0,654,34960.215051
-752000.0,655,34981.671183
-752000.0,653,34990.702727
-744000.0,653,35011.525809
-748000.0,655,35020.955055
-744000.0,653,35042.275789
-740000.0,653,35051.327369
-748000.0,653,35072.131042
-744000.0,654,35080.148455
-748000.0,653,35102.139545
-752000.0,656,35111.317611
-756000.0,656,35133.464556
-752000.0,654,35142.723293
-748000.0,655,35164.246049
-752000.0,654,35173.161779
-752000.0,654,35195.150848
-752000.0,655,35203.857064
-752000.0,656,35224.938559
-752000.0,655,35234.396493
-748000.0,655,35255.423306
-740000.0,653,35264.221463
-744000.0,654,35284.698109
-756000.0,655,35293.844157
-756000.0,657,35315.248093
-756000.0,655,35324.08111
-756000.0,655,35345.182143
-752000.0,655,35354.195684
-760000.0,657,35376.229805
-752000.0,655,35385.179827
-748000.0,655,35406.628007
-748000.0,655,35416.051135
-748000.0,655,35436.164054
-756000.0,656,35445.469283
-752000.0,655,35467.609002
-748000.0,654,35476.361739
-764000.0,657,35498.466212
-752000.0,656,35506.999073
-748000.0,654,35527.49326
-740000.0,651,35536.078905
-760000.0,657,35558.399685
-752000.0,655,35567.408141
-748000.0,655,35589.354473
-748000.0,654,35598.373826
-744000.0,653,35620.444872
-748000.0,654,35628.202878
-744000.0,654,35649.978327
-748000.0,656,35659.123599
-756000.0,654,35680.608094
-756000.0,655,35689.385922
-752000.0,655,35709.601592
-756000.0,656,35718.192276
-756000.0,657,35740.155527
-756000.0,655,35748.845196
-744000.0,654,35769.993621
-756000.0,656,35779.206947
-752000.0,654,35800.605865
-764000.0,657,35809.700852
-752000.0,654,35831.857011
-760000.0,656,35840.992953
-760000.0,656,35863.253564
-760000.0,656,35872.425664
-756000.0,656,35894.905045
-760000.0,656,35903.860017
-756000.0,656,35924.540119
-748000.0,655,35933.571355
-756000.0,657,35956.059982
-760000.0,657,35963.909756
-760000.0,655,35985.515514
-756000.0,655,35994.457453
-752000.0,655,36016.250992
-744000.0,654,36025.224496
-756000.0,655,36047.429757
-764000.0,656,36056.107954
-756000.0,655,36078.003901
-760000.0,656,36087.362584
-748000.0,655,36110.2085
-752000.0,654,36119.09624
-752000.0,654,36139.907462
-756000.0,655,36148.322145
-756000.0,656,36170.500719
-760000.0,656,36179.40356
-760000.0,655,36202.216995
-764000.0,657,36211.199217
-748000.0,653,36232.486837
-760000.0,655,36241.438488
-744000.0,653,36261.805383
-744000.0,654,36271.395627
-748000.0,655,36292.488658
-744000.0,652,36300.847674
-744000.0,655,36320.056965
-748000.0,654,36329.497448
-744000.0,652,36351.962459
-744000.0,653,36361.289369
-756000.0,653,36382.480248
-760000.0,656,36390.889176
-744000.0,652,36412.363366
-740000.0,652,36421.439545
-744000.0,652,36442.264218
-748000.0,654,36451.737237
-752000.0,654,36473.618871
-752000.0,655,36482.643886
-748000.0,653,36503.857177
-756000.0,654,36513.319607
-752000.0,655,36534.332375
-736000.0,652,36543.818997
-756000.0,654,36563.554776
-752000.0,654,36572.428186
-740000.0,652,36593.577054
-756000.0,655,36602.180658
-752000.0,655,36623.755487
-732000.0,652,36633.06263
-748000.0,654,36653.430272
-736000.0,652,36662.57714
-756000.0,654,36683.793619
-748000.0,654,36693.029527
-740000.0,652,36714.53574
-736000.0,651,36723.747341
-736000.0,651,36743.013998
-748000.0,654,36752.327775
-736000.0,650,36774.254304
-744000.0,652,36783.85012
-732000.0,650,36804.571538
-744000.0,653,36814.045583
-744000.0,653,36834.438435
-740000.0,651,36843.854396
-752000.0,655,36863.518649
-728000.0,649,36872.812078
-744000.0,652,36895.374809
-752000.0,655,36904.797307
-736000.0,651,36926.379325
-736000.0,650,36935.783728
-760000.0,657,36957.116483
-740000.0,651,36966.065154
-740000.0,653,36988.598345
-732000.0,651,36997.730814
-732000.0,650,37020.167612
-740000.0,653,37028.591058
-756000.0,648,37049.984081
-732000.0,650,37059.239611
-732000.0,649,37081.164698
-744000.0,652,37090.457159
-748000.0,652,37111.618038
-740000.0,650,37120.940875
-736000.0,650,37141.440336
-736000.0,652,37150.569367
-740000.0,652,37171.749026
-744000.0,652,37180.144092
-736000.0,651,37201.441145
-736000.0,650,37210.972193
-752000.0,654,37232.784976
-740000.0,652,37241.769727
-732000.0,649,37263.445404
-720000.0,648,37271.375887
-740000.0,653,37293.625938
-740000.0,652,37302.594972
-748000.0,653,37323.885325
-736000.0,651,37332.718716
-732000.0,649,37353.921015
-732000.0,651,37362.751765
-736000.0,651,37383.866463
-744000.0,652,37392.89568
-740000.0,651,37414.752633
-740000.0,651,37424.045998
-732000.0,651,37445.47488
-740000.0,651,37454.46204
-744000.0,652,37475.170311
-752000.0,653,37483.172806
-744000.0,653,37504.735192
-740000.0,652,37514.093119
-736000.0,651,37535.708853
-748000.0,653,37544.985381
-748000.0,653,37566.071333
-744000.0,652,37575.380565
-748000.0,653,37597.236902
-744000.0,652,37606.075245
-740000.0,652,37629.075745
-736000.0,650,37638.307637
-756000.0,655,37661.516065
-740000.0,652,37670.442656
-740000.0,651,37692.437792
-732000.0,650,37701.204796
-752000.0,655,37722.810261
-756000.0,656,37731.875808
-760000.0,656,37753.438321
-748000.0,653,37762.505538
-748000.0,653,37784.387472
-744000.0,652,37792.896629
-748000.0,653,37815.092016
-740000.0,652,37824.221937
-748000.0,654,37846.711588
-756000.0,656,37855.883506
-752000.0,654,37876.09217
-752000.0,655,37885.202724
-740000.0,652,37908.710004
-744000.0,653,37917.794614
-740000.0,652,37939.214536
-748000.0,654,37948.358694
-744000.0,654,37969.673864
-744000.0,654,37978.631118
-736000.0,651,38000.186463
-744000.0,652,38008.085097
-740000.0,653,38030.317024
-740000.0,653,38039.298116
-748000.0,655,38060.966703
-752000.0,655,38070.067774
-752000.0,655,38090.607073
-756000.0,656,38099.697013
-740000.0,652,38121.159777
-748000.0,656,38130.583824
-744000.0,654,38152.202341
-764000.0,658,38161.581781
-748000.0,654,38181.047124
-752000.0,655,38190.250368
-744000.0,653,38210.865664
-748000.0,653,38219.453568
-728000.0,652,38240.371473
-760000.0,658,38249.694553
-736000.0,653,38270.186141
-744000.0,653,38279.523195
-744000.0,655,38299.451768
-744000.0,654,38308.682246
-740000.0,653,38328.009193
-740000.0,654,38336.845929
-736000.0,654,38356.682971
-736000.0,652,38365.695121
-744000.0,654,38385.075326
-744000.0,654,38394.610087
-744000.0,653,38415.054264
-740000.0,654,38423.903552
-740000.0,652,38445.131118
-740000.0,654,38454.833807
-736000.0,653,38474.731006
-744000.0,656,38483.864929
-748000.0,655,38504.034491
-744000.0,656,38513.494004
-752000.0,656,38533.776809
-744000.0,655,38542.294474
-748000.0,655,38563.035207
-760000.0,658,38571.963418
-752000.0,656,38592.049255
-756000.0,657,38601.412022
-744000.0,655,38622.007505
-752000.0,657,38631.671259
-760000.0,658,38651.948582
-760000.0,658,38660.738618
-748000.0,655,38681.695486
-772000.0,662,38691.686903
-764000.0,660,38711.770584
-756000.0,658,38721.057791
-760000.0,658,38741.342554
-764000.0,659,38751.141591
-744000.0,655,38770.741623
-756000.0,657,38779.997461
-756000.0,657,38800.456802
-748000.0,655,38809.689552
-748000.0,656,38829.984223
-748000.0,656,38839.566471
-748000.0,656,38859.870392
-756000.0,657,38869.750703
-764000.0,660,38890.318049
-752000.0,657,38899.855371
-4000.0,2,38913.706383
-756000.0,658,38933.851981
-764000.0,659,38943.740876
-752000.0,656,38963.866943
-752000.0,656,38973.004967
-744000.0,655,38992.645108
-744000.0,655,39001.595152
-756000.0,658,39022.116284
-756000.0,658,39031.955974
-752000.0,657,39051.34881
-752000.0,657,39061.287156
-760000.0,658,39080.382911
-764000.0,659,39089.36422
-752000.0,656,39109.557416
-768000.0,661,39119.648345
-768000.0,660,39139.8011
-772000.0,661,39149.146255
-756000.0,657,39169.640154
-760000.0,658,39179.7835
-752000.0,656,39199.81564
-752000.0,656,39209.984491
-776000.0,663,39230.555284
-752000.0,657,39240.07045
-764000.0,660,39260.411628
-760000.0,658,39270.273297
-740000.0,654,39289.826356
-740000.0,654,39299.574563
-752000.0,656,39319.903969
-760000.0,658,39329.678813
-756000.0,657,39348.382618
-752000.0,656,39357.863297
-744000.0,655,39378.119521
-748000.0,655,39388.270341
-780000.0,663,39408.643385
-772000.0,661,39418.462212
-768000.0,660,39438.876334
-776000.0,662,39448.729227
-776000.0,662,39469.30873
-768000.0,661,39479.108698
-756000.0,658,39498.842855
-748000.0,656,39508.784188
-768000.0,661,39529.732661
-768000.0,661,39539.355561
-756000.0,658,39559.759233
-768000.0,661,39568.783458
-772000.0,661,39588.38633
-764000.0,659,39598.52881
-780000.0,663,39618.20548
-764000.0,659,39627.787027
-756000.0,658,39648.422661
-748000.0,655,39657.088435
-764000.0,660,39678.028954
-792000.0,663,39686.926274
-760000.0,658,39707.109184
-764000.0,659,39716.671291
-752000.0,657,39736.008794
-776000.0,661,39746.025643
-760000.0,657,39766.217786
-752000.0,656,39775.979123
-760000.0,658,39796.108117
-756000.0,658,39805.302034
-752000.0,656,39825.277518
-756000.0,658,39834.978655
-780000.0,663,39854.740617
-760000.0,658,39864.551034
-776000.0,662,39883.964216
-752000.0,657,39893.326368
-756000.0,658,39914.214805
-756000.0,657,39923.941267
-748000.0,655,39944.727424
-760000.0,657,39954.733553
-760000.0,657,39975.038525
-768000.0,658,39984.966896
-756000.0,657,40005.127226
-760000.0,658,40014.298657
-756000.0,657,40034.405758
-756000.0,658,40043.710743
-752000.0,657,40063.352955
-756000.0,658,40072.44096
-752000.0,657,40092.504503
-760000.0,657,40102.310442
-752000.0,657,40122.701293
-752000.0,656,40131.664719
-752000.0,657,40152.529082
-756000.0,656,40161.986468
-756000.0,657,40182.333846
-748000.0,655,40192.013132
-748000.0,655,40212.80942
-748000.0,655,40222.599626
-748000.0,656,40244.12148
-752000.0,656,40253.786284
-744000.0,654,40274.583322
-756000.0,656,40284.120684
-756000.0,657,40303.795119
-748000.0,655,40313.233256
-764000.0,659,40332.928657
-756000.0,656,40342.361398
-764000.0,659,40362.080058
-772000.0,661,40371.819834
-748000.0,655,40392.575498
-740000.0,654,40402.18251
-772000.0,662,40422.030849
-756000.0,657,40431.385737
-748000.0,655,40451.867305
-752000.0,656,40461.790984
-776000.0,662,40482.173332
-744000.0,655,40491.316811
-756000.0,657,40512.607468
-744000.0,654,40521.47701
-752000.0,657,40541.866804
-768000.0,660,40551.102018
-748000.0,655,40571.723241
-748000.0,655,40580.73084
-740000.0,653,40601.097902
-736000.0,652,40610.072908
-736000.0,652,40630.520579
-744000.0,653,40639.715017
-748000.0,655,40659.750387
-768000.0,660,40668.292014
-748000.0,655,40688.838485
-748000.0,655,40697.769125
-740000.0,653,40719.014124
-756000.0,657,40727.541985
-736000.0,652,40747.53714
-736000.0,652,40756.875331
-748000.0,656,40777.599371
-748000.0,654,40787.029782
-752000.0,656,40807.372606
-756000.0,658,40816.319125
-760000.0,658,40836.42948
-768000.0,660,40845.857551
-756000.0,658,40866.117484
-760000.0,658,40875.88244
-760000.0,658,40895.76622
-756000.0,657,40905.416471
-756000.0,657,40925.957895
-740000.0,654,40935.526586
-752000.0,656,40957.108452
-740000.0,653,40965.62299
-764000.0,659,40987.043723
-740000.0,653,40996.033351
-740000.0,653,41017.246825
-760000.0,658,41026.798751
-752000.0,656,41047.66678
-752000.0,656,41056.973148
-756000.0,657,41078.611044
-740000.0,651,41087.987523
-752000.0,656,41108.587787
-756000.0,657,41117.971998
-764000.0,660,41139.298795
-772000.0,661,41148.597076
-768000.0,659,41169.654119
-756000.0,656,41178.141387
-756000.0,656,41199.205712
-756000.0,656,41207.227206
-764000.0,658,41228.049416
-760000.0,657,41237.283938
-756000.0,659,41258.487745
-748000.0,656,41267.763541
-752000.0,657,41289.865004
-760000.0,658,41298.604826
-756000.0,657,41319.643395
-748000.0,654,41328.912796
-756000.0,657,41350.383486
-764000.0,659,41358.347436
-756000.0,657,41379.908395
-752000.0,656,41388.823771
-756000.0,657,41410.092712
-740000.0,653,41419.177871
-756000.0,657,41441.24961
-768000.0,659,41450.537126
-760000.0,658,41471.313396
-756000.0,658,41480.571884
-760000.0,658,41502.156669
-768000.0,658,41511.443742
-748000.0,654,41532.574658
-732000.0,652,41541.945716
-760000.0,658,41563.842729
-760000.0,658,41572.343639
-732000.0,651,41594.154659
-728000.0,651,41602.983371
-756000.0,658,41625.273729
-768000.0,659,41634.391278
-784000.0,662,41657.636288
-768000.0,660,41665.611253
-1380000.0,595,41684.93563
-884000.0,659,41695.249645
-760000.0,656,41715.748877
-760000.0,660,41726.543898
-780000.0,660,41746.771246
-752000.0,657,41756.112756
-756000.0,655,41775.783949
-744000.0,654,41786.185822
-784000.0,662,41805.882286
-780000.0,660,41816.692881
-756000.0,657,41836.402729
-816000.0,670,41846.68324
-772000.0,658,41866.18061
-784000.0,661,41877.382445
-768000.0,660,41897.218966
-752000.0,657,41908.376725
-760000.0,658,41928.096994
-772000.0,659,41939.072051
-740000.0,653,41958.213505
-780000.0,659,41970.052328
-768000.0,658,41989.731744
-760000.0,655,42001.165243
-772000.0,659,42020.573025
-756000.0,657,42030.647542
-756000.0,657,42049.443103
-772000.0,659,42060.432604
-744000.0,654,42079.790308
-764000.0,658,42091.289128
-776000.0,660,42110.525246
-748000.0,654,42120.290417
-780000.0,662,42139.181982
-728000.0,650,42150.271047
-756000.0,657,42170.013041
-760000.0,656,42181.432571
-752000.0,653,42200.518338
-744000.0,650,42211.125328
-788000.0,663,42230.722338
-892000.0,661,42241.045609
-772000.0,659,42261.043075
-744000.0,653,42271.588976
-776000.0,661,42291.48859
-780000.0,662,42302.183514
-764000.0,657,42322.02122
-772000.0,662,42333.201807
-772000.0,659,42352.806044
-748000.0,655,42363.180564
-752000.0,656,42382.430083
-768000.0,659,42393.549654
-748000.0,656,42413.981879
-784000.0,660,42424.027121
-760000.0,658,42443.985432
-760000.0,657,42455.040945
-768000.0,659,42474.514733
-776000.0,658,42485.055691
-772000.0,660,42503.468132
-736000.0,652,42513.962262
-756000.0,658,42534.298679
-764000.0,659,42544.664586
-760000.0,658,42564.606136
-772000.0,660,42574.474232
-760000.0,658,42595.111007
-768000.0,658,42606.050311
-760000.0,660,42626.897338
-768000.0,659,42637.567204
-752000.0,657,42657.344359
-776000.0,661,42668.091441
-760000.0,658,42688.170692
-772000.0,659,42698.744926
-776000.0,662,42718.158486
-764000.0,659,42728.736959
-756000.0,656,42748.492416
-744000.0,654,42759.388462
-776000.0,659,42780.230289
-776000.0,661,42790.654648
-756000.0,654,42811.315973
-736000.0,650,42822.16415
-772000.0,658,42842.092657
-736000.0,653,42852.079217
-760000.0,657,42870.643076
-776000.0,661,42881.30923
-792000.0,661,42901.878882
-772000.0,661,42912.109821
-784000.0,664,42932.338702
-788000.0,663,42942.940161
-768000.0,659,42963.934562
-768000.0,659,42974.324939
-780000.0,663,42993.820235
-780000.0,663,43004.374279
-776000.0,661,43023.978984
-776000.0,662,43035.082371
-776000.0,661,43055.687274
-760000.0,659,43065.410059
-764000.0,659,43084.813987
-764000.0,659,43095.015249
-764000.0,659,43115.150149
-756000.0,658,43125.747291
-780000.0,661,43146.565269
-744000.0,655,43156.82544
-768000.0,661,43176.352706
-760000.0,656,43186.453748
-788000.0,665,43207.249643
-768000.0,661,43216.799559
-768000.0,660,43238.052797
-756000.0,659,43248.386808
-764000.0,660,43269.404389
-772000.0,661,43279.383269
-776000.0,663,43300.201313
-764000.0,660,43309.841464
-776000.0,661,43330.5904
-780000.0,663,43340.142147
-772000.0,662,43361.380051
-776000.0,663,43371.244699
-752000.0,656,43391.136319
-772000.0,662,43401.497216
-776000.0,661,43422.682493
-776000.0,660,43432.677213
-760000.0,658,43452.942372
-752000.0,657,43463.516619
-744000.0,653,43484.26031
-756000.0,657,43493.439516
-772000.0,660,43514.523493
-768000.0,660,43524.914521
-784000.0,665,43546.000309
-740000.0,654,43556.038479
-744000.0,655,43576.903638
-772000.0,662,43585.842064
-780000.0,661,43606.008033
-744000.0,654,43616.083863
-772000.0,663,43637.081304
-772000.0,660,43646.524743
-828000.0,673,43668.431547
-792000.0,668,43678.336577
-768000.0,661,43700.452804
-752000.0,655,43709.903279
-768000.0,660,43730.918712
-788000.0,664,43740.376835
-792000.0,667,43761.487957
-772000.0,663,43770.692323
-780000.0,659,43792.108335
-760000.0,656,43801.641154
-744000.0,653,43822.500128
-756000.0,655,43831.787116
-752000.0,656,43852.831822
-772000.0,661,43862.544179
-772000.0,658,43883.925483
-772000.0,661,43893.263302
-784000.0,663,43913.800916
-744000.0,653,43923.469577
-772000.0,661,43944.713141
-748000.0,656,43953.924363
-776000.0,663,43976.468913
-748000.0,656,43985.293495
-756000.0,657,44006.943475
-772000.0,664,44015.905413
-752000.0,655,44036.873944
-748000.0,654,44045.221857
-768000.0,662,44067.059316
