#{"t_start": 1701340968.9505587, "env_id": "None"}
r,l,t
-429030.305976,243,1108.661258
-460752.522934,253,1122.262496
-474482.908371,257,1135.395561
-458745.558396,254,1148.498438
-460296.250579,254,1161.456432
-464646.353252,255,1174.501425
-455306.025742,252,1187.686069
-452625.223434,252,1200.823766
-451986.434917,251,1213.719245
-448726.527199,250,1226.642179
-454778.219302,252,1239.899373
-453096.888001,251,1253.147092
-447807.642886,250,1265.679587
-448911.770652,251,1278.815663
-448718.497766,250,1291.483743
-441921.57201,248,1304.445751
-442412.072372,248,1317.232821
-440875.420636,248,1329.957275
-439567.619081,247,1342.626441
-433072.884356,244,1355.357276
-431683.056165,244,1367.918871
-433779.668807,246,1380.532717
-423203.126968,241,1393.30539
-427981.453087,243,1406.180078
-411179.46999,236,1418.553025
-416813.427087,238,1431.035447
-412120.311824,238,1443.814278
-402012.306806,234,1456.129206
-381423.024737,225,1468.353185
-356073.370156,217,1479.972619
-352166.803846,215,1491.398624
-355150.092753,218,1503.156862
-356295.803558,220,1514.712807
-556934.0688,346,1531.103493
-356491.499302,220,1542.81413
-362378.120392,223,1554.315663
-566701.97668,355,1570.704187
-451284.393291,285,1584.861404
-454701.154427,291,1599.252523
-480709.381039,309,1614.352042
-477350.264499,308,1629.305626
-933886.937277,561,1653.489122
-489023.389779,317,1668.670748
-507995.302339,329,1684.3232
-850594.875244,542,1707.807883
-1070616.659693,707,1737.260063
-1256643.825775,925,1774.655992
-728483.213337,482,1795.971951
-847003.716167,561,1820.342482
-828944.717595,581,1845.433208
-974615.952599,629,1872.080314
-817983.61224,537,1895.430809
-683300.329906,454,1915.679318
-842203.116092,545,1939.393479
-1384884.805475,940,1977.372049
-1717704.758139,1132,2022.370185
-1372793.005196,982,2062.152129
-1663542.018021,1194,2109.311225
-1396311.123109,1052,2151.12759
-2612183.836148,2144,2233.144796
-2594967.735768,2117,2314.641312
-8536123.058971,4057,2467.170988
-2083807.437401,2051,2545.926169
-1736346.715508,2042,2624.09388
-2310387.995402,2310,2711.779333
-1994736.746312,2089,2791.554559
-2446086.735674,2212,2875.940944
-2925365.383811,2639,2975.83716
-3364966.253272,2720,3078.669591
-6392962.780622,4668,3252.285193
-6198760.354274,4681,3426.595098
-2078489.278547,935,3464.460427
-7340433.208104,3779,3605.920402
-4700671.870706,4416,3770.651457
-5205482.849968,4628,3943.252448
-478805.903084,291,3957.531906
-735564.647813,486,3978.955614
-11413056.411883,6280,4212.424406
-4653548.981615,3980,4361.570478
-5406219.035271,3596,4496.853334
-1564051.904197,1086,4540.019327
-943775.473292,711,4569.605493
-684696.839807,518,4592.244764
-913960.470716,704,4621.544306
-1090300.422255,807,4654.678426
-1111652.678184,825,4688.376012
-1017048.791754,921,4725.539728
-1058246.594498,938,4763.456139
-997451.361057,910,4800.454408
-975818.754432,903,4837.097696
-1042588.40789,939,4875.243286
-1044505.078425,933,4912.950811
-1066937.331181,940,4950.906163
-1112379.902093,972,4990.180579
-1068835.350601,946,5028.365802
-1065007.393651,928,5065.911036
-1113673.278074,956,5104.438746
-1698668.868793,1324,5156.570379
-1502351.661913,1229,5205.06353
-1151730.792751,930,5242.453701
-1115764.056396,943,5280.320152
-909840.661554,860,5315.362192
-2425450.143416,2059,5393.973493
-1035470.442321,958,5434.522818
-1040524.539414,887,5470.425077
-2404443.475925,2133,5551.622224
-2099669.075097,2037,5629.299926
-1158090.596833,1001,5669.378728
-2002145.825413,2047,5747.485501
-1983593.732663,2034,5825.336133
-1976371.541995,2036,5903.066764
-2021663.659161,2043,5980.787298
-2034153.177267,2046,6059.141247
-2017913.937927,2063,6137.756857
-2017278.335359,2084,6217.124299
-2218208.294191,2113,6297.727818
-2213940.294896,2108,6378.038454
-1679605.908061,2025,6455.171404
-2216253.805931,2070,6534.044496
-2217216.00103,2064,6612.79133
-1721396.577925,2028,6690.359883
-2197240.296162,2060,6769.348847
-762491.816286,2021,6846.602443
-1007631.889527,2019,6926.16177
-1015961.226461,2018,7003.279566
-2168892.860346,2068,7082.201306
-921729.80346,2029,7159.892257
-2130587.877712,2102,7240.523199
-812273.822124,2045,7318.998387
-1128407.697374,2042,7397.175535
-1061181.561945,2025,7474.647187
-2301948.135105,2095,7554.828271
-12368452.757718,6447,7794.037709
-700806.710311,694,7823.18494
-783264.949397,2135,7904.843899
-877944.726053,2033,7982.273053
-1019565.81598,2088,8061.914813
-2053923.65014,2121,8142.659708
-1601240.427405,2076,8222.039218
-1599274.289132,2100,8302.80388
-1456607.306059,2052,8381.063574
-1228139.841559,2042,8458.823416
-907113.326394,2056,8536.936862
-861182.110538,2025,8614.254453
-887738.754936,2005,8691.042063
-879149.574271,2008,8768.3554
-882802.073989,2005,8844.985835
-881025.33236,2004,8921.542632
-1243322.157676,1993,8997.936091
-907363.043838,1992,9074.229147
-893380.541296,2053,9152.7309
-933700.732913,2008,9229.673894
-1012487.78378,2039,9307.715872
-979223.762776,2008,9384.623249
-866406.380189,2013,9461.513668
-876585.134757,2009,9538.022031
-874460.954354,2024,9615.335758
-863723.357624,2016,9692.511388
-857776.859581,2032,9770.248305
-760574.455559,2085,9849.552752
-873895.244661,2033,9926.883362
-778830.901045,2071,10005.908713
-862808.826014,2019,10083.879887
-778035.075542,2031,10162.59986
-1110042.056697,1031,10203.828033
-1207125.143491,1103,10247.388692
-1141347.22343,930,10285.123411
-854040.693258,2042,10362.971429
-846123.304524,2028,10440.729147
-774993.351776,2040,10519.069764
-857834.790995,2021,10596.421147
-760918.681446,2063,10675.436063
-769758.26518,2040,10753.760889
-868753.979402,2016,10831.146109
-869735.539237,2018,10908.872344
-864063.859318,2018,10987.493608
-680627.185075,2042,11065.962776
-865274.568619,2016,11143.469119
-855277.251279,2019,11221.059267
-855126.962124,2016,11299.409767
-838222.351513,2012,11376.636223
-841583.980372,2011,11454.062596
-862849.094635,2017,11531.762831
-878895.982564,2014,11609.027134
-870084.437823,2018,11686.370655
-859906.577529,2014,11763.887569
-989565.782374,2016,11841.849813
-748011.658067,2015,11919.549704
-793868.508756,2010,11997.057528
-747997.719922,2018,12074.463644
-738110.138292,2016,12151.77724
-723874.243585,2016,12229.214681
-777264.309077,2022,12306.530442
-772092.857598,2023,12384.41408
-743681.273742,2017,12462.081023
-749560.467357,2021,12539.74619
-735641.817632,2022,12617.246112
-740377.026775,2023,12695.013777
-757489.968284,2022,12772.781583
-732941.762148,2023,12850.479306
-737085.349438,2027,12928.224682
-809753.688895,2021,13006.050421
-711816.250495,2030,13084.059582
-578134.106746,2028,13161.948725
-649370.819444,2025,13239.761861
-776372.158811,2012,13317.060939
-750754.946899,2020,13394.705437
-775320.279604,2012,13472.061365
-752339.874785,2024,13549.410548
-744718.966702,2021,13626.957038
-765577.218222,2021,13704.672537
-774492.134916,2013,13782.017081
-745639.424995,2017,13859.431787
-765040.9002,2016,13937.63122
-718331.937967,2027,14015.413052
-711210.941344,2015,14092.989752
-752854.926246,2016,14170.31013
-747029.590758,2020,14248.111792
-698589.633372,2014,14325.361297
-2056382.162963,2071,14405.661682
-799034.159862,2016,14482.852426
-1027435.618962,732,14513.217473
-784826.469456,2004,14590.37471
-780061.018905,2009,14667.479243
-867309.004438,640,14694.512069
-783970.905757,599,14720.142616
-785936.550452,2017,14797.346144
-708736.508106,2026,14875.177165
-693652.911186,2025,14953.023157
-693338.734478,2023,15030.863758
-647352.997077,2023,15108.351416
-680261.516138,2023,15185.901617
-656493.307202,2022,15263.740115
-662710.851249,2022,15341.376923
-683102.8446,2019,15419.16852
-681469.183532,2019,15496.958185
-667373.521467,2024,15574.70533
-673742.33061,2021,15652.297622
-612989.183872,2021,15729.557448
-633662.526583,2021,15807.056818
-625805.483092,2024,15884.74933
-671444.981305,2023,15962.276022
-698766.110078,2026,16040.32394
-671238.860874,2026,16118.057643
-662371.035429,2027,16196.143325
-684092.037351,2029,16274.379124
-790726.363122,2021,16351.988011
-722393.531211,2027,16429.56693
-755311.331474,2032,16507.839443
-1845194.110881,2982,16620.833111
-774230.101638,2144,16703.228548
-797457.905966,2016,16780.905803
-763135.072722,2014,16858.447017
-736173.237809,2017,16935.915274
-720325.547214,2016,17013.468527
-702863.646236,2016,17090.722234
-697234.632599,2018,17168.356994
-662121.311457,2017,17245.939455
-678697.783069,2021,17323.887891
-689790.27589,2019,17401.523069
-675712.755377,2020,17479.090506
-689499.09812,2020,17556.595918
-714452.310021,2020,17634.249271
-706335.851679,2020,17711.858564
-727364.250619,2020,17789.612144
-705848.563699,2021,17867.364623
-695188.330218,2020,17944.980326
-722589.397959,2018,18022.554158
-687871.189168,2019,18099.957016
-749623.91315,2021,18177.626653
-694504.504375,2017,18255.084223
-721928.866326,2018,18332.874501
-735190.934165,2017,18410.459249
-729747.667171,2015,18487.836602
-768925.879148,2012,18565.241502
-774850.145245,2014,18642.749854
-777281.050307,2014,18720.343378
-790239.569162,2013,18797.638514
-1847444.875766,2056,18877.131053
-1884573.976436,2134,18959.008449
-735753.682991,2028,19036.751307
-729876.086733,2022,19115.340257
-737820.308514,2022,19194.772746
-715339.996846,2022,19272.913139
-888145.917287,2020,19350.532733
-759303.006863,2024,19428.364017
-754835.299769,2020,19505.738676
-756603.464672,2020,19583.078264
-744066.945249,2019,19661.976667
-765117.503317,2017,19739.485037
-750125.493187,2018,19816.797521
-756146.97867,2018,19893.982326
-811897.139328,2018,19971.32351
-876483.089426,2019,20049.338706
-837265.117759,2019,20126.681308
-786957.770475,2018,20204.242698
-784874.500388,2021,20281.831795
-736778.535962,2020,20358.931044
-742209.115389,2019,20435.999026
-727274.468519,2019,20513.504233
-720129.49067,2020,20591.254706
-730080.832668,2018,20668.432239
-586273.505935,2016,20745.157001
-604402.242744,2029,20823.282961
-616106.270527,2023,20900.650317
-572962.564597,2026,20978.422369
-593751.442524,2016,21055.846902
-705007.352973,2022,21133.327326
-795579.320674,2024,21210.644699
-810187.576064,2025,21288.589475
-3429338.311351,3073,21404.569055
-795526.493556,888,21440.592865
-536130.961671,2015,21517.93212
-611917.155318,2022,21595.762386
-653660.000935,2020,21672.952043
-573977.63253,2013,21749.854419
-630366.274621,2068,21829.104882
-581198.485532,2018,21906.042227
-2247605.590663,2140,21987.638608
-2213062.963752,2068,22067.007789
-617099.260994,2045,22145.083003
-811394.38806,2043,22223.101198
-776848.543376,2047,22301.323907
-835527.128424,2013,22377.871798
-624040.285716,2043,22456.130929
-699255.364851,2020,22533.640635
-687851.978107,2022,22610.730794
-758554.838943,2014,22687.661242
-701561.68039,2020,22764.889485
-656835.173932,2019,22842.448422
-641858.245442,2018,22919.713709
-626641.14244,2018,22996.912702
-617686.45157,2027,23074.388653
-681468.778753,2025,23151.82315
-641820.215523,2022,23228.974481
-607119.411062,2021,23306.295767
-571485.364848,2022,23383.774207
-632417.250515,2021,23461.10803
-545542.880171,2025,23538.705995
-664679.36428,2021,23615.905953
-509563.898739,2020,23692.958098
-551538.151082,2022,23771.312988
-633767.054484,2020,23848.807491
-602871.379064,2019,23926.135273
-617716.646679,2019,24002.938717
-610261.383366,2018,24080.268914
-611265.011393,2018,24157.818524
-609795.373427,2017,24235.147953
-600863.286421,2017,24312.239986
-613292.064125,2018,24389.449955
-584122.077625,2018,24466.555026
-566970.041379,2018,24543.890652
-615704.62494,2021,24621.258097
-637513.672899,2020,24698.793584
-577706.910573,2025,24776.669067
-638408.242244,2021,24854.152655
-650902.600989,2020,24931.283285
-644713.254071,2021,25008.370364
-650773.687639,2024,25085.979478
-634101.678254,2026,25163.120131
-1605728.298105,2179,25246.369032
-654243.736312,2024,25323.635497
-628472.723321,2019,25400.745135
-635711.785904,2025,25478.09855
-640147.188474,2014,25555.276636
-692781.633479,2013,25632.258915
-666083.710795,2011,25709.084649
-724451.327357,2012,25785.919129
-711071.397288,2015,25863.106364
-691314.079178,2017,25939.900089
-705791.375109,2015,26017.101319
-671844.995607,2014,26094.086596
-713625.319251,2013,26171.157245
-713821.270912,2016,26248.173987
-632509.067623,2015,26325.07842
-661648.369765,2014,26402.291081
-709339.289882,2014,26479.267043
-713053.384883,2017,26556.33905
-710067.045699,2015,26633.519159
-696430.781451,2017,26710.730393
-697120.437173,2020,26787.969946
-695778.761519,2020,26865.297234
-1401251.381353,1215,26913.241178
-977339.186454,766,26944.981214
-687448.103949,2021,27022.408667
-687441.727096,2020,27099.396493
-694303.460385,2015,27176.273033
-668051.991287,2017,27253.528737
-666815.459706,2020,27332.667163
-593805.985394,2020,27410.198397
-588762.426166,2022,27487.662136
-567087.612027,2021,27564.966908
-607549.847182,2023,27642.422632
-608767.71746,2022,27719.731826
-643474.327026,2022,27796.922486
-650921.694923,2024,27874.350371
-663543.028169,2022,27951.962705
-663987.246627,2022,28029.331702
-724702.035613,2016,28106.492841
-675262.105548,2025,28184.162248
-642682.134583,2024,28261.729225
-654028.877387,2011,28338.538493
-697394.168598,2010,28415.804531
-718859.50984,2014,28492.92335
-680737.389647,2011,28569.88951
-962708.358959,868,28605.15595
-922339.844356,864,28640.175253
-720814.679849,2009,28717.21598
-718549.075904,2011,28794.217757
-1000254.376625,935,28831.881
-703519.291566,2005,28908.577912
-723304.373744,2020,28986.006162
-720687.085947,2001,29062.701676
-673850.052324,2031,29140.480403
-661823.27928,2029,29218.183826
-688111.151259,2033,29295.762154
-675108.507991,2041,29373.508799
-697864.856008,2033,29451.204843
-632109.238042,2034,29529.012551
-651818.943997,2038,29606.82395
-521572.293042,2036,29684.671079
-592271.837186,2042,29762.459366
-593558.3203,2035,29840.555966
-657478.797616,2038,29918.208393
-578800.08997,2040,29996.120497
-662324.647442,2039,30073.957302
-676697.2949,2039,30152.451656
-682111.79433,2030,30229.997674
-710216.981176,2028,30307.540383
-750526.845118,2025,30385.294284
-698165.529985,2033,30463.01761
-787119.765618,2025,30540.179769
-744446.184602,2017,30617.590109
-1035904.940223,2069,30696.705935
-958232.154603,2019,30773.752489
-753274.989822,2017,30851.113428
-698035.301264,2023,30928.933919
-873746.618664,2045,31007.120044
-930974.902189,2021,31084.245282
-2110762.32708,2028,31161.788431
-898802.644145,815,31195.145397
-1769137.280609,1561,31255.884997
-1857422.869177,2032,31333.749427
-901888.28113,2065,31412.538562
-1613626.717557,1545,31472.327129
-1849338.318531,1800,31541.588528
-1616119.76189,1671,31606.289826
-1819645.566065,1414,31661.456347
-1607362.047929,2039,31739.363624
-1120232.847743,2052,31817.985818
-641660.883391,2030,31895.758729
-1112308.443768,2048,31973.941149
-608553.540952,2044,32051.97127
-672377.190064,2027,32129.509061
-676483.953087,2035,32207.538055
-666852.759346,2026,32285.237678
-792113.191459,2018,32362.623741
-744170.849162,2012,32439.646749
-681204.932047,2025,32517.000561
-675288.986532,2031,32594.934413
-637203.876121,2039,32672.833903
-761002.07727,2026,32750.025919
-695582.763601,2030,32827.53696
-694763.35695,2023,32905.2234
-716375.442324,2031,32983.163801
-657369.672186,2031,33061.141666
-520213.809081,2027,33139.015124
-687740.924941,2031,33216.388482
-731113.533154,2029,33293.874537
-670905.557143,2030,33371.325778
-706570.688562,2028,33448.866627
-707642.874737,2029,33526.607131
-742489.569689,2030,33604.622686
-731668.52054,2036,33682.380419
-759828.247386,2034,33759.963137
-826953.197438,2033,33837.736489
-761454.691235,2034,33915.649175
-753307.805877,2035,33993.62048
-813209.511868,2031,34072.25982
-783652.190539,2033,34149.811747
-1286842.408056,1039,34191.155563
-742939.251298,2061,34271.041379
-1169222.421353,2075,34350.431818
-756885.864081,2090,34430.319183
-821652.336256,2059,34509.120297
-1314033.820392,2029,34586.531664
-1330081.664951,2029,34663.813137
-1415565.598706,2038,34741.475626
-1895647.957319,2037,34819.388143
-2121641.970425,1504,34877.703716
-1531051.257577,1107,34921.744305
-2283505.019156,1564,34982.384808
-821434.419785,2026,35059.920424
-1076610.393345,2035,35137.818471
-1011398.118097,2110,35218.332281
-854303.206059,2053,35296.756191
-727262.086242,2026,35374.278832
-674136.669402,2042,35452.091764
-651867.205058,2030,35529.602994
-677237.023546,2025,35607.313376
-654341.897563,2026,35684.756914
-688437.616283,2026,35761.723751
-638402.974843,2025,35839.110571
-1430963.428574,2029,35916.742249
-705640.037675,2024,35994.297395
-1276984.391689,2029,36071.814457
-3364074.721276,2619,36170.790349
-677501.270539,2027,36248.396672
-706487.614346,2022,36325.537987
-693674.107305,2021,36403.120749
-3365078.676276,2650,36503.220771
-677723.029853,2021,36580.464115
-691368.096241,2023,36658.212295
-693453.188747,2021,36735.396571
-686295.859835,2022,36813.806595
-714403.861817,2020,36891.325892
-682912.885137,2021,36968.750396
-691248.205916,2021,37045.743106
-694227.804068,2023,37122.767206
-677907.548233,2023,37200.412033
-715370.856587,2026,37277.944822
-662357.709804,2019,37355.290729
-683206.840967,2021,37432.610701
-641407.339125,2020,37509.634131
-665247.751678,2021,37586.837426
-634620.754167,2023,37664.553925
-684814.219078,2023,37741.797997
-639520.4745,2025,37819.236001
-737328.155669,2028,37896.780786
-984987.041616,2044,37974.893057
-766176.558511,2026,38052.223768
-691611.04294,2025,38129.666226
-1060852.783265,2199,38213.456876
-1004084.391525,2067,38292.65767
-671914.738916,2025,38370.596378
-673300.491777,2024,38448.012527
-645520.406236,2021,38525.351032
-678865.873594,2022,38602.529076
-641049.728734,2021,38679.753855
-609960.852372,2019,38756.815897
-643896.35655,2022,38833.968486
-672362.908424,2022,38911.285619
-669861.483317,2022,38988.423687
-559171.965625,2022,39065.953074
-624739.526917,2020,39142.858481
-623619.964898,2018,39220.34137
-672202.890873,2016,39297.64255
-713370.526898,2017,39374.476001
-707418.420312,2016,39451.423601
-696476.809519,2018,39528.679546
-718240.824086,2015,39606.01682
-719030.476062,2016,39683.375799
-699320.395987,2015,39761.123513
-727829.9143,2013,39838.02307
-723523.307097,2017,39915.104263
-715425.625786,2015,39992.287079
-707161.557781,2017,40069.478313
-718127.618006,2014,40146.728838
-711111.471071,2016,40224.241713
-711252.455307,2016,40301.309592
-707300.298038,2015,40378.327409
-711472.221506,2017,40455.722142
-709395.794169,2017,40532.898981
-752312.390188,2015,40610.349386
-743317.958207,2013,40687.430017
-725653.443538,2014,40764.507358
-714759.196842,2015,40841.422826
-731118.114591,2015,40918.215878
-710487.367319,2014,40995.173673
-724863.491735,2014,41071.963044
-726818.779821,2015,41149.227173
-721142.438232,2015,41226.036775
-728747.767509,2016,41303.258014
-684811.567351,2017,41380.710103
-701096.713763,2017,41458.26616
-700567.480106,2017,41535.766418
-651488.959304,2017,41612.947073
-807172.313865,2018,41690.080104
-672123.568013,2027,41767.405819
-764095.392073,2012,41844.343558
-717365.549472,2018,41921.254943
-747355.210934,2013,41998.586889
-1361483.919314,2116,42079.536693
-865896.522001,2006,42156.277011
-864738.372686,2013,42233.154631
-847802.140954,2012,42310.260319
-823892.78406,2022,42388.05135
-1800936.668885,1371,42441.728786
-900260.507046,2019,42519.151087
-790490.676432,2018,42596.175328
-780943.495968,2017,42673.356805
-797218.58243,2018,42750.293422
-814602.620902,2017,42827.539672
-743013.858013,2018,42905.225423
-735354.970966,2022,42982.563177
-762526.477666,2023,43059.517691
-747781.681541,2025,43136.929456
-753647.01534,2025,43214.107488
-882962.011413,2010,43291.119962
-1452650.649717,1373,43344.702052
-1187424.449805,1062,43386.911637
-810043.504995,2031,43464.50631
-1002180.092796,2016,43541.582244
-833679.207725,2025,43618.887885
-859221.086276,2027,43696.558278
-824553.390714,2028,43774.571289
-1021245.248335,2037,43852.271002
-1184327.198183,2064,43931.454185
-2020796.558185,1340,43984.100207
-1122508.365529,2044,44062.495442
