0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.0016824863008593205,-5.648333434304523e-08,5.648333434304523e-08,13.88888888888889,0.0,0.0,0.00017486455797018703,-0.0014950710010810963,0.0017942015114353884,-0.0012790418056234643,0.0,0.0,-0.001682486300859318,9.503243625056e-11,2.008317513699138,-1.134364695932703e-07,4.008317513699135,-2.264031382793607e-07,5.998317513699132,-3.3880497362202063e-07,7.998317513699129,-4.5177164230811104e-07
0.000558031844898829,-4.2451398503894596e-06,4.2451398503894596e-06,13.886591913904189,0.12398155331611635,-0.4222806479253497,0.0007010026543296853,-0.0011057865000717133,0.009377894412746291,0.006268973837701355,0.00045371551241514026,0.00045371551241514026,-0.000558031773443634,2.8239784614690776e-07,1.9994419682085358,-8.207881854606512e-06,3.9994419681905145,-1.669816155535993e-05,6.009441968172402,-2.523089265461711e-05,8.00944196815438,-3.372117235537053e-05
0.0005858232523498658,-1.7450845158338205e-05,1.7450845158338205e-05,13.884817052800216,0.06563314050436023,-0.5997324111625951,0.0006308594291767127,-0.001347314561582194,0.006801980589539644,0.003692190489227843,0.00028966506138468015,0.00028966506138468015,0.0005858056621465241,-4.539734667017292e-06,2.0005858053576144,-3.944142498192226e-05,4.000585805053083,-7.434311529682722e-05,6.0005858047485505,-0.00010924480561173219,8.000585804444018,-0.00014414649592663716
0.001748974567268739,-4.10009516046857e-05,4.10009516046857e-05,13.882737233792263,-0.05575367063283916,-0.5934951397559924,0.00015829566845784976,-0.0018050741114382077,-0.0034769130492852567,-0.006597674656623816,-0.00017611774360832443,-0.00017611774360832443,0.0017488396822284377,-2.1721022443954817e-05,2.0117488379927453,-0.00010413293514628295,4.001748836320073,-0.00018572482881674713,6.0017488346389944,-0.0002677267320031433,8.001748832957917,-0.0003497286351895394
0.0029327577206463133,-7.357664218494277e-05,7.357664218494277e-05,13.880804061553006,-0.00586137771606441,-0.4332511214720707,0.0003097825841687447,-0.0016869110488199326,0.0010475314700857715,-0.002035438581073449,-4.3658177049799945e-05,-4.3658177049799945e-05,0.0029323878282506185,-4.6577599102793896e-05,2.0029323824147287,-0.00019373088333990988,4.002932377001207,-0.0003408841675770258,6.012932371560615,-0.0004887732182353272,8.012932366147092,-0.0006359265024724432
0.004135414743313262,-0.00011208641887748608,0.00011208641887748608,13.878878248809869,-0.13867697417736052,-0.22169279867215155,-0.00014596360723312304,-0.0021479442931832543,-0.005407526419728271,-0.008518090709560935,-0.0005027813075582623,-0.0005027813075582623,0.004134756219748176,-7.379771315199461e-05,2.0041347436563828,-0.0002979705504375725,4.004134731093017,-0.0005221433877231504,6.004134718529651,-0.0007463162250087284,8.004134705966287,-0.0009704890622943063
0.004643935394090824,-0.00015173044012021874,0.00015173044012021874,13.876885767511206,-0.2856427252292632,0.11834667218241295,-0.0007296181872589151,-0.002724620291976646,-0.018822053453169757,-0.02208119618142156,-0.0010823913363200298,-0.0010823913363200298,-0.004642963170266989,-9.502075580533186e-05,1.9953570138076067,-0.00039848163488138353,3.99535699078548,-0.0007019425139574352,5.995356967763355,-0.001005403393033487,7.9953569447412285,-0.0013088642721095385
0.003402503929058497,-0.0001839676120144417,0.0001839676120144417,13.874943168255456,-0.23349447548389418,0.6277896506826636,-0.0005979061586347107,-0.0025972321972014068,-0.012571814962576828,-0.015761867234117755,-0.0009502235532354697,-0.0009502235532354697,-0.003401260853103223,-9.196519127391426e-05,1.996598705302815,-0.00045990041322739274,3.996598671458733,-0.0008278356351808711,6.006598637445428,-0.0011976105332441166,8.006598603601347,-0.001565545755197595
0.0021395601127964067,-0.00019998154471731857,0.00019998154471731857,13.87283671899123,-0.34102523624896963,1.090956428551059,-0.0009606796733103678,-0.002958171712791852,-0.016299531377701404,-0.019602017458502482,-0.001309599840970603,-0.001309599840970603,-0.0021390792016911524,-4.536127381055255e-05,1.9978608808056908,-0.0004453243605792612,3.9978608408130727,-0.0008452874473479698,5.997860800820455,-0.0012452505341166784,7.9978607608278365,-0.001645213620885387
0.0008584629103649824,-0.00019249567619664357,0.00019249567619664357,13.870869076552179,-0.198520669341087,1.4629871720637497,-0.0004900538620247198,-0.0024915209219649286,-0.014042411943617609,-0.017312203375440496,-0.000840592643803879,-0.000840592643803879,-0.0008564850428056564,5.824036334458268e-05,1.9991434779026092,-0.0003267509866710887,3.999143440848025,-0.0007117423366867602,5.99914340379344,-0.0010967336867024316,7.9991433667388545,-0.0014817250367181029
0.0005025567582151504,-0.0001573964616416542,0.0001573964616416542,13.868777603449052,-0.15908905416727034,1.5327272509024756,-0.00028564670100415264,-0.0022929329851424747,-0.002913191095212973,-0.006107260492191168,-0.0006415994526342607,-0.0006415994526342607,0.0004463634687127877,0.00023091762389737463,2.000446338695067,-8.387529808617238e-05,4.010446313797553,-0.00040024218467963723,6.010446289023905,-0.000715035106663184,8.01044626425026,-0.001029828028646731
0.0018307266446342086,-9.325907614869352e-05,9.325907614869352e-05,13.866850060793764,-0.015689907968044037,1.4837354035480443,0.00024827621669275046,-0.0017667508326588022,0.0006172499788160886,-0.0025463847806777994,-0.00011774954593743864,-0.00011774954593743864,0.001769597688535577,0.00046913118432179564,2.00176958899128,0.00028261303229477463,4.001769580294025,9.609488026775356e-05,6.001769571596769,-9.04232717592675e-05,8.001769562899515,-0.00027694142378628856
0.0032040631364755284,-5.3900197564232845e-06,5.3900197564232845e-06,13.864899794930377,-0.0071058852598068776,1.0599333029504474,0.00034888576758182135,-0.0016753168560551149,0.004575702040586608,0.001423214719302339,-3.111512626431064e-05,-3.111512626431064e-05,0.0031120191559016797,0.0007624679375700964,2.00311201912685,0.000751687898057302,4.003112019097798,0.0007409078585445077,6.0031120190687455,0.0007301278190317133,8.003112019039694,0.0007193477795189189
0.004606049490873656,0.0001028585623790613,-0.0001028585623790613,13.862965273084823,-0.04421038683503846,0.855456890350089,0.00023626472853776183,-0.0017996111024984347,-0.0008986027736712467,-0.004063440091390701,-0.00015765026345674515,-0.00015765026345674515,0.004473956619937506,0.001095173080063071,2.004473946040054,0.0013008902044584498,4.014473935407271,0.0015076359144758054,6.014473924827385,0.001713353038871184,8.014473914247501,0.0019190701632665627
0.004392288455888515,0.000226242277188926,-0.000226242277188926,13.86099311189804,0.07155665103346137,0.5540946665548852,0.0006361090411570062,-0.0014105967754294354,0.007182087771032298,0.004039649243295694,0.00023260968056538106,0.00023260968056538106,-0.004144588903634298,0.001454159791633287,1.995855359910798,0.001906644342151026,3.99585530872523,0.0023591288926687647,5.995855257539662,0.0028116134431865037,7.995855206354094,0.0032640979937042427
0.0032977598150242043,0.00035991784088219104,-0.00035991784088219104,13.859093208542445,0.024457556940615535,0.335450044436993,0.0005219927434400844,-0.0015341932254474377,0.00534437085278959,0.002244467548600095,0.00011270631459735776,0.00011270631459735776,-0.002743809175090311,0.0018294072833239465,1.9972560612840589,0.0025492429495469738,3.9972559317432093,0.0032690786157700017,5.997255802202359,0.003988914281993029,7.997255672661508,0.004708749948216057
0.002572147306430221,0.0004986595084320683,-0.0004986595084320683,13.857091847833967,0.004613879509270542,0.0761332107552664,0.00043600705001035277,-0.0016282995910879652,0.0006943258030048583,-0.0023798864208913304,2.540006379455835e-05,2.540006379455835e-05,-0.0013237913528856716,0.002205338572646242,1.9986759599858142,0.0032026575481779373,4.008675710081206,0.004204963118587291,6.008675461419906,0.005202282094118987,8.008675212758606,0.006199601069650682
0.0025793087180144454,0.0006386217682991936,-0.0006386217682991936,13.85453519789493,-0.05322277229279248,-0.03017869392008679,9.584270306035823e-05,-0.001724507739813124,-0.0004824294757050897,-0.003532532512473976,-0.0001817994674584801,-0.0001817994674584801,0.0001174840460406012,0.002576631708597729,2.0001170762082916,0.0038538751583780933,4.000116668370542,0.005131118608158458,6.000116260532794,0.006408362057938823,8.000115852695044,0.007685605507719188
0.003354781689894998,0.0007793651787652455,-0.0007793651787652455,13.845652574231032,-0.08117613550275532,-0.04930073872509706,-0.0009683780242036699,-0.0009256728834076801,-0.004279477460265038,-0.007337029144022224,-0.0002957678683610186,-0.0002957678683610186,0.00161329743106194,0.0029413995964138713,2.0016126900210107,0.0045001297961462785,4.0016120826109605,0.006058859995878686,6.001611475200909,0.007617590195611092,8.001610867790859,0.0091763203953435
0.004628276969633458,0.0009191315418011359,-0.0009191315418011359,13.829376043625759,0.017129846848547837,-0.09306710298977511,-0.0017243685987927007,0.00048200311857083387,0.0030543135545887936,5.351048386200276e-05,2.6697715439303072e-05,2.6697715439303072e-05,0.0032420802000630794,0.003303008277918541,2.0032412353973315,0.005141271102692527,4.013240386370584,0.006988725241590381,6.013239541567852,0.008826988066364366,8.01323869676512,0.010665250891138352
0.006153258148763425,0.00105687697502132,-0.00105687697502132,13.81159191459503,-0.037527126632630484,-0.1223460277825979,-0.0023716016869164626,0.0008455879811447307,0.0002928555477735331,-0.0027184432071622544,-0.00011305969088915309,-0.00011305969088915309,-0.004953341212188233,0.0036506159317245494,1.9950455417989754,0.0057643694882605805,3.9950444248101395,0.007878123044796612,5.9950433078213035,0.009991876601332644,7.995042190832467,0.012105630157868674
0.004988758368774094,0.0011901979394508579,-0.0011901979394508579,13.795119363705318,0.07576157692819846,-0.2095772320884202,-0.0021394824579506286,0.0012381844720345651,0.004320100602998978,0.00130676151090937,0.00021936778553704726,0.00021936778553704726,-0.0029783756807492483,0.004002122982410087,1.997020207748283,0.006382518299311827,3.997018791177316,0.008762913616213567,5.997017374606348,0.011143308933115308,7.99701595803538,0.013523704250017048
0.004427622964972715,0.0013145053184283697,-0.0013145053184283697,13.778767270803074,0.15117037240415834,-0.3748063796090991,-0.0019445877640720762,0.0015049924332379556,0.013070933612733104,0.009992233773736061,0.00047178089427212487,0.00047178089427212487,-0.0008404713602334337,0.004347120082604245,2.009157792076162,0.006989275011737859,4.009156064152179,0.0096182848914728,6.009154336228195,0.012247294771207739,8.00915260830421,0.014876304650942678
0.004897974363991776,0.0014241885882514426,-0.0014241885882514426,13.762189877460154,0.19101840946823387,-0.6014634260629864,-0.0018765337184315388,0.0016470536080775105,0.012392165128959404,0.009275263087684529,0.0005915809233913077,0.0005915809233913077,0.0014624330861586808,0.004674552635154409,2.001460404773366,0.007522928848757252,4.001458376460574,0.010371305062360095,6.001456348147782,0.013219681275962939,8.00145431983499,0.01606805748956578
0.006339564574915498,0.0015115612409673466,-0.0015115612409673466,13.745724459357339,0.11727468017488754,-0.8622880294639432,-0.0021137839864537205,0.0014376869375184315,0.008899408833000643,0.005763541143120996,0.000379161188429827,0.000379161188429827,0.0039307738388270775,0.004973841174335601,2.003928489021878,0.007996962505056627,4.0039262042049275,0.011020083835777652,6.003923919387978,0.014043205166498676,8.003921634571029,0.0170663264972197
0.0062526282020814875,0.0015734421466818823,-0.0015734421466818823,13.72932642003116,0.16788291726261423,-0.9085151907622927,-0.0020412092368508284,0.0015390076362745942,0.010475142857917334,0.007295409241436675,0.00047567579574646417,0.00047567579574646417,-0.0034368619866113914,0.005223345586733696,1.9965606622937104,0.008370228581630126,3.9965581865740325,0.011517111576526556,5.996555710854354,0.014663994571422983,7.996553235134676,0.01781087756631941
0.005488129588429851,0.001604672913291025,-0.001604672913291025,13.712810370059762,0.30666164550930325,-1.0914426954917724,-0.0017230406791225623,0.0018953824381111903,0.020697933228953632,0.017352605869958595,0.0008198329736164963,0.0008198329736164963,-0.0006396296106922498,0.005450728422928892,1.9993577954147015,0.008660072872180156,3.9993552204400955,0.01186941732143142,5.99935264546549,0.015078761770682684,7.999350070490883,0.018288106219933948
0.006086897859260136,0.0015991704075801504,-0.0015991704075801504,13.698488985305152,0.34829567167908,-1.3134081008305254,-0.0013848694076822716,0.0017445168145754546,0.022132745788290477,0.018710967069257244,0.0009259066334294484,0.0009259066334294484,0.002316356282508283,0.00562892699557829,2.002313798937062,0.00882726644752809,4.002311241591614,0.012025605899477886,6.002308684246167,0.015223945351427685,8.00230612690072,0.018422284803377483
0.007369810619644699,0.0015483575308433866,-0.0015483575308433866,13.694785639402854,0.3359860958531505,-1.6270340172514481,4.2509924012243384e-05,0.00022797008907316776,0.020763997480838636,0.017275154245266187,0.0008951100294720407,0.0008951100294720407,-0.004637822884337956,0.005727539389907237,1.9953597797050977,0.008824253214244343,3.995357382294533,0.011920967038581452,5.995354984883969,0.015017680862918558,7.995352587473405,0.018114394687255665
0.0059892967965745085,0.0014463139064876105,-0.0014463139064876105,13.700849080548188,0.32179247830063185,-1.7376221911902785,0.001979595067342072,-0.0016374460384938215,0.019807574728620207,0.016230250952602044,0.0008705471546356233,0.0008705471546356233,-0.0016125134660356336,0.00576814324018669,1.9983853947104129,0.00866077004468401,3.9983833028868614,0.01155339684918133,5.99838121106331,0.014446023653678652,7.998379119239758,0.01733865045817597
0.005878026924376968,0.0012898115645443833,-0.0012898115645443833,13.712823166622018,0.2143610039725906,-1.804159648561869,0.0033104109181853977,-0.003168477152019521,0.012915917778458436,0.00937390301304273,0.0006253343412841048,0.0006253343412841048,0.0013179455852266896,0.0057283697469770615,2.011316273653518,0.008320890272885614,4.011314610039877,0.01090051268672497,6.011312946426235,0.013480135100564325,8.011311282812596,0.01605975751440368
0.006956643715824514,0.001079115992934058,-0.001079115992934058,13.726267297951402,0.3398019561544068,-1.6469869197626148,0.004382400886013594,-0.0034313408119732514,0.018618693548831035,0.01496383502279648,0.0009417509239904771,0.0009417509239904771,0.0041157545928376515,0.005608516374270157,2.0041145901016244,0.00776674794126456,4.004113425610411,0.009924979508258963,6.0041122611191975,0.012083211075253364,8.004111096627984,0.014241442642247765
0.006282233607284612,0.0008145021354452773,-0.0008145021354452773,13.737897995216557,0.32948268000036574,-1.5831244890809324,0.004531862381421743,-0.003458654697727701,0.022010412415089362,0.018274665042711462,0.0009795909411055132,0.0009795909411055132,-0.0032096729884730484,0.005400412799366612,1.996789663597835,0.007029416890139873,3.996789000184143,0.008658420980913134,5.996788336770451,0.010287425071686396,7.996787673356759,0.011916429162459656
0.005158469217979997,0.000496398226970732,-0.000496398226970732,13.749911124777949,0.2564593607559811,-1.5051262390803886,0.004503348030152025,-0.003714304646930012,0.014109163431830331,0.010483616781265314,0.0008048680540515569,0.0008048680540515569,-0.0006518684758454296,0.005117115609701047,2.0093478838809027,0.0061148760049356595,4.009347637469708,0.00710767241810443,6.009347391058514,0.008100468831273201,8.009347144647318,0.00909326524444197
0.005072933289521667,0.00012667216477189175,-0.00012667216477189175,13.762425101065318,0.2249230088666092,-1.3798807384974285,0.00456621516985032,-0.003869179281408121,0.01393343620182261,0.010319947467976397,0.000716913607939797,0.000716913607939797,0.0017827774779751323,0.00474935328481276,2.0017827614321377,0.005002697613679023,4.001782745386301,0.005256041942545286,6.001782729340463,0.005509386271411549,8.001782713294626,0.0057627306002778125
0.005937668380342062,-0.00028940796606156927,0.00028940796606156927,13.774747484304106,0.3526084156706942,-1.1942235663564549,0.005010312140047411,-0.003482803969359658,0.021395428462533107,0.017684158341397485,0.0010990860496330399,0.0010990860496330399,0.004092992777296202,0.004301548084110538,2.004092909020327,0.003722732160067377,4.004092825263356,0.0031439162360242167,6.004092741506386,0.0025651003119810563,8.004092657749416,0.0019862843879378963
0.005302132597316733,-0.0007511794128296011,0.0007511794128296011,13.787006251636997,0.42524188030511223,-1.177258108968181,0.0053660678035943946,-0.0031893603578360035,0.026852352040422592,0.023000263769905268,0.0013893380606230636,0.0013893380606230636,-0.003718907183402492,0.0037791982536995897,2.0062805257247605,0.002269327775907999,4.006279961454276,0.0007669690915382567,6.006279397183793,-0.0007353895928314856,8.006278832913308,-0.0022377482772012285
0.0035690309773818464,-0.0012588116588051186,0.0012588116588051186,13.79943368977012,0.4131650386378177,-1.1719782372647802,0.0054589897195337165,-0.003144286112614395,0.024823666958456832,0.021006034930968934,0.0014152876977916633,0.0014152876977916633,-0.00165507321274853,0.0031620744421903602,1.9983433421806684,0.0006444517894872385,3.998341757574085,-0.0018731708632158833,5.998340172967502,-0.004390793515919006,7.998338588360921,-0.006908416168622129
0.002460694921190572,-0.0018130466877041265,0.0018130466877041265,13.810715746505188,0.5493214694783102,-1.2058680982394143,0.005848960843541219,-0.0025438824701548447,0.033329250532693706,0.02926416831892467,0.0018747175446096455,0.0018747175446096455,0.0002895620905751469,0.002443598430772705,2.000286274953184,-0.0011824929580574774,4.000282987815792,-0.004808584346887659,6.0002797006784006,-0.008434675735717842,8.010276397105322,-0.012078897581492174
0.0026688432008309137,-0.0024155650129719032,0.0024155650129719032,13.820840666842251,0.44866234045475795,-1.2566309266506803,0.005438357908759596,-0.0025590283753677764,0.028183600493985786,0.02425030985813802,0.0016397103543137534,0.0016397103543137534,0.002128182516375124,0.0016104543481939018,2.0021223475648804,-0.0032206709795140967,4.002116512613386,-0.008051796307222095,6.002110677661892,-0.012882921634930093,8.002104842710397,-0.01771404696263809
0.003923748535997019,-0.003065414923305763,0.003065414923305763,13.83011187847758,0.300235876254738,-1.256634650441678,0.004792670189961588,-0.002862765679439931,0.015934700212889334,0.012246964952829113,0.0011479041810826523,0.0011479041810826523,0.003869484346822568,0.0006503025937468415,2.003860087585529,-0.005480517651204244,4.003850690824235,-0.011611337896155328,6.0038412940629415,-0.017742158141106412,8.003831897301646,-0.023872978386057498
0.004498001745865539,-0.003757596460963622,0.003757596460963622,13.839175931657003,0.24353749137371822,-1.203264168964434,0.004472314697249341,-0.0029395864825704754,0.014669480382793306,0.011086109328915562,0.0009244686180919083,0.0009244686180919083,-0.00448053119515919,-0.00039605544436959676,1.9955053492902908,-0.00791123068114255,3.995491229775741,-0.015426405917915503,5.995477110261191,-0.022941581154688456,8.005462920149068,-0.030494332267645273
0.003326874305256889,-0.00448309649937322,0.00448309649937322,13.848281254250736,0.2897229490801693,-1.131067338876356,0.004592069605200836,-0.002683223317368838,0.017079790038414797,0.013537524298554409,0.0010767509260233296,0.0010767509260233296,-0.002923085799609307,-0.0015886038055792663,1.9970568160798294,-0.010554766770367608,3.9970367179592676,-0.01952092973515595,5.997016619838707,-0.02848709269994429,7.996996521718145,-0.03745325566473263
0.003238506107604477,-0.005236319472733231,0.005236319472733231,13.857341621914667,0.43696799855679297,-1.1320904565154655,0.005166226450737993,-0.0020648095534005033,0.026989928543481242,0.023277788386296988,0.0016227246251355805,0.0016227246251355805,-0.0014574219731876299,-0.0028920309474591336,1.9985151590478423,-0.01336462203470402,3.998487740068872,-0.02383721312194891,5.998460321089901,-0.034309804209193794,7.998432902110931,-0.04478239529643868
0.004312191679466264,-0.006014004115096873,0.006014004115096873,13.866750422901886,0.37077189367264546,-1.15942440092348,0.005083497355940731,-0.0021555596322560657,0.022981649617658136,0.019399154378814443,0.0014763481147530455,0.0014763481147530455,-8.583165725015933e-05,-0.004311337380334758,1.999878000206265,-0.01633927310533387,3.9998418320697806,-0.028367208830332984,5.999805663933296,-0.0403951445553321,7.999769495796811,-0.052423080280331213
0.005973007788317965,-0.006813026515600073,0.006813026515600073,13.87615561426203,0.40161776896566176,-1.1970267215453678,0.005262861625744017,-0.001996058272336918,0.023014870454334684,0.019436526878138283,0.0015866460562977615,0.0015866460562977615,0.001189329131786223,-0.005853402280348729,2.001142911981031,-0.019479349897626147,4.001096494830276,-0.03310529751490357,6.001050077679521,-0.04673124513218099,8.001003660528767,-0.06035719274945842
0.007885361146884531,-0.007631366890296878,0.007631366890296878,13.885711230911156,0.5458263343200089,-1.2497664163918498,0.005884894061905803,-0.0013902422300003563,0.034287654146887926,0.030470406353261113,0.0021528094912057856,0.0021528094912057856,0.0023679820758247994,-0.007521408199623832,2.0023097445978464,-0.022783993836076263,4.002251507119867,-0.038046579472528694,6.002193269641889,-0.05330916510898112,8.002135032163913,-0.06857175074543358
0.009945651477765887,-0.008469136967273364,0.008469136967273364,13.895296727888297,0.6502771055325864,-1.338139775891144,0.006409155262764097,-0.0008671002912521131,0.039477499877085695,0.035530656860959284,0.0026372565569784405,0.0026372565569784405,0.0034479664953312164,-0.00932885364684537,2.0033762406430813,-0.026266925095552382,4.003304514790831,-0.0432049965442594,6.003232788938582,-0.060143067992966405,8.01316070445707,-0.07716582979891695
