0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.012134511000730753,-0.009331454558595948,0.009331454558595948,13.904554721828124,0.7728878175839777,-1.4800724006460406,0.00698463001368185,-0.00027189175331190484,0.04683457818135388,0.042624857022670465,0.0031869984158261104,0.0031869984158261104,0.004431385908415613,-0.011296423157688064,2.0043443104960876,-0.029959061427342712,4.00425723508376,-0.04862169969699737,6.004170159671432,-0.06728433796665201,8.004083084259104,-0.08594697623630665
0.014143250444492063,-0.010224687157908887,0.010224687157908887,13.91375363229448,0.8183336874470111,-1.644757583782573,0.007276302109528763,6.864419178041932e-05,0.049747626871925126,0.04538550051738119,0.003464797190090085,0.003464797190090085,-0.004679821638558295,-0.013346565197342217,1.9952156350447527,-0.033795583204349125,3.9951110917280634,-0.05424460121135603,5.995006548411375,-0.07469361921836294,7.994902005094687,-0.09514263722536986
0.016174271491854915,-0.011156289983633556,0.011156289983633556,13.922545261789963,0.9679585626348848,-1.8400680464077928,0.007934124371375011,0.0007957899496166638,0.05747796993863253,0.05274287517630415,0.0041194449378912,0.0041194449378912,-0.00388503904993604,-0.01570074934112072,1.9959904994347757,-0.03801286646354882,3.995866037919487,-0.060324983585976905,5.995741576404199,-0.08263710070840499,8.005616492581332,-0.10506077841644523
0.01856656403714843,-0.012135418801424692,0.012135418801424692,13.93118651373628,0.8848979702219357,-2.0657327475745983,0.007730785296610223,0.0006624286273032918,0.054302311880947945,0.049571031026092005,0.003917552845971285,0.003917552845971285,-0.0031805006960167453,-0.01829212167760127,1.99667223272182,-0.04256236356364298,3.9965249661396562,-0.06683260544968468,5.996377699557493,-0.09110284733572638,7.99623043297533,-0.11537308922176809
0.021298685610031363,-0.01316733561678235,0.01316733561678235,13.93965184894621,0.8537821395322671,-2.2714763042876984,0.007616211679382421,0.0006181810892525439,0.047261681350484704,0.04264738836350949,0.0038119235637721844,0.0038119235637721844,-0.002566727842910348,-0.021143460381294873,1.9972598959348453,-0.04747737064282627,3.9970865197126013,-0.07381128090435767,5.996913143490357,-0.10014519116588906,7.996739767268113,-0.12647910142742047
0.024349401278020835,-0.014256543720583307,0.014256543720583307,13.948000920106349,0.9553285343572488,-2.5046028041426616,0.008052364597899764,0.00112537736299939,0.05665734506119793,0.05166001811306784,0.0042624758540978965,0.0042624758540978965,-0.002041608395396061,-0.02426365961181312,1.9977551460082381,-0.052775781186525816,3.9975519004118722,-0.08128790276123851,5.997348654815506,-0.10980002433595121,7.997145409219141,-0.13831214591066388
0.027710009375192902,-0.015406266575125997,0.015406266575125997,13.956261500510113,1.0530380560085169,-2.747193628317654,0.008542117363200522,0.001689435934104398,0.06345163506977582,0.05815044131235625,0.004768466143893248,0.004768466143893248,-0.001606321176948346,-0.027663411789758792,1.9981563304679364,-0.05847472604635715,3.997918982112821,-0.08928604030295552,5.997681633757708,-0.1200973545595539,7.997444285402592,-0.15090866881615225
0.0313834940600534,-0.01662282306450847,0.01662282306450847,13.964082476755836,1.1112058756872996,-3.0484774832042456,0.0088758857127075,0.002100696117653694,0.06585725466005685,0.060287099345274126,0.005116195542220727,0.005116195542220727,-0.0012584515418949376,-0.0313582524885254,1.9984652365740603,-0.06460236757558746,3.9981889246900155,-0.09784648266264954,5.9979126128059725,-0.13109059774971166,8.007634919362506,-0.16450093341220898
0.03537676485872691,-0.01791287996200646,0.01791287996200646,13.971708446603255,1.2243497846648084,-3.3819855780146093,0.009431258110632454,0.002733245333584583,0.0736099186284795,0.06749879948227207,0.005682550085829698,0.005682550085829698,-0.000996230609144287,-0.03536273485525489,1.998682906702095,-0.07118657890050009,3.9983620440133345,-0.10701042294574528,6.008039577011129,-0.14301338621121673,8.007718714322369,-0.17883723025646192
0.039701158342594745,-0.01928292641706812,0.01928292641706812,13.9791373895339,1.2372889967635254,-3.7631027535054393,0.00959816561323652,0.0029749253520328575,0.07517816558817002,0.06876359971947826,0.005857728801375801,0.005857728801375801,-0.0008192421994618159,-0.03969270482043774,1.9988089380707292,-0.07825616770078853,3.9984371183409206,-0.11681963058113931,5.998065298611112,-0.1553830934614901,7.997693478881303,-0.19394655634184088
0.04436933340031691,-0.020738746492463538,0.020738746492463538,13.986325568058787,1.2328156820498388,-4.179649102302948,0.00964422811392065,0.0030880958376910805,0.07282939445325452,0.06625151792701292,0.00591013941340222,0.00591013941340222,-0.0007270843903850986,-0.044363375600575475,1.998842835418501,-0.08583789543485956,3.998412755227387,-0.12731241526914364,5.9979826750362735,-0.16878693510342774,7.99755259484516,-0.2102614549377118
0.049388958581419985,-0.02228477103294165,0.02228477103294165,13.99340968171006,1.3371309033594998,-4.63206615965039,0.010154640566633722,0.0036633543835215714,0.0801218386194036,0.0729417277652347,0.0064270338718254655,0.0064270338718254655,-0.0007198290540308702,-0.049383712658023105,1.9987835804775136,-0.09394956586121311,3.998286990009058,-0.13851541906440312,5.997790399540603,-0.18308127226759313,7.997293809072147,-0.22764712547078314
0.054769072289376976,-0.023924725552602312,0.023924725552602312,14.000321987180389,1.3639379530213742,-5.119340880524121,0.010381210130145343,0.003959257656031461,0.08384965903716066,0.07619372474051543,0.006663761561657281,0.006663761561657281,-0.000798460467425273,-0.05476325173253466,1.9986291743420501,-0.10260813819061379,3.998056809151526,-0.15045302464869292,5.997484443961003,-0.19829791110677208,7.996912078770479,-0.2461427975648512
0.06052110471865295,-0.02566195280728756,0.02566195280728756,14.006973633648728,1.427612249460068,-5.336990982600205,0.0107412503285313,0.0043860827717041315,0.08541667497152451,0.07735313754593895,0.007027249893806453,0.007027249893806453,-0.0009632804621285752,-0.0605134382357955,1.9983782198543139,-0.11183171093078675,3.997719720170756,-0.16314998362577804,5.9970612204872,-0.21446825632076935,7.996402720803642,-0.2657865290157606
0.06665451833379714,-0.027500368781320186,0.027500368781320186,14.013345170284785,1.5522279932163614,-5.279987079037425,0.01140189506529085,0.005111035331683394,0.09576439139968757,0.08678115109176283,0.007685572436132069,0.007685572436132069,-0.0012139590198357597,-0.06664346267871034,1.998029818357916,-0.12163726793292956,3.9972735957356673,-0.1766310731871488,6.006513592000308,-0.23189984746763911,8.005757369378058,-0.28689365272185835
0.07318260545726049,-0.029442687570238754,0.029442687570238754,14.0195993579082,1.4574567957781221,-5.3928915097580745,0.01111225402973785,0.004883997535783604,0.09030928377402078,0.08133917314145146,0.00738944790292428,0.00738944790292428,-0.0015514794059930826,-0.07316615784066997,1.9975817113630725,-0.13204302567086557,3.9967149021321386,-0.1909198935010612,5.995848092901205,-0.24979676133125678,7.99498128367027,-0.3086736291614524
0.08011557821180601,-0.031488797877965366,0.031488797877965366,14.025877573084562,1.30986750265583,-5.505967084965974,0.010460597652377867,0.004297486281568384,0.07616339480133894,0.06771086996542744,0.006733618311607536,0.006733618311607536,-0.001978653188462274,-0.0800911406072594,1.9970298843470538,-0.14305832936550675,3.99603842188257,-0.20602551812375408,5.995046959418087,-0.26899270688200144,7.994055496953602,-0.33195989564024875
0.08745000282789629,-0.03363521745584262,0.03363521745584262,14.032518682702742,1.1884179725311657,-5.583667873370496,0.009889542230806903,0.003792133007087969,0.07048592036142395,0.062280555507349816,0.006161093420809811,0.006161093420809811,-0.0025005111801169647,-0.08741424619841538,1.9963682676211183,-0.1546719976747915,3.995237046422354,-0.22192974915116764,5.994105825223589,-0.2891875006275438,7.992974604024825,-0.3564452521039199
0.09517551608630788,-0.035872959575716026,0.035872959575716026,14.039480816125565,1.1350972711108582,-5.589339420578371,0.009640196999583305,0.003607678561385382,0.06661295207812502,0.05871977686406626,0.005910715092150711,0.005910715092150711,-0.0031241305936445477,-0.09512422756758082,1.9955891381744157,-0.16685475977315523,3.994302406942478,-0.2385852919787297,5.993015675710539,-0.31031582418430415,7.9917289444785995,-0.3820463563898785
0.10327879884605921,-0.03819189916688334,0.03819189916688334,14.046534596306477,1.009859102871264,-5.560210485708867,0.009086969242129418,0.003115390248128391,0.05920051352346622,0.05181352468028273,0.005351756232739937,0.005351756232739937,-0.0038539368108512777,-0.1032068673206523,1.9946876193165295,-0.179572097837861,3.9932291754439126,-0.2559373283550697,5.991770731571293,-0.3323025588722784,7.990312287698674,-0.408667789389487
0.11174327838061722,-0.0405792634462964,0.0405792634462964,14.05377327159668,0.9582361056469332,-5.535853823515175,0.008842166440990677,0.002923651475830803,0.054717001818120684,0.04778428088601686,0.005094149622880404,0.005094149622880404,-0.004693989430252495,-0.11164464486251365,1.9936595598974924,-0.1927808999474259,4.002004876971876,-0.27432283630776266,6.000358426299621,-0.35545909139267495,7.998711975627367,-0.4365953464775872
0.12054977787243476,-0.04302119072711947,0.04302119072711947,14.061020421167463,1.0086803837679277,-5.504820659146143,0.009128660969521704,0.0032520469241443936,0.05981582495551174,0.052984121450528436,0.005360405101385741,0.005360405101385741,-0.005647336057471723,-0.12041742623286442,1.9925021265354406,-0.20643326860887906,3.990651589128353,-0.2924491109848937,5.988801051721266,-0.37846495336090835,7.986950514314178,-0.46448079573692297
0.12968581042344454,-0.04550519012769487,0.04550519012769487,14.068177209385624,1.0799478574655903,-5.46027127344772,0.009587045449214729,0.0037410367723802727,0.06462683413581137,0.05779416428472688,0.005786388443934293,0.005786388443934293,-0.006715054765247087,-0.12951184295146653,1.991214580205779,-0.22049081692096328,3.9891442151768053,-0.31146979089046,5.987073850147831,-0.40244876485995673,7.985003485118857,-0.49342773882945345
0.13914826329890884,-0.048021737905981944,0.048021737905981944,14.075158427511102,1.1879356934688918,-5.4295149234975195,0.010256753919767225,0.004436163627871787,0.07168937777281438,0.06464200933463206,0.0064096585452308435,0.0064096585452308435,-0.007897555130835284,-0.1389239641028785,1.9897968006934796,-0.2349305300641458,3.9874911565177946,-0.3309370960254131,5.98518551234211,-0.42694366198668043,7.982879868166425,-0.5229502279479478
0.1489431008098688,-0.050564981293956826,0.050564981293956826,14.081871038646925,1.3058899833820699,-5.429360099792552,0.011007439518044056,0.005198379818796673,0.08028506947512407,0.07282879451620822,0.007110510468877002,0.007110510468877002,-0.00919383771860064,-0.1486590751581039,1.988249889677953,-0.2497459481147928,3.985693617074507,-0.3508328210714817,5.983137344471061,-0.45191969402817067,7.980581071867614,-0.5530065669848596
0.15908623953432502,-0.053132144652945044,0.053132144652945044,14.088348351808397,1.3979892983101256,-5.471692106494114,0.011646847555246077,0.005841715625603443,0.08601414364215901,0.07818437451072455,0.007697191576799237,0.007697191576799237,-0.010603417716473,-0.15873247664514853,1.9865742215480304,-0.2649467752205509,3.9837518608125357,-0.3711610737959533,5.98092950007704,-0.4773753723713557,7.978107139341543,-0.5835896709467581
0.16959946929513126,-0.055723370571889336,0.055723370571889336,14.094423381458956,1.5118224813602816,-5.5655762012660706,0.01238077654005523,0.006596908824220341,0.09333733669367669,0.08490343290981174,0.008383472289601939,0.008383472289601939,-0.012125039814389374,-0.16916549114606572,1.984770669541972,-0.28055456580850596,3.981666378898335,-0.39194364047094626,5.988546566801476,-0.5038896605066986,7.985442276157837,-0.6152787351691388
0.18050817001108746,-0.05834039763198645,0.05834039763198645,14.100317550770587,1.3756990238092788,-5.702228315430874,0.011861613426087478,0.006115747939561565,0.0854887178348321,0.07727426333231355,0.007822660397467863,0.007822660397467863,-0.013757844874468392,-0.17998311350002177,1.9828395183957004,-0.29659773086255403,3.9894198684822197,-0.413795421311899,5.986017231752388,-0.5304100386744313,7.982614595022557,-0.6470246560369636
0.19183254629170024,-0.060982169947077954,0.060982169947077954,14.106169633528712,1.4440762697718996,-5.840725921194107,0.01221912659079494,0.006511402910007734,0.07988297271961835,0.07181985583796457,0.008154547793643217,0.008154547793643217,-0.015503792331668879,-0.1912050162524347,1.980778534945672,-0.31309377619429335,3.977060862223013,-0.43498253613615206,5.973343189500354,-0.5568712960780108,7.969625516777694,-0.6787600560198694
0.20358165169345216,-0.06364765336616209,0.06364765336616209,14.11199943587304,1.3718586950562857,-5.997122330930077,0.011966254283901193,0.006286211600889468,0.08442832292142698,0.07606698727364816,0.007883484886913367,0.007883484886913367,-0.01736429553360585,-0.20283976470814513,1.9785860480688586,-0.3300491427948437,3.974536391671323,-0.4572585208815423,5.970486735273787,-0.5844678989682408,7.966437078876251,-0.7116772770549393
0.21576257930568282,-0.0663335054767634,0.0663335054767634,14.117905885595313,1.3119908913038631,-6.133463371491338,0.011686833288237938,0.006029434943120197,0.07910123721203292,0.07099925725542143,0.007591394368256787,0.007591394368256787,-0.00936421661342145,-0.21555927740614178,1.9862372626326814,-0.34812901765920934,3.991816749275015,-0.4813616066135422,5.9874182285211175,-0.6139313468666097,7.9830197077672205,-0.7465010871196772
0.22835750566449434,-0.06903774410660707,0.06903774410660707,14.123669026089702,1.3200241503305683,-6.283389292291325,0.011753491351096282,0.006118639904465931,0.0778705431857315,0.06981055813481445,0.007654617758611558,0.007654617758611558,-0.011463279501532269,-0.22806960256987188,1.9837724031496413,-0.36603543412067496,3.979008085800815,-0.504001265671478,5.974243768451989,-0.6419670972222811,7.969479451103162,-0.7799329287730841
0.24139499726101937,-0.07175849767308423,0.07175849767308423,14.129352613649298,1.4435473856516141,-6.419085666503837,0.012453949959245347,0.006846848476402564,0.08768068315977139,0.079098363696757,0.008364113769903495,0.008364113769903495,-0.013682648981961178,-0.2410069082401664,1.9811702782425982,-0.38440076704732384,3.9760232054671576,-0.5277946258544812,5.970876132691717,-0.6711884846616386,7.965729059916277,-0.814582343468796
0.2548804498133642,-0.07449480447315784,0.07449480447315784,14.134984611308724,1.312933274824169,-6.560590820976036,0.011876656465875553,0.006302967024006468,0.08141635143258043,0.07311310140498983,0.007804167302191452,0.007804167302191452,-0.016024272921522073,-0.2543762299712759,1.978428817100518,-0.40322807477521594,3.972881907122558,-0.5520799195791559,5.967334997144598,-0.7009317643830959,7.961788087166638,-0.849783609187036
0.26881750625859463,-0.07724511003646561,0.07724511003646561,14.140581315743479,1.3317401018924986,-6.683078685018933,0.011930423382716774,0.0063956344277772215,0.07308814740923421,0.06519591738982727,0.007881703776927474,0.007881703776927474,-0.01849028950755813,-0.26818083612558197,1.9755458697767025,-0.42251746647262844,3.969582029060962,-0.5768540968196749,5.963618188345221,-0.7311907271667213,7.95765434762948,-0.8855273575137677
0.2831992035368646,-0.08000750940871833,0.08000750940871833,14.146230546959794,1.425466489512471,-6.795088602696835,0.01247425197603312,0.006979610603687119,0.08165043583854398,0.07338327005537999,0.008451452029929677,0.008451452029929677,-0.021082850840245405,-0.28241335358718866,1.972519361484585,-0.44225771230387506,3.966121573809414,-0.6021020710205613,5.9597237861342425,-0.7619464297372476,7.9533259984590705,-0.9217907884539338
0.29802294457657114,-0.08277979136448678,0.08277979136448678,14.15172473553359,1.4666718226857458,-6.894683972046949,0.012783164864069,0.0073324686982377315,0.0922986867662067,0.08342303231803107,0.008788110308665721,0.008788110308665721,-0.023804092423682987,-0.2970707671211941,1.9793130829717982,-0.46326818477751136,3.97246450127576,-0.6286387496096679,5.965615919579721,-0.7940093144418243,7.958767337883683,-0.9593798792739809
0.3132948465819745,-0.08556423895891682,0.08556423895891682,14.156900490262327,1.472356811072675,-7.031916061724924,0.012867067976065972,0.0074615913558591165,0.08945849653736622,0.08061401995400251,0.00889988448034956,0.00889988448034956,-0.026654351930797116,-0.3121589441582159,1.9660288747023587,-0.4830786864201181,3.9587121013355144,-0.6539984286820202,5.95139532796867,-0.8249181709439224,7.944078554601826,-0.9958379132058246
0.32902050933519117,-0.08836369659495079,0.08836369659495079,14.161861883441755,1.5477105407975582,-7.17703384507628,0.013308027221492862,0.007948145932871346,0.0928202663945322,0.08362017389226521,0.009369688241081794,0.009369688241081794,-0.029634546864215232,-0.3276832146988021,1.9625623895289759,-0.5041807122039588,3.954759325922167,-0.6806782097091155,5.946956262315359,-0.857175707214272,7.93915319870855,-1.0336732047194288
0.34520452372096505,-0.09118123509823417,0.09118123509823417,14.166805042962324,1.4900009184144407,-7.334498913557745,0.013062012746405186,0.00774856261564448,0.09324126270420718,0.08387073737187441,0.009153859795819796,0.009153859795819796,-0.032747595936264404,-0.34364772392351656,1.9589441450743432,-0.5257576050122001,3.950635886084951,-0.7078674861008837,5.942327627095558,-0.8899773671895672,7.934019368106166,-1.0720872482782509
0.3618516646098481,-0.0940177306767047,0.0940177306767047,14.171814248930213,1.3458985685370832,-7.476577923269716,0.012250627526665314,0.006984627977590434,0.0797768791827841,0.07106710944007572,0.00837477157288763,0.00837477157288763,-0.0359971752083931,-0.36005670464238576,1.9551700003434989,-0.5478152703716258,3.9463371758953905,-0.7355738361008657,5.9375043514472825,-0.9233324018301058,7.9286715269991745,-1.1110909675593459
0.37895635851985465,-0.09687261769973567,0.09687261769973567,14.176969032406568,1.4014604433439652,-7.607589846588818,0.012487615649391869,0.007269655504734743,0.07840307898022275,0.0698208297371654,0.008646713255829823,0.008646713255829823,-0.039387820649820535,-0.3769038620750472,1.9512352117584846,-0.5703462122612735,3.9418582441667884,-0.7637885624474996,5.932481276575092,-0.9572309126337256,7.923104308983395,-1.1506732628199516
0.39650770453158085,-0.09974273866263976,0.09974273866263976,14.182245262387726,1.2728359951637662,-7.699752926416441,0.011820099722270128,0.006649263782728398,0.07916464809024899,0.07065524937059255,0.008013658558232257,0.008013658558232257,-0.04292286636428709,-0.3941776088211721,1.947136764895005,-0.5933324833086844,3.94714669431059,-0.7934831321686338,5.937206325569881,-0.9926380066561458,7.927265956829172,-1.1917928811436578
0.4144967266539339,-0.10262361794234347,0.10262361794234347,14.187742713407387,1.1722497775219347,-7.76565877831991,0.011189817163518445,0.006063955016042066,0.06794102968697395,0.06014086788613723,0.007416954756229698,0.007416954756229698,-0.04660606188646238,-0.41186819663851354,1.952818958968708,-0.6177797941222422,3.9422965916604196,-0.822666955797594,5.931774224352131,-1.027554117472946,7.921251857043843,-1.2324412791482977
0.432907522794428,-0.10551031549539353,0.10551031549539353,14.193158714106348,1.1854219014756344,-7.804821713805358,0.01121725393169349,0.006130060517385816,0.06819314341617455,0.06056363548567865,0.007475336273416501,0.007475336273416501,-0.0504388934840443,-0.42995911586581514,1.9384390035853882,-0.6405884361150914,3.9273169006548208,-0.8512177563643677,5.916194797724254,-1.0618470766136439,7.905072694793686,-1.2724763968629202
0.45170977297543397,-0.10839624130007577,0.10839624130007577,14.198823759433134,1.058097224961963,-7.802084115699818,0.010521251576592826,0.005466505953140036,0.06451835782954096,0.05730645775998009,0.006804492626748328,0.006804492626748328,-0.044480863603596606,-0.4495143732680817,1.9437808914726673,-0.6658825624758814,3.932042646548929,-0.8822507516836808,5.920304401625191,-1.0986189408914804,7.908566156701453,-1.31498713009928
0.4708996310092716,-0.11127377068752865,0.11127377068752865,14.204479770106031,1.2016770358197353,-7.768620222935667,0.011291365082395578,0.006266411239310446,0.06529462116701627,0.05826817987278105,0.007594461771783977,0.007594461771783977,-0.048619010383593717,-0.4683830209497225,1.9390119081565944,-0.6904715881095118,3.9266428266967828,-0.9125601552693012,5.9142737452369705,-1.1346487224290907,7.901904663777159,-1.35673728958888
0.4904648580497448,-0.1141384188648936,0.1141384188648936,14.209833201569657,1.2179369176737924,-7.747805764117148,0.01151350424825305,0.006513393795547252,0.0759889677660376,0.06859452024591253,0.007827668229226106,0.007827668229226106,-0.052905669723582134,-0.4876030835555243,1.934080888625649,-0.7153845949638855,3.9210674469748805,-0.9431661063722468,5.908054005324111,-1.1709476177806082,7.8950405636733425,-1.3987291291889694
0.5104034211613948,-0.1169870592020583,0.1169870592020583,14.215289392263264,1.2650225470773835,-7.7309431583600565,0.011839269312703394,0.006865951622123813,0.07630181053735922,0.06897232205371807,0.008161537462938335,0.008161537462938335,-0.057340844662925605,-0.5071722388563854,1.9289887850165193,-0.740613028474481,3.9153184146959643,-0.9740538180925766,5.901648044375409,-1.207494607710672,7.887977674054853,-1.4409353973287677
0.5307185747121294,-0.11982033251401582,0.11982033251401582,14.22021507440967,1.4014183293096671,-7.788202939215109,0.012710523633634205,0.007761686369752904,0.08466619587556994,0.07685433411267985,0.009037743870517758,0.009037743870517758,-0.061923429414259365,-0.5270936296655949,1.9237368270276267,-0.7661612895176599,3.909397083469513,-1.0052289493697248,5.895057339911399,-1.2442966092217898,7.880717596353286,-1.4833642690738549
