0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0.551419752388058,-0.1226420755573159,0.1226420755573159,14.22496116360201,1.5324806015007142,-7.890569293409914,0.013620698575465122,0.008690285253821225,0.09659865298162734,0.088011966254189,0.00994777065652952,0.00994777065652952,-0.0666524169453035,-0.54737665152896,1.9183253477453588,-0.7920463752049007,3.903303112436021,-1.0367160988808415,5.888280877126683,-1.2813858225567822,7.873258641817346,-1.526055546232723
0.5725276468091044,-0.12545781045785603,0.12545781045785603,14.229420418641867,1.4874117563478584,-8.042186206992145,0.013493835968588304,0.00857825891258986,0.09192252657555128,0.0833980741990327,0.009817366879831417,0.009817366879831417,-0.07153024933639872,-0.5680416620201754,1.912750722377581,-0.8182995795649033,3.897031694091561,-1.0685574971096312,5.881312665805541,-1.3188154146543591,7.86559363751952,-1.5690733321990873
0.5940600748687098,-0.12827333075864,0.12827333075864,14.233580118077642,1.4341245780698886,-8.261079665267783,0.013194872194043354,0.008290420331779028,0.08611762478181369,0.07771326677118699,0.009516195280963374,0.009516195280963374,-0.07655809825163096,-0.5891062978318181,1.9070104033002047,-0.8449499994377118,3.89057890485204,-1.1007937010436053,5.874147406403876,-1.3566374026494992,7.857715907955711,-1.6124811042553926
0.6160258449158187,-0.13109202512439772,0.13109202512439772,14.23786398971042,1.4937698657624354,-8.487819197516224,0.013556999581234578,0.008664600741635874,0.0910826646294743,0.08229566637891328,0.00988260446336543,0.00988260446336543,-0.08173962236874059,-0.6105788038732297,1.9010998551795133,-0.872012555091713,3.8839393327277674,-1.1334463063101965,5.866778810276021,-1.3948800575286797,7.849618287824275,-1.6563138087471632
0.6384335125363454,-0.1339166903762949,0.1339166903762949,14.241960999624576,1.5284189480356802,-8.726646000000022,0.013840064966770881,0.008964082630824847,0.09478553862246636,0.08564476588461972,0.010175567976154248,0.010175567976154248,-0.08707867585594323,-0.6324671170429902,1.8950144295726643,-0.8995006756313799,3.877107535001272,-1.1665342342197698,5.859200640429879,-1.4335677928081594,7.841293745858486,-1.7006013513965492
0.6612935217513393,-0.13675185623513486,0.13675185623513486,14.24574499934157,1.640484081488096,-8.726646000000082,0.014567183811776517,0.009713220569291726,0.09985056159780742,0.09019220426076213,0.010917447565240351,0.010917447565240351,-0.0925779300184918,-0.6547812220763362,1.8887501258050823,-0.9274332626085433,3.870078181628656,-1.2000853031407506,5.85140623745223,-1.4727373436729578,7.832734293275804,-1.745389384205165
0.6846168851803051,-0.13960314511936425,0.13960314511936425,14.249324499377801,1.587973577063524,-8.726646000000082,0.014346380446954951,0.009521895298351868,0.0998123843803194,0.08994612111954654,0.010717697237149,0.010717697237149,-0.09824080085721222,-0.677531567176701,1.8823017923444918,-0.9558318304066684,3.862844385546196,-1.234132093636636,5.8433869787479,-1.5124323568666034,7.823929571949604,-1.7907326200965707
0.7084140825680255,-0.14247411079962993,0.14247411079962993,14.252921733291737,1.5341980624012586,-8.726646000000082,0.013998239647720751,0.009210955504281953,0.09189878536834144,0.0823471361531656,0.01039763283203634,0.01039763283203634,-0.10407283929909594,-0.7007277335034785,1.8756626022456329,-0.9847129117992794,3.8553980437903617,-1.2686980900950804,5.83513348533509,-1.5526832683908816,7.814868926879819,-1.8366684466866825
0.7326862370365435,-0.14536719385264274,0.14536719385264274,14.256605941206208,1.4026811826042773,-8.726646000000082,0.013165857717007805,0.0084205926312826,0.08565862370580422,0.07638338358123183,0.009599847394362152,0.009599847394362152,-0.11007934712991616,-0.7243698359803653,1.8787207455613129,-1.0155299144790333,3.8576263104282096,-1.3052414353732307,5.836531875295106,-1.594952956267428,7.815437440162002,-1.8846644771616257
0.7574277462180944,-0.1482806489608554,0.1482806489608554,14.260649345218871,1.3587536978535297,-8.726646000000082,0.012808312768264388,0.008110465820035231,0.08008612585128305,0.07116593339699592,0.009282971373648917,0.009282971373648917,-0.11626636641509212,-0.7484510156193613,1.8617867394478267,-1.0439267513169987,3.839839845310746,-1.339402487014636,5.817892951173665,-1.6348782227122736,7.795946057036583,-1.9303539584099108
0.7826264348268825,-0.15121208314154555,0.15121208314154555,14.26463757381118,1.4373404639773013,-8.726646000000082,0.013259874635971792,0.008613508504422407,0.08574626387857807,0.07660340270776515,0.00977673421924392,0.00977673421924392,-0.1226374767559467,-0.7729580750498511,1.8545409636742467,-1.0742310653726281,3.83171940410444,-1.3755040556954055,5.808897844534633,-1.6767770460181826,7.786076284964826,-1.9780500363409597
0.8082708803915262,-0.15415953734148857,0.15415953734148857,14.268615008597193,1.347205035667861,-8.726646000000082,0.012759795380571051,0.008161738093239244,0.08347281923858649,0.07454331032838779,0.009315085385933031,0.009315085385933031,-0.11931288160321166,-0.7994161947148875,1.8569689834230054,-1.1065155108464884,3.8332508484492225,-1.4136148269780895,5.8095327134754395,-1.7207141431096904,7.785814578501657,-2.0278134592412913
0.8343536790449458,-0.15711957973363797,0.15711957973363797,14.272805567791913,1.2143741327337865,-8.726646000000082,0.011879412785633602,0.007326079391915715,0.07039611216164122,0.062283421579419344,0.008469824535705226,0.008469824535705226,-0.12606268693399553,-0.8247752789086358,1.8493014944880715,-1.1377231192186903,3.8246656759101385,-1.450670959528745,5.8000298573322056,-1.7636187998387993,7.775394038754273,-2.076566640148854
0.8608601442360664,-0.16008737763138955,0.16008737763138955,14.277027098376987,1.2110731347463966,-8.726646000000082,0.011773018269516423,0.00725942430321836,0.06973268146447496,0.06185817118982514,0.008395134257778524,0.008395134257778524,-0.13300152510035063,-0.850523828152464,1.8414251924185436,-1.1693327633276946,3.8158519099374377,-1.4881416985029254,5.790278627456333,-1.8069506336781562,7.764705344975227,-2.125759568853387
0.8877711271289915,-0.1630556832356783,0.1630556832356783,14.281491180679811,1.1185318096540808,-8.726646000000082,0.011204943660939716,0.0067264448898049275,0.0682455384458399,0.06071102404053527,0.007852429575449911,0.007852429575449911,-0.14012804250976546,-0.8766422907128435,1.8333436558790517,-1.2013105146867293,3.8068153542678687,-1.5259787386606152,5.780287052656686,-1.8506469626345012,7.7537587510455035,-2.175315186608387
0.9150700162035308,-0.1660165152635964,0.1660165152635964,14.286068153007283,0.984883566107595,-8.726645999999972,0.010316678895258242,0.00587019943773243,0.05649856183523134,0.04977230158824026,0.006984089118888954,0.006984089118888954,-0.14743991410741736,-0.9031138390495007,1.8250618473704852,-1.2336237495916396,3.7975636088483875,-1.5641336601337783,5.770065370326289,-1.8946435706759173,7.742567131804192,-2.2251534812180562
0.9427336204148179,-0.1689606970840593,0.1689606970840593,14.290619500379435,0.9856953539885521,-8.726645999999972,0.01024012632304329,0.005826256473959198,0.05645215395207185,0.049997012314907635,0.00692862627761576,0.00692862627761576,-0.15493088553372797,-0.9299156412106234,1.8165892470596738,-1.2662315147267196,3.788109379653076,-1.6025473882428158,5.759629512246478,-1.9388632617589119,7.7311496448398795,-2.275179135275008
0.9707388901376405,-0.1718781003704924,0.1718781003704924,14.295313154927097,0.9302540534175874,-8.726645999999972,0.00990454239294521,0.005520944798898814,0.05653395523912444,0.05033319111757048,0.006610556979841275,0.006610556979841275,-0.16259324224449678,-0.9570253029058743,1.8079373326695931,-1.299091456345157,3.778467907583683,-1.64115760978444,5.748998482497773,-1.983223763223723,7.7195290574118625,-2.3252899166630057
0.999069196969099,-0.174759550264761,0.174759550264761,14.299940380963948,0.9991296001709922,-8.726646000000022,0.010326335828662615,0.005969779216397983,0.058185778975608865,0.0521133440271421,0.007043314836343349,0.007043314836343349,-0.17041925627749577,-0.9844270096976747,1.7991174931097158,-1.3321697203520557,3.7686542424969276,-1.6799124310064366,5.738190991884139,-2.0276551416608175,7.70772774127135,-2.3753978523151984
1.0277117240048717,-0.1775992131512646,0.1775992131512646,14.304369259942437,0.9595685326494203,-8.726646000000022,0.010152631700884682,0.005812477628462382,0.05922836777967928,0.05326656675766397,0.006870637768665809,0.006870637768665809,-0.17839955357699952,-1.0121091773818638,1.7901417842108849,-1.3654432988876788,3.7586831219987693,-1.7187774203934938,5.727224459786654,-2.072111541899309,7.695765797574538,-2.4254456634051236
1.0566610373178944,-0.1803903897752849,0.1803903897752849,14.309013930342177,0.8346203827299105,-8.726646000000022,0.009355302071348558,0.005023386760016738,0.04840552010175025,0.04302833672568827,0.0060695471082859,0.0060695471082859,-0.18652715331176417,-1.0400673866933519,1.7810202996962652,-1.39889467127692,3.748567752704294,-1.757721955860488,5.716115205712324,-2.116549240444056,7.683662658720353,-2.4753765250276243
1.0859054704369504,-0.18312614644602773,0.18312614644602773,14.313365820081287,0.8151955881155954,-8.726646000000022,0.009169565171674388,0.004834707579821249,0.04813616692833979,0.04292046419506537,0.005880971929314458,0.005880971929314458,-0.19479138928765988,-1.0682916293710618,1.771767037890824,-1.4325002955135466,3.738325465069307,-1.7967089616560312,5.704883892247791,-2.160917627798516,7.671442319426275,-2.5251262939410006
1.1154325040853497,-0.18579932010589706,0.18579932010589706,14.317871836912213,0.8554740750230778,-8.726646000000022,0.009448320904774281,0.005099330067111073,0.05187606848339436,0.04670825830299971,0.006155970989480443,0.006155970989480443,-0.20318103280425415,-1.0967712337031412,1.7623967761518509,-1.4662355444820265,3.727974585107956,-1.8356998552609118,5.693552394064061,-2.2051641660397974,7.659130203020166,-2.574628476818683
1.1452372660380212,-0.18840483733644625,0.18840483733644625,14.322250171295384,0.8000615947879776,-8.726646000000022,0.009146385499943755,0.004777947106779028,0.04813437575715895,0.04322011313767901,0.005850582390926867,0.005850582390926867,-0.21168723772900672,-1.1255029581946483,1.7529212548135242,-1.5000873559340153,3.717529747356055,-1.8746717536733821,5.682138239898586,-2.249256151412749,7.646746732441117,-2.623840549152116
1.1753156205741857,-0.1909391740940673,0.1909391740940673,14.326479551754975,0.7745401457883345,-8.726646000000022,0.0089643889816436,0.004574276215305152,0.04588914179695615,0.04115270461738123,0.005667714113718034,0.005667714113718034,-0.2202997907289375,-1.1544846513360278,1.7433530706197737,-1.5340468203110447,3.7070059319684847,-1.9136089892860615,5.670658793317196,-2.293171158261078,7.6343116546659076,-2.672733327236095
1.2056615646052598,-0.19339813430173955,0.19339813430173955,14.330790822579983,0.6435468331910594,-8.726646000000022,0.008102004415878397,0.0036949391843186124,0.038865853768196644,0.03447784351318481,0.004809957402119915,0.004809957402119915,-0.22900877420647894,-1.1837122917765317,1.733704823216852,-1.5681018526253747,3.696418420640183,-1.9524914134742177,5.659132018063514,-2.3368809743230603,7.621845615486845,-2.7212705351719038
1.236265850208928,-0.19577621715550275,0.19577621715550275,14.335017010904503,0.607972654793404,-8.726646000000022,0.007780114728152406,0.0033585169799539624,0.035254650459057936,0.03111092296081676,0.004498604148247074,0.004498604148247074,-0.2378030252576085,-1.2131788712185574,1.7239909129605369,-1.6022348363065384,3.685784851178682,-1.9912908013945194,5.647578789396828,-2.3803467664825004,7.609372727614973,-2.7694027315704814
1.2671140226366908,-0.19806835846317544,0.19806835846317544,14.339211912283432,0.5442617193795669,-8.726646000000022,0.00733386024488758,0.002892915767611177,0.03347587051919635,0.02950964190559984,0.004067496234284705,0.004067496234284705,-0.24666904890841698,-1.2428726107985295,1.7142279652981554,-1.6364242588394808,3.675124979504728,-2.029975906880432,5.6360219937113,-2.4235275549213835,7.596919007917873,-2.8170792029623346
1.2981933792750733,-0.20026904232897566,0.20026904232897566,14.343437719940235,0.48178000012411965,-8.726646000000022,0.006865737121940269,0.002403716169998291,0.02845090081445252,0.024750258935925497,0.003620282236284105,0.003620282236284105,-0.25559464219423556,-1.2727833393296895,1.7044315416297129,-1.670649345322321,3.664457725453661,-2.068515351314953,5.62448390927761,-2.466381357307584,7.584510093101558,-2.864247363300216
1.329487726299579,-0.20237373934967892,0.20237373934967892,14.347503691217758,0.4090461091138351,-8.726646000000022,0.006318952459415911,0.0018362506677016002,0.025192988572999835,0.021698620628978756,0.0031007499413709563,0.0031007499413709563,-0.26456540948904017,-1.3028978311759987,1.6946190463447435,-1.7048882141695247,3.6538035021785267,-2.106878597163051,5.61298795801231,-2.5088689801565773,7.5721724138460935,-2.9108593631501036
1.3609798581967647,-0.20437728763967541,0.20437728763967541,14.351626525420258,0.37151360968127106,-8.726646000000022,0.005990063632927335,0.0014906492213261537,0.02270537094238539,0.019417826137272175,0.0028063873356094704,0.0028063873356094704,-0.27356720128564127,-1.3332018454825312,1.6848079156591065,-1.7391167396803737,3.643183032603854,-2.145031633878216,5.601558149548602,-2.5509465280760586,7.559933266493349,-2.956861422273901
1.3926517519180728,-0.20627560236108425,0.20627560236108425,14.355600826038536,0.27356669465079175,-8.726645999999972,0.005271624528550775,0.0007593030836169855,0.017562563708958746,0.014469828882220283,0.0021273642700647675,0.0021273642700647675,-0.2825854533148184,-1.3636804477938869,1.6750155812753964,-1.7733122206964802,3.632616615865611,-2.1829439935990735,5.590217650455825,-2.5925757665016667,7.54781868504604,-3.0022075394042598
1.4244839110387522,-0.20806405565235295,0.20806405565235295,14.35957490979403,0.19104386726393557,-8.726646,0.004599974172943052,7.998414266251197e-05,0.0121206045329672,0.009207071937503425,0.0015020684559597123,0.0015020684559597123,-0.29160466565668636,-1.3943174429718332,1.6652606312752074,-1.8074496369045394,3.6221259282071014,-2.2205818308372454,5.578991225138995,-2.633714024769951,7.535856522070889,-3.0468462187026573
1.4564530156542812,-0.20973797523704493,0.20973797523704493,14.36340086559133,0.1432255075313077,-8.726646,0.004169412576866982,-0.00036116631744556853,0.010369548332756625,0.0075657521124152145,0.001119683115276985,0.001119683115276985,-0.30060809579532743,-1.4250930354018143,1.6555629098147595,-1.8415002841504653,3.6117339154248462,-2.2579075328991163,5.567904921034933,-2.6743147816477677,7.52407592664502,-3.0907220303964182
1.4885368483401298,-0.2112940163493649,0.2112940163493649,14.367155516761395,0.25528702894224986,-8.726646,0.004848153668032699,0.00031333222424339245,0.017324386396545183,0.014466947680107001,0.0018532394944763874,0.0018532394944763874,-0.3095801048432829,-1.4559883610632292,1.6459405860270746,-1.8754389869751706,3.601461276897432,-2.294889612887112,5.55698196776779,-2.7143402387990534,7.512502658638147,-3.1337908647109947
1.5207222212134357,-0.21273371236954777,0.21273371236954777,14.370816345977206,0.33312683561816075,-8.726646000000027,0.005420039963412868,0.0008774362758515231,0.023566284211948195,0.02059966349345189,0.0024789841971594897,0.0024789841971594897,-0.3185115486027708,-1.4869924234840572,1.6364032344518105,-1.9092579690767073,3.591318017506392,-2.3315235146693576,5.546232800560973,-2.753789060262007,7.501147583615555,-3.1760546058546577
1.5530087760715745,-0.2140629934256467,0.2140629934256467,14.374425750745079,0.4547510758973586,-8.726646000000027,0.006274990626025255,0.0017156325655456012,0.029646973352031744,0.026556934366187564,0.0033841626338812973,0.0033841626338812973,-0.32740066413700386,-1.5181057485162155,1.6269510823371325,-1.9429695514619283,3.5813028288112685,-2.367833354407641,5.535654575285404,-2.7926971573533543,7.490006321759541,-3.2175609602990676
1.5854035316098782,-0.21529205303620713,0.21529205303620713,14.37791370348479,0.42718786904587636,-8.726645999999972,0.006125807813474232,0.0015603418667894046,0.028958193128342476,0.025857153323973838,0.0032984666994930224,0.0032984666994930224,-0.3362515820480467,-1.549335093390471,1.6175765055078677,-1.9766005896309213,3.571404593063782,-2.4038660858713716,5.5252326806196965,-2.831131582111822,7.479060768175612,-3.2583970783522718
1.6179161480774504,-0.21643024278797424,0.21643024278797424,14.381330208650189,0.31181251415982103,-8.726645999999972,0.005248263805720509,0.000681889451791727,0.01979876447276078,0.016832215852743176,0.002488883887689564,0.002488883887689564,-0.345069732654499,-1.5806895779423382,1.6082707802288367,-2.010178624052558,3.561611293112173,-2.4396676701627773,5.5149518059955085,-2.8691567162729967,7.468292318878844,-3.2986457623832166
1.65054507627392,-0.21748481085915344,0.21748481085915344,14.384598891734278,0.17107647070660434,-8.726646,0.0041110860921428185,-0.00044828840178390067,0.011844331263677895,0.008970165411918236,0.001429564969946167,0.001429564969946167,-0.35385652245934374,-1.6121676743828666,1.5990299789046079,-2.0437164118279716,3.5519164802685594,-2.475265149273077,5.504802981632511,-2.906813886718182,7.457689482996463,-3.3383626241632873
1.6832783118315977,-0.2184585709948868,0.2184585709948868,14.387913665211745,0.11956164250149567,-8.726646,0.0035537107791877654,-0.0009838933696087785,0.008331886089927815,0.0055189730372578495,0.0009659765403058861,0.0009659765403058861,-0.3626094113194374,-1.6437579778985727,1.5898559392817626,-2.0772081534686526,3.542321289882963,-2.5106583290387325,5.494786640484162,-2.9441085046088125,7.447251991085362,-3.377558680178893
1.7160980485084336,-0.21935451999563552,0.21935451999563552,14.391044548089765,0.1968487621284946,-8.726646,0.003958858473196078,-0.0005495113777860428,0.014106428295037093,0.011251395592791676,0.0014692047232971184,0.0014692047232971184,-0.37132489167200167,-1.6754433254870875,1.580751326083535,-2.1106426362324493,3.5328275438390717,-2.545841946977811,5.484903761594609,-2.9810412577231724,7.436979979350146,-3.416240568468534
1.7489920433090256,-0.22017739048943835,0.22017739048943835,14.394218621983597,0.1869570714421496,-8.726646,0.003859088030925907,-0.0006262791052105345,0.014029380547034674,0.011200203604736544,0.0014644655312443398,0.0014644655312443398,-0.3800034443021343,-1.7072113372036852,1.5717139999312448,-2.144016806348849,3.523431444164624,-2.580822275494013,5.475148888398003,-3.017627744639177,7.4268663326313815,-3.4544332137843408
1.781952537230753,-0.22093290678648242,0.22093290678648242,14.397239239186097,0.09643114032223273,-8.726645999999995,0.003127018666309694,-0.0013179045049154224,0.007333338927178749,0.004551538190400155,0.0008242809396054887,0.0008242809396054887,-0.3886478775852938,-1.739053671452254,1.5627389960040143,-2.177333570128141,3.5141258695933226,-2.6156134688040287,5.4655127431826305,-3.053893367479916,7.416899616771938,-3.492173266155803
1.814965838119418,-0.22162508254372218,0.22162508254372218,14.400179353997174,0.016472737211728476,-8.726645999999999,0.002402018317695148,-0.001990154497860136,0.002825295572265278,5.726508626397429e-05,0.00019173314290318145,0.00019173314290318145,-0.39725755518601613,-1.7709566421536556,1.5538254842449581,-2.2105871384170412,3.5049085236759328,-2.6502176346804274,5.455991563106907,-3.089848130943813,7.4070746025378815,-3.5294786272071987
1.8480131003208078,-0.2222550029276946,0.2222550029276946,14.403039295472306,-0.10463464139029952,-8.726645999999995,0.0013882944155827702,-0.002958712523940976,-0.004393560893213593,-0.007205312887927118,-0.000726962282577089,-0.000726962282577089,-0.4058281818279108,-1.802902078813926,1.5449775383158058,-2.2437615147507732,3.495783258459522,-2.6846209506876204,5.446588978603239,-3.125480386624467,7.397394698746956,-3.5663398225613143
1.8810700683014583,-0.22282163793268864,0.22282163793268864,14.405752626061215,-0.21671174643561822,-8.726645999999995,0.0004009692763358697,-0.003920540261657959,-0.011892549962708011,-0.01481903740527604,-0.0016187635101037965,-0.0016187635101037965,-0.41435078157690997,-1.8348673062830065,1.5362048190138027,-2.276832066195157,3.486760419604515,-2.718796826107307,5.437316020195228,-3.160761586019458,7.3878716207859405,-3.6027263459316083
1.9141065824047252,-0.2233217693466291,0.2233217693466291,14.408330175307833,-0.2012723679654358,-8.726645999999995,0.00033163031037926186,-0.0039642316800040005,-0.01001819342784126,-0.012961864625454143,-0.0016014586486249795,-0.0016014586486249795,-0.4228122369416528,-1.8668245287379028,1.527522079250361,-2.3097647674652397,3.477856395442375,-2.7527050061925764,5.428190711634388,-3.1956452449199135,7.378525027826401,-3.63858548364725
1.9470954632638309,-0.22375272122793358,0.22375272122793358,14.410758389892269,-0.320310681592679,-8.726646000000022,-0.0005843276850156778,-0.004847358163660793,-0.015318036003945521,-0.018387414379690898,-0.002440735706565347,-0.002440735706565347,-0.43119966693294076,-1.898748953995634,1.518943582228219,-2.342529651808366,3.4690868313893786,-2.7863103496210977,5.419230080550538,-3.230091047433829,7.3693733297116975,-3.6738717452465615
1.9800127480251064,-0.22411141608209453,0.22411141608209453,14.41309961983095,-0.23244664622471323,-8.726645999999995,-0.0001288892170313884,-0.004364984104266606,-0.01330518033300892,-0.016408152168391334,-0.00191329508377638,-0.00191329508377638,-0.43949954919411477,-1.9306192344944935,1.5104843926631146,-2.3750994100917207,3.460468334520344,-2.819579585688948,5.410452276377573,-3.2640597612861755,7.360436218234803,-3.708539936883403
2.0128373235796277,-0.22439772027827706,0.22439772027827706,14.415303910324585,-0.1845755050890205,-8.726645999999995,0.0002080591929376084,-0.004004861135192355,-0.0043755336723522616,-0.007455975609323354,-0.0015049632454210615,-0.0015049632454210615,-0.44770337920653985,-1.9624158008542034,1.5021532261928527,-2.407454246811805,3.4520098315922456,-2.8524926927694074,5.401866436991638,-3.297531138727009,7.351723042391031,-3.742569584684611
